,sentence,label,data
53,2.2 Bit-String Signatures,null,null
54,"The key idea is that each document in the corpus is represented by its signature. In BitFunnel, the signature is essentially the sequence of bits that make up a Bloom filter representing the set of terms in the document. In constructing the Bloom filter, each term in the document is hashed to a few bit positions, each of which is set to 1.",null,null
55,"Let n denote the number of bit positions in the Bloom filter. Define H (n, t) as a function that returns the set of bit positions in the range [0..n) corresponding to the hashes of term t. Define s#»t , the signature of term t, as the bit-vector of length-n where bit position i is set to 1 iff i  H (n, t). We can then define the signature of document D as the logical-or of the signatures of its terms:",null,null
56,"s#D» , s#»t",null,null
57,t D,null,null
58,"In a similar manner, we can define the signature of query Q as the logical-or of the signatures of its terms:",null,null
59,"s#Q» , s#»t",null,null
60,t Q,null,null
61,"Document D is said to be a member of M  when s#Q»  s#D» , s#Q»",null,null
62,"Given the signatures of the documents in the corpus, one can easily compute M  by identifying those documents whose signatures match the query's signature:",null,null
63,"M  , {D  C | s#Q»  s#D» , s#Q»}",null,null
64,Here's the pseudocode to search a corpus for documents matching,null,null
65,a query:,null,null
66,"M ,",null,null
67,for,null,null
68,all D if s#D»,null,null
69,"s#CQ»d,os#Q»",null,null
70,then,null,null
71,"M  , M   {D}",null,null
72,end if end for,null,null
73,"Bit-string signatures are elegant, but their uniform encoding of terms, independent of frequency, leads to poor memory utilization. Section 4.2 explains how BitFunnel uses Frequency Conscious Signatures to improve memory efficiency in signatures.",null,null
74,2.3 Bit-Sliced Signatures,null,null
75,If all of the signatures have the same length and share a common,null,null
76,"hashing scheme, H (n, t), one can achieve significant performance",null,null
77,"gains by using a bit-sliced arrangement [9, 26, 27]. This approach",null,null
78,transposes signature vectors from rows to columns in order to,null,null
79,allow multiple documents to be searched simultaneously while,null,null
80,eliminating the bit masks and shifting necessary to perform Boolean,null,null
81,operations on individual bits.,null,null
82,"Suppose we have a corpus C , {A..P } and a query Q. The matrix",null,null
83,in Figure 1 shows these documents and the query encoded as bit-,null,null
84,sliced signatures. Each document corresponds to a column which,null,null
85,holds its 16-bit signature. Each row corresponds to a bit position in,null,null
86,the document signature.,null,null
87,"In this example the signature for document B has bit positions 2,",null,null
88,"5, 9, and 13 set. The signature for the query Q has bit positions 2, 5,",null,null
89,"and 9 set. Therefore, document B will match the query. It turns out",null,null
90,that document F also matches the query.,null,null
91,"With the bit-sliced layout, we need only inspect the rows corre-",null,null
92,"sponding to bit positions in Q that are set. These rows, which we",null,null
93,"call the query's rows, are shaded in Figure 1 and isolated in Figure",null,null
94,2. Each bit position in the query's rows corresponds to a document.,null,null
95,The document matches if its bit position is set in all of the query's,null,null
96,rows. We determine which documents match by intersecting the,null,null
97,"query's rows and looking for set bits. In Figure 2, columns B and F",null,null
98,are the only columns without zeros. Therefore documents B and F,null,null
99,are the only matches.,null,null
100,Here's the bit-sliced algorithm:,null,null
101,"#a» , 0",null,null
102,for,null,null
103,"all i #a» ,",null,null
104,w#a»h&erre#osw#Q»»i[i],null,null
105,",,",null,null
106,1,null,null
107,do,null,null
108,"end for M  , {i | #a»[i] 0}",null,null
109,606,null,null
110,Session 5C: Efficiency and Scalability,null,null
111,"SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan",null,null
112,Q,null,null
113,00 10 21 30 40 51 60 70 80 91 10 0 11 0 12 0 13 0 14 0 15 0,null,null
114,0A B 0C D 0E F 0G H 0I J 0K L M0 N 0O P 0 0 0 01 0 0 01 0 01 0 0 0 0 01 01 0 01 1 01 0 0 0 01 0 0 0 0 01 0 0 0 0 0 01 2 0 01 0 0 0 01 0 0 01 0 0 0 01 0 0 0 3 0 0 0 01 0 0 01 0 0 0 01 0 0 0 01 0 4 0 0 0 0 01 0 0 01 0 01 0 0 0 01 0 0 5 01 01 0 0 0 01 0 01 0 0 01 0 0 0 0 01 6 0 0 01 0 0 0 0 0 0 0 0 0 0 01 0 0 7 01 0 0 01 0 0 01 0 01 0 0 01 0 0 01 0 8 0 0 0 0 0 0 0 01 0 01 0 01 0 0 0 0 9 0 01 0 01 0 01 0 0 0 0 0 0 0 01 0 01 10 0 0 01 0 01 0 0 0 01 0 0 0 01 0 0 0 11 01 0 01 0 0 0 01 0 0 0 0 01 0 0 0 0 12 0 0 0 01 0 0 0 01 01 0 0 0 0 0 01 0 13 0 01 0 0 0 01 0 0 0 0 01 0 0 0 0 0 14 0 0 01 0 0 0 01 0 0 0 0 0 01 01 0 01 15 01 0 0 0 0 0 0 0 01 0 0 01 0 0 0 0,null,null
115,"Figure 1: Layout with bit-sliced signatures, in which each column is a document signature. Q is the signature of the query.",null,null
116,0A B 0C D 0E F 0G H 0I J 0K L M0 N 0O P 2 0 01 0 0 0 01 0 0 01 0 0 0 01 0 0 0 5 01 01 0 0 0 01 0 01 0 0 01 0 0 0 0 01 9 0 01 0 01 0 01 0 0 0 0 0 0 0 01 0 01,null,null
117,2  5  9 0 01 0 0 0 01 0 0 0 0 0 0 0 0 0 0 0A B 0C D 0E F 0G H 0I J 0K L M0 N 0O P,null,null
118,"Figure 2: Bit-sliced signature layout. Rows 2, 5, and 9 yield documents B and F .",null,null
119,2.4 Bit-Sliced Blocked Signatures,null,null
120,"While bit-sliced signatures offer a significant performance advantage over bit-string signatures, they still suffer from poor performance when searching for rare terms. The problem is that every document's bit position must be scanned, even in the case where only a handful of documents actually match.",null,null
121,"The idea behind blocked signatures [14] is to create shorter rows by assigning multiple documents to each column in the signature matrix. The number of documents that share a column is called the blocking factor. Shorter rows improve performance because they can be scanned more quickly, but they introduce noise which increases the false positive rate.",null,null
122,"Prior to BitFunnel, bit-sliced block signatures were used primarily as a single-level index into a set of bit-string signature files on disk. At the time the main concern with this approach was reducing the probability of an unsuccessful block match which occurred when a column signature matched the query but none of the documents contained all the terms in the query. Suppose, for example, a column held two documents, one containing the word ""dog"" and the other containing the word ""cat"". This column would match the query {""do"", ""cat""} even though neither document contains both terms. At least one paper proposed a solution to the problem of unsuccessful block matches [14], however [28] argued that blocking increases",null,null
123,"complexity while offering little benefit. In Section 4.1, we introduce Higher Rank Rows to address these problems.",null,null
124,3 THE BITFUNNEL SYSTEM,null,null
125,"For the past 4 years, BitFunnel has powered Bing's fresh index of recently crawled documents. During this time the system, which runs on thousands of machines, spread across several data centers, has processed the entire query load sent to Bing.",null,null
126,3.1 Architectural Overview,null,null
127,"Bing maintains multiple, georeplicated copies of the web index, each of which is sharded across a cluster of BitFunnel nodes. Figure 3 shows a single cluster. Queries are distributed, round robin, across the cluster. A node, upon receiving a query, parses it into an abstract syntax tree, rewrites the tree into an execution plan and then compiles the plan locally before broadcasting the compiled plan to the rest of the cluster. The nodes in the cluster run the compiled plan in parallel, returning results to the planning node for aggregation. These results are then passed on to other systems that score the matching documents and generate captions to display on the search results web page.",null,null
128,Query,null,null
129,Parse Plan Compile,null,null
130,Execute Execute Execute,null,null
131,Execute,null,null
132,Aggregate,null,null
133,Figure 3: BitFunnel cluster.,null,null
134,Rank &,null,null
135,Capon,null,null
136,3.2 The Cost of False Positives,null,null
137,"One criticism specific to the signature file approach is the introduction of false positives into the result set. For scenarios like database queries where the identifying exact match set is the goal, the cost of filtering out the false positives can be prohibitive. In the case of web search, the cost of filtering out false positives is negligible. To see why, it is important to understand that the goal of web search is not to find documents matching Boolean expressions of keywords ­ rather it is to find the documents that best match the user's intent when issuing a query. In Bing, we employ a ranking system that, given a document and a query, will generate a score predicting how well the document matches the user's intent for the query. This system relies on many signals beyond keywords and to some extent its inner workings are opaque to us because it is configured by machine learning.",null,null
138,"If we had unlimited resources, we could process each query by submitting every single document in the corpus to our ranking oracle and then return the top-n ranked documents. Since we don't have unlimited resources, we insert inexpensive filters upstream of the oracle to discard documents that the oracle would score low. The filters are designed to reject, with high probability, those",null,null
139,607,null,null
140,Session 5C: Efficiency and Scalability,null,null
141,"SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan",null,null
142,documents that score low while never rejecting documents that score high. BitFunnel is such a filter.,null,null
143,"In this context, the performance of BitFunnel is judged by its impact on the end-to-end system. BitFunnel wins when its time savings in the Boolean matching phase is greater than the time the oracle spends scoring false positives.",null,null
144,We turn our attention now to a single BitFunnel node to describe the techniques that enable fast query processing.,null,null
145,4 BITFUNNEL INNOVATIONS,null,null
146,"In this section, we describe three innovations that address speed and space problems associated with bit-string and bit-sliced signatures.",null,null
147,4.1 Higher Rank Rows,null,null
148,BitFunnel generalizes the idea of blocking so that each term simultaneously hashes to multiple bit-sliced signatures with different blocking factors. The key to making this approach work is the ability to efficiently intersect rows with different blocking factors.,null,null
149,"4.1.1 Mapping Columns Across Ranks. In BitFunnel, we restrict",null,null
150,"blocking factors to be powers of 2. We define a concept of row rank, where a row of rank r  0 has a blocking factor of 2r .",null,null
151,The BitFunnel blocking scheme is specific to the size of the,null,null
152,"machine word used for the bit-slice operations. Let w be the log2 of the number of bits in a machine word, so for example, a 64-bit",null,null
153,"processor would have w , 6. Then the document in column i0 at rank 0 will be associated with column ir at rank r as follows:",null,null
154,ir,null,null
155,",",null,null
156,i0 2r +w,null,null
157,+ (i0 mod 2r ),null,null
158,(1),null,null
159,"Figure 4 gives a small example for a 4-bit machine word (w , 2) and",null,null
160,"ranks 0, 1, and 2. We can see that position 4 at rank 1 is associated with documents {4, 12} while position 0 at rank 2 is associated with documents {0, 4, 8, 12}.",null,null
161,Rank 0 0 01 0 0 0 01 0 0 01 0 0 0 01 0 0 0 0 1 02 3 04 5 06 7 08 9 100 11 102 13 104 15,null,null
162,Rank 1 01 01 0 0 01 01 0 0 0 1 02 3 04 5 06 7 08 9 100 11 102 13 104 15,null,null
163,Rank 2 01 01 0 0 0 1 02 3 04 5 06 7 08 9 100 11 102 13 104 15,null,null
164,Figure 4: Forming higher rank equivalents of a single row.,null,null
165,"Note that higher rank rows will, in general, magnify the bit density of their lower rank equivalents. This is because the value of each bit at a higher rank is the logical-or of multiple bits at a lower rank. In order to maintain a constant bit density of d across all signatures in BitFunnel, we must use longer signatures at higher ranks. Therefore, a single row at rank 0 will translate into multiple shorter rows at a higher rank. In most cases, a rank zero row and its higher rank equivalents will consume roughly the same amount of",null,null
166,memory. We will derive an expression for the memory consumption in higher rank rows in Section 5.4.,null,null
167,"Now suppose we have a query, Q, that maps to the three rows shown in Figure 5. To evaluate the query, we need some way of intersecting rows with different ranks. The mapping in Equation (1) is designed to make this operation easy and efficient.",null,null
168,Rank 2 01 0 01 0 0 1 02 3 04 5 06 7 08 9 100 11 102 13 104 15,null,null
169,Rank 1 0 01 0 0 01 0 0 01 0 1 02 3 04 5 06 7 08 9 100 11 102 13 104 15,null,null
170,Rank 0 01 0 0 0 01 0 0 01 0 0 0 0 01 0 0 0 0 1 02 3 04 5 06 7 08 9 100 11 102 13 104 15,null,null
171,Figure 5: Intersecting different rows with different ranks.,null,null
172,Logically we convert each row to its rank-0 equivalent by concatenating 2r copies of the row as shown in Figure 6. Then we are free to intersect the rank-0 equivalent rows to produce the result vector.,null,null
173,0 1 02 3 04 5 06 7 08 9 100 11 102 13 104 15 Rank 2 01 0 01 0 01 0 01 0 01 0 01 0 01 0 01 0 Rank 1 0 01 0 0 01 0 0 01 0 1 0 0 1 0 0 1 Rank 0 01 0 0 0 01 0 0 01 0 0 0 0 01 0 0 0,null,null
174,Matches 0 0 0 0 01 0 0 0 0 0 0 0 01 0 0 0 0 1 02 3 04 5 06 7 08 9 100 11 102 13 104 15,null,null
175,Figure 6: Rank-0 equivalent rows.,null,null
176,"4.1.2 Optimizing Higher Rank Row Intersection. At a logical level, our approach is to intersect rank-0 equivalent rows. Were we to generate rank-0 equivalents for intersection, we would lose all of the performance gains that come from scanning shorter rows at higher ranks. Mapping (1) was structured specifically to provide opportunities to reuse intermediate results at every rank. As an example, in Figure 6, bits [0..3] of the rank 2 row need only be read once, even though they will be used for positions [4..7], [8..11], and [12..15]. Similarly, the intersection of the first two rows in positions [0..3] will be computed once and used again for positions [8..11]. We will leverage this insight in Section 5.3 where we derive an expression for the expected number of operations required to combine a set of rows with different ranks.",null,null
177,"In BitFunnel, each term in a query maps to a set of rows that may include higher rank rows.",null,null
178,4.2 Frequency Conscious Signatures,null,null
179,We saw in Section 2.2 how Bloom filter signatures can be used to encode the set of terms in a document. One shortcoming with this,null,null
180,608,null,null
181,Session 5C: Efficiency and Scalability,null,null
182,"SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan",null,null
183,approach is inefficient memory usage when terms in the lexicon,null,null
184,have widely varying frequencies in the corpus.,null,null
185,"The problem stems from the fact that, in its classical formulation [1], the Bloom filter is configured with an integer constant, k, which represents the number of hashes for each term1. This value of k is the same for all terms in lexicon L. In other words",null,null
186,"|H (n, t)| ,"" k, t L""",null,null
187,"To get an intuition for the problem of the one-size-fits-all k, it",null,null
188,"helps to think of the quantity of false positives in terms of signalto-noise ratio. Let's consider a single set membership test for t  D. In the context of the test, define the signal s to be the probability that term t is actually a member of document D. This is just the frequency of t in the corpus.",null,null
189,Define noise  to be the probability that the Bloom filter will incorrectly report t as a member. Assume the Bloom filter has been configured to have an average bit density of d. Since d is the fraction,null,null
190,"of the bits expected to be set, we can treat it as the probability that a random bit is set. A set membership test involves probing k bit positions. If all k probes find bits that are set to one, the algorithm",null,null
191,will report a match. Therefore the noise is just the probability that k probes all hit ones when t D:,null,null
192," , (1 - s)dk",null,null
193,The signal-to-noise ratio  is then,null,null
194,",",null,null
195,(1,null,null
196,s - s)dk,null,null
197,"We can rearrange this and take the ceiling to get an expression for k as a function of d, s, and :",null,null
198,"k,",null,null
199,lod,null,null
200,s (1 - s),null,null
201,This is the minimum value of k that will ensure a signal-to-noise ratio of at least . The main take away is that k increases as s,null,null
202,"decreases. In other words, rare terms require more hashes to ensure a given signal-to-noise level. The following table shows values of k without the ceiling, for select values of s when d , 0.1 and  , 10:",null,null
203,signal (s) 0.1 0.01 0.001 0.0001 0.00001,null,null
204,hashes (k) 1.954242509 2.995635195 3.999565488 4.999956568 5.999995657,null,null
205,"Now consider a Bloom filter that stores a typical document from the Gov2 corpus2. If we were to configure the Bloom filter with k ,"" 2 we could just barely maintain a signal-to-noise ratio of 10 when testing for the term """"picture"""" which appears with frequency 0.1. To test for the term """"rotisserie"""", which appears with frequency 0.0001, we would need k "", 5 to drive the noise down to a tenth of the signal.",null,null
206,"With classical Bloom filters, one must configure for the rarest term in the lexicon, even though the vast majority of common terms could be stored more efficiently. Recent work in Weighted Bloom",null,null
207,1In Bloom's original paper [1] this constant was the letter d ; more contemporary,null,null
208,descriptions [3] use the letter k . 2Term frequencies are from Corpus D described in Section 6.,null,null
209,Filters [3] shows that it is possible to adjust the number of hash functions on a term-by-term basis within the same Bloom filter.,null,null
210,BitFunnel applies these ideas to reduce memory usage and determine the number of rows needed for each term.,null,null
211,4.3 Sharding by Document Length,null,null
212,"Bit-sliced signatures have another one-size-fits-all problem resulting from the requirement that all of the document signatures have the same configuration (i.e. their bit lengths, n, must all be the same, and they must all use the same hashing scheme H (n, t)).",null,null
213,"The problem is that real world documents vary greatly in length. In Wikipedia, for example, the shortest documents have just a handful of unique terms while the longest ones may have many thousands of terms. The dynamic range of document lengths on the internet is even higher because of files containing DNA sequences, phone numbers, and GUIDs. To avoid overfilling our Bloom filters and generating excessive false positives, it is necessary to configure the Bloom filters for the longest document expected, even if such a document is very rare. Unfortunately, such a configuration would waste enough memory as to offset all of the other benefits of the bit-sliced arrangement.",null,null
214,"A workaround [28] suggested in the late 90s was to shard the index into pieces containing documents with similar lengths. This approach was rejected at the time because, on a single machine, the introduction of length sharding would multiply the number of disk seeks by the number of shards.",null,null
215,"This concern is not a factor when the index is many times larger than the capacity of a single machine. As soon as the index is sharded across a large cluster, one must pay for the overhead of sharding. At this point sharding by document length costs the same as sharding by any arbitrary factor.",null,null
216,"Even on a single machine, the cost of length sharding is greatly reduced on modern hardware where the index can be stored in RAM or on SSD because the access cost is dominated by fixed-sized block transfers (512-bit cache line for RAM, 4096 byte block for SSD), rather than hard disk seeks.",null,null
217,"In BitFunnel, we partition the corpus according to the number of unique terms in each document such that each instance of BitFunnel manages a shard in which documents have similar sizes.",null,null
218,5 PERFORMANCE MODEL AND OPTIMIZATION,null,null
219,"Signature-based approaches have historically been hard to configure because of a large number of design parameters that impact performance [10, 26, 28]. In this section we present an algorithm that optimizes the BitFunnel configuration, given a desired signalto-noise ratio. The algorithm performs a constrained optimization, over relevant configuration parameters, of a cost function that expresses the system efficiency as DQ, the product of the corpus size D and query processing rate Q. The configuration parameters include the mapping from terms with various frequencies to their corresponding number of rows at each rank. The constraint is a lower limit on the allowable signal-to-noise ratio, .",null,null
220,"In order to develop the cost function and constraint, we derive expressions for the signal-to-noise ratio, query processing speed, and memory consumption in BitFunnel. We then combine these",null,null
221,609,null,null
222,Session 5C: Efficiency and Scalability,null,null
223,"SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan",null,null
224,"expressions into a cost function and constraint used by the algorithm that identifies an optimized set of blocking factors and hash functions for each equivalence class of terms, based on frequency in the lexicon.",null,null
225,5.1 Prerequisites,null,null
226,"Before deriving these fundamental equations, we discuss the impact of row rank on bit densities and noise. We then characterize two different components of noise in rank-0 equivalent rows. This will form the basis for the noise, speed, and storage equations in Sections 5.2, 5.3, and 5.4.",null,null
227,5.1.1 Signal in a Higher Rank Row. Because each bit in a higher,null,null
228,"rank row corresponds to multiple documents, the bit density con-",null,null
229,tributed by a single term will nearly always be greater in higher,null,null
230,rank rows. We can see this in Figure 4 where densities in the rank-0,null,null
231,row,null,null
232,and,null,null
233,its,null,null
234,rank,null,null
235,1,null,null
236,equivalent,null,null
237,are,null,null
238,4 16,null,null
239,and,null,null
240,8 16,null,null
241,",",null,null
242,respectively.,null,null
243,Let s0 denote the signal in a rank-0 row and sr denote the signal,null,null
244,at rank r . We can express sr as a function of s0 and r . The probability,null,null
245,that a bit at rank r is set due to signal is the probability that at least,null,null
246,one of the 2r corresponding rank-0 bits is signal. This is just one,null,null
247,minus the probability that all of the 2r rank-0 bits are zero:,null,null
248,"sr , 1 - (1 - s0)2r",null,null
249,(2),null,null
250,5.1.2 Noise in a Rank-0 Equivalent Row. Processing a query in,null,null
251,BitFunnel is logically equivalent to intersecting the rank-0 equiva-,null,null
252,lents of each row associated with the query. Converting a rank-r,null,null
253,row to its rank-0 equivalent increases noise. The intuition behind,null,null
254,this is simple -- each bit set in a rank-r row means that at least one of 2r documents is a match. It could be one document or all 2r --,null,null
255,we can't tell and this is the source of higher noise.,null,null
256,Let's look at a simple example. Suppose we have a corpus of,null,null
257,16 documents and would like to search for a term that happens,null,null
258,to appear in documents 4 and 8. We hash our term to find its,null,null
259,"corresponding rows, and we get the set of rows R ,"" {R2, R1, R0} with ranks 2, 1, and 0, respectively. We define the signal, s0 as the""",null,null
260,fraction of the bit positions at rank-0 corresponding to a match. In,null,null
261,"the case of a term that appears in only 2 documents, s0",null,null
262,",",null,null
263,2 16,null,null
264,.,null,null
265,In,null,null
266,"Figure 7, the green squares labeled 'S' correspond to the signal.",null,null
267,R2 0S 0 0N 0 R1 0S 0N 0 0 0S 0 0 0N R0 0 0N 0N 0 0S 0 0N 0 0S 0N 0 0 0N 0 0N 0,null,null
268,S0 0 0 0 0 0S 0 0 0 0S 0 0 0 0 0 0 0 0 1 02 3 04 5 06 7 08 9 100 11 102 13 104 15,null,null
269,"Figure 7: A term maps to three rows with different ranks. Since a row is shared with other terms, it contains signal and noise bits but has constant bit density.",null,null
270,R2,null,null
271,"has one signal bit, so its signal is",null,null
272,1 4,null,null
273,",",null,null
274,4 16,null,null
275,.,null,null
276,We've,null,null
277,arbitrarily,null,null
278,"added one noise bit, marked with an 'N' and shaded black. This bit",null,null
279,is contributed from another term that also maps to R2. The density,null,null
280,of R2,null,null
281,is,null,null
282,2 4,null,null
283,",",null,null
284,8 16,null,null
285,.,null,null
286,Row R1 has two signal bits and two arbitrary noise bits so its,null,null
287,signal is,null,null
288,2 8,null,null
289,",",null,null
290,4 16,null,null
291,and its density is,null,null
292,4 8,null,null
293,",",null,null
294,8 16,null,null
295,.,null,null
296,"Finally, in row R0, the signal is equal to s0 because each signal",null,null
297,"bit maps directly to a single document. As with the other rows, R0",null,null
298,contains,null,null
299,random,null,null
300,noise,null,null
301,bits,null,null
302,from,null,null
303,other,null,null
304,"terms,",null,null
305,yielding,null,null
306,8 16,null,null
307,density.,null,null
308,"To process our query, we intersect the rank-0 equivalents of",null,null
309,rows R2 and R1 with R0. Figure 8 shows how the process of creating,null,null
310,rank-0 equivalents increases noise.,null,null
311,0 1 02 3 04 5 06 7 08 9 100 11 102 13 104 15 R2 0C 0 0U 0 0S 0 0U 0 S0 0 0U 0 0C 0 0U 0 R1 0C 0U 0 0 0S 0 0 0U S0 U 0 0 C 0 0U R0 0 0U 0U 0 0S 0 0U 0 S0 0U 0 0 0U 0 0U 0,null,null
312,Results 0 0 0 0 0S 0 0 0 0S 0 0 0 0U 0 0 0 0 1 02 3 04 5 06 7 08 9 100 11 102 13 104 15,null,null
313,Figure 8: Noise in rank-0 equivalent rows.,null,null
314,"Continuing with our example, the signal bit from position 0 in",null,null
315,"R2 maps to bit positions 0, 4, 8, and 12 at rank 0. Of these four",null,null
316,"positions, only positions 4 and 8 correspond to signal bits. The",null,null
317,others are noise bits introduced by the construction of the rank-0,null,null
318,"equivalent, and they are colored yellow and marked with the letter",null,null
319,"'C'. In a similar manner, R2 bit position 2 introduces noise in rank-0",null,null
320,"positions 2, 6, 10, and 14. These bits are colored black and marked",null,null
321,"with the letter 'U'. In the case of R2, we went from a rank-2 row",null,null
322,with,null,null
323,1 4,null,null
324,signal,null,null
325,and,null,null
326,1 4,null,null
327,noise,null,null
328,to,null,null
329,a,null,null
330,rank-0,null,null
331,row,null,null
332,with,null,null
333,2 16,null,null
334,signal,null,null
335,and,null,null
336,6 16,null,null
337,noise. The noise increase is entirely due to the signal bits in R2. In,null,null
338,"contrast, the noise bits in R2 contribute their same density without",null,null
339,"amplification, and therefore do not increase noise in the rank-0",null,null
340,equivalent row.,null,null
341,Now let's look at the rank-0 equivalent of R1. We go from a rank-,null,null
342,1 row,null,null
343,with,null,null
344,2 8,null,null
345,signal,null,null
346,and,null,null
347,2 8,null,null
348,noise,null,null
349,to a rank-0,null,null
350,row,null,null
351,with,null,null
352,2 16,null,null
353,signal,null,null
354,and,null,null
355,6 16,null,null
356,noise.,null,null
