,sentence,label,data
21,"e e ectiveness of AttR-Duet is demonstrated on ClueWeb Category B corpora and TREC Web Track queries. On both ClueWeb09B and ClueWeb12-B13 , AttR-Duet outperforms previous wordbased and entity-based ranking systems by at least 14%. We demonstrate that the entities bring additional exact match and so match ranking signals from the knowledge graph; all entity-based rankings perform similar or be er compared to solely word-based rankings. We also nd that, when the automatically-constructed entity representations are not as clean, the a ention mechanism is necessary for the ranking model to utilize the ranking signals from the knowledge graph. Jointly learned, the a ention mechanism is able to demote noisy entities and distill the ranking signals, while without such puri cation, ranking models become vulnerable to noisy entity representations, and the mixed evidence from the knowledge graph may be more of a distraction than an asset.",null,null
22,"In the rest of this paper, Section 2 discusses related work; Section 3 presents the word-entity duet framework for utilizing knowledge graphs in ranking; Section 4 is about the a ention-based ranking model; Experimental se ings and evaluations are described in Section 5 and 6; e conclusions and future work are in Section 7.",null,null
23,763,null,null
24,Session 7B: Entities,null,null
25,"SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan",null,null
26,2 RELATED WORK,null,null
27,"ere is a long history of research on utilizing semantic resources to improve information retrieval. Controlled vocabulary based information retrieval uses a set of expert-created index terms (mostly organized in ontologies) to represent query and documents. e retrieval is then performed by query and document's overlaps in the controlled vocabulary space, and the human knowledge in the controlled vocabulary is included. Controlled vocabulary is almost a necessity in some special domains. For example, in medical search where queries are o en about diseases, treatments, and genes, the search intent may not be covered by the query words, so external information about medical terms is needed. esauruses and lexical resources such as WordNet have also been used to address this issue. Synonyms and related concepts stored in these resources can be added to queries and documents to reduce language varieties and may improve the recall of search results [12].",null,null
28,"Recently, large general domain knowledge bases, such as DBpedia [11] and Freebase [1], have emerged. Knowledge bases contain human knowledge about real-world entities, such as descriptions, a ributes, types, and relationships, usually in the form of knowledge graphs. ey share the same spirit with controlled vocabularies but are usually created by community e orts or information extraction systems, thus are o en at a larger scale. ese knowledge bases provide a new opportunity for search engines to be er `understand' queries and documents. Many new techniques have been developed to explore their potential in various components of ad-hoc retrieval.",null,null
29,"An intuitive way is to use the texts associated with related entities to form be er query representations. Wikipedia contains well-wri en entity descriptions and can be used as an external and cleaner pseudo relevance feedback corpus to obtain be er expansion terms [24]. e descriptions of related Freebase entities have been utilized to provide be er expansion terms; the related entities are retrieved by entity search [3], or selected from top retrieved documents' annotations [8]. e text elds of related entities can also be used to provide expanded learning to rank features: Entity",null,null
30,"ery Feature Expansion (EQFE) expands the query using the texts from related entities' a ributes, and these expanded texts generate rich ranking features [4].",null,null
31,"Knowledge bases also provide additional connections between query and documents through related entities. Latent Entity Space (LES) builds an unsupervised retrieval model that ranks documents based on their textual similarities to latent entities' descriptions [14]. EsdRank models the connections between query to entities, and entities to documents using various information retrieval features.",null,null
32,"ese connections are utilized by a latent space learning to rank model, which signi cantly improved state-of-the-art learning to rank methods [19].",null,null
33,"A recent progress is to build entity-based representations for texts. Bag-of-entities representations built from entity annotations have been used in unsupervised retrieval models, including vector space models [21] and language models [17]. e entity-based so match was studied by Semantics-Enabled Language Model (SELM); it connects query and documents in the entity space using their entities' relatedness calculated from an entity linking system [6].",null,null
34,ese unsupervised entity-based retrieval models perform be er,null,null
35,"or can be e ectively combined with word-based retrieval models. Recently, Explicit Semantic Ranking (ESR) performs learning to rank with query and documents' entity representations in scholar search [23]. ESR rst trains entity embeddings using a knowledge graph, and then converts the distances in the embedding space to exact match and so match ranking features, which signi cantly improved the ranking accuracy of semanticscholar.org.",null,null
36,3 WORD-ENTITY DUET FRAMEWORK,null,null
37,"is section presents our word-entity duet framework for utilizing knowledge bases in search. Given a query q and a set of candidate documents D ,"" {d1, ..., d |D | }, our framework aims to provide a systematic approach to be er rank D for q, with the help of a knowledge graph (knowledge base) G. In the framework, query and documents are represented by two representations, one wordbased and one entity-based (Section 3.1). e two representations' interactions create the word-entity duet and provide four matching components (Section 3.2).""",null,null
38,3.1 Word and Entity Based Representations,null,null
39,"Word-based representations of query and document are standard bag-of-words: Qw(w) ,"" tf(w, q), and Dw(w) "","" tf(w, d). Each dimension in the bag-of-words Qw and Dw corresponds to a word w. Its weight is the word's frequency (tf) in the query or document.""",null,null
40,"A standard approach is to use multiple elds of a document, for example, title and body. Each document eld is usually represented by a separate bag-of-words, for example, Dwtitle and Dwbody, and the ranking scores from di erent elds are combined by ranking models. In this work, we assume that a document may have multiple",null,null
41,"elds. However, to make notation simpler, the eld notation is omi ed in the rest of this paper unless necessary.",null,null
42,"Entity-based representations are bag-of-entities constructed from entity annotations [21]: Qe(e) ,"" tf(e, q) and De(e) "","" tf(e, d), where e is an entity linked to the query or the document. We use automatic entity annotations from an entity linking system to construct the bag-of-entities [21].""",null,null
43,"An entity linking system nds the entity mentions (surface forms) in a text, and links each surface form to a corresponding entity. For example, the entity `Barack Obama' can be linked to the query `Obama Family Tree'. `Obama' is the surface form.",null,null
44,Entity linking systems usually contain two main steps [7]:,null,null
45,"(1) Spo ing: To nd surface forms in the text, for example, to identify the phrase `Obama'.",null,null
46,"(2) Disambiguation: To link the most probable entity from the candidates of each surface form, for example, choosing `Barack Obama' from all possible Obama-related entities.",null,null
47,"A commonly used information in spo ing is the linked probability (lp), the probability of a surface form being annotated in a training corpus, such as Wikipedia. A higher lp means the surface form is more likely to be linked. For example, `Obama' should have a higher lp than `table'. e disambiguation usually considers two factors.",null,null
48,"e rst is commonness (CMNS), the universal probability of the surface form being linked to the entity. e second is the context in the text, which provides additional evidence for disambiguation. A con dence score is usually assigned to each annotated entity by",null,null
49,764,null,null
50,Session 7B: Entities,null,null
51,"SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan",null,null
52,Table 1: Ranking features from query words to document words (title and body) (Qw-Dw).,null,null
53,Feature Description BM25 TF-IDF Boolean OR Boolean And Coordinate Match Language Model (Lm) Lm with JM smoothing Lm with Dirichlet smoothing Lm with two-way smoothing Total,null,null
54,Dimension 2 2 2 2 2 2 2 2 2 18,null,null
55,Table 2: Ranking features from query entities (name and description) to document words (title and body) (Qe-Dw).,null,null
56,Feature Description BM25 TF-IDF Boolean Or Boolean And Coordinate Match Lm with Dirichlet Smoothing Total,null,null
57,Dimension 4 4 4 4 4 4 24,null,null
58,"the entity linking system, based on spo ing and disambiguation scores.",null,null
59,"e bag-of-entities is not the set of surface forms that appear in the text (otherwise it is not much di erent from phrase-based representation). Instead, the entities are associated with rich semantics from the knowledge graph. For example, in Freebase, the information associated with each entity includes (but is not limited to) its name, alias, type, description, and relations with other entities. e entity-based representation makes these semantics available when matching query and documents.",null,null
60,3.2 Matching with the Word-Entity Duet,null,null
61,"By adding the entity based representation into the search system, the ranking is no longer a solo match between words, but a wordentity duet that includes four di erent ways a query can interact with a document: query words to document words (Qw-Dw); query entities to document words (Qe-Dw); query words to document entities (Qw-De); and query entities to document entities (Qe-De). Each of them is a matching component and generates unique ranking features to be used in our ranking model.",null,null
62,"ery Words to Document Words (Qw-Dw): is interaction has been widely studied in information retrieval. e matches of Qw and Dw generate term-level statistics such as term frequency and inverse document frequency. ese statistics are combined in various ways by standard retrieval models, for example, BM25, language model (Lm), and vector space model. is work applies these standard retrieval models on document title and body elds to extract the ranking features Qw-Dw in Table 1.",null,null
63,Table 3: Ranking features from query words to document entities (name and description) (Qw-De).,null,null
64,Feature Description Top 3 Coordinate Match on Title Entities Top 5 Coordinate Match on Body Entities Top 3 TF-IDF on Title Entities Top 5 TF-IDF on Body Entities Top 3 Lm-Dirichlet on Title Entities Top 5 Lm-Dirichlet on Body Entities Total,null,null
65,Dimension 6 10 6 10 6 10 48,null,null
66,Table 4: Ranking features from query entities to document's title and body entities (Qe-De).,null,null
67,Feature Description,null,null
68,Dimension,null,null
69,"Binned translation scores, 1 exact match bin, 5 so match Bins in the range [0, 1).",null,null
70,12,null,null
71,"ery Entities to Document Words (Qe-Dw): Knowledge bases contain textual a ributes about entities, such as names and descriptions. ese textual a ributes make it possible to build cross-space interactions between query entities and document words. Specifically, given a query entity e, we use its name and description as pseudo queries, and calculate their retrieval scores on a document's title and body bag-of-words, using standard retrieval models. e retrieval scores from query entities (name or description) to document's words (title or body) are used as ranking features Qe-Dw.",null,null
72,"e detailed feature list is in Table 2. ery Words to Document Entities (Qw-De): Intuitively, the",null,null
73,"texts from document entities should help the understanding of the document. For example, when reading a Wikipedia article, the description of a linked entity in the article is helpful for a reader who does not have the background knowledge about the entity.",null,null
74,"e retrieval scores from the query words to document entities' name and descriptions are used to model this interaction. Di erent from Qe-Dw, in Qw-De, not all document entities are related to the query. To exclude unnecessary information, only the highest retrieval scores from each retrieval model are included as features:",null,null
75,"Qw-De  max-k({score(q, e)|e  De}).",null,null
76,"score(q, e) is the score of q and document entity e from a retrieval model. max-k() takes the k biggest scores from the set. Applying retrieval models on title and body entities' names and descriptions, the ranking features Qw-De in Table 3 are extracted. We choose a smaller k for title entities as titles are short and rarely have more than three entities.",null,null
77,"ery Entities to Document Entities (Qe-De): ere are two ways the interactions in the entity space can be useful. e exact match signal addresses the vocabulary mismatch of surface forms [17, 21]. For example, two di erent surface forms, `Obama' and `US President', are linked to the same entity `Barack Obama' and thus are matched. e so match in the entity space is also useful. For example, a document that frequently mentions `the white house' and `executive order' may be relevant to the query `US President'.",null,null
78,765,null,null
79,Session 7B: Entities,null,null
80,"SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan",null,null
81,"We choose a recent technique, Explicit Semantic Ranking (ESR), to model the exact match and so match in the entity space [23]. ESR rst calculates an entity translation matrix of the query and document using entity embeddings. en it gathers ranking features from the matrix by histogram pooling. ESR was originally applied in scholar search and its entity embeddings were trained using domain speci c information like author and venue.",null,null
82,"In the general domain, there is much research that aims to learn entity embeddings from the knowledge graph [2, 13]. We choose the popular TransE model which is e ective and e cient to be applied on large knowledge graphs [2].",null,null
83,"Given the triples (edges) from the knowledge graph (eh, p, et ), including eh and et the head entity and the tail entity, and p the edge type (predicate), TransE learns entity and relationship embeddings (eì and pì) by optimizing the following pairwise loss:",null,null
84,"[1 + ||eìh + pì - eìt ||1 - ||eìh + pì - eìt ||1]+,",null,null
85,"(eh,p,et )G (eh,p,et )G",null,null
86,"where [·]+ is the hinge loss, G is the set of existing edges in the knowledge graph, and G is the randomly sampled negative instances. e loss function ensures that entities in similar graph structures are mapped closely in the embedding space, using the compositional assumption along the edge: eìh + pì , eìt .",null,null
87,"e distance between two entity embeddings describes their similarity in the knowledge graph [2]. Using L1 similarity, a translation matrix can be calculated:",null,null
88,"T (ei , ej ) , 1 - ||eìi - eìj ||1.",null,null
89,(1),null,null
90,T is the |Qe| × |De| translation matrix. ei and ej are the entities in the query and the document respectively.,null,null
91,"en the histogram pooling technique is used to gather querydocument matching signals from T [9, 23]:",null,null
92,"Sì(De) ,"" max T (e, De)""",null,null
93,e Qe,null,null
94,"Bk (Sì(De)) , log I (stk  Sìj (De) < edk ).",null,null
95,j,null,null
96,"Sì(d) is the max-pooled |De| dimensional vector, whose jth dimension is the maximum similarity of the jth document entity to any query entities. Bk () is the kth bin that counts the number of translation scores in its range [stk , edk ).",null,null
97,"We use the same six bins as in the ESR paper: [1, 1], [0.8, 1),",null,null
98,"[0.6, 0.8), [0.4, 0.6), [0, 2, 0.4), [0, 0, 2). e rst bin is the exact",null,null
99,match bin and is equivalent to the entity frequency model [21].,null,null
100,e other bin scores capture the so match signal between query,null,null
101,and documents at di erent levels. ese bin scores generated the,null,null
102,ranking features Qe-De in Table 4.,null,null
103,3.3 Summary,null,null
104,"e word-entity duet incorporates various semantics from the knowledge graph: e textual a ributes of entities are used to model the cross-space interactions (Qe-Dw and Qw-De); the relations in the knowledge graphs are used to model the interactions in the entity space (Qe-De), through the knowledge graph embedding.",null,null
105,e word-based retrieval models are also included (Qw-Dw).,null,null
106,Table 5: Attention features for query entities.,null,null
107,Feature Description Entropy of the Surface Form Is the Most Popular Candidate Entity Margin to the Next Candidate Entity Embedding Similarity with ery Total,null,null
108,Dimension 1 1 1 1 4,null,null
109,"Many prior methods are included in the duet framework. For example, the query expansion methods using Wikipedia or Freebase represent the query using related entities, and then use these entities' texts to build additional connections with the document's text [4, 20, 24]; the latent entity space techniques rst nd a set of highly related query entities, and then rank documents using their connections with these entities [14, 19]; the entity based ranking methods model the interactions between query and documents in the entity space using exact match [17, 21] and so match [23].",null,null
110,"Each of the four interactions generates a set of ranking signals. A straightforward way is to use them as features in learning to rank models. However, the entity representations may include noise and generate misleading ranking signals, which motivates our AttR-Duet ranking model in the next section.",null,null
111,4 ATTENTION BASED RANKING MODEL,null,null
112,"Unlike bag-of-words, entity-based representations are constructed using automatic entity linking systems. It is inevitable that some entities are mistakenly annotated, especially in short queries where there is less context for disambiguation. If an unrelated entity is annotated to the query, it will introduce misleading ranking features; documents that match the unrelated entity might be promoted. Without additional information, ranking models have li le leverage to distinguish the useful signals brought in by correct entities from those by the noisy ones, and their accuracies might be limited.",null,null
113,"We address this problem with an a ention based ranking model AttR-Duet. It rst extracts a ention features to describe the quality of query entities. en AttR-Duet builds a simple a ention mechanism using these features to demote noisy entities. e a ention and the matching of query-documents are trained together using back-propagation, enabling the model to learn simultaneously how to weight entities of varying quality and how to rank with the wordentity duet. e a ention features are described in Section 4.1. e details of the ranking model are discussed in Section 4.2.",null,null
114,4.1 Attention Features,null,null
115,Two groups of a ention features are extracted for each query entity to model its annotation ambiguity and its closeness to the query.,null,null
116,"Annotation Ambiguity features describe the risk of an entity annotation. ere is a risk that the linker may fail to disambiguate the surface form to the correct entity, especially when the surface form is too ambiguous. For example, `Apple' in a short query can be the fruit or the brand. It is risky to put high a ention on it. ere are three ambiguity features used in AttR-Duet.",null,null
117,"e rst feature is the entropy of the surface form. Given a training corpus, for example, Wikipedia, we gather the probability of a surface form being linked to di erent candidate entities, and",null,null
118,766,null,null
119,Session 7B: Entities,null,null
120,"SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan",null,null
121,Qw-Dw Qw-De 1D-CNN,null,null
122,"AttR-Duet: ,",null,null
123,Obama Family,null,null
124,Tree Qe-Dw Qe-De 1D-CNN,null,null
125,Concatenation,null,null
126,`Barack Obama',null,null
127,`Family Tree',null,null
128,Matching Feature Matching Model,null,null
129,Dot Product,null,null
130,1D-CNN,null,null
131,Concatenation 1D-CNN,null,null
132,Obama Family Tree,null,null
133,`Barack Obama' `Family Tree',null,null
134,Attention Model Attention Feature,null,null
135,Figure 1: e Architecture of the Attention based Ranking Model for Word-Entity Duet (AttR-Duet). e le side models the query-document matching in the word-entity duet. e right side models the importances of query entities using attention features. ey together produce the nal ranking score.,null,null
136,"calculate the entropy of this probability. e higher the entropy is, the more ambiguous the surface form is, and the less a ention the model should put on the corresponding query entity. e second feature is whether the annotated entity is the most popular candidate of the surface form, i.e. has the highest commonness score (CMNS). e third feature is the di erence between the linked entity's CMNS to the next candidate entity's.",null,null
137,"A closeness a ention feature is extracted using the distance between the query entity and the query words in an embedding space. An entity and word joint embedding model are trained on a corpus including the original documents and the documents with surface forms replaced by linked entities. e cosine similarity between the entity embedding to the query embedding (the average of its words' embeddings) is used as the feature. Intuitively, a higher similarity score should lead to more a ention.",null,null
138,"e full list of entity a ention features, A (e), is listed in Table 5.",null,null
139,4.2 Model,null,null
140,"e architecture of AttR-Duet is illustrated in Figure 1. It produces a ranking function f (q, d) that re-ranks candidate documents D for the query q, with the ranking features in Table 1-4 and a ention features in Table 5. f (q, d) is expected to weight query elements more properly and rank document more accurately.",null,null
141,"Model inputs: Suppose the query contains words {w1, ..., wn } and entities {e1, ... , em }, there are four input feature matrices: Rw , Re , Aw , and Ae . Rw and Re are the ranking feature matrices for query words and entities in the document. Aw and Ae are the a ention feature matrices for words and entities. ese matrices' rows are feature vectors previously described:",null,null
142,"Rw (wi , ·) , Qw-Dw(wi ) Qw-De(wi )",null,null
143,(2),null,null
144,"Re (ej , ·) , Qe-Dw(ej ) Qe-De(ej )",null,null
145,(3),null,null
146,"Aw (wi , ·) , 1",null,null
147,(4),null,null
148,"Ae (ej , ·) , A (ej ).",null,null
149,(5),null,null
150,"Qw-Dw, Qw-De, Qe-Dw, and Qe-De are the ranking features from the word-entity duet, as described in Section 3. concatenates the two",null,null
151,"feature vectors of a query element. A (ej ) is the a ention features for entity ej (Table 5). In this work, we use uniform word a ention (Aw ,"" 1), because the main goal of the a ention mechanism is to handle the uncertainty in the entity representations.""",null,null
152,"e matching part contains two Convolutional Neural Networks (CNN's). One matches query words to d (Rw ); the other one matches query entities to d (Re ). e convolution is applied on the query element (word/entity) dimension, assuming that the ranking evidence from di erent query words or entities should be treated the same. e simplest setup with one 1d CNN layer, 1 lter, and linear activation function can be considered as a linear model applied `convolutionally' on each word or entity:",null,null
153,"Fw (wi ) ,"" Wwm · Rw (wi , ·) + bwm""",null,null
154,(6),null,null
155,"Fe (ej ) ,"" Wem · Re (ej , ·) + bem .""",null,null
156,(7),null,null
157,"Fw (wi ) and Fe (ej ) are the matching scores from query word wi and query entity ej , respectively. e matching scores from all query words form an n dimensional vector Fw , and those from entities form an m dimensional vector Fe . Wwm,Wem, bwm , and bem are the matching parameters to learn.",null,null
158,e attention part also contains two CNN's. One weights query,null,null
159,words with Aw and the other one weights query entities with Ae . e same convolution idea is applied as the a ention features on,null,null
160,each query word/entity should be treated the same.,null,null
161,e simplest set-ups with one CNN layer are:,null,null
162,"w (wi ) ,"" ReLU(Wwa · Aw (wi , :) + bwa )""",null,null
163,(8),null,null
164,"e (ej ) ,"" ReLU(Wea · Ae (ej , :) + bea ).""",null,null
165,(9),null,null
166,"w (wi ) and e (ej ) are the a ention weights on word wi and entity ej . {Wwa ,Wea, bwa , bea } are the a ention parameters to learn. ReLU activation is used to ensure non-negative a ention weights.",null,null
167,e matching scores can be negative because only the di erences between documents' matching scores ma er.,null,null
168,e nal ranking score combines the matching scores using the a ention scores:,null,null
169,"f (q, d) , Fw · w + Fe · e .",null,null
170,(10),null,null
171,e training is done by optimizing the pairwise hinge loss:,null,null
172,"l(q, D) ,",null,null
173,"[1 - f (q, d) + f (q, d )]+.",null,null
174,(11),null,null
175,d D+ d D-,null,null
176,D+ and D- are the set of relevant documents and the set of irrel-,null,null
177,"evant documents. [·]+ is the hinge loss. e loss function can be optimized using back-propagation in the neural network, and the",null,null
178,matching part and the a ention part are learned simultaneously.,null,null
179,767,null,null
180,Session 7B: Entities,null,null
181,"SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan",null,null
182,5 EXPERIMENTAL METHODOLOGY,null,null
183,"is section describes the experiment methodology, including dataset, baselines, and the implementation details of our methods.",null,null
184,"Dataset: Ranking performances were evaluated on the TREC Web Track ad-hoc task, the standard benchmark for web search. TREC 2009-2012 provided 200 queries for ClueWeb09, and TREC 2013-2014 provided 100 queries for ClueWeb12. e Category B of both corpora (ClueWeb09-B and ClueWeb12-B13) and corresponding TREC relevance judgments were used.",null,null
185,"On ClueWeb09-B, the SDM runs provided by EQFE [4] are used as the base retrieval. It is a well-tuned Galago-based implementation and performs be er than Indri's SDM. All their se ings are inherited, including spam ltering using waterloo spam score (with a threshold of 60), INQUERY plus web-speci c stopwords removal, and KStemming. On ClueWeb12-B13, not all queries' rankings are available from prior work, and Indri's SDM performs similarly to language model. For simplicity, the base retrieval on ClueWeb12B13 used is Indri's default language model with KStemming, INQUERY stopword removal, and no spam ltering. All our methods and learning to rank baselines re-ranked the rst 100 documents from the base retrieval.",null,null
186,"e ClueWeb web pages were parsed using Boilerpipe1. e `KeepEverythingExtractor' was used to keep as much text from the web page as possible, to minimize the parser's in uence. e documents were parsed to two elds: title and body. All the baselines and methods implemented by ourselves were built upon the same parsed results for fair comparisons.",null,null
187,e Knowledge Graph used in this work is Freebase [1]. e query and document entities were both annotated by TagMe [7]. No,null,null
188,"lter was applied on TagMe's results; all annotation were kept. is is the most widely used se ing of entity-based ranking methods on ClueWeb [17, 19, 21].",null,null
189,"Baselines included standard word-based baselines: Indri's language model (Lm), sequential dependency model (SDM), and two state-of-the-art learning to rank methods: RankSVM2 [10] and coordinate ascent (Coor-Ascent3) [15]. RankSVM was trained and evaluated using a 10-fold cross-validation on each corpus. Each fold was split to train (80%), develop (10%), and test (10%). e develop part was used to tune the hyper-parameter c of the linear SVM from the set {1e - 05, 0.0001, 0.001, 0.01, 0.03, 0.05, 0.07, 0.1, 0.5, 1}. Coor-Ascent was trained using RankLib's recommended se ings, which worked well in our experiments. ey used the same word based ranking features as in Table 1.",null,null
190,"Entity-based ranking baselines were also compared. EQFE [4], EsdRank [19], and BOE-TagMe [21] runs are provided on their authors' websites. e comparisons with EQFE and EsdRank were mainly done on ClueWeb09 as the full ranking results on ClueWeb12 are not publicly available. BOE-TagMe is the best TagMe based runs, which is TagMe-EF on ClueWeb09-B and TagMe-COOR on ClueWeb12-B13 [21]. Explicit Semantic Ranking (ESR) was implemented by ourselves as originally it was only applied on scholar search [23].",null,null
191,1h ps://github.com/kohlschu er/boilerpipe 2h ps://www.cs.cornell.edu/people/tj/svm light/svm rank.html 3h ps://sourceforge.net/p/lemur/wiki/RankLib/,null,null
192,"ere are also other unsupervised entity-based systems [14, 17, 20]; it is unfair to compare them with supervised methods.",null,null
193,"Evaluation was done by NDCG@20 and ERR@20, the o cial TREC Web Track ad-hoc task evaluation metrics. Statistical signi cances were tested by permutation test with p< 0.05.",null,null
194,"Feature Details: All parameters in the unsupervised retrieval model features were kept default. All texts were reduced to lower case, punctuation was discarded, and standard INQUERY stopwords were removed. Document elds included title and body, both parsed by Boilerpipe. Entity textual elds included name and description. When extracting Qw-De features, if a document did not have enough entities (3 in title or 5 in body), the feature values were set to -20.",null,null
195,"e TransE embeddings were trained using Fast-TransX library4. e embedding dimension used is 50. When extracting the a ention features in Table 5, the word and entity joint embeddings were obtained by training a skip-gram model on the candidate documents using Google's word2vec [16] with 300 dimensions; the surface form's statistics were calculated from Google's FACC1 annotation [8]. Model Details: AttR-Duet was evaluated using 10-fold cross validation with the same partitions as RankSVM. Deeper neural networks were explored but did not provide much improvement so the simplest CNN se ing was used: 1 layer, 1 lter, linear activation for the ranking part, and ReLU activation for the a ention part. All CNN's weights were L2-regularized. Regularization weights were selected from the set {0, 0.001, 0.01, 0.1} using the develop fold in the cross validation. Training loss was optimized using the Nadam algorithm [18]. Our implementation was based on Keras. To facilitate implementation, input feature matrices of query elements were padded to the maximum length with zeros. Batch training was used, given the small size of training data. Using a common CPU, the training took 4-8 hours to converge on ClueWeb09-B and 2-4 hours on ClueWeb12-B13. e testing is e cient as the neural network is shallow. e document annotations, TransE embeddings, and surface form information can be obtained o line. ery entity linking is e cient given the short query length. If the embedding results and entities' texts are maintained in memory, the feature extraction is of the same complexity as typical learning to rank features.",null,null
196,"e rankings, evaluation results, and the data used in our experiments are available online at h p://boston.lti.cs.cmu.edu/appendices/ SIGIR2017 word entity duet/.",null,null
197,6 EVALUATION RESULTS,null,null
198,is section rst evaluates the overall ranking performances of the word-entity duet with a ention based learning to rank. en it analyzes the two parts of AttR-Duet: Matching with the wordentity duet and the a ention mechanism.,null,null
199,6.1 Overall Performance,null,null
200,"e overall accuracies of AttR-Duet and baselines are shown in Table 6. Relative performances over RankSVM are shown in percentages. Win/Tie/Loss are the number of queries a method improves, does not change, and hurts, compared with RankSVM on NDCG@20.",null,null
201,4h ps://github.com/thunlp/Fast-TransX,null,null
202,768,null,null
203,Session 7B: Entities,null,null
204,"SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan",null,null
205,"Table 6: Overall accuracies of AttR-Duet and baselines. (U) and (S) indicate unsupervised or supervised method. (E) indicates that information from entities is used. Relative performances compared with RankSVM are shown in percentages. Win/Tie/Loss are the number of queries a method improves, does not change, or hurts, compared with RankSVM on NDCG@20. Best results in each metric are marked bold. § marks statistically signi cant improvements (p< 0.05) over all baselines.",null,null
206,Method,null,null
207,Lm,null,null
208,(U),null,null
209,SDM,null,null
210,(U),null,null
211,RankSVM,null,null
212,(S),null,null
213,Coor-Ascent (S),null,null
214,BOE-TagMe (UE),null,null
215,ESR,null,null
216,(SE),null,null
217,EQFE5,null,null
218,(SE),null,null
219,EsdRank5,null,null
220,(SE),null,null
221,AttR-Duet (SE),null,null
222,ClueWeb09-B,null,null
223,NDCG@20,null,null
224,ERR@20,null,null
