,sentence,label,data
30,"e DBpedia knowledge base has grown signi cantly over the past years. Many new relevant entities were not judged in the old version; we use a recent DBpedia version and judge the relevance of new entities. (3) Judgments in the original collection have been assembled from multiple campaigns, each with its own setup; we obtain relevance labels under the same conditions for all queries in the collection.",null,null
31,"We also present details about how the DBpedia dump is processed and indexed, reducing the inconsistency in preprocessing. We provide rankings using both traditional and recently-developed entity search methods, making future comparison with prior work much easier. All resources, including queries, relevance assessments (qrels), base runs, their evaluation results, and further details on indexing and preprocessing are made publicly available at h p://tiny.cc/dbpedia-entity. We note that annotations for the target type identi cation [8] and entity summarization [12] tasks, using the same queries, are also available in this repository.",null,null
32,1265,null,null
33,Short Resource Papers,null,null
34,"SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan",null,null
35,2 THE TEST COLLECTION,null,null
36,"is section describes the test collection, including the knowledge base, queries, and process of collecting of relevance assessments.",null,null
37,2.1 Knowledge Base,null,null
38,"We use DBpedia as our knowledge base; it is o en referred to as ""the database version of Wikipedia."" DBpedia is a community e ort, where a set of rules (""mappings"") are collaboratively created to extract structured information from Wikipedia. Since its inception in 2007, there have been regular data releases; it also has a live extraction component that processes Wikipedia updates real-time. DBpedia is a central hub in the Linking Open Data cloud, and has been widely used in various semantic search tasks [1, 12, 13, 18].1",null,null
39,"We use the English part of the 2015-10 version of DBpedia. It contains 6.2 million entities, 1.1 billion facts, and an ontology of 739 types. In comparison, version 3.7, that has been used in DBpediaEntity v1, contains 3.64 million entities, over 400 million facts, and an ontology of 358 types. DBpedia 2015-10 is also believed to be much cleaner due to be er extraction techniques developed by the DBpedia community.",null,null
40,"Preprocessing. We require entities to have both a title and abstract (i.e., rdfs:label and rdfs:comment predicates)--this e ectively",null,null
41,"lters out category, redirect, and disambiguation pages. Note that list pages, on the other hand, are retained. In the end, we are le with a total of 4.6 million entities. Each entity is uniquely identi ed by its URI.",null,null
42,2.2 Test eries,null,null
43,e queries in DBpedia-Entity v2 are the same as in v1. We distinguish between four categories of queries:,null,null
44,"· SemSearch ES queries are from the ad-hoc entity search task of the Semantic Search Challenge series [4, 10]. ese are short and ambiguous queries, searching for one particular entity, like ""brooklyn bridge"" or ""08 toyota tundra.""",null,null
45,"· INEX-LD queries are from the ad-hoc search task at the INEX 2012 Linked Data track [25]. ey are IR-style keyword queries, e.g., ""electronic music genres.""",null,null
46,"· List Search comprises queries from the list search task of the 2011 Semantic Search Challenge (SemSearch LS) [4], from the INEX 2009 Entity Ranking track (INEX-XER) [6], and from the Related Entity Finding task at the TREC 2009 Entity track [3]. ese queries seek a particular list of entities, e.g., ""Professional sports teams in Philadelphia.""",null,null
47,"· QALD-2 queries are from the estion Answering over Linked Data challenge [15]. ese are natural language questions that can be answered by DBpedia entities, for example, ""Who is the mayor of Berlin?""",null,null
48,"Originally, the SemSearch queries were evaluated using crowdsourcing on a 3-point relevance scale. All other benchmarks employed expert evaluators (trained assessors or benchmark organizers/participants) and have binary judgments.",null,null
49,"1DBpedia is not the only general-purpose knowledge base available, but arguably the most suitable one. Alternatives include YAGO [24] (not updated regularly), Freebase (discontinued), and WikiData (still in its infancy).",null,null
50,Figure 1: Crowdsourcing task design.,null,null
51,2.3 Relevance Assessments,null,null
52,"In DBpedia-Entity v1, the relevance judgments (""qrels"") are assembled from several di erent benchmarks. ese assessments were created using di erent annotation guidelines, judges (trained assessors vs. crowdsourcing), pooling methods, and even di erent corpora (various versions of DBpedia or Wikipedia). For DBpediaEntity v2, we generate new relevance judgments for all queries using the same setup. We pool candidate results from the same set of systems, and use the same annotation procedure and guidelines.",null,null
53,"2.3.1 Pooling. Following standard practice of IR test collection building, we employ a pooling approach, and combine retrieval results from four main sources:",null,null
54,"· Original qrels. All relevant entities from DBpedia-Entity v1 are included, to ensure that results that have previously been identi ed as relevant get re-assessed.",null,null
55,"· Previous runs. We consider 37 di erent retrieval methods (""runs"") that have been evaluated on DBpedia-Entity v1 in prior work [11, 20, 26, 27]. All entity URIs returned by these runs are mapped to DBpedia version 2015-10; entities not present in DBpedia 2015-10 are discarded. e pool depth is 20, i.e., we take the top 20 ranked entities from each run.",null,null
56,"· New runs. We obtained retrieval results for DBpedia 2015-10 from 13 di erent systems, by three independent research groups; see Sect. 3 for the description of these methods. Results are pooled from these runs up to depth 20.",null,null
57,"· SPARQL results. For QALD-2 queries, the ground truth is obtained by executing a SPARQL query (manually constructed by the campaign organizers [15]) over the knowledge base. We re-ran these queries against the DBpedia API endpoint to obtain up-to-date results, as the answers to some questions might have changed since (e.g., ""Who is the mayor of Berlin?"").",null,null
58,"e nal assessment pool contains 50,516 query-entity pairs (104 entities per query on average).",null,null
59,"2.3.2 Collecting Relevance Judgments. We collected the relevance judgments using the CrowdFlower crowdsourcing platform. For each record (i.e., query-entity pair) in our pool, we provided the workers with the query, the name and short description (DBpedia abstract) of the entity, as well as the link to the entity's Wikipedia page; see Figure 1. Since narratives are only available for a small number of queries in our query set (those from TREC and INEX), we decided to keep the setup uniform across all queries, and present assessors only with the query text. To avoid positional bias, records were presented in a random order. Workers were then asked to",null,null
60,1266,null,null
61,Short Resource Papers,null,null
62,"SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan",null,null
63,"Table 1: ery categories in DBpedia-Entity v2. R1 and R2 refer to the average number of relevant and highly relevant entities per query, respectively.",null,null
64,Category,null,null
65,#queries Type,null,null
66,R1 R2,null,null
67,SemSearch ES 113 named entities 12.5 3.0,null,null
68,INEX-LD,null,null
69,99 keyword queries 23.5 9.2,null,null
70,ListSearch,null,null
71,115 list of entities 18.1 12.7,null,null
72,QALD-2,null,null
73,140 NL questions 28.4 29.8,null,null
74,Total,null,null
75,467,null,null
76,21.0 14.7,null,null
77,"judge relevance on a 3-point Likert scale: highly relevant, relevant, or irrelevant. We educated workers about the notion of entities and provided them with the following working de nitions for each scale (each further illustrated with examples):",null,null
78,"· Highly relevant (2): e entity is a direct answer to the query (i.e., the entity should be among the top answers).",null,null
79,"· Relevant (1): e entity helps one to nd the answer to the query (i.e., the entity can be shown as an answer to the query, but not among the top results).",null,null
80,"· Irrelevant (0): e entity has no relation to the intent of the query (i.e., the entity should not be shown as an answer).",null,null
81,"We have taken quality control very seriously, which was a nontrivial task for a pool size of over 50K. During the course of the assessment, the accuracy of workers was regularly examined with hidden test questions. 400 query-entity pairs were randomly selected as test cases and judged by three authors of the paper; 373 of these were then used as test questions (where at least two of the experts agreed on the relevance label). Only workers with quali cation level 2 (medium) or 3 (high) on CrowdFlower were allowed to participate. ey were then required to maintain at least 70% accuracy throughout the job; those falling below this threshold were not allowed to continue the job and their previous assessments were excluded. We collected 5 judgments for each record and paid workers a reasonable price of ¢1 per judgment. e nal cost was over 3,500 USD, which makes this a very valuable test collection, also in the literal sense of the word. e Fleiss' Kappa inter-annotator agreement was 0.32, which is considered fair agreement. To determine the relevance level for a query-entity pair, we took the majority vote among the assessors. In case of a tie, the rounded average of relevance scores is taken as the nal judgment.",null,null
82,"Further inspection of the obtained results revealed that crowd workers are less likely to nd answers to complex information needs. ey are less patient and make judgments primarily based on the provided snippets and Wikipedia pages. When it would be required to read the Wikipedia article more carefully, or to consult additional sources, users are less likely to label them as a entively as expert annotators would. To further the quality of the test collections, we collected expert annotations for cases with ""extreme disagreements,"" i.e., cases without majority vote, or cases that are found irrelevant by crowd workers, but are highly relevant according to the original qrels.2 is resulted in the annotation of 8K query-entity pairs, each by two experts, with a Fleiss' Kappa agreement of 0.48, which is considered moderate. e nal label for",null,null
83,"2 is includes SPARQL query results for QALD queries, highly relevant judgments for SemSearch queries, and all TREC and INEX judgments.",null,null
84,"Table 2: Comparison of methods for DBpedia-entity v1 vs. v2 qrels. e supervised methods (bottom block) are trained on v1; for methods trained on v2, we refer the reader to the online repository.",null,null
85,Method,null,null
86,Index,null,null
87,v1 MAP P@10,null,null
88,MAP,null,null
89,v2 nDCG@10,null,null
90,BM25 PRMS MLM-all LM SDM,null,null
91,A 0.0884 0.0971 0.1893 0.2558 B 0.1571 0.1682 0.2895 0.3905 B 0.1618 0.1705 0.3031 0.4021 B 0.1709 0.1837 0.3144 0.4182 A 0.1860 0.1880 0.3259 0.4185,null,null
92,LTR,null,null
93,A 0.1723 0.1831 0.2446,null,null
94,LM+ELR,null,null
95,B+ 0.1772 0.1895 0.3103,null,null
96,SDM+ELR A+ 0.1901 0.1986 0.3284,null,null
97,MLM-CA,null,null
98,A 0.1905 0.2008 0.3061,null,null
99,BM25-CA,null,null
100,A 0.2067 0.2056 0.3265,null,null
101,FSDM,null,null
102,A 0.2069 0.2039 0.3279,null,null
103,BM25F-CA A 0.2088 0.2126 0.3361,null,null
104,FSDM+ELR A+ 0.2210 0.2089 0.3295,null,null
105,0.3464 0.4123 0.4200 0.4117 0.4231 0.4267,null,null
106,0.4378 0.4335,null,null
107,"the extreme disagreement cases was taken to be the expert-agreed label. If such a label did not exist, we took the rounded average between the two expert labels and the crowdsourcing decision (as a third label). Finally, queries that no longer have relevant results were removed (18 in total). Table 1 shows the statistics for the nal v2 collection.",null,null
108,3 RETRIEVAL METHODS,null,null
109,"We employ a range of entity retrieval approaches to obtain results for pooling. Below, we provide a brief overview of these methods, along with the details of indexing and pre-processing techniques.",null,null
110,3.1 Indexing and ery Processing,null,null
111,"Retrieval results were obtained using two indices (Index A and Index B), built from the DBpedia 2015-10 dump, following the general approach outlined in [27]. In particular, we used the same entity representation scheme with ve elds (names, categories, similar entity names, a ributes, and related entity names) as in [27]. Index A was constructed using Galago, while Index B was created using Elasticsearch. ey use slightly di erent methods for converting entity URIs to texts. Index B also contains an extra catchall eld, concatenating the contents of all other elds. An extra URI-only index was built according to [11], which is used for the ELR-based methods; we write `+' to denote when this index is used. All the runs were generated using preprocessed queries; i.e., removing the stop pa erns provided in [11] and punctuation marks. Further details are provided in the collection's GitHub repository.",null,null
112,3.2 Retrieval Methods,null,null
113,"We consider various entity retrieval methods that have been published over the recent years [2, 5, 11, 20, 27]. Unless stated otherwise, the parameters of methods are trained for each of the four query subsets, using cross-validation (with the same folds across all methods). Table 2 shows the particular index version that was used for each method.",null,null
114,1267,null,null
115,Short Resource Papers,null,null
116,"SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan",null,null
117,"Unstructured retrieval models. is group of methods uses a attened entity representation. Speci cally, we report on LM (Language Modeling) [22], SDM (Sequential Dependence Model) [19], and BM25 [23]. All LM-based methods use Dirichlet prior smoothing with µ ,"" 1500 for index A, and µ "", 2000 for index B. e BM25 parameters are k1 , 1.2 and b , 0.8. We also report on BM25-CA with parameters trained using Coordinate Ascent.",null,null
118,"Fielded retrieval models. is category of methods employs a elded entity representation (cf. Sect. 3.1). We report on MLMCA (Mixture of Language Models) [21], FSDM (Fielded Sequential Dependence Model) [27], and BM25F-CA [23] (the -CA su xes refer to training using Coordinate Ascent). We also report on MLMall, with equal eld weights, and on PRMS (Probabilistic Model for Semistructured Data) [14], which has no free parameters.",null,null
119,"Other models. e LTR (Learning-to-Rank) approach [5] employs 25 features from various retrieval models and is trained using the RankSVM algorithm. e ELR methods [11] employ TAGME [7] for annotating queries with entities, and use the URI-only index (with a single catchall eld) for computing the ELR component.",null,null
120,4 RESULTS AND ANALYSIS,null,null
121,"In Table 2 we report on the performance of the di erent retrieval methods using both the original (v1) and new (v2) relevance judgments. (In case of the v1 qrels, we removed entities that are not present in DBpedia 2015-10.) Methods in the top block of the table do not involve any training and use default parameter se ings, while systems in the bo om block are trained for each query category using cross-validation. Training is done using the v1 qrels. Since we have graded relevance judgments for v2, the ""o cial"" evaluation metric for the new collection is NDCG@10. However, to facilitate comparison with the v1 results, we also report on MAP (at rank 100, accepting both levels 1 and 2 as relevant). At rst glance, we observe that the absolute MAP values for v2 are higher than for v1; this is expected, as there are more relevant entities according to the new judgments. We also nd that the relative ranking of methods in the top block remains the same when moving from v1 to v2. On the other hand, methods that involve training (bo om block) show much smaller relative improvements over the models without training (top block) in v2 as for v1. is is explained by the fact that training was done on v1. We note that we are not elaborating on the performance of individual methods as that is not the focus of this paper. One issue we wish to point out, nevertheless, is that default parameter se ings may be un ing for entity retrieval; in particular, observe the large di erence between BM25 with default parameters vs. BM25-CA with trained parameters (which are b  0.05 and k1 in the range 2..6, depending on the query subtype). In the online repository, we further report on the supervised models trained on the new (v2) qrels, and break down evaluation results into di erent query subsets.",null,null
122,5 CONCLUSION,null,null
123,"is paper has introduced an updated version of a standard entity search test collection, by using a more recent DBpedia dump, a more consistent candidate document pool, and a uni ed relevance",null,null
124,assessment procedure. We have also provided details about process-,null,null
125,"ing and indexing, together with retrieval results for both traditional",null,null
126,and more recent entity retrieval models. It is our hope that this new,null,null
127,test collection will serve as the de facto testbed for entity search,null,null
128,"over structured data, and will foster future research.",null,null
129,Acknowledgements. is research was partially supported by,null,null
130,the National Science Foundation (NSF) grant IIS-1422676. Any,null,null
131,"opinions, ndings, and conclusions in this paper do not necessarily",null,null
132,re ect those of the sponsors.,null,null
133,REFERENCES,null,null
134,[1] Krisztian Balog and Robert Neumayer. 2012. Hierarchical target type identi cation for entity-oriented queries. In Proc. of CIKM '12. 2391­2394.,null,null
135,[2] Krisztian Balog and Robert Neumayer. 2013. A Test Collection for Entity Search in DBpedia. In Proc. of SIGIR '13. 737­740.,null,null
136,"[3] Krisztian Balog, Pavel Serdyukov, Arjen De Vries, Paul omas, and ijs Westerveld. 2010. Overview of the TREC 2009 Entity Track. In Proc. of TREC '09.",null,null
137,"[4] Roi Blanco, Harry Halpin, Daniel M Herzig, Peter Mika, Je rey Pound, and Henry S ompson. 2011. Entity Search Evaluation over Structured Web Data. In Proc. of the 1st International Workshop on Entity-Oriented Search. 65­71.",null,null
138,"[5] Jing Chen, Chenyan Xiong, and Jamie Callan. 2016. An Empirical Study of Learning to Rank for Entity Search. In Proc. of SIGIR '16. 737­740.",null,null
139,"[6] Gianluca Demartini, Tereza Iofciu, and Arjen P De Vries. 2009. Overview of the INEX 2009 Entity Ranking Track. In INEX. 254­264.",null,null
140,[7] Paolo Ferragina and Ugo Scaiella. 2010. TAGME: On-the- y Annotation of Short Text Fragments (by Wikipedia Entities). In Proc. of CIKM '10. 1625­1628.,null,null
141,"[8] Dario Gariglio i, Faegheh Hasibi, and Krisztian Balog. 2017. Target Type Identication for Entity-Bearing eries. In Proc. of SIGIR '17.",null,null
142,"[9] Jiafeng Guo, Gu Xu, Xueqi Cheng, and Hang Li. 2009. Named Entity Recognition in ery. In Proc. of SIGIR '09. 267­274.",null,null
143,"[10] Harry Halpin, Daniel M Herzig, Peter Mika, Roi Blanco, Je rey Pound, Henry S ompson, and Duc anh Tran. 2010. Evaluating Ad-hoc Object Retrieval. In",null,null
144,"Proc. of the International Workshop on Evaluation of Semantic Technologies. [11] Faegheh Hasibi, Krisztian Balog, and Svein Erik Bratsberg. 2016. Exploiting",null,null
145,"Entity Linking in eries for Entity Retrieval. In Proc. of ICTIR '16. 171­180. [12] Faegheh Hasibi, Krisztian Balog, and Svein Erik Bratsberg. 2017. Dynamic Factual",null,null
146,"Summaries for Entity Cards. In Proc. of SIGIR '17. [13] Faegheh Hasibi, Krisztian Balog, and Svein Erik Bratsberg. 2017. Entity Linking",null,null
147,"in eries: E ciency vs. E ectiveness. In Proc. of ECIR '17. 40­53. [14] Jinyoung Kim, Xiaobing Xue, and W Bruce Cro . 2009. A Probabilistic Retrieval",null,null
148,"Model for Semistructured Data. In Proc. of ECIR '09. 228­239. [15] Vanessa Lopez, Christina Unger, Philipp Cimiano, and Enrico Mo a. 2013. Eval-",null,null
149,"uating estion Answering over Linked Data. Web Semantics: Science, Services and Agents on the World Wide Web 21, 0 (2013), 3­13. [16] Chunliang Lu, Wai Lam, and Yi Liao. 2015. Entity Retrieval via Entity Factoid Hierarchy. In Proc. of ACL '15. 514­523. [17] Edgar Meij, Krisztian Balog, and Daan Odijk. 2014. Entity Linking and Retrieval for Semantic Search. In Proc of. WSDM '14. 683­684. [18] Edgar Meij, Marc Bron, Laura Hollink, Bouke Huurnink, and Maarten de Rijke. 2011. Mapping eries to the Linking Open Data Cloud: A Case Study Using DBpedia. Web Semant. 9, 4 (Dec. 2011), 418­433. [19] Donald Metzler and W Bruce Cro . 2005. A Markov Random Field Model for Term Dependencies. In Proc. of SIGIR '05. 472­479. [20] Fedor Nikolaev, Alexander Kotov, and Nikita Zhiltsov. 2016. Parameterized Fielded Term Dependence Models for Ad-hoc Entity Retrieval from Knowledge Graph. In Proc. of SIGIR '16. 435­444. [21] Paul Ogilvie and Jamie Callan. 2003. Combining Document Representations for Known-item Search. In Proc. of SIGIR '03. 143­150. [22] Jay M Ponte and W Bruce Cro . 1998. A Language Modeling Approach to Information Retrieval. In Proc. of SIGIR '98. 275­281. [23] Stephen E. Robertson and Hugo Zaragoza. 2009. e Probabilistic Relevance Framework: BM25 and Beyond. Found. and Trends in IR 3, 4 (2009), 333­389. [24] Fabian M Suchanek, Gjergji Kasneci, and Gerhard Weikum. 2007. Yago: A Core of Semantic Knowledge. In Proc. of WWW '07. 697­706. [25] Qiuyue Wang, Jaap Kamps, Georgina Ram´irez Camps, Maarten Marx, Anne Schuth, Martin eobald, Sairam Gurajada, and Arunav Mishra. 2012. Overview of the INEX 2012 Linked Data Track. In CLEF Online Working Notes. [26] Chenyan Xiong, Russell Power, and Jamie Callan. 2017. Explicit Semantic Ranking for Academic Search via Knowledge Graph Embedding. In Proc. of WWW '17. 1271­1279. [27] Nikita Zhiltsov, Alexander Kotov, and Fedor Nikolaev. 2015. Fielded Sequential Dependence Model for Ad-Hoc Entity Retrieval in the Web of Data. In Proc. of SIGIR '15. 253­262.",null,null
150,1268,null,null
151,,null,null
