,sentence,label,data
45,"Cascade Ranking. Raykar et al. [28] described an approach to jointly train a cascade of classiers to support clinical decision making, with the expected cost of feature acquisition taken into account. is approach does not aempt to address the issues of cascade design, such as the number of cascade stages and the design of cutos. e closest work to our own are the cascade models previously explored by Wang et al. [36] and Xu et al. [39]. Wang et al. proposed a cascade learning algorithm based on an additive ranking model AdaRank. e algorithm produces a cascade by incrementally incorporating weaker rankers in the ascending order of cost eciency. In each stage only one weak ranker is incorporated. e document scores are accumulative, so conceptually all the previously selected features are involved in the scoring. However, more recent improvements in GBRT-based LTR algorithms has made this approach less competitive than state-of-the-art learning models.",null,null
46,"Xu et al. [39] proposed an algorithm that takes a trained GBDT model and produces a cascade by reweighting the trees in the full model. e eectiveness of the cascade is roughly the same as a full GBDT model. ey use a monolithic cost function which accounts for several variables such as: model loss, tree evaluation costs, and feature cost. However, optimization of this loss function is quite complex, and their approach do not address the design issues pointed out in this paper, such as the eect of cascade structures on the nal retrieval eectiveness of the cascade model.",null,null
47,3 APPROACH,null,null
48,"Stage-wise cascades are exible models that allow for a number of architectural decisions, such as: the number of stages used, the number of documents forwarded to the next stage, and so on.e choice of features involved in each stage is a critical factor in balancing eciency and eectiveness in the end-to-end system.is trade-o is further elucidated by the following observations:",null,null
49,"· A cascade may choose to defer the use of expensive features to later cascade stages as feature extraction on fewer documents is necessary, and will be more cost ecient.",null,null
50,"· A cascade may choose to include useful features early on, since features extracted in earlier stages can be re-used in all remaining stages without incurring additional costs.e reusability of key features can make the cascade more eective.",null,null
51,446,null,null
52,Session 4B: Retrieval Models and Ranking 2,null,null
53,"SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan",null,null
54,d1,null,null
55,"C,K,3",null,null
56,d2,null,null
57,d3,null,null
58,"C,K,1",null,null
59,dN3,null,null
60,d5,null,null
61,d6,null,null
62,dN2 d8,null,null
63,d9,null,null
64,"C,K,2",null,null
65,d10,null,null
66,d11,null,null
67,d12,null,null
68,dN1,null,null
69,Figure 2: A three level cascade which initially takes ds documents,null,null
70,"as the sample input. In Round 1, C, K ,"" 1 reorders all dN1 documents. In Round 2, a subset of the dN2 documents are reordered by C, K "","" 2. In the nal round, dN3 documents are reordered. Up to dN documents total can be returned from the nal level.""",null,null
71,"Our general approach to cascade construction is to rst assign feature sets to dierent stages using a set of predened heuristics (c.f. Sec. 4), and then perform automatic feature selection for every stage of the cascade, while jointly optimizing ranking eectiveness and eciency. Ideally, the procedure should maintain performance comparable to a complete feature set model while at the same time accounting for feature costs. We now describe a theoretical framework for model regularization that reuses well-known solutions in the machine learning eld in order to achieve both objectives. Even though the goal of regularization is to minimize the eect of overing, in this paper we show how it can also be used to produce compact models that are feature extraction cost aware.",null,null
72,3.1 Cost-Aware Feature Selection,null,null
73,"Regularization. Supervised machine learning algorithms are exposed to a training set of pairs {(xi, i )}n with the goal ofnding an approximation to the function h, mapping to x that minimizes the expected value of a predened loss function L( , h(x)) over",null,null
74,"the joint distribution of all (x, ) values:",null,null
75,"h ,"" argmin E ,x[L( , h(x))] "","" argmin Ex[E [L( , h(x))]|x]. (1)""",null,null
76,h 2H,null,null
77,h 2H,null,null
78,"e choice of loss function depends on the type of problems being learned (classication, regression, pairwise, listwise). It is common practice to incorporate a regularization term R(h) in the loss function to prevent overing. Regularization usually leads to improved eectiveness because sparsity is enforced in model training and, as a result, the learned model is less likely to overt the training set. e most common type of regularizers apply a penalty on the complexity, shrinking the value of the parameters in order to reduce overing. For instance, if h(x) ,"" wT x is a linear model with its parameters represented by a weight vector w 2 Rd , a widely-used regularizer is the L2 norm of the weight vector. Given a training set of n instances, the model would minimize the following""",null,null
79,expression:,null,null
80,Xn,null,null
81,"h ,"" argmin L( , hw (x)) + kwk22 ,""",null,null
82,(2),null,null
83,"h 2H i,1",null,null
84,"where in this case h functionally depends on w. For instance h(x) ,"" wT (x), where is a kernel feature mapping.""",null,null
85,"Cost-Aware L1 regularization. One problem with Equation 2 is that the learning algorithm is agnostic to feature costs. In order to minimize costs, one would like to reduce the number of features (covariates) that are used by the model, weighted by their cost, and at the same time maximize the performance. is problem is closely related to feature selection, and has a close connection with regularization. In fact, Equation 2 tries to bring down the contribution (weight) of each feature as much as possible while also minimizing the loss. In our case, however, having a non-zero weight for a particular feature implies that we have to pay the whole cost of extracting it, no maer how small it is.",null,null
86,"Let c 2 Rd be the feature-cost vector, in which each entry represents the normalized cost for extracting the feature. In the case of a linear model, we want to minimize cT I>0 (w), where I>0 is the component-wise indicator function, which is 1 if the weight is over zero, and 0 otherwise. is penalty factor would be included in the formulation of Equation 2. In practice, this means we need a procedure for controlling the amount of covariates included in the nal model automatically. To do this, we allow the learner to perform automatic feature selection by adding a L1 penalty to the loss function (Eq. 2). is penalty is the L1 norm of the weight vector weighted by the feature costs c.",null,null
87,"Conventionally, L1 regularized regression models with a least square loss function are also known as LASSO (least absolute shrinkage and selection operator) and were originally designed to perform covariate selection, and help to make the model more interpretable. Lasso is able to achieve this by forcing the sum of the absolute value of the regression coecients to be less than a xed value, which in practice forces certain coecients to be set to zero, eectively choosing a simpler model that does not include those coecients [31]. In our case, we will exploit this property to generate less expensive models in terms of feature extraction time.",null,null
88,"To sum up, the ranker would minimize the expression:",null,null
89,"Xn h ,"" argmin L( , hw (x)) + kwk22+ kc wk , (3)""",null,null
90,"h 2H i,1",null,null
91,where and are parameters that control the trade-o between the,null,null
92,"loss and regularization penalty, and is the component-wise prod-",null,null
93,"uct. erefore, the main idea is to learn a model using Equation 3, and then select the features that have a wi > 0, either directly in a linear model (we would use hw for ranking), or as an input to other LTR methods (which would learn a model using only the subset of",null,null
94,parameters selected). ere are several options for learning the parameters w of such,null,null
95,"a model. An eective method is to use stochastic gradient descent and update w one example at a time; in this case the training update for a sample (xj, j ) is as follows:",null,null
96,"wt +1 , wt",null,null
97,"t @ *L( @w ,",null,null
98,X,null,null
99,",hw(x)) + n",null,null
100,i,null,null
101,ci |wi |+ -,null,null
102,",",null,null
103,(4),null,null
104,447,null,null
105,Session 4B: Retrieval Models and Ranking 2,null,null
106,"SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan",null,null
107,"where t is the learning rate, which may depend on t, the number",null,null
108,of iterations so far. Note that the L2 regularizer in Eq (3) is omied here for clarity.,null,null
109,"Strictly speaking, the L1 norm is not dierentiable (at w ,"" 0). However, methods that rely on subgradients can be used to solve""",null,null
110,"minimization problems that involve L1 regularized objective functions, which in this particular case, boils down to replacing the",null,null
111,"partial derivative of the regularizer with its sign, which for each",null,null
112,feature i results in:,null,null
113,"wit +1 , wit",null,null
114,"t @L( ,hw(x)) @wi",null,null
115,t n sign(wki ),null,null
116,(5),null,null
117,One drawback of this formulation is that it may not produce a,null,null
118,"compact model, because the weight of a feature does not become",null,null
119,"zero unless it happens to be exactly zero, which is rare in prac-",null,null
120,"tice. To overcome this limitation, we use a variant of a proximal",null,null
121,method proposed by Tsuruoka et al. [33] which works well with,null,null
122,"the Stochastic Gradient Descent (SGD) optimization procedure, and",null,null
123,has been shown empirically to produce very compact models.e,null,null
124,main motivation is to smooth out the uctuation of the gradients,null,null
125,"through multiple iterations, which can be high when using SGD as",null,null
126,"it approximates the true gradient, and is computed using the whole",null,null
127,"sample, one example at a time. e original method, named SGD-",null,null
128,"cumulative, approximates the loss gradient using the following",null,null
129,update rules:,null,null
130,"w^it +1 , wit",null,null
131,"t @L( ,hw(x))",null,null
132,",",null,null
133,@wi,null,null
134,"w,wt",null,null
135,(6),null,null
136,Xt,null,null
137,"ut ,",null,null
138,"j,",null,null
139,(7),null,null
140,"n j,1",null,null
141,qit,null,null
142,",",null,null
143,Xt,null,null
144, wi,null,null
145,j,null,null
146,+1,null,null
147,"w^ij+1 ,",null,null
148,(8),null,null
149,"j ,1",null,null
150,andnally,null,null
151,"( wit +1 ,",null,null
152,"max(0, w^i t +1 (ut + qt min(0, w^i t +1 + (ut qt",null,null
153,"1)), 1)),",null,null
154,w^i t +1 > 0 w^i t +1  0,null,null
155,(9),null,null
156,In order to introduce the per-feature,null,null
157,variable per feature as uit,null,null
158,",",null,null
159,ci,null,null
160,n,null,null
161,Pt,null,null
162,"j ,1",null,null
163,"cost ci , we j which is",null,null
164,create one then used,null,null
165,uit to,null,null
166,update wit+1. It is important to note that the method is able to select,null,null
167,a subset of features that can be used to further retrain any arbitrary,null,null
168,"model, and thus it can be used in combination with state of the art",null,null
169,non-linear rankers such as the ones commonly used in production,null,null
170,"systems (GBRT or LambdaMART for example). Henceforth, we will",null,null
171,"use a least squares loss function, and simple linear regression for h:",null,null
172,L(,null,null
173,",hw(x)) ,",null,null
174,1 2,null,null
175,wT,null,null
176, x,null,null
177,2,null,null
178,(10),null,null
179,"is proved to be empirically eective in our setup, while also",null,null
180,converging quickly in fewer epochs.,null,null
181,"ere are several alternative feature selection methods, that in",null,null
182,general are based on an optimality criteria metrics such as Bayesian,null,null
183,"information criterion, or Minimum Description Length. In this work, we also make further use of GBRT's feature importance [12],1",null,null
184,as it intrinsically captures interdependencies between covariates.,null,null
185,"In short, the process learns a set of decision trees, where each node",null,null
186,1An equivalent process exists for the case of multi-class classication.,null,null
187,"splits the data using one feature. With each split, the tree outputs are modied, and the training squared loss varies. en, once an ensemble is learned, the non-terminal nodes of the trees can be iterated through to compute the reduction of squared loss for every feature, and the results aggregated for dierent feature splits. Lastly, the nal importance is computed as the average over all of the trees.",null,null
188,3.2 Cascade Construction,null,null
189,"Constructing a cascade model involves seing a number of parameters, including the number of cascade stages K, the cuto thresholds hc1, c2, . . . , cK i, and the features sets used in each stage hF1, . . . FK i. As one might expect, the design space of a cascade model is humongous. e complexity of exploring the entire space of all possible parameter combinations and feature allocations is prohibitively large, and interdependencies between features can aect both the eectiveness and computational costs signicantly.",null,null
190,"Randomized Search. To tackle this problem, randomized search [4] is performed in this study to select the cascade conguration. is is done by randomly sampling a large number of cascade congurations from this space, followed by a seletion step that maximizes the cascade eectiveness on validation data. Ideally, this approach can explore any search space fairly eciently within a relatively small number of rounds, but when feature allocation is involved many feature combinations it explores will not be eective. Randomized search does not work well when good congurations are dicult to reach.",null,null
191,"e cost-aware L1 regularization algorithm, as described in Sec. 3.1, was developed to mitigate this issue and simplify the search. It turns the search problem in a combinatorial space (that covers all possible ways of feature allocation) into a simple line search, making it possible to ""si through"" the feature allocation space eciently by tweaking . In our formulation, the coecient controls the desired level of eectiveness-eciency tradeo, so when a dierent tradeo is given a dierent subset of features that reects this change will be selected. Practically speaking, a small leads to a gently reduced feature set with slightly decreased eectiveness compared to the full model; a large , on the other hand, will prune the feature set fairly aggressively and result in a compact model that uses only couples of features, which is ideal as an early stage model. Using this algorithm, a cascade can then be constructed by feeding in a sequence of decreasing values (from early to late) to generate cascade stages.",null,null
192,"More details about the use of randomized search will be described in later sections. In the rst two experiments, we use a set of predened cascade congurations to simplify the experimental setup and serve as the experimental control. Further investigations on ne-tuning cascade congurations is carried out using GOV2 with the best-performing cascade methods discussed in Sec. 4.3.",null,null
193,"Feature Availability. We also experimented with a number of feature availability seings, and assume that the availability of a feature may change across cascade stages. In a production search system, some features might arrive much later than the others for various reasons, such as that they are expensive to run or their generation being deferred due to the design of the feature extraction procedure. To simulate this eect, our approach is to have",null,null
194,448,null,null
195,Session 4B: Retrieval Models and Ranking 2,null,null
196,"SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan",null,null
197,"certain models subdivide the full feature set into K equal-sized partitions and assign feature partitions to the respective cascade stages. e rationale behind this approach is that, by presenting a limited choice of features, which is 1/K of the full set, a feature extraction pipeline can be simulated to work in parallel with the ranking models, serving features in an order based on a pre-dened criteria. Each cascade stage has access to all features extracted in the previous stages without incurring additional costs. In this paper, we explored three dierent feature availability seings:",null,null
198,(1) Cost-biased allocation (C): Features are rst sorted in ascending order of unit cost and partitioned into K stages.is seing is a close approximation to the scenario where cheap features are available to the ranking model earlier than expensive ones.,null,null
199,"(2) Cost-eciency-biased allocation (E): e features arerst sorted in descending order of cost eciency and partitioned into K stages. e cost eciency of a feature is dened as the importance score divided by its unit cost, where importance is computed from a ground-truth tree model as described in Sec. 3.1. is seing simulates having a dedicated extraction pipeline for more cost-ecient features.",null,null
200,"(3) Full allocation (F): All features are accessible from individual cascade stages. is seing represents the scenario where the choice of extracted feature is unrestricted, providing the greatest exibility to the underlying cost-aware feature selection algorithm.",null,null
201,"Aer applying one of these seings, cost-aware L1 regularization is performed to each cascade stage separately with a sequence of decreasing values. e algorithm (Sec. 3.1) will reach the desired level of feature size in 10­20 epochs. Running this procedure for more iterations does not change the results. We also set a constant decaying learning rate , 0.1 across the board.",null,null
202,4 EXPERIMENTS,null,null
203,"We now evaluate the impact of our approaches on reducing costs in cascade learners in two dierent seings, one large but shallow LTR dataset, and a standard TREC benchmark with 150 queries but a large number of documents to be ranked per query.",null,null
204,Experimental Setup. All experiments were executed on a 24-,null,null
205,"core Intel Xeon E5-2630 with 256 GB of RAM hosting RedHat RHEL v7.2, and baselines generated using Indri2, Krovetz stemming,",null,null
206,and dependency models generated using Metzler's MRF congu-,null,null
207,ration3. All LTR algorithms were implemented in Python using,null,null
208,4,null,null
209,scikit-learn,null,null
210,0.18.1,null,null
211,and,null,null
212,xgboost,null,null
213,5,null,null
214,0.6a2.,null,null
215,Source,null,null
216,"code,",null,null
217,con-,null,null
218,"guration les, and detailed explanations for all experiments can",null,null
219,be found in the GitHub repository for this paper6.,null,null
220,Two dierent test collections were used for the experiments.e,null,null
221,rst collection is the C14 Webscope Yahoo Learning To Rank dataset 7 [9]. e dataset contains two subsets designed for dierent pur-,null,null
222,poses and used dierent feature sets. We use only Set 1 (Y!S1) which,null,null
223,"2 hp://www.lemurproject.org/indri.php 3 hp://ciir.cs.umass.edu/metzler/dm.pl 4 hp://scikit- learn.org/stable/ 5 hps://github.com/dmlc/xgboost 6hps://github.com/rmit-ir/LTR Cascade 7 hps://webscope.sandbox.yahoo.com/catalog.php?datatype,c",null,null
224,Table 1: Summary of the key properties of the two benchmark collections used in this study.,null,null
225,# eries # Total Docs # Features,null,null
226,Y!S1,null,null
227,"6,983",null,null
228,"165,660",null,null
229,519,null,null
230,GOV2,null,null
231,"150 1,500,000",null,null
232,425,null,null
233,"contains 519 features (out of 700 in total) with an associated feature cost, and has 19,944 training queries, 1,266 validation queries, and 3,798 test queries. e original cost estimates included with the data were used without modication in our experiments. All features used in Set 1 have extraction costs between 1 and 200. Our second collection is the TREC GOV2 test collection (GOV2) using queries 701­850 in a 5-fold cross validated conguration. We created 425 features for this collection as described next in Section 4.2. For all queries, we created the initial sample by running BM25 with k1 , 0.9 and b ,"" 0.4 to an initial depth of 5,000. A summary of the two benchmark collections are shown in Table 1.""",null,null
234,"Learning Algorithms. Table 2 summarizes all of the baselines, as well as all of the new cascade model congurations tested on the two collections. We used a broad range of dierent learning algorithms in our experiments. ese ranking models can be divided into the following three categories:",null,null
235,"(1) Ground Truth Models: We compare with ranking models executed in a non-cascade seing, where the full set of features is used in training and prediction. ree ranking models are employed: Gradient-Boosted Decision Trees (GBDT) [12], Gradient-Boosted Regression Trees (GBRT) [12], and LambdaMART [5]. Our implementations of these ranking models are based on xgboost.",null,null
236,"(2) Baselines: We use several baseline methods, such as QL [40], BM25 [29], and SDM [24], on GOV2 to verify the gain in eectiveness relative to a standard retrieval seing. ese baseline methods are however not available for Y!S1.",null,null
237,"(3) Cascade Baselines: We implemented the cascade ranking algorithm described in Wang et al. [36], using the suggested seing , 0.1. Note that seing a smaller does not improve its eectiveness. We also implemented early stopping on training eectiveness to avoid explicitly seing the number of cascade iterations.",null,null
238,"Model hyperparameters (number of trees, depth, learning rate) were trained with the provided independent validation set for Y!S1, and using 5-fold cross-validation on GOV2. For ease of experimentation, some cascade parameters, such as the number of stages K, and cuto thresholds hc1, c2, . . . , cK i, were xed in the rst two experiments. Other parameters, such as , were tuned on the validation data using randomized search. Tree cascade parameters were tuned dierently on the two datasets, as previous parameters for the ground truth models did not always generalize well on the learned cascades. We also empirically found that the linear cascades work beer with the L2 regularization turned o (i.e., ,"" 0), making the SGD optimizations more stable. Further experimental details are described in Sections 4.1 and 4.2.""",null,null
239,449,null,null
240,Session 4B: Retrieval Models and Ranking 2,null,null
241,"SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan",null,null
242,Table 2: Summary of the baselines and new cascading methods used.,null,null
243,"Method Name GBDT-BL GBRT-BL LambdaMART-BL QL-BL, BM25-BL, SDM-BL",null,null
244,WLM-BL,null,null
245,LM-C3-X,null,null
246,GBDT-C3-X GBRT-C3-X LambdaMART-C3-X,null,null
247,"Parameters Y!S1/GOV2: 1,000/525 trees, 16/16 nodes Y!S1/GOV2: 1,000/525 trees, 16/16 nodes Y!S1/GOV2: 1,000/525 trees, 16/32 nodes Default Indri seings",null,null
248,"Y!S1: ,"" 0.1, GOV2: "", 0.1",null,null
249,"Y!S1: 1,000 trees, 16 nodes GOV2: adaptive (Sec. 4.2) Y!S1: 1,000 trees, 16 nodes GOV2: adaptive (Sec. 4.2) Y!S1: 1,000 trees, 16 nodes GOV2: adaptive (Sec. 4.2)",null,null
250,Description,null,null
251,GBDT [12] (,null,null
252,"), ,"" 0.05, subsample rate 0.8.""",null,null
253,xgboost,null,null
254,GBRT[12] (,null,null
255,"), ,"" 0.05, subsample rate 0.8.""",null,null
256,xgboost,null,null
257,LambdaMART [5] (,null,null
258,"), ,"" 0.05, subsample rate 0.8.""",null,null
259,xgboost,null,null
260,"Commonly used single-pass retrieval runs to depth 1,000 using ery likeli-",null,null
261,"hood with Dirichlet priors smoothing, BM25, and a Sequential Dependency",null,null
262,"Model (SDM). Note that while SDM is a strong eectiveness baseline, it has",null,null
263,well-known eciency limitations when used on large document collection [17].,null,null
264,"Reimplementation of the linear cascade model by Wang et al. [36], with early stopping on training NDCG.",null,null
265,"ree level cascade using linear model under the elected feature availability seing X, trained using Stochastic Gradient Descent (SGD) with batch size set to 50 and ,"" 0.1. e seing X could be C/E/F. ree level cascade using GBDT under the elected feature availability seing X, using the same SGD conguration as LM-C3-X. ree level cascade using GBRT under the elected feature availability seing X, using the same SGD conguration as LM-C3-X. ree level cascade using LambdaMART under the elected feature availability seing X, using the same SGD conguration as LM-C3-X.""",null,null
266,"Evaluation Metrics. For retrieval eectiveness, we used standard",null,null
267,"early precision evaluation metrics: Expected Reciprocal Rank (ERR),",null,null
268,"Normalized Discounted Cumulative Gain (NDCG), and Precision (P),",null,null
269,"with three cutos (5, 10, and 20). We use",null,null
270,8 to compute ERR,null,null
271,gdeval,null,null
272,"and NDCG, and",null,null
273,9 to compute the precision to ensure,null,null
274,trec eval,null,null
275,that reported numbers are easily reproducible.,null,null
276,"In this work, we focus on early precision improvements only,",null,null
277,"but if deeper metrics are desirable, our cascade approach can be",null,null
278,tuned to support it. e cost of a cascade is given by the following,null,null
279,formula:,null,null
280,1 XK X,null,null
281,N,null,null
282,"Ni C(f ),",null,null
283,"i,1 f 2Fi",null,null
284,"where C ( f ) denotes the unit cost of feature f , Ni denotes the number of documents that enter cascade level i, and N denotes the",null,null
285,total number of documents that enter the cascade.,null,null
286,4.1 Experiments on the Y!S1 Collection,null,null
287,"In the rst experiment, we tested the eectiveness of the proposed cascade ranking algorithm on the Y!S1 collection. As a signicant number of queries in this data have less than 40 retrieved documents, there is relatively lile exibility in the design of cascade stages and cutos. In our initial investigation, we chose to utilize a xed conguration to simplify the experimental design. e cascade is congured to contain only 3 stages, with xed cutos h20, 10i between stages.",null,null
288,"e values for the linear cascade models were derived using randomized search and NDCG on the validation data (cf. Table 3). For simplicity, all of the tree cascades in this experiment were trained with the same parameter seing as their ground truth counterparts. Note that tuning the number of trees/nodes in the tree",null,null
289,8 hp://trec.nist.gov/data/web/10/gdeval.pl 9hp://trec.nist.gov/trec eval/,null,null
290,"cascades can further improve the performance, and this approach is explored further in Sec. 4.2.",null,null
291,"Main Results. e main results for the Y!S1 experiments are presented in Table 3. In the table, the results are divided into three sections. From top to boom they are: ground truth models, the cascade baseline, and the proposed cascade ranking models. Ground truth models, such as GBDT-BL or GBRT-BL, provide the best effectiveness in general, but the feature extraction costs are also signicantly higher. Interestingly, these models already perform their own kind of feature selection as some of the input features are never used in the nal trees, and therefore incur dierent costs.",null,null
292,"When comparing cascading models, the cascade baseline WLMBL spends far less (0.62% of the cost incurred by GBDT-BL) on feature extraction than full models, at the cost of degraded eectiveness. Cascade models LM-C3-C, LM-C3-E, and LM-C3-F performed relatively poorly in terms of ERR@k and NDCG@k with respect to ground truth models, but in general their eectiveness is beer than the WLM-BL baseline. e tree-based cascade models are more competitive than their linear model counterparts. Among all cascading models, LambdaMART-based cascades appear to provide the best tradeo. e best-performing cascade LambdaMART-C3-F signicantly outperformed WLM-BL on all 9 tested metrics, but is still less ecient that all three ground truth models, leaving a noticeable gap of 0.01­0.02 in ERR@k, 0.04­0.05 in NDCG@k, and 0.01­0.03 in P@k.",null,null
293,4.2 Experiments on the GOV2 Collection,null,null
