,sentence,label,data
16,"Markov Random Fields (MRF) retrieval models [12], such as Sequential Dependence Model (SDM) and Weighted Sequential Dependence Model (WSDM), consider retrieval function as a graph of dependencies between the query terms and a document and calculate document retrieval score as a linear combination of the potential functions de ned on the cliques in this graph. Although these retrieval models have been shown to outperform probabilistic and language modeling retrieval models by going beyond bagof-words assumption and taking into account term dependencies, it is not known how to e ectively incorporate term dependencies into query expansion methods based on pseudo-relevance feedback (PRF) for this type of retrieval models. Due to sparsity of n-grams, accounting for term dependencies in query expansion based only on term co-occurrence statistics within the collection itself is quite challenging. For this reason, only unigrams have been utilized for query expansion in Latent Concept Expansion (LCE) [13] and Parameterized ery Expansion (PQE) [6], state-ofthe-art PRF methods for SDM and WSDM, respectively.",null,null
17,"Word embeddings are distributed low-dimensional vector representations, which have been successfully utilized in di erent IR contexts, such as estimation of translation models [3, 21] and query expansion for bag-of-words retrieval models [19], as well as in retrieval models based on neural architectures [7, 16] and proximity search [8]. Since n-grams typically appear in a limited number of contexts in a collection, the utility of n-gram embeddings for IR is limited. For example, based on the word embeddings trained on a Google News corpus with 100 billion words1, the most semantically similar words to ""human"" are ""humankind"", ""mankind"" and ""humanity"", all of which can be good query expansion terms.",null,null
18,"e most semantically similar n-grams to ""human"", however, are ""human beings"", ""impertinent amboyant endearingly"", ""employee Laura Althouse"", and ""Christine Gaugler head""2. It is obvious that these n-grams would only cause topic dri and degrade the retrieval results, if used for query expansion. Furthermore, due to sparsity, bigram embeddings are also ine ective for computing their importance weight in SDM [20].",null,null
19,"Our proposed model, Semantic Weighted Dependence Model (SWDM), mitigates the potential vocabulary mismatch between queries and documents in WSDM via query expansion. Similar to SDM and WSDM, the retrieval score of a document, according to SWDM, depends on the matching query unigrams, ordered and unordered bigrams. However, unlike SDM, SWDM nds the closest unigrams and bigrams to query terms in embedding space and directly incorporates them into the retrieval function of WSDM.",null,null
20,"1h ps://drive.google.com/ le/d/0B7XkCwpI5KDYNlNUTTlSS21pQmM/ 2 e similarity of trigrams ""employee Laura Althouse"" and ""Christine Gaugler head"" was deduced from the fragments "". . . said Christine Gaugler, head of human resources . . . "" and "". . . and human resources employee Laura Althouse . . . "", which appear in multiple places within this corpus.",null,null
21,1213,null,null
22,Short Research Paper,null,null
23,"SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan",null,null
24,"To overcome the n-gram sparsity problem, SWDM takes into account only the dependencies between those pairs of terms, in which at least one term is semantically similar to one of the query terms and both terms have appeared within multiple windows in the collection and top retrieved documents. For example, for the query ""human smuggling"", SWDM identi es ""tra cking"" as one of the expansion unigrams and ""human tra cking"" as one of the expansion bigrams, since the unigram ""tra cking"" is semantically similar to ""smuggling"". Proximity to query terms in the embedding space as well as their frequency in the collection and top-retrieved documents are used as features for weighting the importance of original and expansion concepts (unigrams or bigrams).",null,null
25,2 RELATED WORK,null,null
26,"Word embeddings are typically utilized in retrieval models to calculate distributional similarity between terms, quantify relevance of documents to queries or as an input to neural architectures for relevance matching.",null,null
27,"Calculation of distributional similarity: cosine similarity between word embeddings is used in two scenarios. In the rst scenario, distributional similarity between word vectors is used to",null,null
28,"nd semantically similar words to expand queries [19] or documents [3, 21]. Components of a di erence vector between embeddings of query unigrams and embeddings of the entire query have been utilized as features to estimate the weights of query unigrams in SDM [20]. Relevance of documents to queries can be quanti ed by aggregating cosine similarity scores between pairs of the most similar query and document term embedding vectors [8]. An alternative approach to quantifying relevance of documents to queries involves aggregating the embeddings of all document and query words into a single embedding vector for the entire document and a single embedding vector for the entire query and calculating their relevance score as a cosine similarity between these vectors [17].",null,null
29,"e proposed method also falls into this category, since it relies on cosine similarity between word embeddings to nd the most semantically similar unigrams to query terms and uses these unigrams for query expansion.",null,null
30,"Input to neural architectures: distributed representations of query and document terms have also been used as input to neural architectures based on Convolutional Neural Network [16] or Recurrent Neural Network [18], which directly calculate the relevance score of documents to queries. In [7], a histogram of cosine similarities between embeddings of a query and documents terms is used an input to a feed-forward neural network with term gating, which directly computes the relevance score.",null,null
31,3 METHOD,null,null
32,Retrieval function of SDM calculates the relevance score of document D to query Q as follows:,null,null
33,P,null,null
34,(D,null,null
35,|Q,null,null
36,),null,null
37,r,null,null
38,ank,null,null
39,",",null,null
40,"T fT (qi , D) +",null,null
41,"B fB (qiqi+1, D)+",null,null
42,qi Q,null,null
43,"qi ,qi+1 Q",null,null
44,"U fU (qiqi+1, D)",null,null
45,(1),null,null
46,"qi ,qi+1 Q",null,null
47,"where qi is a query unigram and qiqi+1 is a query bigram, and fT (qi , D), fB (qiqi+1, D) and fU (qiqi+1, D) are the potential (i.e.,",null,null
48,"Figure 1: Graphical representation of SWDM. q1, q2 and q3 are the query terms and D is a collection document. e words in dashed circles are the nearest neighbors of the query terms in the embedding space (only two most semantically similar words to each query term are shown for illustration).",null,null
49,"matching) functions for query concept types (unigrams, ordered",null,null
50,"and unordered bigrams), respectively, and T , B and U are the weights of these potential functions, which determine the relative",null,null
51,"importance of query concept types. e potential function fT (qi , D) for unigrams is de ned as:",null,null
52,fT,null,null
53,"(qi ,",null,null
54,D),null,null
55,",",null,null
56,n(qi,null,null
57,",",null,null
58,D),null,null
59,+,null,null
60,µ,null,null
61,"n (qi , C |C |",null,null
62,),null,null
63,|D| + µ,null,null
64,(2),null,null
65,"where n(qi , D) and n(qi , C) are the counts of unigram qi in D and collection C, |D| and |C | are the numbers of words in document and",null,null
66,"collection, and µ is the Dirichlet smoothing prior. fB (qiqi+1, D) and fU (qiqi+1, D) are obtained in a similar way by counting cooccurrences of qi and qi+1 in D and C in sequential order or within a window of a given size.",null,null
67,WSDM provides a more exible parametrization of relevance,null,null
68,than SDM by calculating the importance weight of each individual,null,null
69,query concept rather than a concept type. e importance weight,null,null
70,of each unigram and bigram is calculated as a linear combination,null,null
71,of ku unigram feature functions,null,null
72,u j,null,null
73,(qi,null,null
74,),null,null
75,and,null,null
76,kb,null,null
77,bigram,null,null
78,feature,null,null
79,func-,null,null
80,tions,null,null
81,b j,null,null
82,(qi,null,null
83,",",null,null
84,qi,null,null
85,+1,null,null
86,),null,null
87,as,null,null
88,follows:,null,null
89,P,null,null
90,(D,null,null
91,|Q,null,null
92,),null,null
93,r,null,null
94,ank,null,null
95,",",null,null
96,ku,null,null
97,wuj,null,null
98,u j,null,null
99,(qi,null,null
100,),null,null
101,fT,null,null
102,(qi,null,null
103,",",null,null
104,D,null,null
105,)+,null,null
106,"qi Q j,1",null,null
107,kb,null,null
108,w,null,null
109,b j,null,null
110,b j,null,null
111,(qi,null,null
112,",",null,null
113,qi,null,null
114,+1),null,null
115,fB,null,null
116,(qi,null,null
117,qi,null,null
118,"+1,",null,null
119,D,null,null
120,)+,null,null
121,"qi ,qi+1 Q j,1",null,null
122,kb,null,null
123,w,null,null
124,b j,null,null
125,b j,null,null
126,(qi,null,null
127,",",null,null
128,qi,null,null
129,+1),null,null
130,fU,null,null
131,(qi,null,null
132,qi +1,null,null
133,",",null,null
134,D),null,null
135,(3),null,null
136,"qi ,qi+1 Q j,1",null,null
137,3.1 Semantic Weighted Dependence Model,null,null
138,"In SWDM, the relevance score of D to Q also takes into account the words that are semantically similar to query terms in the embedding space. We de ne qij as the jth most similar term to qi in the embedding space, according to cosine similarity. We also de ne Eqi ,"" {qi0, qi1, qi2, · · · } as a set of words, whose cosine similarity with qi in the embedding space exceeds a threshold s (including qi0 "","" qi itself). Unlike SDM and WSDM, the potential functions""",null,null
139,1214,null,null
140,Short Research Paper,null,null
141,"SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan",null,null
142,"Table 1: Performance of the proposed method with and without unigrams from the top retrieved documents and the baselines. 1 and 2 indicate statistically signi cant improvements of SWDM over WSDM and EQE1, respectively, while 3, 4 and 5 indicate statistically signi cant improvements of SWDM+ over EQE1+RM1, PQE, and SWDM+RM1, respectively, according to the Fisher's randomization test (p < 0.05). Percentage improvements of SWDM over WSDM and EQE1 as well as percentage improvements of SWDM+ over PQE and SWM+RM1 are shown in parenthesis.",null,null
143,Method,null,null
144,SDM WSDM EQE1,null,null
145,SWDM,null,null
146,LCE PQE EQE1+RM1 SWDM+RM1,null,null
147,SWDM+,null,null
148,ROBUST04,null,null
149,MAP,null,null
150,P@10,null,null
151,0.2583,null,null
152,0.4278,null,null
153,0.2689,null,null
154,0.4563,null,null
155,"0.2597 0.28021, 2",null,null
156,"0.4336 0.46761, 2",null,null
157,(+4.20%/+7.89%) (+2.48%/+7.84%),null,null
158,0.2886,null,null
159,0.4697,null,null
160,0.2921,null,null
161,0.4726,null,null
162,0.2872,null,null
163,0.4672,null,null
164,"0.2991 0.30343, 4, 5",null,null
165,"0.4828 0.49093, 4, 5",null,null
166,(+3.87%/+1.44%) (+3.87%/+1.68%),null,null
167,GOV2,null,null
168,MAP,null,null
169,P@10,null,null
170,0.3156,null,null
171,0.5457,null,null
172,0.3232,null,null
173,0.5533,null,null
174,"0.3172 0.33191, 2",null,null
175,"0.5466 0.55981, 2",null,null
176,(+2.69%/+4.63%) (+1.17%/+2.41%),null,null
177,0.3408,null,null
178,0.5667,null,null
179,0.3526,null,null
180,0.5858,null,null
181,0.3315,null,null
182,0.5459,null,null
183,"0.3557 0.36863, 4",null,null
184,"0.5872 0.59973, 4",null,null
185,(+4.54%/+3.63%) (+2.37%/+2.13%),null,null
186,ClueWeb09B,null,null
187,MAP,null,null
188,P@10,null,null
189,0.0783,null,null
190,0.2777,null,null
191,0.0762,null,null
192,0.2797,null,null
193,"0.0742 0.08271, 2",null,null
194,"0.2778 0.28121, 2",null,null
195,(+8.53%/+11.46%) (+0.54%/+1.22%),null,null
196,0.0738,null,null
197,0.2693,null,null
198,0.0749,null,null
199,0.2751,null,null
200,0.0731,null,null
201,0.2695,null,null
202,0.0756,null,null
203,0.2716,null,null
204,0.0787,null,null
205,0.2778,null,null
206,(+5.07%/+4.10%) (+0.98%/+2.28%),null,null
207,"fT (qi , D), fB (qiqi+1, D) and fU (qiqi+1, D) in SWDM are calculated using all the terms in E and not just the query terms:",null,null
208,ku,null,null
209,P (D |Q ),null,null
210,r ank,null,null
211,",",null,null
212,w,null,null
213,u j,null,null
214,u j,null,null
215,(qmi,null,null
216,),null,null
217,fT,null,null
218,(qmi,null,null
219,",",null,null
220,D)+,null,null
221,"qim  Eqi j,1",null,null
222,kb,null,null
223,w,null,null
224,b j,null,null
225,b j,null,null
226,(qmi,null,null
227,",",null,null
228,qmi +1 ),null,null
229,fB,null,null
230,"(qmi qmi+1,",null,null
231,D,null,null
232,)+,null,null
233,"qim,qim+1  Eqi , Eqi+1 j ,1",null,null
234,kb,null,null
235,w,null,null
236,b j,null,null
237,b j,null,null
238,(qmi,null,null
239,",",null,null
240,qmi +1 ),null,null
241,fU,null,null
242,"(qmi qmi+1,",null,null
243,D,null,null
244,),null,null
245,"qim,qim+1  Eqi , Eqi+1 j ,1",null,null
246,(4),null,null
247,"erefore, besides pair-wise dependencies between adjacent query",null,null
248,"terms, SWDM also captures pair-wise dependencies between query",null,null
249,terms and the words semantically similar to them in the embed-,null,null
250,"ding space. For an example query in Figure 1, besides the query",null,null
251,"unigram q1, retrieval score of D, according to SWDM, also includes the weighted matching scores for unigrams q11 and q12 that are semantically similar to q1. Similarly, besides the query bigram q1q2, SWDM also includes the weighted matching scores for: (1) the bigrams q1q21, q1q22, q11q2, and q12q2, which have only one of their constituent terms not from the original query (2) the bigrams q11q21, q11q22, q12q21, and q12q22, in which both constituent terms are not from the original query. If Eqi , {qi0} ,"" {qi } (i.e., in the case when no semantically similar unigrams are in the neighborhood of orig-""",null,null
252,"inal query terms), SWDM only takes into account the unigrams and",null,null
253,bigrams in the original query (i.e. is identical to WSDM).,null,null
254,"e importance weight of each query concept is computed based on several features. For an expansion unigram qij , we use its cosine similarity with qi , frequency in the collection and top retrieved documents, document frequency in the collection and top documents as features. For an expansion bigram qijqij+1, we use an average cosine similarity of the terms qij and qij+1, sequential and window based co-occurrence frequency in the collection and top",null,null
255,"Figure 2: Graphical representation of SWDM+, a variant of SWDM, which besides the neighbors of the query terms in the embedding space (q11, . . . , q32), also incorporates the unigrams from the top retrieved documents ranked by RM1 [11] (q^11, . . . , q31).",null,null
256,documents as well as sequential and window based document frequency in the collection and top documents.,null,null
257,4 EXPERIMENTS,null,null
258,"Experimental results reported below were obtained using word2vec word embeddings with 300 dimensions that were pre-trained on the Google News corpus3, Indri-5.10 IR toolkit4 and GenSim library5 for all word embedding computations.",null,null
259,"Retrieval accuracy of SWDM was evaluated with respect to Mean Average Precision (MAP) and Precision@10 (P@10) on ROBUST04, GOV2 and ClueWeb09B (excluding the documents for which Waterloo Fusion spam score was greater than 70) collections and compared with the state-of-the-art MRF retrieval models (SDM [12] and WSDM [5]), PRF methods for MRF retrieval models (LCE [13] and",null,null
260,3h ps://drive.google.com/ le/d/0B7XkCwpI5KDYNlNUTTlSS21pQmM/ 4h ps://www.lemurproject.org/indri/ 5h ps://radimrehurek.com/gensim/,null,null
261,1215,null,null
262,Short Research Paper,null,null
263,"SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan",null,null
264,PQE [6]) and embedding based query expansion method for bag-ofwords retrieval models (EEQ1 [19]). Collection and document frequencies were used as features to calculate the weights of query concepts in WSDM and PQE.,null,null
265,"We also experimented with SWDM+, a variant of SWDM, which, besides the neighbors of query terms in the embedding space, also incorporates E^Q ,"" {q^1, q^2, . . . , q^k }, top k unigrams from the top retrieved documents according to the relevance model (RM1) [11] scores, as illustrated in Figure 2. SWDM+ uses the same set of features for weighting query concepts as SWDM. e similarity features to determine the importance of query concepts involving unigrams from top retrieved documents are calculated with respect to the closest query term in the embedding space. SWDM+RM1 and EEQ1+RM1 are a linear interpolation of RM1 with SWDM and EEQ1, respectively. Unigrams from the top retrieved documents in SWDM+RM1, EEQ1+RM1 and SWDM+ are ranked using RM1 and the top k are selected to be incorporated into the query.""",null,null
266,"e parameters of all models have been optimized using threefold cross-validation and coordinate ascent to maximize MAP. e range of continuous and discrete model parameters has been examined with the step sizes of 0.02 and 1, respectively.",null,null
267,4.1 Results,null,null
268,"Table 1 provides a summary of retrieval accuracy for SWDM, its variants and the baselines6. As follows from the rst half of Table 1, SWDM outperforms SDM, WSDM and EQE1 in terms of both MAP and P@10, which indicates the utility of incorporating semantically related terms into WSDM. It also follows from Table 1 that the retrieval accuracy of EQE1 is close to that of SDM, which indicates that utilizing word embeddings for query expansion in conjunction with bag-of-words retrieval model results in similar improvements of retrieval accuracy as accounting for sequential dependencies between query terms. Our results also indicate that SWDM has be er retrieval accuracy than EQE1, since besides incorporating similar words from the embedding space into a query, it also takes into account the dependencies between the expansion terms as well as between the expansion terms and the query terms.",null,null
269,"e results in the second half of Table 1 indicate that incorporating unigrams from the top retrieved documents translates into a signi cant increase in retrieval accuracy of SWDM on ROBUST04 and GOV2 collections. In particular, SWDM+ outperforms both LCE and PQE, state-of-the-art PRF methods for MRF retrieval models, which include a separate potential function for expansion terms, but do not take into account neither dependencies between the expansion terms nor between the expansion terms and the original query terms, and EQE1+RM1, which is designed for bag-of-words retrieval models. SWDM+, however, has inferior performance to both SWDM and SWDM+RM1 on ClueWeb09B, which is due to relatively low accuracy of all retrieval models on this collection and, as a result, noisy unigrams from the top retrieved documents that are used for query expansion. is result suggests that the relative in uence of query term neighbors and the expansion terms from the top retrieved documents on retrieval accuracy depends on a collection and the quality of the initial retrieval results. SWDM+ also demonstrated a signi cantly statistical improvement in retrieval",null,null
270,6code and runs are available at h p://github.com/teanalab/SWDM,null,null
271,"accuracy over SWDM+RM1 on ROBUST04 and GOV2 collections, in-",null,null
272,dicating that the features based on similarity of expansion and the,null,null
273,original query terms in the embedding space have a positive e ect,null,null
274,on retrieval accuracy.,null,null
275,5 CONCLUSION,null,null
276,"In this paper, we proposed Semantic Weighted Dependence Model,",null,null
277,which allows to address the vocabulary gap in Weighted Sequen-,null,null
278,"tial Dependence Model, by leveraging distributed word represen-",null,null
279,"tations (i.e. word embeddings) in two di erent ways. On one hand,",null,null
280,word embeddings are used for calculating distributional similarity,null,null
281,to nd the terms that are semantically similar to query terms for,null,null
282,"query expansion. On the other hand, they are used as features",null,null
283,to calculate the importance of query concepts. We also proposed,null,null
284,"an extension of SWDM, which besides semantically similar terms,",null,null
285,also incorporates the terms from the top retrieved documents.,null,null
286,REFERENCES,null,null
287,[1] Saeid Balaneshin-kordan and Alexander Kotov. 2016. Optimization method for weighting explicit and latent concepts in clinical decision support queries. In Proceedings of ACM ICTIR. 241­250.,null,null
288,[2] Saeid Balaneshin-kordan and Alexander Kotov. 2016. Sequential query expansion using concept graph. In Proceedings of ACM CIKM. 155­164.,null,null
289,[3] Saeid Balaneshin-kordan and Alexander Kotov. 2016. A study of document expansion using translation models and dimensionality reduction methods. In Proceedings of ACM ICTIR. 233­236.,null,null
290,[4] Saeid Balaneshinkordan and Alexander Kotov. 2016. An Empirical comparison of term association and knowledge graphs for query expansion. In Proceedings of ECIR. 761­767.,null,null
291,"[5] Michael Bendersky, Donald Metzler, and W Bruce Cro . 2010. Learning concept importance using a weighted dependence model. In Proceedings of ACM WSDM. 31­40.",null,null
292,"[6] Michael Bendersky, Donald Metzler, and W Bruce Cro . 2011. Parameterized concept weighting in verbose queries. In Proceedings of ACM SIGIR. 605­614.",null,null
293,"[7] Jiafeng Guo, Yixing Fan, Qingyao Ai, and W Bruce Cro . 2016. A Deep Relevance Matching Model for Ad-hoc Retrieval. In Proceedings of ACM CIKM. 55­ 64.",null,null
294,"[8] Jiafeng Guo, Yixing Fan, Qingyao Ai, and W Bruce Cro . 2016. Semantic Matching by Non-Linear Word Transportation for Information Retrieval. In Proceedings of ACM CIKM. 701­710.",null,null
295,[9] Alexander Kotov and ChengXiang Zhai. 2011. Interactive sense feedback for di cult queries. In Proceedings of ACM CIKM. 163­172.,null,null
296,[10] Alexander Kotov and ChengXiang Zhai. 2012. Tapping into knowledge base for concept feedback: leveraging conceptnet to improve search results for di cult queries. In Proceedings of ACM WSDM. 403­412.,null,null
297,[11] Victor Lavrenko and W Bruce Cro . 2001. Relevance based language models. In Proceedings of ACM SIGIR. 120­127.,null,null
298,[12] Donald Metzler and W Bruce Cro . 2005. A Markov random eld model for term dependencies. In Proceedings of ACM SIGIR. 472­479.,null,null
299,[13] Donald Metzler and W Bruce Cro . 2007. Latent concept expansion using markov random elds. In Proceedings of ACM SIGIR. 311­318.,null,null
300,[14] Jay M Ponte and W Bruce Cro . 1998. A language modeling approach to information retrieval. In Proceedings of ACM SIGIR. 275­281.,null,null
301,"[15] Stephen E Robertson, Steve Walker, Susan Jones, Micheline M HancockBeaulieu, Mike Gatford, and others. 1995. Okapi at TREC-3. NIST 109 (1995).",null,null
302,[16] Aliaksei Severyn and Alessandro Moschi i. 2015. Learning to rank short text pairs with convolutional deep neural networks. In Proceedings of ACM SIGIR. 373­382.,null,null
303,[17] Ivan Vulic´ and Marie-Francine Moens. 2015. Monolingual and cross-lingual information retrieval models based on (bilingual) word embeddings. In Proceedings of ACM SIGIR. 363­372.,null,null
304,"[18] Di Wang and Eric Nyberg. 2015. A long short-term memory model for answer sentence selection in question answering. Proceedings of ACL (2015), 707­712.",null,null
305,[19] Hamed Zamani and W Bruce Cro . 2016. Embedding-based ery Language Models. In Proceedings of ACM ICTIR. 147­156.,null,null
306,[20] Guoqing Zheng and Jamie Callan. 2015. Learning to reweight terms with distributed representations. In Proceedings of ACM SIGIR. 575­584.,null,null
307,"[21] Guido Zuccon, Bevan Koopman, Peter Bruza, and Leif Azzopardi. 2015. Integrating and evaluating neural word embeddings in information retrieval. In Proceedings of ADCS. 12.",null,null
308,1216,null,null
309,,null,null
