,sentence,label,data
19,"To address the second problem, we suggest an enhanced QPP approach that combines the selected PE-RLs and PIE-RLs together based on the weighted mean of their predicted qualities. For that, we utilize only the most signi cant PE-RLs and PEI-RLs and weigh them using a similarity measure that was never applied before for QPP. Our evaluation demonstrates that, overall, using our proposed RL-based QPP approach signi cantly improves prediction.",null,null
20,3 FRAMEWORK,null,null
21,3.1 Preliminaries,null,null
22,"Let D denote a top-k (ranked) list of documents, retrieved from corpus C by some (retrieval) method M in response to query q. Let sM (d |q) denote the score assigned to a document d  C by method M given query q. Let sM (C |q) further denote the score assigned to the whole collection. e post-retrieval QPP task is to predict the retrieval quality (performance) of the target list D given query q [2]. We hereina er denote such prediction Q^(D|q).",null,null
23,3.2 Candidate RLs Generation,null,null
24,"As the rst step, we generate a pool of candidate RLs based on query-perturbation. ery perturbation is implemented so as to generate queries that are more or less relevant to the same information need of query q. To this end, let w denote a single term in the vocabulary V . Given query q, we rst induce a relevance model p(w |R) using the target list D's top-m ranked documents (denoted as D[m]) as pseudo-relevance feedback [6]. We next consider only the top-n terms w ( V ) with the highest likelihood p(w |R). For each considered term w, let qw denote the corresponding perturbed version of query q, obtained by expanding q with a single additional",null,null
25,869,null,null
26,Short Research Paper,null,null
27,"SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan",null,null
28,disjunctive term2 w. Using query qw and method M we then retrieve the corresponding (top-k) RL Dw and add it as a candidate to the pool.,null,null
29,3.3 RLs Selection,null,null
30,"As in any query expansion se ing, we anticipate that some expan-",null,null
31,sion terms may improve query q; while some others may dri the,null,null
32,"query and, therefore, have a negative e ect on the retrieval's qual-",null,null
33,"ity [6]. Using the target list D as the baseline for comparison, we",null,null
34,"further wish to select only those RLs Dw whose performance is (presumably) signi cantly be er (i.e., PE) or worse (i.e., PIE) than D's. Let Dr+ef and Dr-ef denote the set of PE-RLs and PIE-RLs that are selected, respectively.",null,null
35,"Given query q, we now assume that method M's scores for doc-",null,null
36,"uments in the corpus sM (d |q) are drawn from some (unknown) probability distribution. Hence, the target list D document scores",null,null
37,"are actually samples from this distribution. Using this fact in mind,",null,null
38,"we next describe two unsupervised schemes for selecting RLs Dw from the candidate pool to be assigned to either Dr+ef or Dr-ef . Both schemes are based on an initial step of score transformation,",null,null
39,followed by the selection step that is based on statistical inference.,null,null
40,"3.3.1 WIG-based selection. Given any query q (i.e., either q or",null,null
41,"qw ), we rst transform the scores of the documents in the corresponding (result) list D (i.e., either D or Dw ) that was retrieved by",null,null
42,method M as follows:,null,null
43,s~M,null,null
44,(d,null,null
45,|q ),null,null
46,def,null,null
47,",",null,null
48,1 |q  |,null,null
49,sM (d |q) - sM (C |q),null,null
50,",",null,null
51,(1),null,null
52,where,null,null
53,|q  |,null,null
54,denotes,null,null
55,query q,null,null
56,length,null,null
57,(note,null,null
58,"that,",null,null
59,|qw |,null,null
60,def,null,null
61,",",null,null
62,|q| +,null,null
63,"1). We now make the observation that, the WIG predictor [12],",null,null
64,de,null,null
65,ned by Q^W IG (D|q),null,null
66,def,null,null
67,",",null,null
68,1 k,null,null
69,s~M (d |q),null,null
70,d D,null,null
71,(where,null,null
72,k,null,null
73,"k ),",null,null
74,is actually the sample estimator of the mean of Eq. 1 transformed,null,null
75,"scores' distribution. Using this observation, we now use statistical",null,null
76,"inference for identifying (and selecting) both types of RLs. For a large enough sample size (e.g., k   30), under the as-",null,null
77,"sumption that method M document scores are i.i.d, according to the Central Limit eorem, Q^W IG (D|q) (approximately) follows",null,null
78,"a normal distribution. erefore, the decision whether a given RL",null,null
79,Dw performs signi cantly be er or worse than the target list D,null,null
80,may be validated by a statistical hypothesis test for the equality,null,null
81,of (normal) means. As the null hypothesis H0 we shall assume,null,null
82,"that, the two s~M (·|q) and s~M (·|qw ) score distributions have an equal mean. Whenever we can accept H0, then we reject Dw . On the other hand, assuming that H0 is rejected and Q^W IG (D|q) < Q^W IG (Dw |qw ), then we assume that Dw is a PE-RL of D and add it to Dr+ef . Similarly, assuming that H0 is rejected and Q^W IG (D|q) > Q^W IG (Dw |qw ), then we assume that Dw is a PIE-RL of D and add it to Dr-ef . To validate this hypothesis, we use the Welch's t-test [10] for equality of means with 95% of con dence.",null,null
83,3.3.2 NQC-based selection. We now consider an alternative score,null,null
84,transformation as follows:,null,null
85,s~M,null,null
86,(d,null,null
87,|q),null,null
88,def,null,null
89,",",null,null
90,sM (d |q) sM (C |q),null,null
91,(2),null,null
92,2 is is simply done by concatenating w to q's text.,null,null
93,Using the fact that for any given variable x and real constant,null,null
94,number c,null,null
95,"0,",null,null
96,V,null,null
97,ar,null,null
98,(,null,null
99,1 c,null,null
100,x,null,null
101,),null,null
102,def,null,null
103,",",null,null
104,1 c2,null,null
105,V,null,null
106,"ar (x),",null,null
107,we,null,null
108,now,null,null
109,make,null,null
110,another,null,null
111,ob-,null,null
112,"servation that, the NQC predictor [12], de",null,null
113,ned,null,null
114,by,null,null
115,Q^,null,null
116,N,null,null
117,QC,null,null
118,(D,null,null
119,|q,null,null
120,),null,null
121,def,null,null
122,",",null,null
123,1 k d D,null,null
124,s~M (d |q) - s~M (D|q),null,null
125,2 (where k ,null,null
126, k and s~M (D|q),null,null
127,further denotes the sample mean of D's documents transformed,null,null
128,scores) is actually the sample estimator of the standard deviation of,null,null
129,"Eq. 2 transformed scores' distribution. Similar to the WIG case, we",null,null
130,utilize a statistical test for selecting RLs from the candidate pool.,null,null
131,"To this end, as the null hypothesis H0 we shall assume that, the two",null,null
132,s~M (·|q) and s~M (·|qw ) score distributions have an equal variance (which is estimated by taking Q^N QC (D|q) to the power of two).,null,null
133,"e rest of the decision, whether to reject a RL Dw or assign it to either Dr+ef or Dr-ef , is done in a similar way as was described for the WIG case. To validate this hypothesis, we use the Brown-",null,null
134,Forsythe test [1] for equality of variances with 95% of con dence.,null,null
135,3.4 An Enhanced QPP Approach,null,null
136,Here we propose an enhanced QPP approach based on both types,null,null
137,of selected RLs (hereina er termed the Reference-Lists Selection-,null,null
138,"based QPP method or RLS for short). For a given selected RL Dw ( Dr+ef  Dr-ef ), let p (Dw ) denote the p-value of the statistical",null,null
139,"test [1, 10] used to validate its selection. us, the lower p (Dw ) is,",null,null
140,the more con dence we have in Dw 's selection. Let Dr+e[lf] denote,null,null
141,"the l PE-RLs Dw  Dr+ef with the lowest p (Dw ). In a similar way,",null,null
142,we de ne Dr-e[lf]. We now propose to predict the performance of,null,null
143,a given target list D based on the weighted mean of the predicted,null,null
144,"qualities of its RLs3 Dw  Dr+e[lf]  Dr-e[lf], as follows:",null,null
145,w · Q^ [base](Dw |qw ),null,null
146,Q^ R[bLaSs,null,null
147,e,null,null
148,](D,null,null
149,|q,null,null
150,),null,null
151,def,null,null
152,",",null,null
153,Dw,null,null
154,w,null,null
155,",",null,null
156,(3),null,null
157,Dw,null,null
158,where Q^[base](Dw |qw ) is either the WIG or NQC base QPP method;,null,null
159,depending on which RLs selection approach we use. w further,null,null
160,"denotes the weight (""importance"") of RL Dw and is calculated as",null,null
161,follows:,null,null
162,w,null,null
163,def,null,null
164,",",null,null
165,"sim(D, Dw ), 1 - sim(D, Dw ),",null,null
166,Dw  Dr+e[lf] Dw  Dr-e[lf],null,null
167,(4),null,null
168,"sim(D, Dw ) denotes the similarity between the target list D and a given RL Dw [5, 8]. erefore, according to Eq. 3, the similar the target list D is to the PE-RLs in Dr+e[lf] and the dissimilar it is from the PIE-RLs in Dr-e[lf], the be er its performance is predicted to be.",null,null
169,"Finally, for measuring list-wise similarity, we adopt the Consistency-",null,null
170,"Index measure, which was previously proposed in the context of",null,null
171,"sequential forward (feature) selection [3]. As was noted in [3], the",null,null
172,intersection size between two random subsets of a given set fol-,null,null
173,"lows a hypergeometric distribution. e Consistency-Index, there-",null,null
174,"fore, measures the level of agreement between the expected and",null,null
175,the observed intersection sizes between two given subsets [3]. e,null,null
176,"normalized-[0, 1] Consistency-Index based similarity is calculated",null,null
177,as follows:,null,null
178,"3Whenever Dr+e[lf]  Dr-e[lf] ,"" , we simply use Q^ [base](D |q).""",null,null
179,870,null,null
180,Short Research Paper,null,null
181,"SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan",null,null
182,"sim(D,",null,null
183,Dw,null,null
184,),null,null
185,def,null,null
186,",",null,null
187,1 2,null,null
188,+,null,null
189,|D,null,null
190, Dw | · 2k (nC,null,null
191,nC -k,null,null
192,- ),null,null
193,k,null,null
194,2,null,null
195,",",null,null
196,(5),null,null
197,"where nC denotes the number of documents in corpus C. Note that, whenever |D  Dw | ,"" k, then sim(D, Dw ) "", 1; while when-",null,null
198,ever,null,null
199,|D,null,null
200,Dw,null,null
201,|,null,null
202,",",null,null
203,"0,",null,null
204,then,null,null
205,lim,null,null
206,k,null,null
207,nC 2,null,null
208,"sim(D, Dw )",null,null
209,",",null,null
210,0.,null,null
211,4 EVALUATION,null,null
212,4.1 Datasets and Setup,null,null
213,Corpus #documents,null,null
214,eries,null,null
215,Disks,null,null
216,SJMN,null,null
217,"90,257",null,null
218,51-150,null,null
219,3,null,null
220,WSJ,null,null
221,"173,252",null,null
222,151-200,null,null
223,1-2,null,null
224,AP,null,null
225,"242,918",null,null
226,51-150,null,null
227,1-3,null,null
228,"ROBUST 528,155 301-450, 601-700 4&5-{CR}",null,null
229,"WT10g 1,692,096",null,null
230,451-550,null,null
231,WT10g,null,null
232,"GOV2 25,205,179",null,null
233,701-850,null,null
234,GOV2,null,null
235,Table 1: TREC data used for experiments.,null,null
236,"e TREC corpora and queries used for the evaluation are speci ed in Table 1. ese benchmarks were used by previous QPP works [2], especially those that utilized reference lists (e.g., [4, 5, 7, 8]). Titles of TREC topics were used as queries. e Apache Lucene4 open source search library was used for indexing and searching documents. Documents and queries were processed using Lucene's English text analysis (i.e., tokenization, Poter stemming, stopwords, etc.). As the underlying retrieval method M we used Lucene's query-likelihood implementation with the Dirichlet smoothing parameter xed to µ ,"" 1000 (following [4, 5, 7, 8]).""",null,null
237,"For each query, we predicted the performance of the target list D based on its top-1000 retrieved documents (i.e., k ,"" 1000). Following the common practice [2], we measured the prediction over queries quality by the Pearson correlation between the predictor's values and the actual average precision (AP@1000) values calculated using TREC's relevance judgments.""",null,null
238,"To generate candidate RLs, we used the Relevance Model 3 (RM3) [6], where we chose the top-100 (i.e., n , 100) terms w  V with the highest pRM3(w |R). e RM3 parameters were further xed as follows: m ,"" 10 (i.e., the number of pseudo-relevance feedback documents) and  "","" 0.9 (i.e., query anchoring) [6]. is has le us with only two parameters to tune: k   {30, 50, 100, 150, 200 , 500, 1000} ­ the sample size used for deriving the WIG and NQC RLs based selection methods; and l  {1, 2, . . . , 100} ­ the number of the lowest p-valued RLs in Dr+ef and Dr-ef to be used for the actual prediction. To this end, we used the SJMN corpus for training; with (k  "","" 100, l "", 5) and (k  ,"" 150, l "","" 3) tuned for the WIG and NQC based selection methods, respectively. We used the rest of the corpora for testing.""",null,null
239,4.2 Baselines,null,null
240,"We compared our proposed QPP approach with the following baselines. First, we evaluated both basic QPP methods (i.e., WIG and NQC) as ""standalone"" methods. Following previous recommendations, we set k  (the number of high ranked documents used for",null,null
241,4h p://lucene.apache.org,null,null
242,prediction) to 5 for WIG [12] and 150 for NQC [9]. We further,null,null
243,evaluated the QF method as an alternative QPP method. To this,null,null
244,"end, we rst run an expanded query based on a selection of the",null,null
245,top-100 terms w ( V ) with the highest contribution to the KL di-,null,null
246,vergence between pRM1(w |R) and p(w |C) [12]; Let DR denote the corresponding retrieved RL [12]. e QF prediction is then sim-,null,null
247,ply given by the number of documents that are shared among the,null,null
248,"top-50 documents in D and RL DR [12]. We further evaluated state-of-the-art QPP alternatives [4, 5, 7, 8]",null,null
249,that have also utilized one or more PE-RLs or PIE-RLs. e rst al-,null,null
250,"ternative is the UEF method [7]. For a given target list D, UEF",null,null
251,utilizes a single PE-RL obtained by reranking D according to a,null,null
252,relevance model induced from the pseudo-relevance feedback set,null,null
253,D[m].,null,null
254,UEF prediction is calculated as follows:,null,null
255,Q^U[bEaFse](D |q),null,null
256,def,null,null
257,",",null,null
258,"sim(D, R (D))Q^[base](D[m]|q), where R (D) further denotes the",null,null
259,the reranking (permutation) of D according to the (RM1) relevance,null,null
260,"model pRM1(w |R) (i.e.,  ,"" 0, following [7]). Following [7], sim(D, R (D)) was measured by Pearson's correlation (on document scores) and""",null,null
261,"se ing m , 5 and m , 150 for the WIG and NQC base predic-",null,null
262,"tors [7]. Next, we evaluated the RefList [5] method, an extended",null,null
263,"approach of UEF [5], ""designed"" to utilize several RLs. To this",null,null
264,"end, we follow [5] and generate 10 RLs Dµ by varying the smoothing parameter µ used for QL scoring of documents5 in the cor-",null,null
265,pus given query q. RefList prediction is calculated as follows [5]:,null,null
266,Q^,null,null
267,[b as e ] Ref Lis,null,null
268,t,null,null
269,(D,null,null
270,|q),null,null
271,def,null,null
272,",",null,null
273,"sim(D, Dµ )Q^[base](Dµ |qµ ). sim(D, Dµ ) is",null,null
274,µ,null,null
275,again measured by Pearson's correlation [5]. We also implemented,null,null
276,Kurland et al.'s [4] approach (denoted hereina er as PE-PIE) which,null,null
277,predicts the quality based on a single PE-RL (D+) and a single,null,null
278,PIE-RL (D-) as follows: Q^P E-P I E (D |q),null,null
279,def,null,null
280,",",null,null
281,"sim(D, D+) - (1 -",null,null
282," )sim(D, D-); with   [0, 1] [4]. We further chose D+ and D-",null,null
283,"to be the most signi cant PE-RL and PIE-RL (i.e., according to",null,null
284,"p (Dw )) in Dr+ef and Dr-ef , respectively. e  smooth param-",null,null
285,"eter was tuned using the SJMN dataset; yielding  ,"" 0.5. Finally,""",null,null
286,we further implemented the LogOdds approach that was recently,null,null
287,proposed by Shtok et al. [8]. LogOdds extends RefList with a,null,null
288,"PE-PIE inspired PE-RLs and PIE-RLs utilization, calculated as:",null,null
289,"sim(D, Dw )Q^[base](Dw |qw )",null,null
290,Q^L[boasOed] d,null,null
291,s,null,null
292,(D,null,null
293,|q),null,null
294,def,null,null
295,",",null,null
296,log Dw  Dr+ef,null,null
297,Dw  Dr-e f,null,null
298,"sim(D, Dw )Q^[base](Dw |qw )",null,null
299,"Following [8], sim(D, Dw ) was measured using the rank-biased overlap measure (RBO), with its free parameter set to 0.95 [8]. It is",null,null
300,"worth noting again that, Shtok et al. [8] could not nd an educated",null,null
301,"way to obtain PIE-RLs, and therefore, their approach has not been",null,null
302,"fully validated until now [8]. Finally, we used base  {W IG, N QC} for instantiating Q^[base](·|·) in all the evaluated methods. Statistical di erence in correlations was further measured.",null,null
303,4.3 Results,null,null
304,"e results of our evaluation are summarized in Table 2. First, comparing RLS side-by-side with the WIG and NQC base methods, we observe that, RLS boosts the laters' performance (signi cantly in",null,null
305,"5 µ  {100, 200, 500, 800, 1500, 2000, 3000, 4000, 5000, 10000} [5].",null,null
306,871,null,null
307,Short Research Paper,null,null
308,"SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan",null,null
309,WSJ AP ROBUST WT10g GOV2,null,null
310,WIG,null,null
311,.677 .617r,null,null
312,.528r,null,null
313,.407r .487r,null,null
314,QF PE-PIE[WIG] UEF[WIG] RefList[WIG] LogOdds[WIG] RLS[WIG],null,null
315,.502br ..069077bbrr .668 -.065br .702,null,null
316,.575br ...166155551bbrrr -.121br .678b,null,null
317,.435br -....255267205632bbbrrrbr .591b,null,null
318,.451br ..148285brr .398r -.130br .472b,null,null
319,.368br ..346725brr -..511265brbr .533b,null,null
320,(a) Methods comparison based on WIG as the base method,null,null
321,WSJ AP ROBUST WT10g GOV2,null,null
322,NQC,null,null
323,.727 .602r,null,null
324,.557r,null,null
325,.496r .348r,null,null
326,QF PE-PIE[NQC] UEF[NQC] RefList[NQC] LogOdds[NQC] RLS[NQC],null,null
327,...517051232bbrrr,null,null
328,.725 -.012br .748,null,null
329,..517457brr .625r .630r -.188br .653b,null,null
330,...435308511bbrrr .552r -.223r,null,null
331,.619b,null,null
332,....425455391731bbbrrrr -.058br .553b,null,null
333,..336083brr .372br .430b -.053br .424b,null,null
334,(b) Methods comparison based on NQC as the base method,null,null
335,"Table 2: Pearson's correlation to AP per corpus and evaluated QPP method. Numbers denoted with b and r further represent a statistical signi cant di erence with the base QPP method (i.e., either WIG or NQC) and RLS, respectively.",null,null
336,"most cases); with an average of +10.2 ± 2% and +11.2 ± 3% improvement over WIG and NQC, respectively. Next, comparing RLS side-by-side with the other alternatives, we further observe that, RLS in all cases but one, provides be er prediction quality (again, signi cantly in most cases); with an average improvement of +5.2±1.6% and +3±1.4% over the best alternative, when WIG and NQC are used as the underlying base method, respectively.",null,null
337,"We next make the observation that, while RLS provided a consistent improvement over WIG and NQC, when the later were used as the underlying base methods, the other alternatives do not share the same behavior. Closer examination of the results of these alternatives across the corpora shades some light. Focusing on the UEF method, we can observe that, only in 7 out of the 10 cases it managed to improve the base method. is may be a ributed to the RL R (D) utilized by UEF for prediction, where for some corpora such RLs may not comply with UEF's PE-RL assumption (e.g., due to possible query-dri [6]). Hence, measuring the similarity with such RLs actually result in performance degradation. is argument is further supported by examining the performance of the RefList method (an extension of UEF [5]), where in only 4 out of the 10 cases it managed to improve over the base method. Such additional performance degradation may be a ributed to the fact that, RefList aggregates over several RLs with no distinction of their type, and, therefore, it may accumulate even more error.",null,null
338,"Closer examination of the two alternative methods that do distinguish between both types of RLs, PE-PIE and LogLoss, further reveals an interesting trend. First, we observe that, PE-PIE in 9 out of 10 cases has resulted in much worse performance than that of the base method used to obtain the two (PE and PIE) RLs. erefore, it seems that, a simple linear interpolation of a PE-RL with a PIE-RL as proposed by the PE-PIE method, where the dissimilarity from the PIE-RL is calculated by substraction, does not actually work well. Similar to the UEF vs. RefList case, a further comparison of the PE-PIE with LogLoss supports this argument. e summation over several PIE-RLs using a similar (log) substraction approach only results in further performance degradation due to more accumulated error. It is worth noting again that, both PE-PIE and LogLoss methods were never evaluated with automatically selected RLs. To remind, in [4], the PE-PIE method was tested with a manual selection of the PE-RL and the PIE-RL; whereas, the LogLoss method was not fully validated [8].",null,null
339,"To conclude, among the various alternatives we have examined, none has exhibited a robust performance prediction similar to that",null,null
340,"of the RLS approach. We believe that, our results shade new light on the problem of QPP using RLs and the challenges that the designers of such methods may face.",null,null
341,ACKNOWLEDGEMENT,null,null
342,I would like to thank the reviewers for their fruitful comments. Special thanks to my wife Janna and daughters Inbar and Einav for their endless love and support.,null,null
343,REFERENCES,null,null
344,"[1] Morton B Brown and Alan B Forsythe. Robust tests for the equality of variances. Journal of the American Statistical Association, 69(346):364­367, 1974.",null,null
345,"[2] David Carmel and Oren Kurland. ery performance prediction for ir. In Proceedings of the 35th International ACM SIGIR Conference on Research and Development in Information Retrieval, SIGIR '12, pages 1196­1197, New York, NY, USA, 2012. ACM.",null,null
346,"[3] Ludmila I. Kuncheva. A stability index for feature selection. In Proceedings of the 25th Conference on Proceedings of the 25th IASTED International MultiConference: Arti cial Intelligence and Applications, AIAP'07, pages 390­395, Anaheim, CA, USA, 2007. ACTA Press.",null,null
347,"[4] Oren Kurland, Anna Shtok, David Carmel, and Shay Hummel. A uni ed framework for post-retrieval query-performance prediction. In Proceedings of the ird International Conference on Advances in Information Retrieval eory, ICTIR'11, pages 15­26, Berlin, Heidelberg, 2011. Springer-Verlag.",null,null
348,"[5] Oren Kurland, Anna Shtok, Shay Hummel, Fiana Raiber, David Carmel, and Ofri Rom. Back to the roots: A probabilistic framework for query-performance prediction. In Proceedings of the 21st ACM International Conference on Information and Knowledge Management, CIKM '12, pages 823­832, New York, NY, USA, 2012. ACM.",null,null
349,"[6] Victor Lavrenko and W. Bruce Cro . Relevance based language models. In Proceedings of the 24th Annual International ACM SIGIR Conference on Research and Development in Information Retrieval, SIGIR '01, pages 120­127, New York, NY, USA, 2001. ACM.",null,null
350,"[7] Anna Shtok, Oren Kurland, and David Carmel. Using statistical decision theory and relevance models for query-performance prediction. In Proceedings of the 33rd International ACM SIGIR Conference on Research and Development in Information Retrieval.",null,null
351,"[8] Anna Shtok, Oren Kurland, and David Carmel. ery performance prediction using reference lists. ACM Trans. Inf. Syst., 34(4):19:1­19:34, June 2016.",null,null
352,"[9] Anna Shtok, Oren Kurland, David Carmel, Fiana Raiber, and Gad Markovits. Predicting query performance by query-dri estimation. ACM Trans. Inf. Syst., 30(2):11:1­11:35, May 2012.",null,null
353,"[10] Bernard L Welch. e generalization of student's' problem when several di erent population variances are involved. Biometrika, 34(1/2):28­35, 1947.",null,null
354,"[11] Elad Yom-Tov, Shai Fine, David Carmel, and Adam Darlow. Learning to estimate query di culty: Including applications to missing content detection and distributed information retrieval. In Proceedings of the 28th Annual International ACM SIGIR Conference on Research and Development in Information Retrieval.",null,null
355,"[12] Yun Zhou and W. Bruce Cro . ery performance prediction in web search environments. In Proceedings of the 30th Annual International ACM SIGIR Conference on Research and Development in Information Retrieval, SIGIR '07, pages 543­550, New York, NY, USA, 2007. ACM.",null,null
356,872,null,null
357,,null,null
