,sentence,label,data
24,2 BACKGROUND AND RELATED WORK,null,null
25,"Work on prospective information needs against document streams dates back at least a few decades and is closely related to ad hoc document retrieval [6]. Major initiatives in the 1990s include the TREC Filtering Tracks, which ran from 1995 [13] to 2002 [21], and the research program commonly known as topic detection and tracking (TDT) [2]. e TREC Filtering Tracks are best understood as binary classi cation on every document in the collection with respect to standing queries, and TDT is similarly concerned with identifying all documents related to a particular event--with an intelligence analyst in mind. In contrast, we are focused on identifying a small set of the most relevant updates to deliver to users--any more than a handful of noti cations per day would surely be annoying. Furthermore, in both TREC Filtering and TDT, systems must make online decisions as soon as documents arrive. In the case of push noti cations, systems can choose to push older content, thus giving rise to the possibility of algorithms operating on bounded bu ers. Latency is one aspect of the evaluation, allowing systems to trade o output quality with timeliness.",null,null
26,"More recently, Guo et al. [8] introduced the temporal summarization task, whose goal is to generate concise update summaries from news sources about unexpected events as they develop. is has been operationalized in the TREC Temporal Summarization (TS) Tracks from 2013 to 2015 [4]. e task is closely related to the push noti cation problem that we study, and in fact the TREC Real-Time Summarization Track, which provides the context for our work, represents a merger of the TS and Microblog Tracks. However, nearly all previous evaluations, including TDT, TREC Filtering, and Temporal Summarization, merely simulated the streaming nature of the document collection, whereas in RTS the participants were required to build working systems that operated on tweets posted in real time (more details in Section 3).",null,null
27,"Our online in-situ evaluation framework builds on growing interest in so-called Living Labs [22, 24] and related Evaluation-as-aService (EaaS) [9] approaches that a empt to be er align evaluation methodologies with user task models and real-world constraints to increase the delity of research experiments. In this respect, our comparison between user-oriented and batch evaluations ties into a long history of research that examines the correlation between e ectiveness metrics from system-oriented evaluations and metrics from user-oriented evaluations [1, 3, 10, 23, 26, 29­31]. ere is, however, one important di erence: all of these cited papers, with one exception [31], focus on ad hoc retrieval, which has received much a ention over the years. Although there have been previous user studies on push noti cations from the HCI perspective (e.g., [17]), there is relatively li le empirical work on prospective information needs that we can draw from.",null,null
28,"e nal thread of relevant work concerns interleaved evaluations [7, 11, 19, 20, 25], which have emerged as the preferred approach to evaluating web search engines over traditional A/B testing [12]. Our work departs from this large body of literature because these papers all focus on web search ranking, whereas we tackle the push noti cation problem: in our task, systems must take into account temporality and redundancy, both of which are less important in web search. e length of system output (i.e., volume of pushed messages) is another major di erence between",null,null
29,"our task and web ranking. ese issues were explored in a recent paper by Qian et al. [18], who extended the interleaved evaluation methodology to retrospective and prospective information needs on document streams. However, their proposed approach was only validated in simulation. We take the next step by deploying an adapted version of their proposed technique in a live user study.",null,null
30,3 EVALUATION METHODOLOGY,null,null
31,"Although the push noti cation problem is applicable to document streams in general, we focus on social media posts: the public nature of Twi er makes tweets the ideal source for shared evaluations. In particular, Twi er provides a streaming API through which clients can obtain a sample (approximately 1%) of public tweets--this level of access is available to anyone who signs up for an account. In order to evaluate push noti cation systems in a realistic se ing, the TREC 2016 RTS Track de ned an o cial evaluation period during which all participants ""listened"" to the tweet sample stream to identify relevant and novel tweets with respect to users' interest pro les in a timely manner. e evaluation period began Tuesday, August 2, 2016 00:00:00 UTC and lasted until ursday, August 11, 2016 23:59:59 UTC.",null,null
32,"Interest pro les, which represent users' information needs, followed the standard TREC ad hoc topic format of ""title"", ""description"", and ""narrative"". ese were made available to all participants a few weeks prior to the beginning of the evaluation period. Given the prospective nature of the pro les, it is di cult to anticipate what topics will be discussed during the evaluation period and what events will be ""interesting"". Instead, the organizers adopted the strategy of ""overgenerate and cull"": in total, 203 interest pro les were provided to the participants, more than there were resources available for assessment, with the anticipation of le ing users decide what pro les should be assessed (more details below).",null,null
33,3.1 Online Evaluation Setup,null,null
34,"e TREC 2016 RTS Track contained two separate tasks: push noti cations (so-called ""Scenario A"") and email digests (so-called ""Scenario B""). In this paper we are only concerned with push noti cations, but for more details we refer the reader to the track overview [16].",null,null
35,"e overall evaluation framework is shown in Figure 1. Before the evaluation period, participants ""registered"" their systems with the evaluation broker to request unique tokens (via a REST API), which are used in subsequent requests to associate submi ed tweets with speci c systems.1 During the evaluation period, whenever a system identi ed a relevant tweet with respect to an interest pro le, the system submi ed the tweet id to the evaluation broker (also via a REST API), which recorded the submission time. Each system was allowed to push at most ten tweets per interest pro le per day; this limit represents an a empt to model user fatigue.",null,null
36,"Once the evaluation broker recorded a system's submission, the tweet was immediately delivered to the mobile devices of a group of users, where it was rendered as a push noti cation containing both the text of the tweet and the corresponding interest pro le.",null,null
37,"1As is standard in TREC, each participant was permi ed to submit multiple ""runs"" (usually system variants), but for the purposes of this discussion we refer to them as di erent systems.",null,null
38,416,null,null
39,Session 4A: Evaluation 2,null,null
40,"SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan",null,null
41,Stream of Tweets,null,null
42,Participating TREC RTS Systems evaluation broker,null,null
43,Twitter API,null,null
44,Assessors,null,null
45,Figure 1: Evaluation setup for push noti cations: systems,null,null
46,listen to the live Twitter sample stream and send results,null,null
47,"to the evaluation broker, which then delivers push noti ca-",null,null
48,tions to users.,null,null
49,"e user may choose to a end to the tweet immediately, or if it arrived at an inopportune time, to ignore it. Either way, the tweet is added to a queue in a custom app on the user's mobile device, which she can access at any time to examine the queue of accumulated tweets. For each tweet, the user can make one of three judgments with respect to the associated interest pro le: relevant, if the tweet contains relevant and novel information; redundant, if the tweet contains relevant information, but is substantively similar to another tweet that the user had already seen; not relevant, if the tweet does not contain relevant information. As the user provides judgments, results are relayed back to the evaluation broker and recorded. Users have the option of logging out of the app, at which point they will cease to receive noti cations completely (until they log back in).",null,null
50,"Our setup has two distinct characteristics: First, judgments happen online as systems generate output, as opposed to traditional batch post-hoc evaluation methodologies, which consider the documents some time (typically, weeks) a er they have been generated by the systems. Note that although the push noti cations are delivered in real-time, it is not necessarily the case that judgments are provided in real time since users can ignore the noti cations and come back to them later. Second, our judgments are in situ, in the sense that the users are going about their daily activities (and are thus interrupted by the noti cations). is aspect of the design accurately mirrors the intended use of push noti cation systems. Furthermore, from the evaluation perspective, we believe that this setup yields more situationally-accurate assessments, particularly for rapidly developing events. With post-hoc batch evaluations, there is always a bit of disconnect as the assessor needs to ""imagine"" herself at the time the update was pushed. With our evaluation framework, we remove this disconnect.",null,null
51,"Our entire evaluation was framed as a user study (with appropriate ethics review and approval). A few weeks prior to the beginning of the evaluation period, we recruited users from the undergraduate and graduate student population at the University of Waterloo, via posts on various email lists as well as paper yers on bulletin boards.",null,null
52,e users were compensated $5 to install the mobile assessment app and then $1 per 20 judgments provided.,null,null
53,"As part of the training process, users installed the custom app described above on their mobile devices. In addition, they subscribed, using an online form, to receive noti cations for interest pro les they were interested in, selecting from the complete list of",null,null
54,"203 interest pro les provided to all systems. To encourage diversity, we did not allow more than three users to select the same pro le (on a rst come, rst served basis).",null,null
55,"e evaluation broker followed the temporal interleaving strategy proposed by Qian et al. [18], which meant that tweets were pushed to users as soon as the broker received the submi ed tweets from the systems. Although Qian et al. only discussed interleaving the output of two systems, it is straightforward to extend their strategy to multiple systems. e broker made sure that each tweet was only pushed once (per pro le), in the case where the same tweet was submi ed by multiple systems at di erent times. Although one can imagine di erent ""routing"" algorithms for pushing tweets to di erent users that have subscribed to a pro le, we implemented the simplest possible algorithm where the tweet was pushed to all users that had subscribed to the pro le. is meant that the broker might receive more than one judgment per tweet.",null,null
56,3.2 Online Metrics,null,null
57,"e output of our online in-situ evaluation is a sequence of judgments, which need further aggregation before we can use the results to compare the e ectiveness of di erent systems. Note that this aggregation is more complicated than a similar process in interleaved evaluations for web search because systems can vary widely in tweet volume (i.e., how many tweets they push). In standard interleaving techniques for evaluating web search, both variant algorithms being tested contribute to the nal ranking for all queries-- thus, it usually su ces to count the number (or fraction) of clicks to determine the winner (e.g., [7, 24]). However, in our case, there isn't a query that lends itself to a natural paired comparison. Some systems are quite pro igate in dispatching noti cations, while other systems are very quiet.",null,null
58,"Another implication of our interleaved evaluation setup is that a user will encounter tweets from di erent systems, which makes the proper interpretation of ""redundant"" judgments more complex. A tweet might only be redundant because the same information was contained in a tweet pushed earlier by another system (and thus not the ""fault"" of the particular system that pushed the tweet). In other words, the interleaving itself was directly responsible for introducing the redundancy. is observation was made by Qian et al. [18], who proposed a heuristic for more accurate credit assignment when interleaving two systems. However, we decided to adopt a much simpler approach (explained below), which is justi ed by our experimental results (more details later).",null,null
59,"Recognizing the issues discussed above, we computed two aggregate metrics based on user judgments:",null,null
60,"Online Precision. A simple and intuitive metric is to measure precision, or the fraction of relevant judgments:",null,null
61,relevant relevant + redundant + not relevant,null,null
62,(1),null,null
63,"We term this ""strict"" precision because systems don't get credit for redundant judgments. As an alternative, we could compute ""lenient"" precision, where the numerator includes redundant judgments. Extending this further, redundant judgments could in principle be assigned fractional credit, but as we discuss later, such schemes do not appear to have any impact on our overall ndings.",null,null
64,417,null,null
65,Session 4A: Evaluation 2,null,null
66,"SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan",null,null
67,"Two minor details are worth mentioning for the proper interpretation of this metric: First, tweets may be judged multiple times since a tweet is pushed to all users who had subscribed to the pro-",null,null
68,"le. For simplicity, all judgments are included in our calculation. Second, our precision computation represents a micro-average (and not an average across per-pro le precision). is choice was made due to the sparsity of judgments: macro-averaging would magnify the e ects of pro les with few judgments.",null,null
69,"Online Utility. As an alternative to online precision, we could take a utility-based perspective and measure the total gain received by the user. e simplest method would be to compute the following:",null,null
70,relevant - redundant - not relevant,null,null
71,(2),null,null
72,"which we refer to as the ""strict"" variant of online utility. Paralleling the precision variants above, we de ne a ""lenient"" version of the metric as follows:",null,null
73,(relevant + redundant) - not relevant,null,null
74,(3),null,null
75,"Of course, we could further generalize with weights for each type of judgment. However, we lack the empirical basis for se ing the weights. Furthermore, experimental analyses show that our",null,null
76,ndings are insensitive to weight se ings.,null,null
77,"To summarize: from user judgments, we compute two aggregate metrics--online precision and online utility. Note that there is no good way to compute a recall-oriented metric since we have no control over when and how frequently user judgments are provided.",null,null
78,is is a fundamental limitation of this type of user study.,null,null
79,3.3 Batch Evaluation Setup,null,null
80,"In order to mitigate the risk inherent in any new evaluation methodology, the TREC 2016 RTS Track also deployed a more traditional post-hoc batch evaluation methodology--speci cally, the approach developed for the Tweet Timeline Generation (TTG) task at the TREC 2014 Microblog Track [14], which was also used in 2015 [15].",null,null
81,"e methodology has been externally validated [31] and can be considered mature due to its deployment in multiple formal evaluations. e assessment work ow proceeded in two major stages: relevance assessment and semantic clustering. Here we provide only a brief overview, referring the reader to the cited papers above for additional details.",null,null
82,"Tweets returned by participating systems were judged for relevance by NIST assessors via pooling. Note that this occurred a er the live evaluation period ended, so it was possible to gather all tweets pushed by all participating systems. NIST assessors began a few days a er the end of the evaluation period to minimize the ""staleness"" of tweets. Each tweet was assigned one of three judgments: not relevant, relevant, or highly-relevant. A er the relevance assessment process, the NIST assessors proceeded to perform semantic clustering on only the relevant and highly-relevant tweets. Using a custom interface, they grouped tweets into clusters in which tweets share substantively similar content, or more colloquially, ""say the same thing"". e interpretation of what this means operationally was le to the discretion of the assessor. In particular, they were not given a particular target number of clusters to form; rather, they were asked to use their judgment, considering both the interest pro le and the actual tweets. e output of the cluster annotation",null,null
83,process is a list of tweet clusters; each cluster contains tweets that are assumed to convey the same information.,null,null
84,3.4 Batch Evaluation Metrics,null,null
85,"As previously discussed, push noti cations should be relevant, nonredundant, and timely. One challenge, however, is that there is li le empirical work on how users perceive timeliness. erefore, instead of devising a single-point metric that tries to combine all three characteristics, the organizers decided to separately capture output quality (relevance and redundancy) and timeliness (latency). In this paper, we only focus on output quality metrics. In short, RTS batch evaluation metrics a empt to capture precision, recall, and overall utility. We elaborate below:",null,null
86,Expected Gain (EG) for an interest pro le on a particular day is,null,null
87,de,null,null
88,ned as,null,null
89,1 N,null,null
90,"G(t ), where N is the number of tweets returned and",null,null
91,G(t ) is the gain of each tweet: not relevant tweets receive a gain of 0;,null,null
92,relevant tweets receive a gain of 0.5; highly-relevant tweets receive,null,null
93,"a gain of 1.0. Once a tweet from a cluster is retrieved, all other tweets",null,null
94,from the same cluster automatically become not relevant. is,null,null
95,penalizes systems for returning redundant information. Expected,null,null
96,gain can be interpreted as a precision metric.,null,null
97,Normalized Cumulative Gain (nCG) for an interest pro le on,null,null
98,a particular day is de,null,null
99,ned as,null,null
100,1 Z,null,null
101,"G(t ), where Z is the maximum",null,null
102,possible gain (given the ten tweet per day limit). e gain of each,null,null
103,individual tweet is computed in the same way as above. Note that,null,null
104,gain is not discounted (as in nDCG) because the notion of document,null,null
105,ranks is not meaningful in this context. We can interpret nCG as a,null,null
106,recall-like metric.,null,null
107,"e score for a run is the average over scores for each day over all interest pro les. An interesting question is how scores should be computed for days in which there are no relevant tweets: for rhetorical convenience, we call days in which there are no relevant tweets for a particular interest pro le (in the pool) ""silent days"", in contrast to ""eventful days"" (when there are relevant tweets). In the EG-1 and nCG-1 variants of the metrics, on a silent day, the system receives a score of one (i.e., a perfect score) if it does not push any tweets, or a score of zero otherwise. In the EG-0 and nCG-0 variants of the metrics, for a silent day, all systems receive a gain of zero no ma er what they do. For more details about this distinction, see Tan et al. [28].",null,null
108,"erefore, under EG-1 and nCG-1, systems are rewarded for recognizing that there are no relevant tweets for an interest pro le on a particular day and remaining silent (i.e., the system does not push any tweets). e EG-0 and nCG-0 variants of the metrics do not reward recognizing silent days: that is, it never hurts to push tweets. We show later in our analyses that EG-0 and nCG-0 are poorly-formulated metrics.",null,null
109,"Gain Minus Pain (GMP) is de ned as  · G - (1 -  ) · P, where G (gain) is computed in the same manner as above, pain P is the number of non-relevant tweets that the system pushed, and  controls the balance of weights between the two. We investigated three  se ings: 0.33, 0.50, and 0.66. Note that this metric is the same as the linear utility metrics used in the TREC Filtering [13, 21] and Microblog [27] Tracks, although our formulation takes a slightly di erent mathematical form.",null,null
110,418,null,null
111,Session 4A: Evaluation 2,null,null
112,"SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan",null,null
113,,null,null
114,,null,null
115,,null,null
116, Day   ,null,null
117,,null,null
118, ,null,null
119, ,null,null
120, ,null,null
121, ,null,null
122,"Figure 2: Distribution of response times over the rst minute (14.3%), rst ten minutes (44.9%), rst hour (71.3%), and across the entire evaluation period. Percentages in parentheses show how many judgments were received in the corresponding period.",null,null
123,User Judgments Pro les Messages Response,null,null
124,1,null,null
125,53,null,null
126,4,null,null
127,1619,null,null
128,3.27%,null,null
129,2,null,null
130,3305,null,null
131,10,null,null
132,7141 46.28%,null,null
133,3,null,null
134,136,null,null
135,10,null,null
136,5860,null,null
137,2.32%,null,null
138,4,null,null
139,327,null,null
140,8,null,null
141,3795,null,null
142,8.62%,null,null
143,5,null,null
144,949,null,null
145,12,null,null
146,6330 14.99%,null,null
147,6,null,null
148,28,null,null
149,12,null,null
150,7211,null,null
151,0.39%,null,null
152,7,null,null
153,281,null,null
154,10,null,null
155,4162,null,null
156,6.75%,null,null
157,8,null,null
158,1908,null,null
159,15,null,null
160,7754 24.61%,null,null
161,9,null,null
162,3791,null,null
163,33,null,null
164,16654 22.76%,null,null
165,10,null,null
166,680,null,null
167,16,null,null
168,7257,null,null
169,9.37%,null,null
170,11,null,null
171,107,null,null
172,43,null,null
173,22676,null,null
174,0.47%,null,null
175,12,null,null
176,324,null,null
177,2,null,null
178,938 34.54%,null,null
179,13,null,null
180,226,null,null
181,12,null,null
182,7058,null,null
183,3.20%,null,null
184,"Table 1: User statistics. For each user, columns show the number of judgments provided, the number of interest pro-",null,null
185,"les subscribed to, the maximum number of push noti cations received, and the response rate.",null,null
186,"To summarize: we have multiple batch metrics for evaluating push noti cation systems: EG-1 and EG-0 (both of which measure precision), nCG-1 and nCG-0 (both of which measure recall), and GMP with  ,"" {0.33, 0.50, 0.66} (which capture utility).""",null,null
187,4 USER BEHAVIOR,null,null
188,"e evaluation methodology for push noti cations detailed above was deployed in the TREC 2016 Real-Time Summarization Track. In total, 18 groups from around the world participated, submi ing a total of 41 systems (runs). Over the evaluation period, these runs pushed a total of 161,726 tweets, or 95,113 unique tweets a er de-duplicating within pro les.",null,null
189,"To simplify app development, we only targeted users of Android devices. For our evaluation, we recruited a total of 18 users, 13 of whom ultimately provided judgments. Of these, 11 were either graduates or undergraduate students at the University of Waterloo. In total, we received 12,115 judgments over the assessment period, with a minimum of 28 and a maximum of 3,791 by an individual user. Overall, 122 interest pro les received at least one judgment; 93 received at least 10 judgments; 67 received at least 50 judgments; 44 received at least 100 judgments.",null,null
190,We begin with descriptive characterizations of user behavior: a breakdown is shown in Table 1. e second column lists the number of judgments each user provided and the third column shows,null,null
191,Distribution of Notifications and Judgments,null,null
192,8/02,null,null
193,8/03,null,null
194,8/04,null,null
195,8/05,null,null
196,8/06,null,null
197,8/07,null,null
198,8/08,null,null
199,8/09,null,null
200,8/10,null,null
201,8/11 00 01 02 03 04 05 06 07 08 09 10 11 12 13 14 15 16 17 18 19 20 21 22 23 Hour,null,null
202,"Figure 3: Heatmap showing the volume of push noti cations, overlaid with circles whose areas are proportional to the number of received judgments.",null,null
203,"the number of pro les that each user subscribed to. e fourth column shows the sum of all push noti cations for the pro les that each user subscribed to: this count captures the maximum number of push noti cations that the user could have received during the evaluation period. Note that we do not have the actual number of noti cations each user received because the user could have logged out during some periods of time or otherwise adjusted the local device se ings (e.g., to disable noti cations). e nal column shows the response rate, computed as the fraction between the second and fourth columns (which is a lower-bound estimate). From this table, we see that some users are quite diligent in providing judgments, while others provide judgments more sporadically.",null,null
204,"How quickly do users provide judgments? e plots in Figure 2 answer this question, showing the distribution of response times over the rst minute, rst ten minutes, rst hour, and across the entire evaluation period. e bars show bucketed counts, while the line graph shows cumulative counts. Normalizing, we nd that 14.3% of judgments arrive within the rst minute a er the push noti cation has been delivered, 44.9% of judgments arrive in the",null,null
205,"rst ten minutes, and 71.3% of judgments arrive in the rst hour. We nd that users are quite responsive to interruptions!",null,null
206,"Finally, Figure 3 provides an overview of the entire evaluation period. In the heatmap, each box represents one hour across the ten-day evaluation period: the color re ects the total number of pushed tweets by all systems across all pro les that at least one user subscribed to. A deeper red indicates more tweets pushed. e overlaid circles represent judgments received from all users, where",null,null
207,419,null,null
208,Session 4A: Evaluation 2,null,null
209,"SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan",null,null
210,Figure 4: Analyses of online metrics. e le and middle plots show tweet volume vs. online precision and online utility. e right plot shows almost no correlation between online precision and online utility because systems with roughly the same online precision can vary widely in push volume.,null,null
211,"the area is proportional to the number of judgments. Note that time is given in UTC; for reference, 00:00:00 UTC translates into 20:00:00 in the local time zone of the users.",null,null
212,"A few interesting observations follow: we nd that relatively more tweets are pushed by systems in the rst and nal hours of each day. We believe that this is mostly an evaluation artifact: recall that each system receives a quota of ten tweets per day per pro le. At the beginning of each day (hour 00), the quota resets-- thus allowing systems that have used up their quota the previous day to start pushing noti cations again. At the end of each day (hour 23), we believe that the rise in tweets corresponds to systems ""using up"" the remainder of their quota.",null,null
213,"Looking at the circles, which represent the volume of judgments, we see that they mostly line up with the push volume. at is, darker red cells generally have larger circles--the more tweets systems push, the more judgments we receive. However, there are some deviations, which represent delayed judgments--for example, a burst of tweets that wasn't examined until some time later. It is also interesting to note that with the exception of night time when users are asleep, there does not appear to be a consistent diurnal cycle across our population of users. e users are exposed to a pre y constant stream of push noti cations throughout the day (and indeed during sleeping hours also), but there doesn't appear to be a time of the day when we consistently receive more judgments.",null,null
214,5 ANALYSIS,null,null
215,"By design, the TREC 2016 RTS Track employed both the online in-situ interleaved evaluation methodology as well as the more traditional post-hoc batch evaluation methodology. is means that for the same systems and interest pro les, we have independentlyderived metrics from two very di erent approaches. For the batch metrics, NIST assessors fully judged 56 interest pro les (relevance judgments and clusters). Section 3.3 and Section 3.4 provide an overview, but since this is not the focus of our work, we refer the reader to details provided in the track overview [16].",null,null
216,"We begin by presenting separate analyses of online and batch metrics, and then describe results of correlation analyses between them. In particular, comparing online and batch metrics allows us to explore two questions: From the perspective of the user, do user preferences correlate with batch metrics? From the perspective of system-centered evaluations, can unreliable online judgments replace high-quality NIST assessors?",null,null
217,"In considering the online metrics, there is a question regarding which metric to use--the ""strict"" or ""lenient"" variant of online precision and online utility (see Section 3.2). We performed analyses with both: All plots look very similar, except for systematic shi s due to the metric variants; for example, all the absolute precision values increase from ""strict"" to ""lenient"" precision, but the overall relationships between the points remain largely unchanged. erefore, we only report the ""strict"" variants here for brevity. is also suggests that the credit assignment heuristic of Qian et al. [18], which lies somewhere between the strict and lenient variants, is also unlikely to alter our ndings.",null,null
218,5.1 Online Metrics,null,null
219,ree di erent analyses of the online metrics are shown in Figure 4. We organize our ndings around two themes:,null,null
220,"Precision is an intrinsic metric of push noti cation quality, while utility is a convenient composite metric. Online precision computes the fraction of relevant user judgments, but does not factor in the volume of tweets that a system pushes. Online utility implies a particular precision target with volume as a scaling factor, and thus serves as a convenient composite metric. To see why this is so, consider a system that achieves a precision of 0.5: se ing aside relevance grades for now, the expected utility per tweet is zero (for  ,"" 0.5) and the overall expected utility is also zero, regardless of how many tweets the system pushes. A system with lower precision has a negative expected utility per tweet, and the total expected utility is simply that value multiplied by the volume of tweets. Since the precision of most systems in the evaluation falls below 0.5, we observe a strong negative correlation between tweet volume and utility: this can be clearly seen in the middle plot in Figure 4, which shows tweet volume against online utility. Here, volume is measured as the number of tweets pushed by the system for all interest pro les that received at least one judgment.""",null,null
221,"Our argument can be generalized to other ways of computing utility. Of course, one could assign di erent weights to non-relevant tweets, but for every weighting scheme, there is an implied precision at which the expected utility per tweet is zero. Only systems that have higher precision can provide positive utility; otherwise, negative utility is directly proportional to push volume. e same idea can be straightforwardly extended to relevance grades: all utility-based metrics encode (at least implicitly) a breakeven point between ""good"" results and ""bad"" results.",null,null
222,420,null,null
223,Session 4A: Evaluation 2,null,null
224,"SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan",null,null
225,"Figure 5: Analyses of batch metrics. e le and middle plots show tweet volume vs. EG-0 and nCG-0, illustrating the dominant e ect of tweet volume, which is a major aw in those metrics. e right plot shows a strong correlation between EG-1 and nCG-1 (with the exception of a few outliers).",null,null
226,"Tweet volume is an independent and important measure of system output. Building on the previous observation, the independence of tweet volume and precision can be clearly seen in the right plot of Figure 4, where we observe almost no relationship between online precision and online utility. is is further reinforced in the le plot, which shows tweet volume vs. online precision. Although we observe a negative correlation overall, the e ect is primarily due to outliers. If we focus only on systems with tweet volume under 2000, there is li le correlation between online precision and volume. In particular, in the band from 0.3 to 0.4 precision, systems vary widely in volume. is leads to the wide spread of precision values for systems that have similar utility in the right plot. us, from the user perspective, we believe that online precision and tweet volume are the two fundamental inputs to metrics for measuring system e ectiveness.",null,null
227,5.2 Batch Metrics,null,null
228,Analyses of batch metrics are shown in Figure 5. Our two main ndings are as follows:,null,null
229,"EG-0 and nCG-0 are awed metrics. Recall that these variants do not reward systems for recognizing that there is no relevant information and staying silent, and thus it never hurts to push noti cations. As a result, these two metrics reward systems that push a large volume of tweets without necessarily di erentiating the quality of those tweets. is is most evident in the middle plot in Figure 5, which shows tweet volume against nCG-0. Tweet volume here is measured as the total number of tweets pushed across the interest pro les that were evaluated by NIST assessors. Due to the much more involved batch evaluation methodology, the NIST assessors considered a smaller set of interest pro les than users in the online evaluation, and thus the plots report smaller tweet volumes. While it is possible to push a large number of non-relevant tweets (bo om right corner of the middle plot), in general, the more tweets a system pushes, the higher its nCG-0 score.",null,null
