,sentence,label,data
35,"However, the coarse partitioning strategy of BMW does not take into consideration regularities or variances of the scores that may occur in the posting lists and their blocks. As an example, consider a posting with a very high score surrounded by postings with much lower scores. is posting alone is responsible for a high inaccuracy in the upper bounds of all its neighbors in the same block. Our main observation is that the use of variable-sized blocks would allow to be er adapt to the distribution of the scores in the posting list.",null,null
36,"e bene ts of variable-sized blocks are apparent in the simple example above, where it is su cient to isolate the highly-scored posting in its own block to improve the upper bounds of several other postings, stored in di erent blocks. More formally, for a block of postings we de ne the block error as the sum of the individual posting errors, i.e., the sum of the di erences between the block maximum score and the actual score of the posting. Our goal is to nd a block partitioning minimizing the sum of block errors among all blocks in the partitioning. Clearly, this corresponds to minimizing the average block error. Na¨ively, the minimum cost partitioning would correspond to blocks containing only a single posting. However, if the blocks are too small, the average skip at query time will be short and, thus, this solution does not carry out any bene t. In this work we introduce the problem of nding a partition of posting lists into variable-sized blocks such that the the sum of block errors is minimized, subject to a constraint on the number of blocks of the partition. en, we will show that an approximately optimal partition can be computed e ciently. Experiments on standard datasets show that our Variable BMW (VBMW) signi cantly outperforms BMW and the other state-ofthe-art strategies.",null,null
37,Our Contributions. We list here our main contributions.,null,null
38,"(1) We introduce the problem of optimally partitioning the posting lists into variable-sized blocks to minimize the average block error, subject to a constraint on the number of blocks. We then propose a practical optimization algorithm which produces an approximately optimal solution in almost linear time. We remark that existing solutions for this optimization problem run in at least quadratic time, and, thus, they are unfeasible in a practical se ing. Experiments show that this approach is able to reduce the average score error up to 40%, con rming the importance of optimally partitioning posting list into variable-sized blocks.",null,null
39,"(2) We propose a compression scheme for the block data structures, compressing the block boundary docids with EliasFano and quantizing the block max scores, obtaining a maximum reduction of space usage w.r.t. the uncompressed data structures of roughly 50%, while incurring only a small speed degradation, no more than 10% with respect to its uncompressed counterpart.",null,null
40,(3) We provide an extensive experimental evaluation to compare our strategy with the state of the art on standard datasets of Web pages and queries. Results show that VBMW outperforms the state-of-the-art BMW by a factor of roughly 2×.,null,null
41,2 BACKGROUND AND RELATED WORK,null,null
42,"In the following we will provide some background on index organization and query processing in search engines. We will also summarize and discuss the state-of-the-art query processing strategies with a particular focus on the current most e cient strategy, namely BlockMaxWAND, leveraging block-based score upper bound approximations.",null,null
43,"Index Organization. Given a collection D of documents, each document is identi ed by a non-negative integer called a document identi er, or docid. A posting list is associated to each term appearing in the collection, containing the list of the docids of all the documents in which the term occurs. e collection of the posting lists for all the terms is called the inverted index of D, while the set of the terms is usually referred to as the dictionary. Posting lists typically contain additional information about each document, such as the number of occurrences of the term in the document, and the set of positions where the term occurs [5, 19, 32].",null,null
44,"e docids in a posting list can be sorted in increasing order, which enables the use of e cient compression algorithms and document-at-a-time query processing. is is the most common approach in large-scale search engines (see for example [8]). Alternatively, the posting lists can be frequency-sorted [30] or impactsorted [2], still providing a good compression rates as well as good query processing speed. However, there is no evidence of such index layouts in common use within commercial search engines [21].",null,null
45,"Inverted index compression is essential to make e cient use of the memory hierarchy, thus maximizing query processing speed. Posting list compression boils down to the problem of representing sequences of integers for both docids and frequencies. Representing such sequences of integers in compressed space is a fundamental problem, studied since the 1950s with applications going beyond inverted indexes. A classical solution is to compute the di erences of consecutive docids (deltas), and encode them with uniquelydecodable variable length binary codes; examples are unary codes, Elias Gamma/Delta codes, and Golomb/Rice codes [25]. More recent approaches encode simultaneously blocks of integers in order to improve both compression ratio and decoding speed. e underlying idea is to partition the sequence of integers into blocks of",null,null
46,"xed or variable length and to encode each block separately with di erent strategies (see e.g., [17, 22, 28] and references therein).",null,null
47,"More recently, the Elias-Fano representation of monotone sequences [11, 12] has been applied to inverted index compression [31], showing excellent query performance thanks to its e cient random",null,null
48,626,null,null
49,Session 5C: Efficiency and Scalability,null,null
50,"SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan",null,null
51,"access and search operations. However, it fails to exploit the local clustering that inverted lists usually exhibit, namely the presence of long subsequences of close identi ers. Recently, O aviano and Venturini [23] described a new representation based on partitioning the list into chunks and encoding both the chunks and their endpoints with Elias-Fano, hence forming a two-level data structure.",null,null
52,"is partitioning enables the encoding to be er adapt to the local statistics of the chunk, thus exploiting clustering and improving compression. ey also showed how to minimize the space occupancy of this representation by se ing up the partitioning as an instance of an optimization problem, for which they present a linear time algorithm that is guaranteed to nd a solution at most (1 + ) times larger than the optimal one, for any given   (0, 1). In the following we will use a variation of their algorithm.",null,null
53,"ery Processing. In Boolean retrieval a query, expressed as a (multi-)set of terms, can be processed in conjunctive (AND) or",null,null
54,"disjunctive (OR) modes, retrieving the documents that contain respectively all the terms or at least one of them. Top-k ranked retrieval, instead, retrieves the k highest scored documents in the collection, where the relevance score is a function of the querydocument pair. Since it can be assumed that a document which",null,null
55,"does not contain any query term has score 0, ranked retrieval can",null,null
56,"be implemented by evaluating the query in disjunctive mode, and scoring the results. We call this algorithm RankedOR.",null,null
57,"In this work we focus on linear scoring functions, i.e., where the score of a query-document pair can be expressed as follows:",null,null
58,"s(q, d) ,",null,null
59,"wt st,d",null,null
60,t qd,null,null
61,"where the wt are query-dependent weights for each query term, and the st,d are scores for each term-document pair. Such scores are usually a monotonic function of the occurrences of the term in the document, which can be stored in the posting list alongside the docid (usually referred to as the term frequency).",null,null
62,"It can be easily seen that the widely used BM25 relevance score [24] can be cast in this framework. In BM25, the weights wt are derived from t's inverse document frequency (IDF) to distinguish between common (low value) and uncommon (high value) words, and the scores st,d are a smoothly saturated function of the term frequency. In all our experiments we will use BM25 as the scoring function.",null,null
63,"e classical query processing strategies to match documents to a query fall in two categories: in a term-at-a-time (TAAT) strategy, the posting lists of the query terms are processed one at a time, accumulating the score of each document in a separate data structure. In a document-at-a-time (DAAT) strategy, the query term postings lists are processed simultaneously keeping them aligned by docid. In DAAT processing the score of each document is fully computed considering the contributions of all query terms before moving to the next document, thus no auxiliary per-document data structures are necessary. We will focus on the DAAT strategy as it is is more amenable to dynamic pruning techniques.",null,null
64,"Solving scored ranked queries exhaustively with DAAT can be very ine cient. Various techniques to enhance retrieval e ciency have been proposed, by dynamically pruning docids that are unlikely to be retrieved. Among them, the most popular are MaxScore [30] and WAND [4]. Both strategies augment the index by",null,null
65,"storing for each term its maximum score contribution, thus allow-",null,null
66,ing to skip large segments of posting lists if they only contain terms,null,null
67,whose sum of maximum scores is smaller than the scores of the top k documents found up to that point.,null,null
68,"e alignment of the posting lists during MaxScore and WAND processing can be achieved by means of the NextGEQt (d) operator, which returns the smallest docid in the posting list t that is greater than or equal to d. is operator can signi cantly improve the posting list traversal speed during query processing, by skipping",null,null
69,"large amounts of irrelevant docids. e Elias-Fano compression scheme provides an e cient implementation of the NextGEQt (d) operator, which is crucial to obtain the typical subsecond response",null,null
70,times of Web search engines. Both MaxScore and WAND rely on upper-bounding the con-,null,null
71,"tribution that each term can give to the overall document score,",null,null
72,"allowing to skip whole ranges of docids [18]. However, both employ a global per-term upper bound, that is, the",null,null
73,"maximum score st,d among all documents d which contain the term t. Such maximum score could be signi cantly larger than the typical score contribution of that term, in fact limiting the opportunities",null,null
74,"to skip large amounts of documents. For example, a single outlier",null,null
75,for an otherwise low-score term can make it impossible to skip any,null,null
76,document that contains that term.,null,null
77,"To tackle this problem, Ding and Suel [10] propose to augment",null,null
78,the inverted index data structures with additional information to,null,null
79,store more accurate upper bounds: at indexing time each posting,null,null
80,"list is split into consecutive blocks of constant size, e.g., 128 postings",null,null
81,per block. For each block the score upper bound is computed and,null,null
82,"stored, together with largest docid of each block. ese local term upper bounds can then be exploited by adapting",null,null
83,"existing algorithms such as MaxScore and WAND to make use of the additional information. e rst of such algorithms is BlockMaxWAND (BMW) [10]. e authors report an average speedup of BMW against WAND of 2.78 ­ 3.04. Experiments in [9] report a speedup of 3.00 and 1.25 of BMW with respect to WAND and MaxScore, respectively. Several versions of Block-Max MaxScore (BMM), the MaxScore variant for block-max indexes, have been proposed in [7, 9, 26]. In [9], the authors implementation of BMM is 1.25 times slower than BMW on average.",null,null
84,3 VARIABLE BLOCK-MAX WAND,null,null
85,"As mentioned in the previous section, BMW leverages per-block upper bound information to skip whole blocks of docids during",null,null
86,query processing (we refer to the original paper [10] for a detailed,null,null
87,description of the algorithm). e performance of the algorithm,null,null
88,highly depends on the size of the blocks: if the blocks are too,null,null
89,"large, the likelihood of having at least one large value in each block",null,null
90,"increases, causing the upper bounds to be loose. If they are too",null,null
91,"small, the average skip will be short. In both cases, the pruning",null,null
92,e ectiveness may reduce signi cantly. A sweet spot can thus be,null,null
93,determined experimentally. e constant-sized block partitioning of BMW does not take,null,null
94,into consideration regularities or variances of the scores that may,null,null
95,occur in the posting lists and their blocks. e use of variable-sized,null,null
96,blocks allows to be er adapt to the distribution of the scores in the,null,null
97,posting list.,null,null
98,627,null,null
99,Session 5C: Efficiency and Scalability,null,null
100,"SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan",null,null
101,8 4,null,null
102,7 7,null,null
103,2,null,null
104,2,null,null
105,2,null,null
106,2 1,null,null
107,3,null,null
108,"5 blocks, fixed size 3",null,null
109,"5 blocks, variable size",null,null
110,Figure 1: Block errors in constant (le ) and variable (right) block partitioning.,null,null
111,e improvement with this kind of partitioning is apparent from,null,null
112,the example in Figure 1. e gure shows a sequence of scores,null,null
113,"partitioned in constant-sized blocks and in variable-sized blocks. We de ne the error as the sum of the di erences between each value and its block's upper bound, the shaded area in the gure.",null,null
114,is example shows that a variable-sized partitioning can produce,null,null
115,"a much lower error, e.g., 28 in constant-sized partitioning (with",null,null
116,blocks of length 3) versus 10 in variable-sized partitioning.,null,null
117,"Problem de nition. To give a more formal de nition, for a partitioning of the sequence of scores in a posting list of n postings let B be the set of its blocks. Each block B  B is a sequence of consecutive postings in the posting list. We use b ,"" |B| and |B| to denote the number of blocks of the partition and the number of postings in B, respectively. e term-document scores are de ned above as st,d ; however, since in the following we will work on one posting list at a time, we can drop the t, so sd will denote the sequence of scores for each document d in the posting list.""",null,null
118,We de ne the error of a partitioning B as follows:,null,null
119,BB,null,null
120,|B|,null,null
121,max,null,null
122,d B,null,null
123,sd,null,null
124,-,null,null
125,d B,null,null
126,sd,null,null
127,.,null,null
128,(1),null,null
129,"Here for each block of postings we are accounting for the the sum of its individual posting errors, i.e., the sum of the di erences between the block maximum score and the score of the posting.",null,null
130,"To simplify the formula above we can notice that the right-hand side of the subtraction can be taken out of the sum, since the blocks form a partition of the list, and the resulting term does not depend on B. us, minimizing the error is equivalent to minimizing the following formula, which represents the perimeter of the envelope, for a given number of blocks b , |B|:",null,null
131,B,null,null
132,B,null,null
133,|B,null,null
134,|,null,null
135,max,null,null
136,d B,null,null
137,sd,null,null
138,.,null,null
139,(2),null,null
140,"Our goal is to nd a block partitioning that minimizes the sum of block errors among all blocks in the partitioning. Na¨ively, the minimum cost partitioning would correspond to blocks containing only a single posting. Since this solution clearly does not carry out any bene t, we x the number of blocks in the partition to be b. As we will show in Section 5 minimizing the error can signi cantly improve BMW performance over constant-sized blocks.",null,null
141,"Existing solutions. e problem of nding a partition that minimizes Equation (2) subject to a constraint b on the number of its blocks can be solved with a standard approach based on dynamic programming. e basic idea is to ll a b × n matrix M where entry M[i][j] stores the minimum error to partition the posting list up to position j with i blocks. is matrix can be lled top-down from le to right. e entry M[i][j] is computed by trying to place the jth posting in the optimal solutions that uses i - 1 blocks. Unfortunately, the time complexity of this solution is (bn2), which is (n3) since, given that the average block size n/b is small (e.g., 32­128), thus, the interesting values of b are (n). is algorithm is clearly unfeasible because n can easily be in the range of millions.",null,null
142,is optimization problem is similar in nature to the well-studied,null,null
143,problem of computing optimal histograms (see again Figure 1). e,null,null
144,complexity of nding the best histogram with a given number of,null,null
145,bars is the same as above. Several approximate solutions have,null,null
146,been presented. Halim et al. [16] describe several solutions and,null,null
147,introduce an algorithm that has good experimental performance,null,null
148,"but no theoretical guarantees. All such solutions are polynomial either in n or in b. Some have complexity O(nb). Guha et al. [15] introduce a (1 + ) approximation with O(n + b3 log n + b2/) time. While these techniques can be useful in cases where b is small, in our case b ,"" (n), which makes these algorithms unfeasible for us. Furthermore, the de nition of the objective function in these""",null,null
149,"works is di erent from ours, as it minimizes the variance rather",null,null
150,than the sum of the di erences.,null,null
151,Our solution. We rst present a practical and e cient algorithm,null,null
152,with weaker theoretical guarantees regarding the optimal solution,null,null
153,"than what would be expected. Indeed, xed the required number",null,null
154,"of blocks b and an approximation parameter , with 0 <  < 1,",null,null
155,the algorithm nds a partition with b  b blocks whose cost is,null,null
156,at most a factor 1 +  larger than the cost of the optimal partition,null,null
157,with b edges.,null,null
158,is algorithm runs in O(n log1+,null,null
159,1 ,null,null
160,"log(U n/b)) time,",null,null
161,where U is the largest cost of any block. e weakness is due to,null,null
162,the fact that there is no guarantee on how much b is close to the,null,null
163,"requested number of blocks b. Even with this theoretical gap, in all",null,null
164,our experiments the algorithm identi ed a solution with a number,null,null
165,"of blocks very close to the desired one. In the last part of the section,",null,null
166,we will ll this gap by showing how to re ne the solution to always identify a 1 +  approximated optimal solution with exactly b edges.,null,null
167,e rst solution is a variation of the approximate dynamic,null,null
168,programming algorithm introduced by O aviano and Venturini [23],null,null
169,to optimize the partitioning of Elias-Fano indexes.,null,null
170,It is convenient to look at the problem as a shortest path problem,null,null
171,over a directed acyclic graph (DAG). e nodes of the graph corre-,null,null
172,spond to the postings in the list; the edges connect each ordered,null,null
173,"pair i < j of nodes, and represent the possible blocks in the partition. e cost c(i, j) associated to the edge is thus (j - i) maxi d <j sd . In this graph, denoted as G, each path represents a possible",null,null
174,"partitioning, and the cost of the path is equal to the cost of the",null,null
175,"partitioning as de ned in (2). us, our problem reduces to an instance of constrained shortest path on this graph, that is, nding",null,null
176,"the shortest path with a given number of edges [13, 20].",null,null
177,We can compute the constrained shortest path with an approach,null,null
178,"similar to the one in [1, 13, 20]. e idea is to reduce the problem",null,null
179,"to a standard, unconstrained shortest path by using Lagrangian",null,null
180,628,null,null
181,Session 5C: Efficiency and Scalability,null,null
182,"SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan",null,null
183,"relaxation: adding a xed cost   0 to every edge. We denote the relaxed graph as G . By varying , the shortest path in G will have a di erent number of edges: if  ,"" 0, the solution is the path of n - 1 edges of length one; at the limit  "","" +, the solution is a single edge of length n. It can be shown that, for any given , if the shortest path in G has edges, then that path is an optimal -constrained shortest path in G. us, our goal is to nd the value of  that give "","" b edges. However, notice that not every b can be""",null,null
184,"found this way, but in practice we can get close enough. us, our",null,null
185,"algorithm performs a binary search to nd the value of  that gives a shortest path with b edges, with b close enough to b. Each step",null,null
186,of the binary search requires a shortest-path computation.,null,null
187,"Each of these shortest-path computations can be solved in O(|V |+ |E|), where V are the vertices of G and E the edges; for our problem, unfortunately, this is (n2), which is still unfeasible. We can",null,null
188,however exploit two properties of our cost function to apply the,null,null
189,algorithm in [23] and obtain a linear-time approximate solution for,null,null
190,a given value of . ese properties are monotonicity and quasisubadditivity. e monotonicity property is stated as follows.,null,null
191,P,null,null
192,1. (Monotonicity) A function f : V × V  R is said,null,null
193,"monotone if for each pair of values i, j  V the following holds:",null,null
194,"· f (i, j + 1)  f (i, j), · f (i - 1, j)  f (i, j).",null,null
195,"It is easy to verify that our cost function c(i, j) satis es Property 1, because if a block B is contained in a block B , then it follows immediately from the de nition that the cost of B is greater than the cost of B. Monotonicity allows us to perform a rst pruning of G: for any given approximation parameter   (0, 1], we de ne G1 as the graph with the same nodes as G , and all the edges (i, j) of G that satisfy at least one of the following conditions.",null,null
196,(1) ere exists an integer h such that,null,null
197,"c(i, j)  (1 + )h < c(i, j + 1)",null,null
198,"(2) (i, j) is the last outgoing edge from i.",null,null
199,e,null,null
200,number,null,null
201,of,null,null
202,edges,null,null
203,in G1,null,null
204,is,null,null
205,n,null,null
206,log1+,null,null
207,(,null,null
208,U ,null,null
209,),null,null
210,where U,null,null
211,is,null,null
212,the,null,null
213,maxi-,null,null
214,mum cost of an edge (which is equal to n maxd sd ).,null,null
215,We denote as G the shortest path of the graph G and ex-,null,null
216,tend,null,null
217,c,null,null
218,to,null,null
219,denote,null,null
220,the,null,null
221,cost,null,null
222,of,null,null
223,a,null,null
224,path.,null,null
225,It,null,null
226,can,null,null
227,be,null,null
228,shown,null,null
229,that,null,null
230,c,null,null
231,(G,null,null
232,1 ,null,null
233,),null,null
234,"(1 +  )c(G ), that is, the optimal solution in G1 is a (1 +  ) approximation of the optimal solution in G; see [14] for the proof.",null,null
235,e complexity to nd the shortest path decreases from O(n2) to,null,null
236,O (n,null,null
237,log1+,null,null
238,(,null,null
239,U ,null,null
240,)).,null,null
241,is would be already applicable in many practical,null,null
242,"scenarios, but it depends on the value U of the maximum score. We",null,null
243,can further re ne the algorithm in order to decrease the complexity,null,null
244,"and drop the dependency on U by adding an extra approximation function (1 + ) for any given approximation parameter   (0, 1],",null,null
245,by leveraging the quasi-subadditivity property.,null,null
246,P,null,null
247,2. ( asi-subadditivity) A function f : V × V  R is,null,null
248,"said -quasi-subadditive if for any i, k and j  V , with 0  i < l <",null,null
249,j < |V | the following holds:,null,null
250,"f (i, k) + f (k, j)  f (i, j) + .",null,null
251,"It is again immediate to show that c(i, j) satis es Property 2: spli ing a block at any point can only lower the upper bound in",null,null
252,"the two resulting sub-blocks, so the only extra cost is the additional",null,null
253, of the new edge.,null,null
254,is property allows us to prune from G1 all the edges with cost,null,null
255,higher,null,null
256,than,null,null
257,L,null,null
258,",",null,null
259,+,null,null
260,2 ,null,null
261,;,null,null
262,we,null,null
263,call,null,null
264,the,null,null
265,resulting,null,null
266,graph,null,null
267,G2 .,null,null
268,e new,null,null
269,graph has O(n log1+,null,null
270,1 ,null,null
271,),null,null
272,",",null,null
273,(n),null,null
274,"edges,",null,null
275,thus,null,null
276,shortest,null,null
277,paths,null,null
278,can,null,null
279,be,null,null
280,computed in linear time. It can be shown (see [23]) that this pruning,null,null
281,incurs an extra (1 + ) approximation; the overall approximation,null,null
282,"factor is thus (1 + )(1 + ), which is 1 +  for any   (0, 1] by appropriately xing  ,  ,  .",null,null
283,3,null,null
284,"Clearly it is not feasible to materialize the graph G and prune it to obtain G2 , since the dominating cost would still be the initial quadratic phase. It is however possible to visit the graph G2 without",null,null
285,"constructing it explicitly, as described in [23].",null,null
286,"By using the above algorithm, every shortest path computation",null,null
287,requires O(n log1+,null,null
288,1 ,null,null
289,),null,null
290,", (n) time and linear space.",null,null
291,"Since we are binary searching on , the number of required",null,null
292,shortest path computations depends on the range of possible values,null,null
293,"of . It is easy to see that   0. Indeed, the shortest path in G0 has the largest possible number of edges, n - 1 and the smallest possible cost. We now prove that the shortest path in G with  > U n/(b -1) has less than b edges, where U is the largest cost on G. us, in",null,null
294,the binary search we can restrict our a ention to integer values of,null,null
295," in [0, U n/(b - 1)]. e proof is as follows. Consider the optimal path with one edge in G, and let O1 be its cost. By monotonicity, we know that O1 ,"" U . Let Ob be the cost of the best path with b edges in G. For any , the cost of these two paths in G are O1 +  and Ob + b. Observe that if  > U n/b, the former path has a cost""",null,null
296,which is smaller than the cost of the la er. is means that we do,null,null
297,"not need to explore values of  larger than U n/(b - 1) when we are looking for a path with b edges. us, the rst phase of the algorithm needs O(log(U n/b)) shortest path computations to nd the target value of . us, if we restrict our search to integer values of , the number of shortest path computations is O(log(U n/b)).",null,null
298,We can re ne the above solution to nd a provable good approximation of the shortest path with exactly b edges. e re nement,null,null
299,"uses the result in [13]. eorem 4.1 in [13] states that, given a DAG G with integer costs which satisfy the monotonicity property, we",null,null
300,can compute an additive approximation of the constrained shortest,null,null
301,"path of G. More precisely, we can compute a path with b edges such that its cost is at most Ob + U , where Ob is the cost of an optimal path with b edges and U is the largest cost on G. e algorithms",null,null
302,"works in two phases. In the rst phase, it reduces the problem",null,null
303,"to a standard, unconstrained shortest path by using Lagrangian",null,null
304,"relaxation as we have done in our rst solution. us, the rst",null,null
305,"phase binary searches for the value of  for which the shortest path on G with the least number of edges has at most b edges, while the one with the most edges has at least b edges. If one of these two paths has exactly b edges, this is guaranteed to be an optimal",null,null
306,"solution and we are done. Otherwise, we start the second phase",null,null
307,of the algorithm. e second phase is called path-swapping and its goal is to combine these two paths to nd a path with b edges,null,null
308,"whose cost is worse than the optimal one by at most an additive term A, which equals the largest cost in the graph. We refer to [1]",null,null
309,and [13] for more details.,null,null
310,629,null,null
311,Session 5C: Efficiency and Scalability,null,null
312,"SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan",null,null
313,We cannot immediately apply the above optimization algorithm,null,null
314,because of two important issues. In the following we will introduce,null,null
315,and solve both of them.,null,null
316,"e rst issue is that the above optimization algorithm assumes that the costs in G are integers, while in our case are not. e",null,null
317,idea is to obtain a new graph with integer costs by rescaling and,null,null
318,"rounding the original costs of G. More precisely, we can obtain a new graph by replacing any cost c(i, j) with c(i, j)/ , where   (0, 1] is an approximation parameter. We can prove that this",null,null
319,"operation slightly a ects the cost of the optimal path. Indeed, let",null,null
320,"Ob the cost of the shortest path with b edges in G, the shortest path on the new graph as cost O~b which is Ob  O~b  Ob + b. Due to space limitations, we defer the proof of this inequality to",null,null
321,the journal version of the paper. Even if in general we cannot,null,null
322,"bound the additive approximation b in terms of Ob , in practice",null,null
323,the approximation is negligible because Ob is much larger that b.,null,null
324,Notice,null,null
325,that,null,null
326,this,null,null
327,approximation,null,null
328,increases U,null,null
329,to,null,null
330,U ,null,null
331,.,null,null
332,e second issue to address is the fact that additive approxima-,null,null
333,tion term A in the result of [13] is the largest edge cost U . In our,null,null
334,"problem this additive approximation term is the cost of the edge from 1 to n, which equals the cost of the worst possible path. is",null,null
335,"means that the obtained approximation would be trivial. However,",null,null
336,"we observe that, due to the approach of the previous paragraph,",null,null
337,the,null,null
338,largest,null,null
339,cost,null,null
340,on,null,null
341,the,null,null
342,approximated,null,null
343,graph,null,null
344,G,null,null
345,2 ,null,null
346,is,null,null
347,L,null,null
348,",",null,null
349,+,null,null
350,2 ,null,null
351,and,null,null
352,"we know that   U n/b. us, the additive approximation term A",null,null
353,is,null,null
354,O(,null,null
355,Un b,null,null
356,"),",null,null
357,which,null,null
358,is,null,null
359,negligible,null,null
360,in,null,null
361,practice.,null,null
362,"us, we obtained the following theorem.",null,null
363,T,null,null
364,"3.1. Given a sequence of scores S[1, n] and a xed num-",null,null
365,"ber of blocks b, we can compute a partition of S into b blocks whose",null,null
366,cost,null,null
367,is,null,null
368,at,null,null
369,most,null,null
370,(1+,null,null
371,)Ob,null,null
372,+O,null,null
373,(,null,null
374,Un b,null,null
375,),null,null
376,+b,null,null
377,in,null,null
378,O,null,null
379,(n,null,null
380,log1+,null,null
