,sentence,label,data
79,"is section presents K-NRM, our kernel based neural ranking model. We rst discuss how K-NRM produces the ranking score for a querydocument pair with their words as the sole input (ranking from scratch). en we derive how the ranking parameters and word embeddings in K-NRM are trained from ranking labels (learning end-to-end).",null,null
80,3.1 Ranking from Scratch,null,null
81,"Given a query q and a document d, K-NRM aims to generate a ranking score f (q, d) only using query words q ,"" {t1q , ...tiq ..., tnq } and document words d "","" {t1d , ...tjd ..., tmd }. As shown in Figure 1, K-NRM achieves this goal via three components: translation model, kernel-""",null,null
82,"pooling, and learning to rank.",null,null
83,Translation Model: K-NRM rst uses an embedding layer to,null,null
84,map each word t to an L-dimension embedding ìt :,null,null
85,t  ìt .,null,null
86,en a translation layer constructs a translation matrix M. Each element in M is the embedding similarity between a query word and a document word:,null,null
87,Mi j,null,null
88,",",null,null
89,"cos( ìtiq ,",null,null
90,ìt,null,null
91,d j,null,null
92,).,null,null
93,e translation model in K-NRM uses word embeddings to recover,null,null
94,the word similarities instead of trying to learn one for each word,null,null
95,pair. Doing so requires much fewer parameters to learn. For a,null,null
96,"vocabulary of size |V | and the embedding dimension L, K-NRM's",null,null
97,"translation model includes |V | × L embedding parameters, much fewer than learning all pairwise similarities (|V |2).",null,null
98,56,null,null
99,Session 1B: Retrieval Models and Ranking 1,null,null
100,"SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan",null,null
101,SoftTF SoftTF,null,null
102,K1,null,null
103,K2,null,null
104,K3,null,null
105,gradient,null,null
106,!(#$(%&)),null,null
107,K1,null,null
108,K2,null,null
109,K3,null,null
110,Word Pair Similarity (a) Ranking,null,null
111,gradient,null,null
112,!(%&(),null,null
113,Word Pair Similarity,null,null
114,(b) Learning,null,null
115,Figure 2: Illustration of kernels in the ranking (forward) process and learning (backward) process.,null,null
116,Kernel-Pooling: K-NRM then uses kernels to convert wordword interactions in the translation matrix M to query-document ranking features (M):,null,null
117,n,null,null
118,"(M) , log Kì(Mi )",null,null
119,"i ,1",null,null
120,"Kì(Mi ) ,"" {K1(Mi ), ..., KK (Mi )}""",null,null
121,"Kì(Mi ) applies K kernels to the i-th query word's row of the translation matrix, summarizing (pooling) it into a K-dimensional feature vector. e log-sum of each query word's feature vector forms the query-document ranking feature vector .",null,null
122,e e ect of Kì depends on the kernel used. is work uses the RBF kernel:,null,null
123,"Kk (Mi ) ,",null,null
124,j,null,null
125,exp(-,null,null
126,(Mi,null,null
127,j - µk 2k2,null,null
128,)2,null,null
129,).,null,null
130,"As illustrated in Figure 2a, the RBF kernel Kk calculates how word pair similarities are distributed around it: the more word pairs with similarities closer to its mean µk , the higher its value. Kernel pooling with RBF kernels is a generalization of existing pooling techniques. As   , the kernel pooling function devolves to the mean pooling. µ ,"" 1 and   0 results in a kernel that only responds to exact matches, equivalent to the TF value from sparse models. Otherwise, the kernel functions as `so -TF'1. µ de nes the similarity level that `so -TF' focuses on; for example, a kernel with µ "","" 0.5 calculates the number of document words whose similarities to the query word are close to 0.5.  de nes the kernel width, or the range of its `so -TF' count.""",null,null
131,Learning to Rank: e ranking features (M) are combined by a ranking layer to produce the nal ranking score:,null,null
132,"f (q, d) , tanh(wT (M) + b).",null,null
133,w and b are the ranking parameters to learn. tanh() is the activation function. It controls the range of ranking score to facilitate the learning process. It is rank-equivalent to a typical linear learning to rank model.,null,null
134,"1 e RBF kernel is one of the most popular choices. Other kernels with similar density estimation e ects can also be used, as long as they are di erentiable. For example, polynomial kernel can be used, but histograms [9] cannot as they are not di erentiable.",null,null
135,"Pu ing every together, K-NRM is de ned as:",null,null
136,"f (q, d) , tanh(wT (M) + b)",null,null
137,Learning to Rank (1),null,null
138,n,null,null
139,"(M) , log Kì(Mi )",null,null
140,"i ,1",null,null
141,So -TF Features (2),null,null
142,"Kì(Mi ) ,"" {K1(Mi ), ..., KK (Mi )}""",null,null
143,Kernel Pooling (3),null,null
144,"Kk (Mi ) ,",null,null
145,j,null,null
146,exp(-,null,null
147,(Mi,null,null
148,j - µk 2k2,null,null
149,)2,null,null
150,),null,null
151,RBF Kernel (4),null,null
152,Mi j,null,null
153,",",null,null
154,"cos( ìtiq ,",null,null
155,ìt,null,null
156,d j,null,null
157,),null,null
158,Translation Matrix (5),null,null
159,t  ìt .,null,null
160,Word Embedding (6),null,null
161,"Eq. 5-6 embed query words and document words, and calculate the translation matrix. e kernels (Eq. 4) count the so matches between query and document's word pairs at multiple levels, and generate K so -TF ranking features (Eq. 2-3). Eq. 1 is the learning to rank model. e ranking of K-NRM requires no manual features.",null,null
162,e only input used is the query and document words. e kernels extract so -TF ranking features from word-word interactions automatically.,null,null
163,3.2 Learning End-to-End,null,null
164,e training of K-NRM uses the pairwise learning to rank loss:,null,null
165,"l(w, b, V) ,",null,null
166,"max(0, 1 - f (q, d+) + f (q, d-)). (7)",null,null
167,"q d +,d - Dq+,-",null,null
168,"Dq+,- are the pairwise preferences from the ground truth: d+ ranks higher than d-. e parameters to learn include the ranking parameters w, b, and the word embeddings V.",null,null
169,"e parameters are optimized using back propagation (BP) through the neural network. Starting from the ranking loss, the gradients are rst propagated to the learning-to-rank part (Eq. 1) and update the ranking parameters (w, b), the kernels pass the gradients to the word similarities (Eq. 2-4), and then to the embeddings (Eq. 5).",null,null
170,Back propagations through the kernels: e embeddings contain millions of parameters V and are the main capacity of the model. e learning of the embeddings is guided by the kernels.,null,null
171,"e back propagation rst applies gradients from the loss function (Eq. 7) to the ranking score f (q, d), to increase it (for d+) or decrease it (for d-); the gradients are propagated through Eq. 1 to the feature vector (M), and then through Eq. 2 to the the kernel scores Kì(Mi ). e resulted (Kì(Mi )) is a K dimensional vector:",null,null
172,"(Kì(Mi )) ,"" { (K1(Mi )), ..., (KK (Mi )}.""",null,null
173,Its each dimension (Kk (Mi )) is jointly de ned by the ranking score's gradients and the ranking parameters. It adjusts the corre-,null,null
174,sponding kernel's score up or down to be er separate the relevant document (d+) from the irrelevant one (d-).,null,null
175,e kernels spread the gradient to word similarities in the trans-,null,null
176,"lation matrix Mij , through Eq. 4:",null,null
177,(Mi j ),null,null
178,",",null,null
179,"K k ,1",null,null
180,(µk,null,null
181,-,null,null
182,(Kk (Mi )) Mi j ) exp(,null,null
183,× k2,null,null
184,(Mij -µk -2k2,null,null
185,)2,null,null
186,),null,null
187,.,null,null
188,(8),null,null
189,e kernel-guided embedding learning process is illustrated in,null,null
190,Figure 2b. A kernel pulls the word similarities closer to its µ to,null,null
191,57,null,null
192,Session 1B: Retrieval Models and Ranking 1,null,null
193,"SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan",null,null
194,Table 1: Training and testing dataset characteristics.,null,null
195,Training Testing,null,null
196,eries,null,null
197,"95,229",null,null
198,"1,000",null,null
199,Documents Per ery,null,null
200,12.17,null,null
201,30.50,null,null
202,Search Sessions,null,null
203,"31,201,876 4,103,230",null,null
204,Vocabulary Size,null,null
205,"165,877 19,079",null,null
206,"increase its so -TF count, or pushes the word pairs away to reduce it, based on the gradients received in the back-propagation. e strength of the force also depends on the the kernel's width k and the word pair's distance to µk : approximately, the wider the kernel is (bigger k ), and the closer the word pair's similarity to µk , the stronger the force is (Eq. 8). e gradient a word pair's similarity received, (Mij ), is the combination of the forces from all K kernels.",null,null
207,"e word embedding model receives (Mij ) and updates the embeddings accordingly. Intuitively, the learned word embeddings are aligned to form multi-level so -TF pa erns that can separate the relevant documents from the irrelevant ones in training, and the learned embedding parameters V memorize this information. When testing, K-NRM extracts so -TF features from the learned word embeddings using the kernels and produces the nal ranking score using the ranking layer.",null,null
208,4 EXPERIMENTAL METHODOLOGY,null,null
209,is section describes our experimental methods and materials.,null,null
210,4.1 Dataset,null,null
211,"Our experiments use a query log sampled from search logs of Sogou.com, a major Chinese commercial search engine. e sample contains 35 million search sessions with 96, 229 distinct queries.",null,null
212,"e query log includes queries, displayed documents, user clicks, and dwell times. Each query has an average of 12 documents displayed. As the results come from a commercial search engine, the returned documents tend to be of very high quality.",null,null
213,"e primary testing queries were 1, 000 queries sampled from head queries that appeared more than 1, 000 times in the query log. Most of our evaluation focuses on the head queries; we use tail query performance to evaluate model robustness. e remaining queries were used to train the neural models. Table 1 provides summary statistics for the training and testing portions of the search log.",null,null
214,"e query log contains only document titles and URLs. e full texts of testing documents were crawled and parsed using Boilerpipe [13] for our word-based baselines (described in Section 4.3). Chinese text was segmented using the open source so ware ICTCLAS [23]. A er segmentation, documents are treated as sequences of words (as with English documents).",null,null
215,4.2 Relevance Labels and Evaluation Scenarios,null,null
216,"Neural models like K-NRM and CDSSM require a large amount of training data. Acquiring a su cient number of manual training labels outside of a large organization would be cost-prohibitive. User click data, on the other hand, is easy to acquire and prior research has shown that it can accurately predict manual labels. For our experiments training labels were generated based on user clicks from the training sessions.",null,null
217,"Table 2: Testing Scenarios. DCTR Scores are inferred by DCTR click model [3]. TACM Scores are inferred by TACM click model [15]. Raw Clicks use the sole click in a session as the positive label. e label distribution is the number of relevance labels from 0-4 from le to right, if applicable.",null,null
218,Condition Testing-SAME Testing-DIFF Testing-RAW,null,null
219,Label DCTR Scores TACM Scores Raw Clicks,null,null
220,"Label Distribution 70%, 19.6%, 9.8%, 1.3%, 1.1% 79%, 14.7%, 4.6%, 0.9%, 0.9% 2,349,280 clicks",null,null
221,"ere is a large amount of prior research on building click models to model user behavior and to infer reliable relevance signals from clicks [3]. is work uses one of the simplest click models, DCTR, to generate relevance scores from user clicks [3]. DCTR calculates the relevance scores of a query-document pair based on their click through rates. Despite being extremely simple, it performs rather well and is a widely used baseline [3]. Relevance scores from DCTR are then used to generate preference pairs to train our models.",null,null
222,"e testing labels were also estimated from the click log, as manual relevance judgments were not made available to us. Note",null,null
223,"that there was no overlap between training queries and testing queries. Testing-SAME infers relevance labels using DCTR, the same",null,null
224,click model used for training. is se ing evaluates the ranking model's ability to t user preferences (click through rates).,null,null
225,"Testing-DIFF infers relevance scores using TACM [15], a stateof-the-art click model. TACM is a more sophisticated model and uses both clicks and dwell times. On an earlier sample of Sogou's query log, the TACM labels aligned extremely well with expert annotations: when evaluated against manual labels, TACM achieved an NDCG@5 of up to 0.97 [15]. is is substantially higher than the agreement between the manual labels generated by the authors for a sample of queries. is precision makes TACM's inferred scores a good approximation of expert labels, and Testing-DIFF is expected to produce evaluation results similar to expert labels.",null,null
226,"Testing-RAW is the simplest click model. Following the cascade assumption [3], we treat the clicked document in each single-click session as a relevant document, and test whether the model can put it at the top of the ranking. Testing-Raw only uses singleclick sessions ( 57% of the testing sessions are single-click sessions). Testing-RAW is a conservative se ing that uses raw user feedback. It eliminates the in uence of click models in testing, and evaluates the ranking model's ability to overcome possible disturbances from the click models.",null,null
227,"e three testing scenarios are listed in Table 2. Following TREC methodology, the Testing-SAME and Testing-DIFF's inferred relevance scores were mapped to 5 relevance grades. resholds were chosen so that our relevance grades have the same distribution as TREC Web Track 2009-2012 qrels.",null,null
228,"Search quality was measured using NDCG at depths {1, 3, 10} for Testing-SAME and Testing-DIFF. We focused on early ranking positions that are more important for commercial search engines. Testing-RAW was evaluated by mean reciprocal rank (MRR) as there is only one relevant document per query. Statistical signi cance was tested using the permutation test with p < 0.05.",null,null
229,58,null,null
230,Session 1B: Retrieval Models and Ranking 1,null,null
231,"SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan",null,null
232,"Table 3: e number of parameters and the word embeddings used by baselines and K-NRM. `­' indicates not applicable, e.g. unsupervised methods have no parameters, and word-based methods do not use embeddings.",null,null
233,"Method Lm, BM25 RankSVM Coor-Ascent Trans DRMM CDSSM K-NRM",null,null
234,Number of Parameters ­ 21 21 ­ 161,null,null
235,"10,877,657 49,763,110",null,null
236,Embedding ­ ­ ­,null,null
237,word2vec word2vec,null,null
238,­ end-to-end,null,null
239,4.3 Baselines,null,null
240,Our baselines include both traditional word-based ranking models as well as more recent neural ranking models.,null,null
241,"Word-based baselines include BM25 and language models with Dirichlet smoothing (Lm). ese unsupervised retrieval methods were applied on the full text of candidate documents, and used to re-rank them. We found that these methods performed be er on full text than on titles. Full text default parameters were used.",null,null
242,"Feature-based learning to rank baselines include RankSVM2, a state-of-the-art pairwise ranker, and coordinate ascent [16] (CoorAscent3), a state-of-the-art listwise ranker. ey use typical wordbased features: Boolean AND; Boolean OR; Coordinate match; TFIDF; BM25; language models with no smoothing, Dirichlet smoothing, JM smoothing and two-way smoothing; and bias. All features were applied to the document title and body. e parameters of the retrieval models used in feature extraction are kept default.",null,null
243,"Neural ranking baselines include DRMM [9], CDSSM [21], and a simple embedding-based translation model, Trans.",null,null
244,"DRMM is the state-of-the-art interaction based neural ranking model [9]. It performs histogram pooling on the embedding based translation matrix and uses the binned so -TF as the input to a ranking neural network. e embeddings used are pre-trained via word2vec [17] because the histograms are not di erentiable and prohibit end-to-end learning. We implemented the best variant, DRMMLCH×IDF. e pre-trained embeddings were obtained by applying the skip-gram method from word2vec on our training corpus (document titles displayed in training sessions).",null,null
245,"CDSSM [22] is the convolutional version of DSSM [11]. CDSSM maps English words to le er-tri-grams using a word-hashing technique, and uses Convolutional Neural Networks to build representations of the query and document upon the le er-tri-grams. It is a state-of-the-art representation based neural ranking model. We implemented CDSSM in Chinese by convolving over Chinese characters. (Chinese characters can be considered as similar to English le er-tri-grams with respect to word meaning). CDSSM is also an end-to-end model, but uses discrete le er-tri-grams/Chinese characters instead of word embeddings.",null,null
246,Trans is an unsupervised embedding based translation model. Its translation matrix is calculated by the cosine similarity of word,null,null
247,2h ps://www.cs.cornell.edu/people/tj/svm light/svm rank.html 3h ps://sourceforge.net/p/lemur/wiki/RankLib/,null,null
248,"embeddings from the same word2vec used in DRMM, and then averaged to the query-document ranking score.",null,null
249,"Baseline Settings: RankSVM uses a linear kernel and the hyperparameter C was selected in the development fold of the cross validation from the range [0.0001, 10].",null,null
250,"Recommended se ings from RankLib were used for Coor-Ascent. We obtained the body texts of testing documents from the new Sogou-T corpus [2] or crawled them directly. e body texts were used by all word-based baselines. Neural ranking baselines and K-NRM used only titles for training and testing, as the coverage of Sogou-T on the training documents is low and the training documents could not be crawled given resource constraints. For all baselines, the most optimistic choices were made: featurebased methods (RankSVM and Coor-Ascent) were trained using 10fold cross-validation on the testing set and use both document title and body texts. e neural models were trained on the training set with the same se ings as K-NRM, and only use document titles (they still perform be er than only using the testing data). eoretically, this gives the sparse models a slight performance advantage as their training and testing data were drawn from the same distribution.",null,null
251,4.4 Implementation Details,null,null
252,"is section describes the con gurations of our K-NRM model. Model training was done on the full training data as in Table 1, with training labels inferred by DCTR, as described in Section 4.2.",null,null
253,"e embedding layer used 300 dimensions. e vocabulary size of our training data was 165, 877. e embedding layer was initialized with the word2vec trained on our training corpus.",null,null
254,"e kernel pooling layer had K ,"" 11 kernels. One kernel harvests exact matches, using µ0 "", 1.0 and  ,"" 10-3. µ of the other 10 kernels is spaced evenly in the range of [-1, 1], that is µ1 "","" 0.9, µ2 "","" 0.7, ..., µ10 "", -0.9. ese kernels can be viewed as 10 so -TF bins.  is set to 0.1. e e ects of varying  are studied in Section 5.6.",null,null
255,"Model optimization used the Adam optimizer, with batch size 16, learning rate , 0.001 and  ,"" 1e - 5. Early stopping was used with a patience of 5 epochs. We implemented our model using TensorFlow. e model training took about 50 milliseconds per batch, and converged in 12 hours on an AWS GPU machine.""",null,null
256,Table 3 summarizes the number of parameters used by the baselines and K-NRM. Word2vec refers to pre-trained word embeddings using skip-gram on the training corpus. End-to-end means that the embeddings were trained together with the ranking model.,null,null
257,"CDSSM learns hundreds of convolution lters on Chinese characters, thus has millions of parameters. K-NRM's parameter space is even larger as it learns an embedding for every Chinese word. Models with more parameters in general are expected to t be er but may also require more training data to avoid over ing.",null,null
258,5 EVALUATION RESULTS,null,null
259,"Our experiments investigated K-NRM's e ectiveness, as well as its behavior on tail queries, with less training data, and with di erent kernel widths.",null,null
260,59,null,null
261,Session 1B: Retrieval Models and Ranking 1,null,null
262,"SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan",null,null
263,Table 4: Ranking accuracy of K-NRM and baseline methods. Relative performances compared with Coor-Ascent are in percent-,null,null
264,"ages. Win/Tie/Loss are the number of queries improved, unchanged, or hurt, compared to Coor-Ascent on NDCG@10. , , §, ¶ indicate statistically signi cant improvements over Coor-Ascent, Trans, DRMM§ and CDSSM¶, respectively.",null,null
265,(a) Testing-SAME. Testing labels are inferred by the same click model (DCTR) as the training labels used by neural models.,null,null
266,Method Lm BM25 RankSVM Coor-Ascent Trans DRMM CDSSM K-NRM,null,null
267,NDCG@1,null,null
268,0.1261,null,null
269,-20.89%,null,null
270,0.1422,null,null
271,-10.79%,null,null
272,0.1457 0.1594§ ¶,null,null
273,-8.59% ­,null,null
274,0.1347,null,null
275,-15.50%,null,null
276,0.1366,null,null
277,-14.30%,null,null
278,0.1441,null,null
279,-9.59%,null,null
280,0.2642§¶ +65.75%,null,null
281,NDCG@3,null,null
282,0.1648,null,null
283,-26.46%,null,null
284,0.1757,null,null
285,-21.60%,null,null
286,0.1905,null,null
287,-14.99%,null,null
288,0.2241§ ¶,null,null
289,­,null,null
290,0.1852,null,null
291,-17.36%,null,null
292,0.1902,null,null
293,-15.13%,null,null
294,0.2014,null,null
295,-10.13%,null,null
296,0.3210§¶ +43.25%,null,null
297,NDCG@10,null,null
298,0.2821,null,null
299,-20.45%,null,null
300,0.2868,null,null
301,-10.14%,null,null
302,0.3087,null,null
303,-12.97%,null,null
304,0.3547§ ¶,null,null
305,­,null,null
306,0.3147,null,null
307,-11.28%,null,null
308,0.3150,null,null
309,-11.20%,null,null
310,0.3329§,null,null
311,-6.14%,null,null
312,0.4277§¶ +20.58%,null,null
313,W/T/L 293/116/498 299/125/483 371/151/385,null,null
314,­/­/­ 318/140/449 318/132/457 341/149/417 447/153/307,null,null
315,"(b) Testing-DIFF. Testing labels are inferred by a di erent click model, TACM, which approximates expert labels very well [15].",null,null
316,Method Lm BM25 RankSVM Coor-Ascent Trans DRMM CDSSM K-NRM,null,null
317,NDCG@1,null,null
318,0.1852,null,null
319,-11.34%,null,null
320,0.1631,null,null
321,-21.92%,null,null
322,0.1700 0.2089 ¶,null,null
323,-18.62% ­,null,null
324,0.1874,null,null
325,-10.29%,null,null
326,0.2068,null,null
327,-1.00%,null,null
328,0.1846,null,null
329,-10.77%,null,null
330,0.2984§¶ +42.84%,null,null
331,NDCG@3,null,null
332,0.1989,null,null
333,-17.23%,null,null
334,0.1894,null,null
335,-21.18%,null,null
336,0.2036 0.2403,null,null
337,-15.27% ­,null,null
338,0.2127 0.2491 0.2358,null,null
339,-11.50% +3.67% -1.86%,null,null
340,0.3092§¶ +28.26%,null,null
341,NDCG@10,null,null
342,0.3270,null,null
343,-13.38%,null,null
344,0.3254,null,null
345,-13.81%,null,null
346,0.3519 0.3775 ¶,null,null
347,-6.78% ­,null,null
348,0.3454 0.3809 ¶,null,null
349,-8.51% +0.91%,null,null
350,0.3557,null,null
351,-5.79%,null,null
352,0.4201§¶ +11.28%,null,null
353,W/T/L 369/50/513 349/53/530 380/75/477,null,null
354,­/­/­ 385/68/479 430/66/436 391/65/476 474/63/395,null,null
355,Table 5: Ranking performance on Testing-RAW. MRR eval-,null,null
356,uates the mean reciprocal rank of clicked documents in,null,null
357,single-click sessions. Relative performance in the percent-,null,null
358,"ages and W(in)/T(ie)/L(oss) are compared to Coor-Ascent. , , §, ¶ indicate statistically signi cant improvements over Coor-Ascent, Trans, DRMM§ and CDSSM¶, respectively.",null,null
359,Method Lm BM25 RankSVM Coor-Ascent Trans DRMM CDSSM K-NRM,null,null
360,MRR,null,null
361,0.2193,null,null
362,-9.19%,null,null
363,0.2280,null,null
364,-5.57%,null,null
365,0.2241,null,null
366,-7.20%,null,null
367,0.2415,null,null
368,­,null,null
369,0.2181,null,null
370,-9.67%,null,null
371,0.2335,null,null
372,-3.29%,null,null
373,0.2321,null,null
374,-3.90%,null,null
375,0.3379§¶ +39.92%,null,null
376,W/T/L 416/09/511 456/07/473 450/78/473,null,null
