,sentence,label,data
16," Using the TREC 4 AdHoc collection and the alternate assessments used by Voorhees in Variations in Relevance Judgments and the Measurement of Retrieval Effectiveness [29], we provide evidence that our proposed TAR method achieves substantially better recall and precision than the the alternate NIST assessors would have achieved, had they reviewed the entire collection, with a small fraction of the effort;",null,null
17," And finally, using a complete categorization of 401,960 email messages from the administration of Virginia Governor Tim Kaine, which was previously manually reviewed by Senior State Records Archivist Roger Christman (""Roger""), we show, using subsequent assessments rendered by Roger, that Roger could have achieved the same recall and higher precision, for a fraction of the effort, had he employed our TAR method to review the 401,960 email messages.",null,null
18,"The following sections develop the theory of how to measure the end-to-end effectiveness of high-recall and high-precision IR efforts, how to simulate a human in the loop, our experimental design, and our results on the TREC 4 and Kaine email datasets.",null,null
19,5,null,null
20,Session 1A: Evaluation 1,null,null
21,"SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan",null,null
22,2 THEORY,null,null
23,"It is well understood that the notion of ""relevance"" is imprecise, and that different assessors--or even the same assessor at different times--may provide inconsistent relevance determinations for the same document, regardless of their knowledge and expertise, or the specificity with which ""relevance"" is defined. Nevertheless, it has been observed that relevance determinations by different assessors, while different, are essentially interchangeable as ground truth for the purposes of measuring the relative effectiveness of ad-hoc retrieval systems [3, 29]. In this work, we consider the problem of measuring the end-to-end effectiveness of ""total-recall"" methods, where the goal is to find substantially all relevant documents, and where the overall accuracy in determining relevance rivals that of the user, or any individual assessor. The model for a user is a ""dedicated searcher, not a novice searcher,"" who is ""willing to look at many documents"" in order to find as much relevant information as possible (from TREC-1 [16]). This objective is shared by many critical applications, including electronic discovery in civil litigation, archiving of business or government records, patent search, and systematic review in evidence-based medicine. In 2015 and 2016, the TREC Total Recall Track [10, 15] addressed the total-recall problem, providing to participants a ""Baseline Model Implementation"" (""BMI""),1 simulating a TAR method known as ""continuous active learning"" (""CAL"") (cf. [9, 11]).",null,null
24,"The ideal result of a ""total-recall"" IR effort is to identify all and only the relevant documents in a collection; that is, to achieve 100% recall and 100% precision. In practice, the ability to reach this goal is limited by the fallibility of human relevance assessment. Even if it were feasible to assess every document in the collection, a certain number of the resulting assessments would be incorrect, yielding less than 100% recall and less than 100% precision. Relevance assessments generated by a learned classifier would also be fallible, likewise falling short of 100% recall and precision. This article addresses the question: Can hybrid human-computer assessments yield higher recall and precision--with less effort--than human assessments alone?",null,null
25,"To answer this question, it is necessary to estimate recall and precision, or another measure of how nearly all and only the relevant documents have been identified. The traditional Cranfield method for IR evaluation [30] offers limited insight because it relies on comparison with a ""gold standard"" for relevance, which itself relies on fallible assessments. At high levels of recall and precision, the Cranfield method tends to measure the ability of the method under test to reproduce the flaws in the gold standard, which--if the flaws are random--is impossible, and if the flaws are systematic--is possible only for methods with similar flaws.",null,null
26,"Measuring the effectiveness of total recall is further complicated by the fact that most high-recall methods involve a human in the loop, and are influenced by that user's fallible assessments. In the simplest ""ranked-retrieval"" scenario, the system orders all documents in the collection by their",null,null
27,1 http://cormack.uwaterloo.ca/trecvm/.,null,null
28,"likelihood of relevance, and the user examines them in order, until a sufficient number of relevant documents have been identified. In the ""relevance-feedback"" scenario, the user's assessment is communicated to the system, which uses this information to revise the ranking of the yet-to-be-examined documents. The ""active-learning"" or ""uncertainty-sampling"" scenario departs from relevance-feedback scenario in that the documents presented to the user are in the order most useful for machine learning, as opposed to likelihood of relevance, with the effect that the user is typically directed to the most marginally relevant documents to examine.",null,null
29,"Regardless of the scenario, it is important to define precisely the circumstance under which a document is considered to be ""identified"" by the method. In the ""system-recall "" scenario, a document is deemed to be identified when it is presented to the user, regardless of the user's ultimate relevance assessment. In the ""end-to-end-recall "" scenario, a document is deemed to be identified only when it is presented to the user and the user judges it to be relevant. Where the user is fallible, system recall will generally be higher than end-to-end recall, while system precision will be lower. Which scenario is more apt depends on whether the role of the user is simply to provide guidance to the system, or to make the ultimate determination of whether a document is relevant or not.",null,null
30,"Quality-control (""QC"") procedures seek to mitigate the impact of fallible relevance assessments, using one or more supplemental assessments for some or all of the documents. In perhaps the easiest case, a second assessment might be rendered for each document. Where the assessments agree, it would be reasonable to assume that they are likely (but not certainly) both correct; where the assessments disagree, one is likely correct and the other is likely not--but how do we know which is which? One might defer to the second assessment, if it could be ascertained that it was more likely to be correct than the first, perhaps due to the application of additional care, or greater knowledge and skill on the part of the second assessor. One might defer to the ""relevant"" assessment if high recall were particularly important, and to the ""not relevant"" assessment if high precision were important. Alternatively, one might defer to a third assessment, effectively deeming the ""majority vote"" to be correct.",null,null
31,"Majority-vote QC incurs overhead of (1 + ) additional assessments, where  is the number of documents in the collection, and  is the rate of discord between the first and second assessments. This overhead may be reduced by selecting a subset of    documents for supplemental assessment. If the subset is a statistical sample, it is possible to quantify, but not to substantially mitigate, the fallibility of the first assessment. If a subset can be identified that includes many of the documents with discordant assessments, deferring to a third assessment for those particular documents can provide mitigation approaching that of majority vote, with considerably lower overhead.",null,null
32,"This work distinguishes between total-recall methods and search tools. At the outset, TREC sought to measure the ease",null,null
33,6,null,null
34,Session 1A: Evaluation 1,null,null
35,"SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan",null,null
36,with which search tools might be used within the context of a total-recall effort [16]:,null,null
37,"It should be assumed that the users need the ability to do both high precision and high recall searches, and are willing to look at many documents and repeatedly modify queries in order to get high recall. Obviously they would like a system that makes this as easy as possible.",null,null
38,"To this end, relevance-based measures of search-tool effectiveness--notably, rank-based measures such as (mean) average precision (""(M)AP""), precision at a fixed cutoff (""P@k""), and R-precision (""P@R,"" where R is the number of relevant documents in the collection)--were used as proxies for ease of use [18]. With certain exceptions, primarily in the legal, intellectual property, and medical domains, interest within TREC and the IR community has generally shifted to more user-centric contexts, where the goal is to satisfy an ephemeral and user-specific information need, and search-tool effectiveness is quantified by proxy measures for user satisfaction, cf. [1].",null,null
39,"Regardless of the context or proxy measure, evaluation efforts like those characterized by Voorhees [29, 30] have focused on search-tool (i.e., ""system"") effectiveness, not the overall effectiveness of the user at using the tool to identify as nearly as practicable all and only the relevant documents, where ""relevance"" is defined by extrinsic criteria (i.e., ""endto-end"" effectiveness). The method of repeated ad-hoc search envisioned by TREC is commonly used, but is far from the only--or necessarily the most effective--total-recall method. In some domains, such as the curation of government archival records, exhaustive manual review by an expert constitutes the de facto standard of acceptable practice. In many contexts, a single query is used to identify the subset of the collection for manual review. In Boolean retrieval, the query specifies precisely the subset to be reviewed; in ranked retrieval, the query suggests the nature of relevance, the search tool ranks the documents by their likelihood of relevance, and the user assesses some number of the top-ranked documents. Traditionally, relevance feedback has been construed as a method to automate the query-formulation task envisioned by TREC: The user's assessment of the results from an initial query are provided to the search tool, which reformulates the query and presents a new set of results to the user, and so on. More recently, supervised machine-learning methods have been used to harness relevance feedback, with reported effectiveness apparently exceeding Voorhees' ""practical upper bound,"" see e.g., [6, 14, 25].",null,null
40,3 MODELING ASSESSMENT ERROR,null,null
41,3.1 Assessment Error in Measurement,null,null
42,"For the purposes of this study, we assume that every document  is either ""relevant"" or ""not relevant"" in its own right (()  {, } ), but its relevance can be observed only indirectly by an assessment under conditions  yielding a positive or negative judgment ((, )  {+, -}). We use the abbreviations , , +, and - to denote () ,"" ,""",null,null
43,"() ,"" , (, ) "","" +, and (, ) "","" -, respectively. We""",null,null
44,"assume that for a random document , a positive judg-",null,null
45,ment is evidence of relevance: Pr[|+] > Pr[]. It,null,null
46,follows that a negative judgment is evidence of non-relevance:,null,null
47,Pr[|-] > Pr[]. One of the principal questions,null,null
48,to be addressed by a model is: How strong is this evidence?,null,null
49,The Cranfield method generally assumes for the pur-,null,null
50,pose of evaluation that human assessments are infallible,null,null
51,"(Pr[|+] ,"" 1, Pr[|-]) "","" 0), where  is chosen""",null,null
52,"carefully, considering the myriad of factors that influence",null,null
53,relevance assessment.,null,null
54,Biased sampling and/or statistical sampling may be used,null,null
55,to to reduce the cost of assessment. The pooling method [18],null,null
56,is the most prominent of a family of biased sampling methods,null,null
57,"that identify a subset of documents for human assessment,",null,null
58,and render automatic judgments for the remaining documents.,null,null
59,"In the pooling method, each document  is either in the pool",null,null
60,"or not (()  {, }); documents in the pool",null,null
61,"are assessed, while documents not in the pool are summarily",null,null
62,deemed not relevant. The pooling method can be viewed,null,null
63,as a semi-automated assessment under conditions  where,null,null
64,{,null,null
65,"(, ) ,"" (, ) () . Biased sampling methods""",null,null
66,-,null,null
67,(),null,null
68,"place further stress on the Cranfield assumption that (, )",null,null
69,is infallible.,null,null
70,Statistical sampling may be used to estimate the pro-,null,null
71,portion of relevant documents in particular subsets of the,null,null
72,"collection, as necessary to compute summary measures of",null,null
73,effectiveness [2].,null,null
74,Multiple assessments per document may be used in place,null,null
75,of a single assessment. The majority judgment of a  as-,null,null
76,sessments under conditions 1 ...  will more closely ap-,null,null
77,"proximate an infallible assessor, under the assumption that",null,null
78,there is greater than 50% conditional probability that each,null,null
79,"judgment will be positive for a relevant document, and nega-",null,null
80,"tive for a non-relevant document, notwithstanding the other",null,null
81,judgments.,null,null
82,"Where multiple fallible assessments are available, latent",null,null
83,class analysis [21] may be used to infer the true positive rate,null,null
84,"Pr[+|] and false positive rate Pr[+|] for each of the assessment conditions, as well as prevalence Pr[],",null,null
85,under the assumption of pairwise conditional independence:,null,null
86,"Pr[+|()] ,"" Pr[+|(), ( , )] for all  "",  .",null,null
87,3.2 Assessment Error in Simulation,null,null
88,"Total-recall methods may require relevance assessment for three purposes: (i) To train the system to rank or classify the remaining documents; (ii) to determine the ultimate disposition of each document presented to the user by the system (e.g., produce or withhold in the context of electronic discovery in civil litigation, include or exclude in the context of systematic review in evidence-based medicine); and (iii) to inform the cost-benefit analysis inherent in determining when to stop the review process. For the purposes of this work, we aspire to emulate a user whose fallible assessments are conditionally independent of those used for evaluation. The",null,null
89,7,null,null
90,Session 1A: Evaluation 1,null,null
91,"SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan",null,null
92,"fallible assessments used for evaluation, although they may closely emulate those of a user, would confound evaluation were they also to be used to simulate feedback, as they are not conditionally independent. Infallible assessments-- if they existed--would be conditionally independent, but a poor emulation of a real user's feedback. In either case, it is desirable to use a separate set of assessments to emulate user feedback. Even so, it is well known that the order of presentation and the proportion of relevant documents can influence human assessment [24, 27, 28]; such influences are not easily controlled when simulating different total-recall methods. The quest for better models to emulate human assessment is met with a triple challenge: (i) determining the true relevance of a document; (ii) aptly modeling the user's response; and (iii) ensuring the model is conditionally independent of the model used for evaluation.",null,null
93,3.3 When to Stop?,null,null
94,"An important but rarely studied issue in achieving total recall is when to stop. Blair and Maron [4] reported that users who terminated their searches when they believed they had achieved at least 75% recall, had in fact achieved 20% recall. Eliciting from the user a reliable judgment of when high recall has been achieved remains a vexing problem. Evaluations styled after the TREC AdHoc task have largely finessed this issue, reporting rank-based measures under the assumption that the user would know when to stop, perhaps after reading a fixed number of documents.",null,null
95,"Automated methods show some promise, but have not previously been evaluated in terms of end-to-end recall with a human in the loop, where user feedback is independent of the assessments used for evaluation. Cormack and Grossman [6] have reported statistical and non-statistical methods for ensuring, with high probability, that their continuous active learning (""CAL"") method achieves very high recall, at the expense of precision. The non-statistical ""knee method"" searches for an inflection point in the recall-effort curve--the ""knee""--and continues well beyond that point. Empirical evidence, based on an assumption of infallible user feedback, suggests that their knee method can achieve system-level recall of over 90%, with more than 95% probability, with precision considerably less than 50%.",null,null
96,4 EXPERIMENTAL DESIGN,null,null
97,"We conducted two experiments to test the hypothesis that total-recall systems with human assessors in the loop could achieve comparable--or higher--recall and precision, with a small fraction of the effort, than an expert assessor who examined every document in the collection. For this effect to be observable, it is necessary to depart from a model assuming infallible assessment, at least with respect to human assessors in the loop. For evaluation, it is necessary to have a source of reasonably authoritative assessments separate from those used for relevance feedback.",null,null
98,"4.1 Datasets, Topics, and Assessments",null,null
99,"Our first experiment simulated participation in the TREC 4 AdHoc Task, using the TREC 4 test collection consisting of 567,528 documents, 49 topics, and the official NIST gold standard of relevance [17]. For user feedback and QC, we used two alternate sets of judgments obtained by NIST, for the same topics, using assessors distinct from those who created the gold standard--the same set of alternate assessments studied by Voorhees [29].",null,null
100,"Our second experiment reprised the exhaustive manual review of 401,960 email messages from the administration of former Virginia Governor Tim Kaine, which was undertaken by Senior State Archivist Roger Christman, prior to the publication, in 2014, of those he deemed to be ""open records.""2 To simulate user feedback in our experiment, we used Roger's original assessments (the ""Roger I"" assessments). To simulate QC, Roger re-reviewed blind a stratified sample of 2,798 documents (the ""Roger II"" assessments). As the ultimate arbiter of truth, Roger reviewed blind, for a third time, all 901 cases of disagreement between Roger I and Roger II (the ""Roger III"" assessments).",null,null
101,4.2 Total-Recall Methods,null,null
102,"Our simulation used the same TREC Total Recall Baseline Model Implementation (""BMI""), referenced above in Section 2, modified to read the dataset, topics, and simulated relevance assessments from local files, instead of a server, and to implement Cormack and Grossman's ""knee-method"" stopping criterion [6]. BMI runs autonomously and has no tunable parameters: Our input consisted of the datasets, topics, relevance assessments, and the knee method. Output from the BMI runs consisted of: a ranked list of documents, in the order presented to the simulated user, ending where the knee-method stopping criterion was met; and the inflection point (""knee"") in the gain curve, determined retrospectively by the knee method.",null,null
103,"The output from BMI was further manipulated to simulate three different result-selection strategies: (i) SystemDetermined, (ii) User-Determined, and (iii) Adjudicated. The end result of the System-Determined strategy was the entire ranked list returned by BMI. The end result of the UserDetermined strategy was the subset of documents in the ranked list that the user judged to be relevant. The end result of the Adjudicated strategy was the subset of the ranked list consisting of those documents that the user and the knee method agreed were relevant, or, where the user and knee method disagreed, a second, auxiliary assessment deemed to be relevant. For the purposes of this work, we deemed the knee method to judge all documents in the ranked list before the knee to be relevant, and all documents after the knee to be non-relevant.",null,null
104,2See http://www.virginiamemory.com/collections/kaine/.,null,null
105,8,null,null
106,Session 1A: Evaluation 1,null,null
107,"SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan",null,null
108,Strategy Manual System,null,null
109,User Adjudicated Adj. - Man.,null,null
110,-value,null,null
111,Recall 0.57 0.94 0.55 0.64 0.07 0.0001,null,null
112,Precision 0.69 0.06 0.81 0.82 0.13,null,null
113,0.0002,null,null
114,1 0.63 0.10 0.62 0.69 0.06 0.0001,null,null
115,"Effort 567,528 22,911 22,911",null,null
116,"23,662 543,866",null,null
117,-,null,null
118,Table 1: Average Effectiveness Measures Over 98 Combinations of 49 TREC 4 Topics and Two Simulated Users.  was computed using a paired t-test.,null,null
119,4.3 Evaluation,null,null
120,"For all strategies, we report recall, precision, and 1 , as well as effort, as measured by the number of documents presented to the user for assessment. As a baseline, we used an Exhaustive Manual Review (""Manual Review"") strategy, for which effort is simply the number of documents in the collection. For the System-Determined strategy, effort depends on the number of relevant documents in the collection, as well as the recall and precision achieved: For a given topic and recall level, effort is inversely proportional to precision. For the User-Determined and Adjudicated strategies, there is no direct relationship between effort and precision.",null,null
121,"Only the System-Determined strategy returns a ranked list from which we can evaluate the recall-precision tradeoff. We can, however, plot recall and precision as a function of effort throughout the progress of a review. These curves illustrate the result that might have been achieved, had a different stopping criterion been applied. They also illustrate how quickly a substantial fraction of the relevant documents can be discovered and forwarded for further analysis or release, while the total-recall effort is still in progress.",null,null
122,4.4 Prediction and Rationale,null,null
123,"Previously published results report recall-precision breakeven scores on the order of 80% for BMI and related methods [7, 8, 11, 25]. With one notable exception (discussed below), these results were derived using simulated feedback from an assumed-infallible user, and evaluated with respect to the same assumed-infallible gold standard. On the one hand, the simulated feedback was conditionally dependent on the evaluation standard, and therefore possibly ""too good to be true."" On the other hand, the evaluation standard was assumed to be perfect, offering BMI no opportunity to better it. The experiments, by design, could not show whether or not BMI could achieve better recall and/or better precision than a fallible user.",null,null
124,"There is no basis to assume that a hybrid human-computer system cannot exceed both the recall and precision of its human operator. The literature reports inter-assessor agreement results that are consistent with the hypothesis that a human assessor can achieve on the order of 70% recall and 70% precision [26, 29]. Are the higher results reported for BMI an artifact of too-perfect training, or is a system involving",null,null
125,"BMI and human assessment, combined, superior to human assessment alone?",null,null
126,"Achieving a high recall-precision break-even score is irrelevant to the success of a total-recall effort, if the point at which this score is achieved is unknown to the user. Cormack and Grossman's knee-method stopping criterion sacrifices (System-Determined) precision to achieve very high recall, under the assumption that an infallible assessor would screen the results, and the only consequence of low precision would be increased effort. The User-Determined strategy has the (fallible) user act in this capacity.",null,null
127,"The Adjudicated strategy has BMI and the user share the role of screening, deferring to a second (fallible) assessor the adjudication of cases of disagreement. We assume the inflection point calculated by the knee method to be a good approximation of the recall-precision break-even point; that documents before the knee are more likely to be relevant than not, and that documents after the knee are less likely to be so. This assumption motivates our choice to defer to a second assessor any document before the knee that is judged non-relevant by the user, and any document after the knee that is judged relevant by the user. This strategy makes no assumption that the second assessor is ""better"" than the user. As long as the second assessor is usually correct (as would certainly be the case for an assessor capable of achieving 70% recall and 70% precision), the Adjudicated strategy should achieve higher recall and higher precision than the User-Determined strategy.",null,null
128,"As noted above, one strand of research has evaluated totalrecall methods in the face of fallible users. The TREC Legal Track Interactive Task (see, e.g., [19, 23]) assigned participating teams the task of finding all and only the relevant documents that were responsive to requests for production in a mock civil litigation. A subject matter expert (the ""Topic Authority"") was made available for consultation while the teams were conducting their reviews; the same Topic Authority adjudicated cases of disagreement, after the fact, between the teams and the human assessors who had created a provisional gold standard for evaluation. Teams were allowed to use any method of their choosing, with no restriction on the nature or quantity of human input. Two TAR methods--one rule-based and one substantially similar to BMI--achieved on the order of 80% recall and 80% precision [19]. In a subsequent analysis, Grossman and Cormack [14] estimated the recall and precision of the human assessments that comprised the provisional gold standard, on average, to have been 59.3% and 31.7%, respectively. While deferring a fuller discussion of these results to Section 5, we note that this work generated some criticism, e.g., [12, 13, 31]; most notably, claims that: (i) the assessors were unskilled, poorly trained, poorly vetted, or poorly supervised; (ii) the assessors had a different ""conception of relevance"" from the Topic Authority; (iii) the participating teams devoted extraordinary skill or extraordinary resources to accomplishing the task; (iv) the gold standard, by virtue of the reconsideration process, was biased in favor of the participants; and (v) the gold standard, by",null,null
129,9,null,null
130,Session 1A: Evaluation 1,null,null
131,"SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan",null,null
132,System-Determined vs. User-Determined Recall and Precision 1,null,null
133,System-Determined vs. User-Determined Recall and Precision 1,null,null
134,0.8,null,null
135,0.8,null,null
136,Recall (Precision),null,null
137,Recall (Precision),null,null
138,0.6,null,null
139,0.6,null,null
140,System recall System prec.,null,null
141,User recall User prec.,null,null
142,System recall System prec.,null,null
143,User recall User prec.,null,null
144,0.4,null,null
145,0.4,null,null
146,0.2,null,null
147,0.2,null,null
148,0,null,null
149,0,null,null
150,0,null,null
151,1000 2000 3000 4000 5000 6000 7000 8000 9000 10000,null,null
152,0,null,null
153,Review Effort (Documents Reviewed),null,null
154,User-Determined vs. Adjudicated Recall and Precision,null,null
155,1,null,null
156,1,null,null
157,1000,null,null
158,2000,null,null
159,3000,null,null
160,4000,null,null
161,5000,null,null
162,Review Effort (Documents Reviewed),null,null
163,6000,null,null
164,User-Determined vs. Adjudicated Recall and Precision,null,null
165,7000,null,null
166,8000,null,null
167,0.8,null,null
168,0.8,null,null
169,Recall (Precision),null,null
170,Recall (Precision),null,null
171,0.6,null,null
172,0.6,null,null
173,User recall User prec. Adjudicated recall Adjudicated prec.,null,null
174,User recall User prec. Adjudicated recall Adjudicated prec.,null,null
175,0.4,null,null
176,0.4,null,null
177,0.2,null,null
178,0.2,null,null
179,0,null,null
180,0,null,null
181,0,null,null
182,2000,null,null
183,4000,null,null
184,6000,null,null
185,8000,null,null
186,10000,null,null
187,12000,null,null
188,0,null,null
189,1000,null,null
190,2000,null,null
191,3000,null,null
192,4000,null,null
193,5000,null,null
194,6000,null,null
195,7000,null,null
196,8000,null,null
197,9000,null,null
198,Review Effort (Documents Reviewed),null,null
199,Review Effort (Documents Reviewed),null,null
200,"Figure 1: TREC 4 Topic 239 ­ Tradeoff Between Recall, Precision, and Effort. The top panels compare the System-Determined vs. User-Determined strategies; the bottom panels compare the User-Determined vs. Adjudicated strategies. For the left panels, the first alternate TREC assessor was the user, and the second alternate assessor was the adjudicator; for the right panels, the roles were reversed.",null,null
201,"virtue of bias on the part of the Topic Authority and the lack of blinding of his or her review, was biased in favor of the participants.",null,null
202,"This study controls for the skill, effort, and motivation of both users and assessors. The gold standard for the TREC 4 collection, as well as the alternate assessments, were fixed more than two decades ago. All of the NIST assessors were clearly skilled in their craft; most were former NSA analysts. The alternate assessors had no direct knowledge of the primary assessor's judgments. On the other hand, the simulated assessments for the Kaine email dataset were derived from an assessment of 401,960 documents, by the Virginia Senior State Records Archivist, in his official capacity. In forming the gold standard, the same archivist reviewed and then re-reviewed some of his own previous assessments, after wash-out periods of two years and then two months, respectively.",null,null
203,Our rationale predicted that: (i) BMI alone (the SystemDetermined strategy) would achieve superior recall to Manual,null,null
204,"Review, but inferior precision, for substantially less effort; (ii) the User-Determined strategy would achieve inferior recall, but superior precision, to the System-Determined strategy, for the same effort; and, (iii) the Adjudicated strategy would achieve superior recall and precision to all other strategies, for moderately higher effort than the System-Determined and User-Determined strategies, but still substantially less than Manual Review.",null,null
205,5 RESULTS,null,null
206,"Figure 1 plots recall and precision for a representative TREC 4 topic as a function of effort for each of the BMI-derived methods, using each of the alternate assessors as the user, and the other assessor, as occasioned, for adjudication.3 In comparison, the recall and precision of the Manual Review by",null,null
207,3Plots and raw results for the other 48 topics are available on request from the authors.,null,null
208,10,null,null
209,Session 1A: Evaluation 1,null,null
210,"SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan",null,null
211,Topic Legal Hold,null,null
212,Archival Restricted,null,null
213,Manual Review,null,null
214,Recall Precision 1 0.97 0.91 0.94,null,null
215,0.89,null,null
216,0.84 0.86,null,null
217,0.98 0.75 0.84,null,null
218,"Effort 401,960 381,819 146,594",null,null
219,Recall 0.96 0.90 0.95,null,null
220,Adjudicated Precision 1,null,null
221,0.96 0.96 0.89 0.89 0.80 0.87,null,null
222,"Effort 40,522 332,410 38,048",null,null
223,Table 3: Individual Topic Effectiveness for the Kaine Email Dataset.,null,null
224,Roger I,null,null
225,Roger II,null,null
226,rel,null,null
227,nrel,null,null
228,Roger I,null,null
229,rel,null,null
230,"16,640",null,null
231,"PP 1,736 1,76P5 PP",null,null
232,nrel,null,null
233,PP 474 227 PPP,null,null
234,P,null,null
235,"381,065",null,null
236,P,null,null
237,Roger II,null,null
238,rel,null,null
239,nrel,null,null
240,rel nrel,null,null
241,"33,482115,57717,269 7,193 198,40923,824",null,null
242,Roger II,null,null
243,rel,null,null
244,nrel,null,null
245,Roger I,null,null
246,rel,null,null
247,"23,050",null,null
248,"PP 3,661 296 PPP",null,null
249,nrel,null,null
250,"PP 1,135 7,53P6 PP",null,null
251,P,null,null
252,"130,821",null,null
253,P,null,null
254,"Table 2: Agreement Among Roger I, Roger II, and Roger III on the Virginia Tech Legal Hold Emails. In split cells, numbers below the diagonal show agreement between Roger I and Roger III; numbers above the diagonal show agreement between Roger II and Roger III. The top panel shows Virginia Tech legal hold identification; the middle panel shows archival record identification; the bottom panel shows restricted record identification.",null,null
255,Strategy Manual Adjud.,null,null
256, -value 95% c.i.,null,null
257,"Recall 0.95 0.93 -0.01 0.4 (-.05, .03)",null,null
258,Precision 0.83 0.88 +0.05 0.006,null,null
259,"(.03, .07)",null,null
260,"1 0.88 0.91 +0.02 0.03 (.004, .04)",null,null
261,"Effort 310,196 136,993 173,203",null,null
262,Table 4: Average Effectiveness Measures Over Three Topics for the Kaine Email Dataset.  was computed using a paired t-test.,null,null
263,Roger I & Roger II System & Roger I System & Roger II,null,null
264,Legal Hold 80.6% 79.1% 79.9%,null,null
265,Archival 60.2% 70.2% 62.1%,null,null
266,Restricted 64.2% 67.9% 55.8%,null,null
267,"Table 5: Pairwise Overlap (i.e., Jaccard Index) Between the System, Roger I, and Roger II.",null,null
268,System-Determined vs. User-Determined Recall and Precision 1,null,null
269,0.8,null,null
270,Recall (Precision),null,null
271,0.6,null,null
272,0.4,null,null
273,0.2,null,null
274,0 0,null,null
275,1,null,null
276,5000,null,null
277,10000,null,null
278,15000,null,null
279,20000,null,null
280,25000,null,null
281,Review Effort (Documents Reviewed),null,null
282,System recall System prec.,null,null
283,User recall User prec.,null,null
284,30000,null,null
285,35000,null,null
286,User-Determined vs. Adjudicated Recall and Precision,null,null
287,40000,null,null
288,0.8,null,null
289,Recall (Precision),null,null
290,0.6,null,null
291,0.4,null,null
292,0.2,null,null
293,0 0,null,null
294,5000,null,null
295,10000,null,null
296,User recall User prec. Adjudicated recall Adjudicated prec.,null,null
297,15000 20000 25000 30000 Review Effort (Documents Reviewed),null,null
298,35000,null,null
299,40000,null,null
300,45000,null,null
