,sentence,label,data
17,"Permission to make digital or hard copies of all or part of this work for personal or classroom use is granted without fee provided that copies are not made or distributed for pro t or commercial advantage and that copies bear this notice and the full citation on the rst page. Copyrights for components of this work owned by others than the author(s) must be honored. Abstracting with credit is permi ed. To copy otherwise, or republish, to post on servers or to redistribute to lists, requires prior speci c permission and/or a fee. Request permissions from permissions@acm.org. SIGIR '17, August 07-11, 2017, Shinjuku, Tokyo, Japan © 2017 Copyright held by the owner/author(s). Publication rights licensed to ACM. 978-1-4503-5022-8/17/08. . . $15.00 DOI: h p://dx.doi.org/10.1145/3077136.3080824",null,null
18,1 INTRODUCTION,null,null
19,"Interactive Information Retrieval (IIR) is a complex, non-trivial process where a searcher undertakes a variety of di erent actions during a search session [16]. Core to their experience and success is the Search Engine Results Page (SERP), with its presentation and design over the years having been subject to much research. With more complex components now becoming commonplace in modern day Web search engines (such as the information card [5, 36] or social annotations [35]), much work however still remains on examining how more traditional SERP components (such as result summaries) are designed and presented to end users.",null,null
20,"Result summaries have traditionally been viewed as the `ten blue links' with the corresponding URL of the associated document, and one or more textual snippets of keywords-in-context from the document itself, approximately 130-150 characters (or two lines) in length [15]. Numerous researchers have explored result summaries in a variety of di erent ways, such as: examining their length [11, 19, 38]; the use of thumbnails [47, 52]; their a ractiveness [9, 14]; and the generation of query-biased snippets [41, 48].",null,null
21,"e performance of users has broadly been evaluated in a limited fashion (e.g. by examining task completion times). In this work, we are interested in how the length and information content of result summaries a ects SERP interactions and a user's ability to select relevant over non-relevant items. Prior research has demonstrated that longer result summaries tend to lower completion times for informational tasks (where users need to nd one relevant document) [11], but does this hold in other contexts, speci cally for ad-hoc retrieval, where users need to nd several relevant items? Furthermore, how does the length and information associated with longer result summaries a ect the user's ability to discern the relevant from the non-relevant?",null,null
22,"is work therefore serves as an investigation into the e ects of search behaviour and search performance when we vary (i) result summary snippet lengths, and by doing so (ii) the information content within the summaries. To this end, a within-subjects crowdsourced experiment (n ,"" 53) was designed and conducted. Under ad-hoc topic retrieval, participants used four di erent search interfaces, each with a di erent size of result summary. Findings allow us to address the two main research questions of this study. RQ1 How does the value of information gain represented as snippet length a ect behaviour, performance and user experience? RQ2 Does information gain ­ again represented as snippet length ­ affect the decision making ability and accuracy (identifying relevant documents) of users? We hypothesise that longer and more informative snippets will enable users to make be er quality decisions (i.e. higher degrees of accurately identifying relevant content).""",null,null
23,135,null,null
24,Session 2A: Search Interaction 1,null,null
25,"SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan",null,null
26,2 RELATED WORK,null,null
27,"As previously mentioned, the design and presentation of SERPs has been examined in depth. Researchers have examined various aspects of SERPs, and how the designs of such aspects in uence the behaviour of users. Here, we provide a summary of the various aspects that have been investigated. Speci cally, we focus upon: the layout of SERPs; the size of SERPs; how snippet text is generated; and how much text should be presented within each result summary ­ the la er being the main focus of this work.",null,null
28,2.1 SERP Layouts and Presentation,null,null
29,"Early works regarding the presentation of result summaries [6, 12] examined approaches to automatically categorise result summaries for users, similar to the categorisation approach employed by early search engines. Chen and Dumais [6] developed an experimental system that automatically categorised result summaries on-the- y as they were generated. For a query, associated categories were then listed as verticals, with associated document titles provided underneath each category header. Traditional result summaries were then made available when hovering over a document title. Subjects of a user study found the interface easier to use than the traditional `ten blue links' approach - they were 50% faster at nding information displayed in categories. is work was then extended by Dumais et al. [12], where they explored the use of hover text to present additional details about search results based upon user interaction. Searching was found to be slower with hover text, perhaps due to the fact that explicit decisions about when to seek additional information (or not to) were required.",null,null
30,"Alternatives to the traditional, linear list of result summaries have also been trialled (like grid-based layouts [8, 20, 40]). For example, Krammerer and Beinhaur [20] examined di erences in user behaviour when interacting with a standard list interface, compared against a tabular interface (title, snippet and URL stacked horizontally in three columns for each result), and a grid-based layout (result summaries placed in three columns). Users of the grid layout spent more time examining result summaries. e approach demonstrated promise in overcoming issues such as position bias [10], as observed by Joachims et al. [17].",null,null
31,"Marcos et al. [34] performed an eye-tracking user study examining the e ect of user behaviour while interacting with SERPs ­ and whether the richness of result summaries provided on a SERP (i.e. result summaries enriched with metadata from corresponding pages) impacted upon the user's search experience. Enriched summaries were found to help capture a user's a ention. Including both textual and visual representations of a document when presenting results could have a positive e ect on relevance assessment and query reformulation [18]. Enriched summaries were also examined by Ali et al. [2] in the context of navigational tasks. Striking a good balance between textual and visual cues were shown to be er support user tasks, and search completion time.",null,null
32,2.2 Generating Snippet Text,null,null
33,"Users can be provided with an insight by result summaries as to whether a document is likely to be relevant or not [14]. Consequently, research has gone into examining di erent kinds of snippets, and how long a snippet should be. Work initially focused",null,null
34,"upon how these summaries should be generated [30, 31, 39, 48, 51]. ese early works proposed the idea of summarising documents",null,null
35,"with respect to the query (query-biased summaries) or keywords-incontext ­ as opposed to simply extracting the representative or lead sentences from the document [29]. Tombros and Sanderson [48] showed that subjects of their study were likely to identify relevant documents more accurately when using query-biased summaries, compared to summaries simply generated from the rst few sentences of a given document. ery-biased summaries have also been recently shown to be preferred on mobile devices [45].",null,null
36,"When constructing snippets using query-biased summaries, Rose et al. [41] found that a user's perceptions of the result's quality were in uenced by the snippets. If snippets contained truncated sentences or many fragmented sentences (text choppiness), users perceived the quality of the results more negatively, regardless of length. Kanungo and Orr [21] found that poor readability also impacts upon how the resultant snippets are perceived. ey maintain that readability is a crucial presentation a ribute that needs to be considered when generating a query-biased summary. Clarke et al. [9] analysed thousands of pairs of snippets where result A appeared before result B, but result B received more clicks than result A. As an example, they found results with snippets which were very short (or missing entirely) had fewer query terms, were not as readable, and a racted fewer clicks. is led to the formulation of several heuristics relating to document surrogate features, designed to emphasise the relationship between the associated page and generated snippet. Heuristics included: (i) ensuring that all query terms in the generated snippet (where possible); (ii) withholding the repeating of query terms in the snippet if they were present in the page's title; and (iii) displaying (shortened) readable URLs.",null,null
37,"Recent work has examined the generation of snippets from more complex angles ­ from manipulating underlying indexes [4, 49] to language modelling [14, 32], as well as using user search data to improve the generation process [1, 42]. Previous generation approaches also may not consider what parts of a document searchers actually nd useful. Ageev et al. [1] incorporated into a new model post-click searcher behaviour data, such as mouse cursor movements and scrolling over documents, producing behaviour-biased snippets. Results showed a marked improvement over a strong text-based snippet generation baseline. Temporal aspects have also been considered ­ Svore et al. [46] conducted a user study, showing that users preferred snippet text with trending content in snippets when searching for trending queries, but not so for general queries.",null,null
38,2.3 Results per Page,null,null
39,"Today, a multitude of devices are capable of accessing the World Wide Web (WWW) ­ along with a multitude of di erent screen resolutions and aspect ratios. e question of how many result summaries should be displayed per page ­ or results per page (RPP) ­ therefore becomes hugely important, yet increasingly di cult to answer. Examining behavioural e ects on mobile devices when interacting with SERPs has a racted much research as of late (e.g. [24­ 26]), and with each device capable of displaying a di erent number of results above-the-fold, recent research has shown that the RPP value can in uence the behaviour of searchers [17, 25]. Understanding this behaviour can help guide and inform those charged with designing contemporary user interfaces.",null,null
40,136,null,null
41,Session 2A: Search Interaction 1,null,null
42,"SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan",null,null
43,"In a Google industry report, Linden [33] however stated that users desired more than 10RPP, despite the fact that increasing the RPP yielded a 20% drop in tra c; it was hypothesised that this was due to the extra time required to dispatch the longer SERPs. is drop however be a ributed to other reasons. Oulasvirta et al. [37] discusses the paradox of choice [43] in the context of search, where more options (results) ­ particularly if highly relevant ­ will lead to poorer choice and degrade user satisfaction. In terms of user satisfaction, modern search engines can therefore be a victim of their own success, presenting users with choice overload. Oulasvirta et al. [37] found that presenting users with a six-item search result list was associated with higher degrees of satisfaction, con dence with choices and perceived carefulness than an a list of 24 items.",null,null
44,"Kelly and Azzopardi [22] broadly agreed with the ndings by Oulasvirta et al. [37]. Here, the authors conducted a betweensubjects study with three conditions, where subjects were assigned to one of three interfaces - the baseline interface, showing 10RPP (the `ten blue links'), and two interfaces displaying 3RPP and 6RPP respectively. eir ndings showed that individuals using the 3RPP and 6RPP interfaces spent signi cantly longer examining top-ranking results and were more likely to click on higher ranked documents than those on the 10RPP interface. Findings also suggested that subjects using the interfaces showing fewer RPP found it comparatively easier to nd relevant content than those using the 10RPP interface. However, no signi cant di erence was found between the number of relevant items found across the interfaces. Currently, 10RPP is still considered the de-facto standard [15].",null,null
45,2.4 Snippet Lengths: Longer or Shorter?,null,null
46,"Snippet lengths have been examined in a variety of ways. A user study by Paek et al. [38] compared a user's preference and usability against three di erent interfaces for displaying result summaries. With question answering tasks, the interfaces: displayed a normal SERP (i.e. a two line snippet for each summary, with a clickable link); an instant interface, where an expanded snippet was displayed upon clicking it; and a dynamic interface, where hovering the cursor would trigger the expanded snippet. e instant view was shown to allow users to complete the given tasks in less time than the normal baseline, with half of participants preferring this approach.",null,null
47,"Seminal work by Cutrell and Guan [11] explored the e ect of di erent snippet lengths (short: 1 line, medium: 2-3 lines; and long: 6-7 lines). ey found that longer snippets signi cantly improved performance for informational tasks (e.g. `Find the address for Newark Airport.'). Users performed be er for informational queries as snippet length increased. is work was followed up by Kaisser et al. [19]. ey conducted two experiments that estimated the preferred snippet length according to answer type (e.g. nding a person, time, or place), and comparing the results of the preferred snippet lengths to users' preferences to see if this could be predicted.",null,null
48,"e preferred snippet length was shown to depend upon the type of answer expected, with greater user satisfaction shown for the snippet length predicted by their technique.",null,null
49,"More contemporary work has begun to examine what snippet sizes are appropriate for mobile devices. Given smaller screen sizes, this is important ­ snippet text considered acceptable on a computer screen may involve considerable scrolling/swiping on",null,null
50,"a smaller screen. Kim et al. [27] found that subjects using longer snippets on mobile devices exhibited longer search times and similar search accuracy under informational tasks1. Longer reading times and frequent scrolling/swiping (with more viewport movements) were exhibited. Longer snippets did not therefore appear to be very useful on a small screen ­ an instant or dynamic snippet approach (as per Paek et al. [38]) may be useful for mobile search, too.",null,null
51,"e presentation of result summaries has a strong e ect on the ability of a user to judge relevancy [14]. Relevant documents may be overlooked due to uninformative summaries ­ but conversely, non-relevant documents may be examined due to a misleading summary. However, longer summaries also increase the examination cost, so there is likely a trade-o between informativeness/accuracy and length/cost. e current, widely accepted standard for result summaries are two query-based snippets/lines [15]. is work examines whether increasing and decreasing the length (and consequently the informativeness) of result summary snippets a ects user accuracy and costs of relevance decisions in the context of ad-hoc topic search, where multiple relevant documents are sought.",null,null
52,3 EXPERIMENTAL METHOD,null,null
53,"To address our two key research questions outlined in Section 1, we conducted a within-subjects experiment. is allowed us to explore the in uence of snippet length and snippet informativeness on search behaviours, performance and user experience. Subjects used four di erent search interfaces, each of which varied the way in which result summaries were presented to them.",null,null
54,"To decide the length and informativeness of the result summaries, we performed a preliminary analysis to determine the average length (in words) and informativeness (as calculated by the Kullback-Leibler distance [28] to measure information gain, or relative entropy) of result summaries with the title and varying numbers of snippet fragments (0­10). e closer the entropy value is to zero, the more information gained. Figure 1 plots the number of words, the information gain, and the information gain per word2. It is clear from the plot that a higher level of information gain was present in longer snippets. However, as the length increases with each additional snippet fragment added, the informativeness per word decreased. Consequently, for this study, we selected the four di erent interface conditions in the region where informativeness had the highest change, i.e. from zero to four. e conditions we selected for the study were therefore:",null,null
55,T0 where only the title for each result summary were presented;,null,null
56,"T1 where for each result summary, a title and one query-biased snippet fragment were presented;",null,null
57,T2 where a title and two query-biased snippet fragments were presented; and,null,null
58,"T4 where a title and four query-biased snippet fragments were presented,",null,null
59,"where our independent variable is snippet informativeness, controlled by the length. Figure 2 provides an example of the di erent",null,null
60,"1 e tasks considered by Kim et al. [27] were similar to those de ned by Cutrell and Guan [11], where a single relevant document was sought. 2To obtain these values, we submi ed over 300 queries from a previous study (refer to Azzopardi et al. [3]) conducted on similar topics and on the same collection to the search system that we used.",null,null
61,137,null,null
62,Session 2A: Search Interaction 1,null,null
63,"SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan",null,null
64,"result summaries in each condition. e remainder of this section details our methodology for this experiment, including a discussion of: the corpus, topics and system used (Subsection 3.1); how we generated snippets (Subsection 3.2); the behaviours we logged (Subsection 3.3); how we obtained the opinions of subjects regarding their experience (Subsection 3.4); and further details on our study, including measures taken for quality control (Subsection 3.5).",null,null
65,"3.1 Corpus, Search Topics and System",null,null
66,"For this experiment, we used the TREC AQUAINT test collection. Using a traditional test collection provided us with the ability to easily evaluate the performance of subjects. e collection contains over one million newspaper articles from the period 1996-2000. Articles were gathered from three newswires: the Associated Press (AP); the New York Times (NYT); and Xinhua.",null,null
67,"We then selected a total of ve topics from the TREC 2005 Robust Track, as detailed by Voorhees [50]. e topics selected were:  341 (Airport Security);  347 (Wildlife Extinction);  367 (Piracy);  408 (Tropical Storms); and  435 (Curbing Population Growth). We selected topic  367 as a practice topic so that subjects could familiarise themselves with the system. ese topics were chosen based upon evidence from a previous user study with a similar setup, where it was shown that the topics were of similar di culty [23]. For each subject, the remaining four topics were assigned to an interface (one of T0, T1, T2 or T4) using a Latin-square rotation.",null,null
68,"To ground the search tasks, subjects of the experiment were instructed to imagine that they were newspaper reporters, and were required to gather documents to write stories about the provided topics. Subjects were told to nd as many relevant documents as they could during the allo ed time, which was 10 minutes per topic ­ herea er referred to as a search session. With the traditional components of a SERP, such as the query box and result summaries present (refer to Figure 3), subjects were instructed to mark documents they considered relevant by clicking on the `Mark as Relevant' bu on within the document view ­ accessed by clicking on a result summary he or she thought was relevant. Coupled with a two minute period to familiarise themselves with the system (using topic  367), subjects spent approximately 4550 minutes undertaking the complete experiment when pre- and post-task surveys were accounted for.",null,null
69,"For the underlying search engine, we used the Whoosh Information Retrieval (IR) toolkit 3. We used BM25 as the retrieval algorithm (b ,"" 0.75), but with an implicit ANDing of query terms to restrict the set of retrieved documents to only those that contained all the query terms provided. is was chosen as most search systems implicitly AND terms together.""",null,null
70,3.2 Snippet Generation,null,null
71,"For interfaces T2 and T4, each result summary presented to the subjects required one or more textual snippets from the corresponding document. ese snippet fragments were query-biased [48], and were generated by scoring sentences according to BM25 and selecting fragments from those sentences. Fragments were then extracted",null,null
72,3Whoosh can be accessed at h ps://pypi.python.org/pypi/Whoosh/.,null,null
73,Words,null,null
74,150 100,null,null
75,50 00 -2 -3 -4 -5 0,null,null
76,Length and Informativeness,null,null
77,1 2 3 4 5 6 7 8 9 10 1 2 3 4 5 6 7 8 9 10,null,null
78,IG,null,null
79,IG / Word,null,null
80,0,null,null
81,-0.2,null,null
82,-0.4 0 1 2 3 4 5 6 7 8 9 10,null,null
83,"Number of Snippet Fragments Figure 1: Plots showing the length (in words), informativeness (in information gain, IG) and the information gain (IG) per word for title, plus 0 to 10 snippets. e closer the value is to zero, the more information that is gained.",null,null
84,"from the ordered series of sentences, by identifying query terms within those sentences with a window of 40 characters from either side of the term. Figure 2 provides a complete, rendered example of the result summaries generated by each of the four interfaces. Each result summary contains a document title, a newswire source (acting as a replacement for a document URL), and, if required, one or more textual snippets.",null,null
85,3.3 Behaviours Logged,null,null
86,"In order for us to address our research questions, our experimental system was required to log a variety of behavioural a ributes for each subject as they performed the variety of actions that take place during a search session. Search behaviours were operationalised over three types of measures: (i) interaction, (ii) performance, and (iii) the time spent undertaking various search activities. All behavioural data was extracted from the log data produced by our system, and from the TREC 2005 Robust Track QRELs [50]. All data was recorded with the interface and topic combination used by the subject at the given time.",null,null
87,"Interaction measures included the number of queries issued, the number of documents viewed, the number of SERPs viewed, and the greatest depths in the SERPs to which subjects clicked on ­ and hovered over ­ result summaries.",null,null
88,"Performance measures included a count of the documents marked as relevant by the subject, the number of documents marked that were also TREC relevant ­ as well as TREC non-relevant, and P@k",null,null
89,138,null,null
90,Session 2A: Search Interaction 1,null,null
91,"SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan",null,null
92,T0 Venezuela Declares 42 Species in Danger of Extinction Xinhua News Service,null,null
93,T1,null,null
94,"Venezuela Declares 42 Species in Danger of Extinction ...the mammals in danger of extinction are the giant cachicamo, Margarita and...",null,null
95,Xinhua News Service,null,null
96,T2,null,null
97,Venezuela Declares 42 Species in Danger of Extinction,null,null
98,"...of animals in danger of extinction and banned game hunting of another 105...affecting the population of existing wildlife, such as the irrational exploitation...",null,null
99,Xinhua News Service,null,null
100,T4,null,null
101,Venezuela Declares 42 Species in Danger of Extinction,null,null
102,"16 (Xinhua) ­ Venezuela declared 42 wildlife species of animals in danger of...of animals in danger of extinction and banned game hunting of another 105...affecting the population of existing wildlife, such as the irrational exploitation...the mammals in danger of extinction are the giant cachicamo, Margarita and...",null,null
103,Xinhua News Service,null,null
104,"Figure 2: Examples of the result summaries generated by each of the four interfaces used in this study. e same document above is used ­ with the circle denoting what interface is being shown (of T0, T1, T2 or T4). Each of the result summaries consists of a title (in blue, underlined), none, one or more snippet fragments (in black, with fragments separated by ellipses), and a newswire source (in green).",null,null
105,measurements for the performance of the subject's issued queries for a range of rankings.,null,null
106,"Time-Based measures included the time spent issuing queries, examining SERPs ­ as well as examining result summaries4 ­ and the time spent examining documents. All of these times added together yielded the total search session time, which elapsed once 10 minutes had been reached.",null,null
107,"From this raw data, we could then produce summaries of a search session, producing summarising measures such as the number of documents examined by searchers per query that they issued. We could also calculate from the log data probabilities of interaction, including a given subject's probability of clicking a result summary link, given that it was TREC relevant (P (C |R)) or TREC nonrelevant (P (C |N )) ­ or the probability of marking a document that was clicked, given it was either TREC relevant (P (M |R)) or TREC non-relevant (P (M |N )). Actions such as hover depth over result summaries were inferred from the movement of the mouse cursor, which in prior studies has been shown to correlate strongly with the user's gaze on the screen [7, 44].",null,null
108,3.4 Capturing User Experiences,null,null
109,"To capture user experiences, we asked subjects to complete both pre- and post-task surveys for each of the four interface conditions.",null,null
110,4Result summary times were approximated by dividing the total recorded SERP time by the number of snippets hovered over with the mouse cursor. We believe this is a reasonable assumption to make ­ the timings of hover events proved to be unreliable due to occasional network latency issues beyond our control.,null,null
111,"Figure 3: Screenshot of the experimental search interface, showing the SERP view, complete with query box (with query `wildlife extinction') and the associated result summaries. In this example screenshot, interface T2 ­ presenting two snippets per result summary ­ is shown.",null,null
112,"Pre-task surveys consisted of ve questions, each of which was on a seven-point Likert scale (7 ­ strongly agree to 1 ­ strongly disagree). Subjects were sought for their opinions on their: (i) prior knowledge of the topic; (ii) the relevancy of the topic to their lives; (iii) their desire to learn about the topic; (iv) whether they had searched on this topic before; and (v) the perceived di culty to search for information on the topic.",null,null
113,"e same Likert scale was used for post-task surveys, where subjects were asked to judge the following statements: (clarity) ­ the result summaries were clear and concise; (con dence) ­ the result summaries increased my con dence in my decisions; (informativeness) ­ the result summaries were informative; (relevance) ­ the results summaries help me judge the relevance of the document; (readable) ­ the result summaries were readable; and (size) ­ the result summaries were an appropriate size and length.",null,null
114,"At the end of the experiment, subjects completed an exit survey. From ve questions, they were asked to pick which of the four interfaces was the closest t to their experience. We sought opinions on what interface: (most informative) ­ yielded the most informative result summaries; (least helpful) ­ provided the most unhelpful summaries; (easiest) ­ provided the easiest to understand summaries; (least useful) ­ provided the least useful result summaries; and (most preferred) ­ the subject's preferred choice for the tasks that they undertook.",null,null
115,3.5 Crowdsourced Subjects & ality Control,null,null
116,"As highlighted by Zuccon et al. [54], crowdsourcing provides an alternative means for capturing user interactions and search behaviours from traditional lab-based user studies. Greater volumes of data can be obtained from more heterogeneous workers at a lower cost ­ all within a shorter timeframe. Of course, pitfalls of a crowdsourced approach include the possibility of workers completing tasks as e ciently as possible, or submi ing their tasks without performing the requested operations [13]. Despite these issues, it has been shown that there is li le di erence in the quality between crowdsourced and lab-based studies [54]. Nevertheless, quality control is a major component of a well-executed crowdsourced experiment [5]. Here, we detail our subjects and precautions taken.",null,null
117,139,null,null
118,Session 2A: Search Interaction 1,null,null
119,"SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan",null,null
120,"e study was run over the Amazon Mechanical Turk (MTurk) platform. Workers from the platform performed a single Human Intelligence Task (HIT), which corresponded to the entire experiment. Due to the expected length of completion for the study (45-50 minutes), subjects who completed the study in full were reimbursed for their time with US$9; a typically larger sum (and HIT duration) than most crowdsourced experiments. A total of 60 subjects took part in the experiment, which was run between July and August, 2016. However, seven subjects were omi ed due to quality control constraints (see below). In all, of the 53 subjects who satis ed the expected conditions of the experiment, 28 were male, with 25 female.",null,null
121,"e average age of our subjects was 33.8 years (min , 22; max , 48; stde ,"" 7.0), with 19 of the subjects possessing a bachelor's degree or higher, and all expressing a high degree of search literacy, with all subjects stating that they conducted at least ve searches for information online per week. With 53 subjects, each searching over four topics, this meant a total of 212 search sessions were logged.""",null,null
122,"We examined extra precautionary measures to ensure the integrity of the log data that was recorded. Precautions were taken from several angles. First, workers were only permi ed to begin the experiment on the MTurk platform that: (i) were from the United States, and were native English speakers; (ii) had a HIT acceptance rate of at least 95%; and (iii) had at least 1000 HITs approved. Requiring (ii) and (iii) reduced the likelihood of recruiting individuals who would not complete the study in a satisfactory manner. Recruits were forewarned about the length of the HIT, which was considerably longer than other crowdsourced experiments.",null,null
123,"We also ensured that the computer the subject was a empting the experiment on had a su ciently large screen resolution (1024x768 or greater) so as to display all of the experimental interface on screen. With the experiment being conducted in a Web browser popup window of a xed size, we wanted to ensure that all subjects would be able to see the same number of results on a SERP within the popup window's viewport. As the experiment was conducted via a Web browser, we wanted to ensure that only the controls provided by the experimental apparatus were used, meaning that the popup window had all other browser controls disabled to the best of our ability (i.e. history navigation, etc.). e experimental system was tested on several major Web browsers, across di erent operating systems. is gave us con dence that a similar experience would be had across di erent system con gurations.",null,null
124,"We also implemented a series of log post-processing scripts a er completion of the study to further identify and capture individuals who did not perform the tasks as instructed. It was from here that we identi ed the seven subjects that did not complete the search tasks in a satisfactory way ­ spending less than three of the ten minutes searching. ese subjects were excluded from the study, reducing the number of subjects reported from 60 to 53. Finally, results are reported based upon the rst 360 seconds as some of the remaining subjects didn't fully use all 600 seconds.",null,null
125,4 RESULTS,null,null
126,"Both search behaviour and user experience measures were analysed by each interface. To evaluate these data, ANOVAs were conducted using the interfaces as factors; main e ects were examined with  , 0.05. Bonferroni tests were used for post-hoc analysis. It should",null,null
127,"Table 1: Characters, words and Information Gain (IG) across each of the four interface conditions. An ANOVA test reveals signi cant di erences, with follow-up tests (refer to Section 4) showing that each condition is signi cantly different to others. ere are clearly diminishing returns in information gain as snippet length increases. An IG value closer to zero denotes a higher level of IG. In the table, IG/W. denotes IG per word.",null,null
128,T0,null,null
129,T1,null,null
130,T2,null,null
131,T4,null,null
132,Words 6.58±0.01* 25.21±0.06* 44.29±0.10* 77.06±0.13* Chars. 37.37±0.05* 103.29±0.17* 168.36±0.23* 284.78±0.31*,null,null
133,IG,null,null
134,-6.35±0.01* -3.59±0.00* -3.00±0.00* -2.67±0.00*,null,null
135,IG/W. -1.17±0.00* -0.18±0.00* -0.08±0.00* -0.04±0.00*,null,null
136,Time Per Snippet 3,null,null
137,Seconds,null,null
138,2,null,null
139,1 T0,null,null
140,T1,null,null
141,T2,null,null
142,T4,null,null
143,Interface Condition,null,null
144,"Figure 4: Plot showing the mean time spent examining result summaries across each of the four interfaces examined. Note the increasing mean examination time as the snippet length increases, from T0T4.",null,null
145,be noted that the error bars as shown in the plots for Figures 4 and 5 refer to the standard error.,null,null
146,"To check whether the interfaces were di erent with respect to snippet length and information gain, we performed an analysis of the observed result summaries. Table 1 summarises the number of words and characters that result summaries contained on average. As expected, the table shows an increasing trend in words and characters as snippet lengths increase. Information gain for each snippet was then calculated using the KullbackLeibler distance [28] to measure information gain (e.g. relative entropy). Statistical testing showed that the di erences between snippet length (F (3, 208) ,"" 1.2x105, p < 0.001) and information gain (F (3, 208 "","" 2.6x105, p < 0.001)) were signi cant. Follow up tests revealed that this was the case over all four interfaces, indicating that our conditions were di erent on these dimensions. ese""",null,null
147,ndings provide some justi cation for our choices for the number of snippet fragments present for each interface ­ a diminishing increase in information gain a er four snippets suggested that there wouldn't be much point generating anything longer.,null,null
148,4.1 Search Behaviours,null,null
149,"Interactions. Table 2 presents the mean (and standard deviations) of the number of queries issued, the number of SERPs viewed per query, documents clicked per query, and the click depth per query over each of the four interfaces examined. Across the four di erent interfaces, there were no signi cant di erences reported between",null,null
150,140,null,null
151,Session 2A: Search Interaction 1,null,null
152,"SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan",null,null
153,"Table 2: Summary table of both interaction and performance measures over each of the four interfaces evaluated. For each measure examined, no signi cant di erences are reported across the four interfaces.",null,null
154,Number of eries Number of SERP Pages per ery Number of Docs Clicked per ery Depth per ery,null,null
155,P@10 Number of Documents Marked Relevant Number of TREC Rels Found Number of Unjudged Docs Marked Relevant,null,null
156,T0,null,null
157,3.72± 0.34 2.87± 0.29 4.23± 0.55 24.47± 2.96 0.25± 0.02 6.68± 0.66 2.58± 0.34 1.85± 0.32,null,null
158,T1,null,null
159,3.19± 0.35 2.69± 0.23 4.83± 0.54 22.87± 2.47 0.23± 0.02 7.00± 0.63 2.28± 0.25 2.08± 0.29,null,null
160,T2,null,null
161,3.30± 0.35 2.43± 0.13 5.14± 0.66 20.02± 1.46 0.27± 0.02 6.49± 0.58 2.47± 0.28 1.98± 0.24,null,null
162,T4,null,null
163,3.28± 0.31 2.40± 0.20 4.76± 0.62 19.40± 2.04 0.25± 0.03 7.60± 0.79 2.66± 0.32 1.68± 0.32,null,null
164,"Table 3: Summary table of times over each of the four interfaces evaluated. Signi cant di erences exist between T0 and T4 (identi ed by the *, where  , 0.05) on a follow-up Bonferroni test.",null,null
165,Time per ery Time per Document Time per Result Summary*,null,null
166,T0 8.29± 0.57 17.31± 2.12 1.63 ± 0.13*,null,null
167,T1 7.99± 0.57 22.82± 6.03 2.21± 0.21,null,null
168,T2 9.42± 0.79 17.19± 1.86 2.35± 0.23,null,null
169,T4 8.12± 0.48 18.99± 2.13 2.60 ± 0.27*,null,null
