,sentence,label,data
35,"Additionally, recurrent neural networks such as the long shortterm memory (LSTM) networks are also widely popular for learning sentence representations and has seen wide adoption in a variety of NLP tasks. Without an exception, LSTM networks are also widely adopted in QA [12, 25, 26]. e usage of grid-wise similarity matrices within neural architectures are also recently very fashionable and have seen wide adoption1 in QA tasks [4, 15, 25] to model the interactions between QA pairs. For example, in the MV-LSTM [25], all positional hidden states from both LSTMs are being matched grid-wise using a variety of similarity scoring functions followed by a max-pooling layer. On the other hand, the works of [31] are concerned with learning grid-wise a entions. On a side note, it is good to note that, grid-wise matching, though highly competitive, naturally incurs a prohibitive computational cost of quadratic scale.",null,null
36,"As seen in many recent works, the tensor layer is highly popular to model relationship between two vectors [18, 25]. However, a tensor layer adds a signi cant amount of parameters to the network causing implications in terms of runtime, memory, risk of over tting as well as an inevitable restriction of exibility in designing representations for questions and answers. Speci cally, increasing the dimensionality of the LSTM or CNN output by x would incur a parameter cost of x2 in the tensor layer which can be non-ideal especially in terms of scalability. As an alternative to the tensor layer, our novel deep learning architecture adopts the circular correlation of vectors to model the interactions between question and answer representations. e circular correlation of vectors, along with circular convolution, are typically used in Holography to store and retrieve information [3, 17] and are also known as correlationconvolution (holographic-like) memories. Due to its connections with holographic models of associative memories [17], we refer to our model as Holographic Dual LSTM. It is good to note that a similar but fundamentally di erent work [16] also used holography inspired operations within recurrent neural networks. However, our work is the rst work to incorporate holographic representational learning for QA embeddings.",null,null
37,"In addition, holographic composition [17] can also be interpreted as compressed tensor product which also enables rich representational learning without severely increasing the number of parameters of the network. In this case, the parameters of the network are learned in a way that best explains the correlation between questions and answers. In the same domain where the neural tensor network was incepted, holographic embeddings of knowledge graphs [13], demonstrates the e ectiveness of holographic composition in the task of relational learning on knowledge bases. As",null,null
38,"1Notably, our proposed holographic composition can also be used for grid-wise matching.",null,null
39,696,null,null
40,Session 6B: Conversations and Question Answering,null,null
41,"SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan",null,null
42,"a whole, we propose a novel deep learning architecture based on long short-term memory neural networks while using holographic composition to model the interactions between QA embeddings, this enables rich representational learning with improved exibility and scalability. e outcome is a highly performant end-to-end deep learning architecture for learning to rank for QA applications.",null,null
43,3 PRELIMINARIES,null,null
44,"In this section, we introduce the background for the remainder of the paper. Namely, we formally give the problem de nition and introduce fundamental deep learning models required to understand the remainder of the paper.",null,null
45,3.1 Problem Statement and Approach,null,null
46,"e task of supervised learning to rank can be typically regarded as a binary classi cation problem. Given a set of questions qi  Q, the task is to rank a list of candidate answers ai  A. Speci cally, we try to learn a function f (q, a) that outputs a relevancy score f (q, a)  [0, 1] for each question answer pair. is score is then used to rank a list of possible candidates. Typically, there are three di erent ways for supervised text ranking, namely, pairwise, pointwise and listwise. Pairwise considers maximizing the margin between positive and negative question-answer pairs with an objective function such as the hinge loss. Pointwise considers each pair, positive or negative, individually. On the other hand, listwise considers a question and all candidate answers as a training instance. Naturally, pairwise and listwise are much harder to train, implement and take a longer time due to having to process more instances. erefore, in this work, we mainly consider a pointwise approach when designing our deep learning model.",null,null
47,3.2 Long short-term Memory (LSTM),null,null
48,"First, we introduce the Long Short-Term Memory (LSTM) [6]. LSTMs are a type of recurrent neural network that are capable of learning long term dependencies across sequences. Given an input sentence S ,"" (xo, x1..., xn ), the LSTM returns a sentence embedding ht for position t with the following equations:""",null,null
49,"it ,  (Wi xt + Uiht -1 + bi ) ft ,  (Wf xt + Uf ht -1 + bf ) ct , ft ct -1 + it tanh(Wc xt + Ucht -1 + bc ) ot ,  (Woxt + Uoht -1 + bo ) ht , ot tanh(ct )",null,null
50,"where xt and ht are the input vectors at time t. W, b, U are the parameters of the LSTM network and  ,"" {o, i, f , u, c}.  is the sigmoid function and ct is the cell state. For the sake of brevity, we omit the technical details of LSTM which can be found in many related works. e output of this layer is a sequence of hidden vectors H  RL×d where L is the maximum sequence length and d is the dimensional size of LSTM. It is also possible to stack layers of LSTMs on top of one another which form multi-layered LSTMs which we will adopt in our approach.""",null,null
51,3.3 Neural Tensor Network,null,null
52,"e Neural Tensor Network [22, 23] is a parameterized composition technique that learns the relationships between two vectors. e scoring function between two vectors are de ned as follows:",null,null
53,"st (q, a) ,"" uT f (q T M[1:r ]a + V [q, a] + b)""",null,null
54,(1),null,null
55,"where f is a non-linear function such as tanh applied element wise. M[1:r ]  Rn×n×r is a tensor (3d matrix). For each slice of the tensor M, each bilinear tensor product q T Mr a returns a scalar value to form a r dimensional vector. e other parameters are the standard",null,null
56,form of a neural network. We can clearly see that the NTN enables,null,null
57,rich representational learning of embedding pairs by using a large,null,null
58,number of parameters.,null,null
59,4 OUR DEEP LEARNING MODEL,null,null
60,"In this section, we introduce Holographic Dual LSTM for representational learning and ranking of short text pairs. In our model, we use a pair of multi-layered LSTMs denoted Q-LSTM and A-LSTM. First, the LSTMs learn sentence representations of question and answer pairs and subsequently holographic composition is employed to model the similarity between the outputs of Q-LSTM and A-LSTM. Finally, we pass the network through a fully connected hidden layer and perform binary classi cation. is is all done in an end-to-end fashion. Figure 1 shows the overall architecture.",null,null
61,4.1 Learning QA Representations,null,null
62,"Our model accepts two sequences of indices (one for question and the other for answer) and a one-hot encoded ground truth for training. ese sequence of indices are rst passed through a look-up layer. At this layer, each index is converted into a low-dimensional vector representation. e parameters of this layer are W  R|V |×n where V is the size of the vocabulary and n is the dimensionality of the word embeddings. Even though these word embeddings can be learned from the training process of our model, i.e., end-to-end, we do not do so since learning word embeddings o en require an extremely large corpus like Wikipedia. erefore, we initialize W with pretrained SkipGram [11] embeddings which is aligned with the works of [20, 35]. Next, these embeddings from question and answer sequences are fed into Q-LSTM and A-LSTM respectively. Subsequently, the last hidden output from Q-LSTM and A-LSTM are taken to be the nal representation for question and answer respectively.",null,null
63,4.2 Holographic Matching of QA pairs,null,null
64,"e QA embeddings learned from LSTM are then passed into what we call the holographic layer. In this section, we introduce our novel compositional deep learning model for modeling the relationship between q and a. We denote qa as a compositional operator applied to vectors q and a. We employ the circular correlation of vectors to learn relationships between question and answer embeddings.",null,null
65,"qa ,q a",null,null
66,(2),null,null
67,697,null,null
68,Session 6B: Conversations and Question Answering,null,null
69,"SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan",null,null
70,Figure 1: Holographic Dual LSTM Deep Learning Model for Ranking of QA Pairs,null,null
71,where : Rd × Rd  Rd denotes the circular correlation operator2.,null,null
72,d -1,null,null
73,"[q a]k , qi a(k+i ) mod d",null,null
74,(3),null,null
75,"i ,0",null,null
76,Circular correlation can be computed as follows:,null,null
77,"q a , F -1 (F (q) F (a))",null,null
78,(4),null,null
79,where F (.) and F -1 (.) are the fast Fourier transform (FFT) and,null,null
80,inverse fast Fourier transform. F (q) denotes the complex conjugate,null,null
81,"of F (q). is element-wise (or Hadamard) product. Additionally,",null,null
82,circular correlation can be viewed as a compressed tensor product,null,null
83,"[13]. In the tensor product [q  a]ij , qiaj a separate element is used to store each pairwise multiplication or interaction between q",null,null
84,"and a. In circular correlation, each element of the composed vector",null,null
85,is a sum of multiplicative interactions over a xed summation,null,null
86,pa ern between q and a. Figure 2 describes this process where the,null,null
87,circular arrows depict the summation process in which vector c is,null,null
88,the result of composing q and a with circular correlation.,null,null
89,One key advantage of this composition method is that there,null,null
90,are no increase in parameters. e fact that the composed vector,null,null
91,remains at the same length of its constituent vectors is an extremely,null,null
92,a ractive quality of our proposed model. In the case where question,null,null
93,"and answer representations are of di erent dimensions, we can",null,null
94,simply zero-pad the vectors to make them the same length. As,null,null
95,"circular correlation uses summation pa erns, it is still possible to",null,null
96,"compose them without much implications. However, for this paper",null,null
97,we consider that q and a to have the same dimensions.,null,null
98,4.3 Holographic Hidden Layer,null,null
99,"Subsequently, a fully connected hidden layer follows our compositional operator which forms the holographic layer.",null,null
100,"hout ,  (Wh . [q a] + bh )",null,null
101,(5),null,null
102,"2For Holographic Composition, we use zero-indexed vectors for notational convenience.",null,null
103,"Figure 2: Circular Correlation as Compressed Tensor Product, Circular Arrows denote Summation Process, Adapted from Plate (1995) [17].",null,null
104,"where wh and bh are parameters of the hidden layer and  is a non-linear activation function like tanh. Traditionally, most models",null,null
105,"[7, 20] use the composition operator of concatenation, denoted  to combine the vectors of questions and answers.  : Rd1 × Rd2  Rd1+d2 simply appends one vector a er another to form a vector of",null,null
106,"their lengths combined. Obviously, concatenation does not consider",null,null
107,"the relationship between latent features of QA embeddings. us,",null,null
108,the relationship has to be learned from the parameters of the deep,null,null
109,"learning model, i.e., the subsequent hidden layer. In summary, the",null,null
110,fully connected dense layer that maps [q a] to hout forms the holographic hidden layer of our network.,null,null
111,"Incorporating Additional Features Following the works of [2, 20], it is also possible (though optional) to incorporate additional features. First, we include an additional similarity measure in our model between QA embeddings. Namely, this similarity is known as the bilinear similarity which can be de ned as:",null,null
112,"sim(q, a) , q T Ma",null,null
113,(6),null,null
114,where M  Rn×n is a similarity matrix between vectors q  Rn and a  Rn . e bilinear similarity is a parameterized approach,null,null
115,698,null,null
116,Session 6B: Conversations and Question Answering,null,null
117,"SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan",null,null
118,"where M is an additional parameter of the network. e output of sim(q, a) is a scalar value that is concatenated with [q a]. We experimented with concatenation at hout but empirically found it to perform worse. It is also possible to include other manual features. For example, in [20], word overlap features Xf eat were included before the hidden layers at the join layer. e rationale for doing so is as follows: First, it is di cult to encode features like word overlap into deep learning architectures [20, 35]. Secondly, word overlap features are relatively easy and trivial to implement and incorporate. As such, we are able to do the same with our model.",null,null
119,"us, when using external features, the inputs to the holographic hidden layer becomes a vector [[q a], sim(q, a), Xf eat ].",null,null
120,4.4 So max Layer,null,null
121,e output from the holographic hidden layer is then passed into a fully connected so max layer which introduces another two parameters Wf and bf .,null,null
122,"p , so f tmax (Wf . hout + bf )",null,null
123,(7),null,null
124,where k is the weight vector of the kth class and x is the nal vector representation of question and answer a er passing through,null,null
125,all the layers in the network.,null,null
126,4.5 Training and Optimization,null,null
127,"Finally, we describe the optimization and training procedure of our network. Our network minimizes the cross-entropy loss function as follows:",null,null
128,N,null,null
129,"L,-",null,null
130,[ i log ai + (1 -,null,null
131,i ) log(1 - ai )] +  ,null,null
132,2 2,null,null
133,(8),null,null
134,"i ,1",null,null
135,where a is the output of the so max layer.  contains all the pa-,null,null
136,rameters of the network and ,null,null
137,2 2,null,null
138,is,null,null
139,the,null,null
140,L2,null,null
141,regularization.,null,null
142,e,null,null
143,parameters of the network can be updated by Stochastic Gradient,null,null
144,"Descent (SGD). In our network, we mainly employ the Adam [9]",null,null
145,optimizer.,null,null
146,5 DISCUSSION,null,null
147,"In this section, we discuss and highlight some of the interesting and advantageous properties of our proposed approach.",null,null
148,5.1 Complexity Analysis,null,null
149,"To be er understand the merits of our proposed approach, we study the computational and memory complexity of our model with respect to the alternatives like the tensor layer.",null,null
150,Operator Tensor Product  Concatenation  Circular Correlation,null,null
151,#Parameters d2,null,null
152,2d,null,null
153,d,null,null
154,Complexity O (d 2 ),null,null
155,O(d ),null,null
156,O(d log d ),null,null
157,Table 1: Complexity Comparison between Compositional,null,null
158,Operators,null,null
159,"First, Table 1 shows the parameter cost and complexity for the",null,null
160,"three di erent compositional operators. is assumes a simple example where q, a  Rd and a vector of the same dimensionality as",null,null
161,Network #Parameters,null,null
162,d/h/k On TREC,null,null
163,NTN d2k + 2dk + 2k 640 / 0 / 5 2.1M,null,null
164,Ours,null,null
165,2dh + 4h 640 / 64 / 0 41.2K,null,null
166,Table 2: Memory Complexity Comparison between Tensor,null,null
167,Layer and Holographic Layer,null,null
168,Network,null,null
169,Complexity,null,null
170,NTN,null,null
171,O(d2k + 2dk + 2k ),null,null
172,Ours O(2dh + 4h + d log d ),null,null
173,Table 3: Complexity Comparison between Tensor Layer and,null,null
174,Holographic Layer,null,null
175,"q a is used to map the composed vector into a scalar value. Clearly, the cost of a simple tensor layer is of quadratic scale which makes it di cult to scale with large d. Concatenation, on the other hand, doubles the length of composed vectors and increases the memory cost by a factor of two. Finally, we see that the parameter cost of circular correlation that we employ is only d. As such, there can be signi cantly less parameters in the subsequent layers. Finally, the computational complexity of circular correlation is also relatively low at d log d. Next, we compare the complexity of our network and the NTN. To enable direct comparison, we exclude any additional features at the holographic hidden layer of our network and include the subsequent so max layer. Finally, the overall network and similarity between q and a can be modeled as follows:",null,null
176,"sh (q, a) , so f tmax (WfT f (WhT [q a] + bh ) + bf )",null,null
177,(9),null,null
178,"where Wh  Rd×r is parameters at the holographic hidden layer following the composition operation, bh is the scalar bias at the hidden layer, Wf  Rr ×2 converts the output at the hidden layer to a 2-class classi cation problem and q, a  Rd where d is the",null,null
179,dimension size of the LSTM. f (.) is a non-linear activation function.,null,null
180,"Note that since we consider use a so max layer at the output, our",null,null
181,"nal output s (q, a) is a vector of 2 dimensions. Similarly, in the",null,null
182,"traditional tensor layer described in Equation (1), we are able to simply adapt the vector u to become a weight matrix of u  Rk×2",null,null
183,where k is the number of slices of tensors.,null,null
184,"In Table 2 and Table 3, we compare the di erences between the",null,null
185,tensor layer and our holographic layer with respect to the number,null,null
186,of parameters and computational complexity respectively. Note,null,null
187,"that d is the dimensionality of QA embeddings, h is the size of",null,null
188,the hidden layer and k is the number of tensor slices. To facilitate,null,null
189,"easier comparison, we do not include complexity from learning QA",null,null
190,"representations, computing bias and activation functions but only",null,null
191,"matrix and vector operations. From Table 2, it is clear and evident",null,null
192,that our approach does not require as much parameters as the,null,null
193,NTN. We also report the optimal dimensions of the QA embeddings,null,null
194,and hidden layer size on TREC QA. We see that our model only requires 41.2k parameters3 as opposed to 2.1M parameters with,null,null
195,"the NTN. As such, we see that when optimal parameters required",null,null
196,"for sentence modeling is high, the cost on the subsequent matching",null,null
197,3We exclude word embedding and LSTM parameters in this comparison,null,null
198,699,null,null
199,Session 6B: Conversations and Question Answering,null,null
200,"SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan",null,null
201,"layer becomes impractical. e problem of quadratic scale is also re ected in computational complexity. us, from a theoretical point of view, the holographic composition can be seen as a memory e cient and faster alternative to the neural tensor network layer.",null,null
202,5.2 Associative Holographic Memories,null,null
203,"Holographic models of associative memories employ a series of convolutions and correlations to store and retrieve item pairs. is is sometimes referred to as convolution-correlation (holographiclike) memories [17]. At this point, it is apt to introduce circular convolution:  : Rd × Rd  Rd which is closely related to circular correlation.",null,null
204,d -1,null,null
205,"[q  a]k , qi a(k-i ) mod d",null,null
206,(10),null,null
207,"i ,0",null,null
208,"In holographic associative memory models, association of vector",null,null
209,pairs can be encoded via correlation and then decoded with circular convolution. e relationship between correlation and convolution is as follows:,null,null
210,"q a , q~  a",null,null
211,(11),null,null
212,"where q~ is the approximate inverse of q such that qi ,"" q(-i mod d ). Typically, the encoding-decoding4 process is done via Hebbian learning in associative memory models. However, in our case, our model is holographic in the sense that correlation-convolution memories are learned implicitly via back-propagation. For example, let h be the input to the hidden layer hout , the gradients at a can be represented as:""",null,null
213,E ai,null,null
214,",",null,null
215,k,null,null
216,E hj,null,null
217,q (k -j,null,null
218,mod d ),null,null
219,(12),null,null
220,e gradient at ai according to Equation (12) [16] is equivalent to correlating h with the approximate inverse of q. Recall that,null,null
221,correlating with the inverse is equivalent to circular convolution.,null,null
222,"As such, this establishes the relation of our model to holographic",null,null
223,"memories. Since our main point is to illustrate these connections,",null,null
224,we omit the entire back-propagation derivation due to the lack of,null,null
225,"space. Finally, we describe and summarize the overall advantages of",null,null
226,employing a holographic layer in our deep architecture for learning,null,null
227,to rank question answer pairs.,null,null
228,"· Unlike circular convolution, circular correlation is noncommutative, i.e., q a a q. is is useful as most applications of text matching are non-symmetric. For example, questions to answers or queries to documents are not symmetric in nature. As such, we utilize correlation as the encoding operation and allow the network to decode via circular convolution while learning parameters.",null,null
229,· e rst index of the circular correlation composed vector [q a]0 is the dot product of q and a. is is extremely helpful since question answer matching requires a measure of similarity.,null,null
230,· e computational complexity of FFT is O(d lo d ) which makes it an e cient composition.,null,null
231,"4Ideally, that the euclidean norm of q and a should be  1. However, our preliminary experiments showed that adding a normalization layer did not improve the performance.",null,null
232,"· Our composition does not increase the dimensionality of its constituent vectors, i.e, the composition of q a preserves its dimensionality. On the other hand, concatenation doubles the parameter cost at the subsequent hidden layers. Furthermore, the relationship between question and answer embeddings have to be learned by the hidden layer.",null,null
233,"· e association of two vectors, namely question and answer vectors are modeled end-to-end in the network. Via back-propagation, the network learns parameters that best explains this correlation via gradient descent.",null,null
234,"Here it is good to note that the original holographic reduced representations [17] used convolution to encode and correlation to decode. However, this can be done vice versa as well [13].",null,null
235,6 EMPIRICAL EVALUATION ON TREC QA,null,null
236,We evaluate our model on the TREC QA task of answer sentence selection on factoid based QA.,null,null
237,6.1 Experiment Setup,null,null
238,"In this section, we introduce the dataset, evaluation procedure, metrics and compared baselines used in this experiment.",null,null
239,"6.1.1 Dataset. In this task, we use the benchmark dataset provided by Wang et al. [29]. is dataset was collected from TREC QA tracks 8-13. In this task of factoid QA, questions are generally factual based questions such as ""What is the monetary value of the Nobel Peace Prize in 1989?"""". In this dataset, we are provided with two training sets, namely, TRAIN and TRAIN-ALL. TRAIN consists of QA pairs that have been manually judged and annotated. TRAINALL is a automatically judged dataset of QA pairs and contains a larger number of QA pairs. TRAIN-ALL, being a larger dataset, also contains more noise. Nevertheless, both datasets enable the comparison of all models with respect to availability and volume of training samples. Additionally, we are also provided with a development set for parameter tuning. e results of both training sets, development set and testing set are reported in Table 4. Finally, it is good to note that the maximum number of tokens for questions and answers are 11 and 38 respectively and the length of the vocabulary |V | , 16468.",null,null
240,Data TRAIN-ALL,null,null
241,TRAIN DEV TEST,null,null
242,# estions 1229 94 82 100,null,null
243,# QA pairs 53417 4718 1148 1517,null,null
244,% Correct 12 7.4 9.3 18.7,null,null
245,Table 4: Dataset Statistics for TREC QA Dataset,null,null
246,"6.1.2 Evaluation Procedure and Metrics. Following the experimental procedure in [20], we report the results of all models in two se ings. In the rst se ing, we measure the representational learning ability of all deep learning models without the aid of external features. Conversely, in the second se ing, we include an additional feature vector Xf eat  R4 containing the count of word overlaps (ordinary and idf weighted) between question-answer pairs by considering inclusion and dis-inclusion of stop-words. Finally, the o cial evaluation metrics of MAP (Mean Average Precision) and MRR (Mean Reciprocal Rank) are used as our evaluation metrics.",null,null
247,700,null,null
248,Session 6B: Conversations and Question Answering,null,null
249,"SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan",null,null
250,MRR is de,null,null
251,ned as,null,null
252,1 |q |,null,null
253,"|Q | q,1",null,null
254,1 r ank (q),null,null
255,where rank(q),null,null
256,is,null,null
257,the rank of,null,null
258,the,null,null
259,rst correct answer. MAP is de,null,null
260,ned,null,null
261,as,null,null
262,1 Q,null,null
263,"Q q,1",null,null
264,A,null,null
265,P (q).,null,null
266,e MAP,null,null
267,"is the average precision across all queries qi  Q. For evaluation,",null,null
268,we use the o cial trec eval script.,null,null
269,"6.1.3 Algorithms Compared. Aside from comparison with all published state-of-the-art methods, we also evaluate our model against other deep learning architectures. Since the deep learning models compared in [20] are based on Convolutional Neural Networks, we additionally compare our model with MV-LSTM [25] and a simple LSTM baseline in our experimental evaluation. e following lists the major and popular deep learning based models for direct comparison with our model. Model names with  indicate that we implemented the model ourselves.",null,null
270,"· CNN + Logistic Regression (Yu et al.) is is the model introduced in [35]. Representations of questions and answers are learned by a convolutional neural network. Subsequently, logistic regression over the learned features is used to score QA pairs. We report two se ings, namely Unigram and Bigram which are also reported in their work.",null,null
271,"· CNN We implemented a CNN model following the architecture and hyperparameters of [20]. is model includes a bilinear similarity feature while concatenating two CNN encoded sentence representations. Unlike Yu et al.'s model, this work ranks QA pairs using an end-to-end architecture.",null,null
272,"· CNTN We implemented a neural tensor network layer to performing matching of question and answer representations encoded by convolutional neural networks. is is similar to [18] but adopts the CNN architecture and hyperparameters of Severyn et al. [20]. For the tensor layer, we use k , 5 where k is the number of slices of the tensor.",null,null
273,"· LSTM We consider both single layer and multi-layered LSTMs as our baselines. ese baseline models do not specially model the relationships between questions and answers. Instead, a concatenation operation is used to combine the QA embeddings in which the relationships between the two vectors are modeled by the hidden layer.",null,null
274,"· MV-LSTM (Wan et al.) is model, introduced in [25], considers matching of multiple positional embeddings and subsequently applying max-pooling of top-k interactions. For scalability reasons, we only consider the bilinear similarity se ing for this model. We consider this su cient for three reasons. First, it is reported in [25] that the performance bene ts of tensor over bilinear is minimal. Second, it is extremely expensive computationally even when considering a bilinear similarity let alone the tensor similarity. ird, the comparison with this model mainly aims to investigate the e ectiveness of multiple positional embeddings.",null,null
275,"· NTN-LSTM We consider a Neural Tensor Network + LSTM architecture instead of the CNTN to enable fairer comparison with our LSTM based model. In this model, we replace the holographic layer in HD-LSTM with a NTN layer which forms the major comparison in this paper. For the tensor layer, similar to the CNTN, we use k , 5 where k is the number of slices of the tensor.",null,null
276,"· HD-LSTM (Ours) Holographic Dual LSTMS is the model architecture introduced in this paper. In our HD-LSTM model, the QA representations are merged with Holographic Composition.",null,null
