,sentence,label,data
19,"Our hypothesis is that one can assist relevance modeling with a set of external features to capture aspects of the data that are different to those captured in a neural network model. e chosen set of features should also cover basic signals that can be easily reproduced and implemented. In our experiments, we se le on a set of simple features known to be useful for question answering. We focus on retrieval and readability features. ere are two motivations for this approach: 1) such features are be er understood by information retrieval practitioners, and 2) they are relatively cheap to implement. us, we precluded the use of some sophisticated NLP features in our experiments, such as convolutional tree kernel [11] or syntactic similarity [10].",null,null
20,"e full list of features is given in Table 1, they are divided into three categories.",null,null
21,"Lexical and semantic matching. e rst group of features address non-factoid question answering, described Yang et al. [16], were rst selected, which cover topical relevance and semantic relatedness measures. e reference package released by Yang et al. was used in our implementation. For computing the language model and BM25 scores, we empirically set both µ in the language model and the average document length in BM25 to a xed value of ten.",null,null
22,"Readability. e second group of features focus on text readability [5], which is a set of seven common surface readability features, such as number of words/syllables per sentence or the complexword ratio, plus one feature representing the notable Dale-Chall readability formula. We did not include other readability indices as",null,null
23,1017,null,null
24,Short Research Paper,null,null
25,"SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan",null,null
26,Table 1: List of unsupervised features used in this study,null,null
27,Lexical and semantic matching,null,null
28,Length,null,null
29,Number of terms in the sentence,null,null
30,ExactMatch Whether query is a substring,null,null
31,Overlap,null,null
32,Fraction of query terms covered,null,null
33,OverlapSyn Fraction of query synonyms covered,null,null
34,LM,null,null
35,Language model score,null,null
36,BM25,null,null
37,BM25 score,null,null
38,ESA,null,null
39,Cosine similarity with the query ESA vector,null,null
40,TAGME,null,null
41,Overlap between query/sentence entities,null,null
42,Word2Vec,null,null
43,Cosine similarity with query word vectors,null,null
44,Readability CPW SPW WPS CWPS CWR LWPS LWR DaleChall,null,null
45,Number of characters per word Number of syllables per word Number of words per sentence Number of complex words per sentence Fraction of complex words Number of long words per sentence Fraction of long words (> 7 chars),null,null
46,e Dale-Chall readability index,null,null
47,Focus MatchedNGram,null,null
48,"Maximum semantic relatedness between head question k-gram and any answer n-gram. See (1); 4 variants of (k, n) were used",null,null
49,most of these indices can be represented as a linear combination of the surface features.,null,null
50,"Focus. e third group of features used four parameterized variants of a newly proposed feature MatchedNGram to account for the matching between question head words and the potential answer n-gram. e feature takes the maximum of the semantic similarity between the rst k question words and any n-grams in the answer, using the cosine similarity between question/answer word vectors as the similarity measure. Given k and n, the feature is de ned as follows:",null,null
51,"MatchedNGram(Q, A) , max cos",null,null
52,l,null,null
53,"k i ,1",null,null
54,qi,null,null
55,",",null,null
56,l +n-1,null,null
57,"j,l aj",null,null
58,.,null,null
59,(1),null,null
60,"is simple feature explicitly looks for best matching answer n-grams with respect to question head phrases, such as ""who invented"", ""how many"", or ""what year did"". Word embeddings are leveraged in the computation of the similarity measure. Also, not all combinations of (k, n) are found e ective. In our experiments, we empirically chose four best con gurations of (k, n), which are {(k, n) | k  {2, 3}, n  {2, 3}}, based on their e ectiveness within a learning-to-rank model.",null,null
61,3 EXPERIMENTS,null,null
62,"Our evaluation was based on two widely used question answering benchmarks: the TREC QA and the WikiQA datasets. e rst benchmark was originally developed for the task of identifying correct answer factoids in retrieved passages. We used the version prepared by Wang et al. [13], with 1,229 questions in the larger",null,null
63,"training set, 82 in the dev set, and 100 in the test set. No further ltering was performed on the data (the ""raw"" se ing [7]).1 e second benchmark, WikiQA, was created by Yang et al.",null,null
64,"over the English Wikipedia summary passages and the Bing query logs [17], with crowdsourced annotations. is new benchmark is developed to counter biases introduced in the creation TREC QA: the reliance on using lexical overlap with the question as the sole indication of a candidate answer. Hence, this dataset is by design made more challenging for retrieval based methods. Some major follow-up works [7, 18] used a split that includes questions with all positive labels, a version slightly di erent from the split distributed in the original data. We used the same split as in Rao et al. and used 873 questions in the training set, 126 in the dev set, and 243 in the test set [7].",null,null
65,3.1 Neural Network Con guration,null,null
66,"For the choice of a base system, which would serve as the experimental control, we chose to implement a bi-CNN architecture as proposed in Severyn and Moschi i [8]. is state-of-the-art model is preferred over other candidates, i.e., a ention-based CNN [18], for the ease of implementation and parameter optimization. is architecture is fairly robust and in most cases overly excessive parameter tuning is not required.",null,null
67,"Convolutional Neural Networks. Our implementation follows closely to the experimental se ing in the original paper. Two sets of word embeddings were used: one with 50 dimensions, developed on top of English Wikipedia and the AQUAINT corpus [8], and the other a 300-dimension pre-trained model released by the word2vec project, using 100-billion words from Google News. e sparse word overlapping indicator features were also used in the convolutional layer [11]. e proposed 21 features were incorporated in the fully-connected layer which also combines pooled representations for the question and the answer sentences. e size of the kernel is set to 100 throughout the experiments. We used hyperbolic tangent tanh as the activation function and max pooling in the pooling layer. e network is trained by using stochastic gradient descent with mini batches. e batch size is set to 50 and AdaDelta update [20] was used with  ,"" 0.95. Early stopping was deployed tracking the change of dev set e ectiveness, and as a result the training almost always stopped in 5 to 10 epochs. We also experimented with dropout in two experimental runs by sweeping through a small set of dropout rates {0.1, 0.2, . . . , 0.9}.""",null,null
68,"e a ention mechanism can also a ect the e ectiveness of the neural network model. To control for this variable, we implemented a simple a ention layer in the base CNN model to approximate the ABCNN-1 model, which is the simplest form of a ention mechanism proposed in Yin et al [18]. In mathematical terms, an a ention layer takes a question-side feature map Fq  Rnq ×d and an answerside feature map Fa  Rna ×d as input. Here, nq and na denote the maximum question/answer sentence length, respectively, and d denotes the dimension of the word embeddings.",null,null
69,"1Some previous work chose to remove questions that contain no answers and led to two inconsistent data splits ""raw"" an ""clean"", so results on one split are not directly comparable to those on the other [7].",null,null
70,1018,null,null
71,Short Research Paper,null,null
72,"SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan",null,null
73,Table 2: E ectiveness results on TREC QA and WikiQA datasets. Best-performing runs in each word-embedding group are un-,null,null
74,derlined and the overall best result on individual benchmarks printed in boldface. Relative improvements (+/-%) are measured,null,null
75,"against the group control (base system). Signi cant di erences with respect to bagged LambdaMART and the group control are indicated by /and /, respectively, for p < 0.05/p < 0.01 using the paired t-test.",null,null
76,TREC QA,null,null
77,WikiQA,null,null
78,System,null,null
79,A n? Drop? MAP,null,null
80,MRR,null,null
81,S@1,null,null
82,MAP,null,null
83,MRR,null,null
84,S@1,null,null
85,Runs (AQUAINT/Wikipedia),null,null
86,CNN,null,null
87,×,null,null
88,× 76.2,null,null
89,80.9,null,null
90,73.7,null,null
91,66.0,null,null
92,67.4,null,null
93,52.3,null,null
94,Combined Model,null,null
95,×,null,null
96,× 77.9 (+2.2%) 82.2 (+1.6%) 74.7 (+1.4%) 67.2 (+1.8%) 68.5 (+1.6%) 53.9 (+3.1%),null,null
97,Combined Model,null,null
98,×,null,null
99,78.2 (+2.6%) 83.7 (+3.5%) 76.8 (+4.2%) 64.7 (-2.0%) 65.7 (-2.5%) 48.6 (-7.1%),null,null
100,CNN Combined Model Combined Model,null,null
101,× 75.4,null,null
102,79.9,null,null
103,71.6,null,null
104,65.3,null,null
105,66.8,null,null
106,52.7,null,null
107,× 77.2 (+2.4%) 81.1 (+1.5%) 72.6 (+1.4%) 70.0 (+7.2%) 71.4 (+6.9%) 58.4 (+10.8%),null,null
108,77.3 (+2.5%) 82.0 (+2.6%) 74.7 (+4.3%) 69.0 (+5.7%) 70.9 (+6.1%) 58.4 (+10.8%),null,null
109,Runs (Google News),null,null
110,CNN,null,null
111,×,null,null
112,Combined Model,null,null
113,×,null,null
114,Combined Model,null,null
115,×,null,null
116,CNN Combined Model Combined Model,null,null
117,× 76.1,null,null
118,82.3,null,null
119,75.8,null,null
120,67.3,null,null
121,69.1,null,null
122,57.2,null,null
123,× 73.8 (-3.0%) 79.2 (-3.8%) 70.5 (-7.0%) 69.2 (+2.8%) 70.2 (+1.6%) 56.0 (-2.1%),null,null
124,74.8 (-1.7%) 80.1 (-2.7%) 71.6 (-5.5%) 69.2 (+2.8%) 70.7 (+2.3%) 56.4 (-1.4%),null,null
125,× 75.0,null,null
126,81.1,null,null
127,73.7,null,null
128,66.3,null,null
129,68.3,null,null
130,54.7,null,null
131,× 76.5 (+2.0%) 82.5 (+1.7%) 74.7 (+1.4%) 69.4 (+4.7%) 71.2 (+4.2%) 57.6 (+5.3%),null,null
132,76.3 (+1.7%) 82.5 (+1.7%) 74.7 (+1.4%) 67.9 (+2.4%) 69.7 (+2.0%) 56.0 (+2.4%),null,null
133,Reference methods Bagged LambdaMART LSTM [12] CNN [8] aNMM [15] ABCNN-3 [18] PairwiseRank + SentLevel [7],null,null
134,75.7,null,null
135,81.3,null,null
136,72.6,null,null
137,63.0,null,null
138,63.8,null,null
139,46.5,null,null
140,71.3,null,null
141,79.1,null,null
142,--,null,null
143,--,null,null
144,74.6,null,null
145,80.8,null,null
146,--,null,null
147,--,null,null
148,75.0,null,null
149,81.1,null,null
150,--,null,null
151,--,null,null
152,--,null,null
153,--,null,null
154,69.2,null,null
155,71.1,null,null
156,78.0,null,null
157,83.4,null,null
158,70.1,null,null
159,71.8,null,null
160,"e matrix A  Rnq ×na representing the ""a ention"" is computed internally to the layer as follows:",null,null
161,"Ai, j , 1 +",null,null
162,"1 Fq [i, :] - Fa [j, :]",null,null
163,",",null,null
164,(2),null,null
165,"with · being the euclidean distance function. en, the layer",null,null
166,"generates two new a ention-based feature maps, Fq and Fa , which are to be combined in the follow-up convolutional layers:",null,null
167,"Fq , AWq Fa ,"" AT Wa ,""",null,null
168,(3),null,null
169,where Wq  Rna ×d and Wa  Rnq ×d denote model weights which are to be learned from the data.,null,null
170,3.2 Baselines,null,null
171,"A number of published results were included as reference runs in the experiments [8, 12, 15, 18], including a recently proposed neural model PairwiseRank [7]. For comparing with learning-to-rank systems, a Bagged LambdaMART model trained using RankLib2 over the 21 sentence features is included. e bagged LambdaMART was trained by optimizing NDCG@20 with subsampling rate 0.7, feature sampling rate 0.3, using 300 bags.",null,null
172,2h ps://www.lemurproject.org/ranklib.php,null,null
173,3.3 Results,null,null
174,"Table 2 gives the e ectiveness results for the TREC QA and the WikiQA datasets. e e ectiveness of answer selection is measured by Mean Average Precision (MAP), Mean Reciprocal Rank (MRR), and Success at 1 (S@1), using the trec eval package following Severyn and Moschi i [8]. e experimental runs are divided into four groups, according to the word embeddings in use (AQUAINT/Wikipedia or Google News) and whether the a ention mechanism is enabled. In each group, the original CNN model is the experimental control, and runs with external features combined (denoted as Combined Model) are the treatments.",null,null
175,"On both sets of data, the PairwiseRank model gives the best results. e baseline bagged LambdaMART model appears to be strong on the TREC QA data, beating a number of neural network models, but it does not appear particularly e ective on the more challenging WikiQA dataset.",null,null
176,"Our base CNN model is found to be superior to the learning-torank model, and it gave be er results than the original implementation [8] on the TREC QA benchmark. In general, the Combined Model reliably improves the base CNN model. All experimental con gurations appear to bene t from the inclusion of the 21 extra features, with two exceptions: runs using GoogleNews embeddings on the TREC QA benchmark, and one of the dropout runs on the",null,null
177,1019,null,null
178,Short Research Paper,null,null
179,"SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan",null,null
180,"WikiQA data. On the TREC QA benchmark, we saw an increase of 1.3%­4.3% in the three evaluation metrics. On WikiQA, the increase is around 1.6%­7.2% in MAP/MRR and 2.4%­10.8% in S@1.",null,null
181,"ese increases are in most cases consistent with each other, except that in one particular con guration a decreased S@1 is observed alongside improved MAP and MRR scores.",null,null
182,"e AQUAINT/Wikipedia embeddings appear to have a slight advantage over the Google News embeddings. e best performing runs on both benchmarks using this embedding achieved a marked increased in e ectiveness compared to the best known results. On the TREC QA benchmark, however, the Combined Model with dropout surpassed the PairwiseRank model [7] in both MAP and MRR. On WikiQA, the Combined Model with the a ention mechanism outperformed ABCNN-3 (i.e., a stronger variant of ABCNN-1), with the achieved e ectiveness only marginally below the e ectiveness of the PairwiseRank model. In most cases, we found that the Combined Model works the best when the a ention mechanism is used together without dropout. We conjecture that in this case the a entional CNN model works di erently to the data, as external features on their own tend to t certain aspects well enough.",null,null
183,"Based on these results, we conclude that, for answer sentence selection, combining the proposed external features into a convolutional neural architecture has a bene t of improving overall modeling e ectiveness. is improvement is evident even when the neural architecture is slightly altered to perform advanced neural functions such as a ention mechanism or dropout. e evidence is that the highly tuned convolutional neural architecture failed to model certain aspects in the data, which can be captured with a set of simple features. is points to a limitation of neural network methodology previously not mentioned in research on question answering.",null,null
184,4 RELATED WORK,null,null
185,"ere is a rich body of work in question answering focused on answer sentence selection [7, 8, 11, 12, 14, 15, 17­19]. Most of these e orts address the architectural issues in neural network models. Yu et al. [19] utilize a CNN architecture to model question-answer pairs, and this approach was taken by Yang et al [17] and Severyn and Moschi i [8], who later expanded the network architecture into a bi-CNN model. Wang et al. [14] decomposed vectors into similar/dissimilar components and used a two-channel CNN to capture the signals. e a ention mechanism was investigated in Yin et al. [18] and Yang et al. [15]. He and Lin [4] used a Bidirectional LSTM to model the context of input sentences. Rao et al. [7] proposed a pairwise ranking method that uses two bi-CNN architectures to perform sentence-level pairwise ranking.",null,null
186,"Feature engineering has been a popular methodology for modeling question-answer structure, and is still actively used in nonfactoid question answering or answer re-ranking [10, 16]. One commonality between these specialized tasks is a focus on retrieving or ranking passage-level answers [6]. Surdeanu et al. [10] proposed using a translation model to capture the mapping between the high-level linguistic representations of the question and the answer. Yang et al. [16] proposed using query matching, semantic, and context features to select answer sentences for non-factoid questions.",null,null
187,5 CONCLUSIONS,null,null
188,We provide empirical evidence to support the use of conventional,null,null
189,features in deep learning models on the task of answer sentence,null,null
190,selection. We show that a convolutional neural network model ben-,null,null
191,e ts from a group of commonly used text features and outperforms,null,null
192,the best published result on a commonly used question answering,null,null
193,benchmark. e fact that neural networks can still bene t from,null,null
194,these conventional features may point to new possibilities in the,null,null
195,"evolution of new neural architectures. In future work, we will seek",null,null
196,"to expand this analysis to other neural architectures, such as LSTM-",null,null
197,"CNN or recurrent neural networks, and other question answering",null,null
198,benchmarks that are more recent and larger.,null,null
199,REFERENCES,null,null
200,"[1] Timothy G. Armstrong, Alistair Mo at, William Webber, and Justin Zobel. 2009. Improvements at Don'T Add Up: Ad-hoc Retrieval Results Since 1998. In Proceedings of CIKM '09. ACM, New York, NY, USA, 601­610.",null,null
201,"[2] Ma hew W. Bilo i, Jonathan Elsas, Jaime Carbonell, and Eric Nyberg. 2010. Rank Learning for Factoid estion Answering with Linguistic and Semantic Constraints. In Proceedings of CIKM '10. ACM, New York, NY, USA, 459­468.",null,null
202,"[3] Chris Burges, Tal Shaked, Erin Renshaw, Ari Lazier, Ma Deeds, Nicole Hamilton, and Greg Hullender. 2005. Learning to Rank Using Gradient Descent. In Proceedings of ICML '05. ACM, New York, NY, USA, 89­96.",null,null
203,[4] Hua He and Jimmy Lin. 2016. Pairwise Word Interaction Modeling with Deep Neural Networks for Semantic Similarity Measurement. In Proceedings of NAACL '16. 937­948.,null,null
204,"[5] Tapas Kanungo and David Orr. 2009. Predicting the Readability of Short Web Summaries. In Proceedings of WSDM '09. ACM, New York, NY, USA, 202­211.",null,null
205,"[6] Mostafa Keikha, Jae Hyun Park, W. Bruce Cro , and Mark Sanderson. 2014. Retrieving Passages and Finding Answers. In Proceedings of ADCS '14. ACM, New York, NY, USA, Article 81, 4 pages.",null,null
206,"[7] Jinfeng Rao, Hua He, and Jimmy Lin. 2016. Noise-Contrastive Estimation for Answer Selection with Deep Neural Networks. In Proceedings of CIKM '16. ACM, 1913­1916.",null,null
207,"[8] Aliaksei Severyn and Alessandro Moschi i. 2015. Learning to Rank Short Text Pairs with Convolutional Deep Neural Networks. In Proceedings of SIGIR '15. ACM, 373­382.",null,null
208,"[9] Huan Sun, Hao Ma, Wen-tau Yih, Chen-Tse Tsai, Jingjing Liu, and Ming-Wei Chang. 2015. Open Domain estion Answering via Semantic Enrichment. In Proceedings of WWW '15. 1045­1055.",null,null
209,"[10] Mihai Surdeanu, Massimiliano Ciaramita, and Hugo Zaragoza. 2011. Learning to Rank Answers to Non-Factoid estions from Web Collections. Computational Linguistics 37, 2 (April 2011), 351­383.",null,null
210,"[11] Kateryna Tymoshenko, Daniele Bonadiman, and Alessandro Moschi i. 2016. Convolutional Neural Networks vs. Convolution Kernels: Feature Engineering for Answer Sentence Reranking. In Proceedings of NAACL '16. 1268­1278.",null,null
211,[12] Di Wang and Eric Nyberg. 2015. A Long Short-Term Memory Model for Answer Sentence Selection in estion Answering. In Proceedings of ACL '15. 707­712.,null,null
212,"[13] Mengqiu Wang, Noah A. Smith, and Teruko Mitamura. 2007. What is the Jeopardy Model? A asi-Synchronous Grammar for QA. In Proceedings of EMNLP '07. 22­32.",null,null
213,"[14] Zhiguo Wang, Haitao Mi, and Abraham I ycheriah. 2016. Sentence Similarity Learning by Lexical Decomposition and Composition. In Proceedings of COLING 2016. Osaka, Japan, 1340­1349.",null,null
214,"[15] Liu Yang, Qingyao Ai, Jiafeng Guo, and W. Bruce Cro . 2016. aNMM: Ranking Short Answer Texts with A ention-Based Neural Matching Model. In Proceedings of CIKM '16. ACM, 287­296.",null,null
215,"[16] Liu Yang, Qingyao Ai, Damiano Spina, Ruey-Cheng Chen, Liang Pang, W. Bruce Cro , Jiafeng Guo, and Falk Scholer. 2016. Beyond Factoid QA: E ective Methods for Non-factoid Answer Sentence Retrieval. In Proceedings of ECIR '16. Springer International Publishing, 115­128.",null,null
216,"[17] Yi Yang, Wen-tau Yih, and Christopher Meek. 2015. WikiQA: A Challenge Dataset for Open-Domain estion Answering. In Proceedings of EMNLP '15. Lisbon, Portugal, 2013­2018.",null,null
217,"[18] Wenpeng Yin, Hinrich Schtze, Bing Xiang, and Bowen Zhou. 2015. ABCNN: A ention-Based Convolutional Neural Network for Modeling Sentence Pairs. arXiv:1512.05193 [cs] (Dec. 2015).",null,null
218,"[19] Lei Yu, Karl Moritz Hermann, Phil Blunsom, and Stephen Pulman. 2014. Deep Learning for Answer Sentence Selection. arXiv:1412.1632 [cs] (Dec. 2014).",null,null
219,[20] Ma hew D Zeiler. 2012. ADADELTA: an adaptive learning rate method. arXiv preprint arXiv:1212.5701 (2012).,null,null
220,1020,null,null
221,,null,null
