Year,Sampling,Technique,Classifier,Precision,Recall
2016,Undersampling,NearMiss,DecisionTree,90.49,32.91
2016,Oversampling,SMOTE,Naive Bayes,56.65,87.29
2016,Oversampling,SMOTE,Logistic Reg,57.18,87.52
2016,Oversampling,SMOTE,XGBoost,93.65,54.06
2016,Oversampling,SMOTE,DecisionTree,55.6,85.72
2016,Oversampling,ROS,Naive Bayes,57.52,91.43
2016,Oversampling,ROS,Logistic Reg,70.99,41.93
2016,Oversampling,ROS,XGBoost,24.1,70.74
2016,Oversampling,ROS,DecisionTree,55.83,88.2
2016,Undersampling,RUS,Naive Bayes,62.03,38.16
2016,Undersampling,RUS,Logistic Reg,63.96,31.9
2016,Undersampling,RUS,XGBoost,18.65,64.27
2016,Undersampling,RUS,DecisionTree,51.68,80.64
2016,Undersampling,Tomelinks,Naive Bayes,68.65,43.9
2016,Undersampling,Tomelinks,Logistic Reg,71.44,42.05
2016,Undersampling,Tomelinks,XGBoost,23.6,71.46
2016,Undersampling,Tomelinks,DecisionTree,55.92,89.48
2017,Imbalanced,N/A,Naive Bayes,82.28,7.92
2017,Imbalanced,N/A,Logistic Reg,79.39,15.98
2017,Imbalanced,N/A,XGBoost,10.83,79.2
2017,Imbalanced,N/A,DecisionTree,58.87,22.11
2017,Undersampling,NearMiss,Naive Bayes,48.98,89.36
2017,Undersampling,NearMiss,Logistic Reg,93.06,39.56
2017,Undersampling,NearMiss,XGBoost,97.36,30.88
2017,Undersampling,NearMiss,DecisionTree,94.23,37.48
2017,Oversampling,SMOTE,Naive Bayes,57.74,91.47
2017,Oversampling,SMOTE,Logistic Reg,57.82,90.42
2017,Oversampling,SMOTE,XGBoost,22.55,83.77
2017,Oversampling,SMOTE,DecisionTree,77.72,40.32
2017,Oversampling,ROS,Naive Bayes,76.68,44.67
2017,Oversampling,ROS,Logistic Reg,77.66,43.73
2017,Oversampling,ROS,XGBoost,25.33,78.13
2017,Oversampling,ROS,DecisionTree,78.78,44.65
2017,Undersampling,RUS,Naive Bayes,70.85,39.82
2017,Undersampling,RUS,Logistic Reg,72.51,36.51
2017,Undersampling,RUS,XGBoost,22.63,74.59
2017,Undersampling,RUS,DecisionTree,68.33,30.97
2017,Undersampling,Tomelinks,Naive Bayes,58.69,90.82
2017,Undersampling,Tomelinks,Logistic Reg,77.32,43.37
2017,Undersampling,Tomelinks,XGBoost,24.4,78.95
2017,Undersampling,Tomelinks,DecisionTree,78.95,44.18
2018,Imbalanced,N/A,Naive Bayes,79.06,4.85
2018,Imbalanced,N/A,Logistic Reg,91.19,39
2018,Imbalanced,N/A,XGBoost,8.31,83.8
2018,Imbalanced,N/A,DecisionTree,56.8,11.33
2018,Undersampling,NearMiss,Naive Bayes,91.44,41.73
2018,Undersampling,NearMiss,Logistic Reg,85.23,10.28
2018,Undersampling,NearMiss,XGBoost,30.41,97
2018,Undersampling,NearMiss,DecisionTree,94.46,35.84
2018,Oversampling,SMOTE,Naive Bayes,59.13,91.79
2018,Oversampling,SMOTE,Logistic Reg,59.94,90.74
2018,Oversampling,SMOTE,XGBoost,95.68,55.37
2018,Oversampling,SMOTE,DecisionTree,59.07,92.05
2018,Oversampling,ROS,Naive Bayes,59.51,93.6
2018,Oversampling,ROS,Logistic Reg,80.01,43.26
2018,Oversampling,ROS,XGBoost,24.91,82.35
2018,Oversampling,ROS,DecisionTree,59.57,94.69
2018,Undersampling,RUS,Naive Bayes,57.13,90.33
2018,Undersampling,RUS,Logistic Reg,72.71,35.9
2018,Undersampling,RUS,XGBoost,22.68,74.6
2018,Undersampling,RUS,DecisionTree,68.43,29.72
2018,Undersampling,Tomelinks,Naive Bayes,76.05,44.14
2018,Undersampling,Tomelinks,Logistic Reg,79.88,43.31
2018,Undersampling,Tomelinks,XGBoost,23.9,82.25
2018,Undersampling,Tomelinks,DecisionTree,82.42,45.59
2019,Imbalanced,N/A,Naive Bayes,80.14,3.79
2019,Imbalanced,N/A,Logistic Reg,85.94,10.82
2019,Imbalanced,N/A,XGBoost,9.95,86.31
2019,Imbalanced,N/A,DecisionTree,59.93,20.26
2019,Undersampling,NearMiss,Naive Bayes,91.34,44.56
2019,Undersampling,NearMiss,Logistic Reg,92.64,40.48
2019,Undersampling,NearMiss,XGBoost,32.26,96.06
2019,Undersampling,NearMiss,DecisionTree,94.48,37.98
2019,Oversampling,SMOTE,Naive Bayes,60.53,92.82
2019,Oversampling,SMOTE,Logistic Reg,60.96,93.67
2019,Oversampling,SMOTE,XGBoost,28.27,88.45
2019,Oversampling,SMOTE,DecisionTree,83.06,46.47
2019,Oversampling,ROS,Naive Bayes,60.53,92.82
2019,Oversampling,ROS,Logistic Reg,60.96,93.67
2019,Oversampling,ROS,XGBoost,28.27,88.45
2019,Oversampling,ROS,DecisionTree,83.06,46.47
2019,Undersampling,RUS,Naive Bayes,71.22,45.77
2019,Undersampling,RUS,Logistic Reg,75.98,30.8
2019,Undersampling,RUS,XGBoost,27.22,76.95
2019,Undersampling,RUS,DecisionTree,72.62,32.97
2019,Undersampling,Tomelinks,Naive Bayes,81.2,48.3
2019,Undersampling,Tomelinks,Logistic Reg,82.89,48.1
2019,Undersampling,Tomelinks,XGBoost,29.04,84.7
2019,Undersampling,Tomelinks,DecisionTree,85.6,49.16
