,sentence,label,data
21,"Knowledge (ASK), hindering users' query formulation and search success [4]. To mitigate this effect, Web search engines offer query suggestions and recommendations that guide the searcher towards popular queries, frequently issued by other users. It is, however, often unclear how relevant such suggestions are for the individual user, especially for nontransactional information needs. Ideally, we would like to promote those suggestions, that lead the user to relevant, novel and understandable documents rather than just generally popular ones. Personalized generation of query suggestions based on the user's previous search and interaction history has been found as one way to address this problem [10]. The proposed models, however, are coarse-grained and represent only high-level notions of the user's active query vocabulary. They consider, for example, all previously encountered terms (e.g., all terms present on recently visited Web sites) to be known and understandable. While this family of approaches makes a valuable first step towards integrating an understanding of the user's state of knowledge into the query suggestion process, one would require a system that can account for the user's vocabulary at a significantly finer granularity, ideally on the term level.",null,null
22,"The same issue plays up at other points of the search process, for example during result ranking. State-of-the-art relevance models often include representations of the user and their specific context such as previous search history [48], preferences in terms of high-level topics [26], or content readability [11]. While such notions of text complexity have been demonstrated to significantly increase retrieval performance by providing users with resources of appropriate reading level, the readability metrics themselves are not personalized and rely on general complexity estimates based on a very diverse audience of users. Instead, it would be strongly desirable to know which exact terms the searcher is able to recognize, understand and actively use.",null,null
23,"In this paper, we use eye-gaze fixations and cursor movement information in order to study which concrete terms the user is exposed to on Web pages and search engine result pages (SERPs) and how they are subsequently re-used as query terms. In this way, we make three novel contributions over the state of the art in user modelling. (1) For the first time, we inspect the evolution of users' active query vocabulary during Web search on the term-level in a qualitative user study. (2) Based on the eye-gaze signal, we model the likelihood of the searcher using a given term for query reformulation. (3) Eye-gaze tracking requires expensive hardware that would greatly restrict the exploitation and adaptation of our method. In order to make our in-",null,null
24,13,null,null
25,"sights flexibly applicable in most Web search settings, we substitute fixation information with traces of cursor movement.",null,null
26,2. RELATED WORK,null,null
27,"Our investigation of related work will be guided by a number of topics that have been pursued in recent years. (1) First of all, we will revisit the body of work dedicated to measuring and tracking domain expertise, both statically as well as over time. (2) Secondly, there is an extensive line of work with the goal of query suggestion, reformulation and expansion. (3) And finally, we will give an overview of those eye-gaze or cursor-trace based studies that investigated user behaviour during the various stages of the search process.",null,null
28,"Modern retrieval models rely on a diverse set of features in order to produce the final result ranking. One family of such features is concerned with measuring how familiar the searchers are with the topic of their information need. White et al. [49] investigated the behavior of domain experts and novices during Web search. They report higher likelihoods of search success for experts. Additionally, the authors observed gradual developments in domain expertise over the course of several weeks of search activity. Liu et al. [36] further find characteristic differences in user behaviour depending on the search task at hand. Wildemuth [50] studied concrete strategies and strategy types that domain experts and novices follow during information search. They find that over time, novices ""learn"" to use the same search patterns as experts if they are exposed to in-domain information for longer periods. This transition was studied in detail by Liu et al. [35], who investigated changes in domain expertise when searchers were following the same overarching tasks across multiple sessions. Eickhoff et al. [15] further showed session-level evidence of domain expertise increases in response to in-domain searches. The authors put a particular focus on the acquisition of new query terms which is explained by previous page visits. Zhang et al. [53] proposed an automatic prediction framework that was able to identify domain experts and novices based on a range of behavioral features. Kim et al. [29] cast the expertise problem as a combination of preferred reading level per topic. In this way, they tracked the notion of topic-normalized resource complexity for different users.",null,null
29,"Query formulation can represent one of the cognitively most challenging steps in the information search process [13]. Building on the early investigations of Spink [47] and Saracevic [46], query suggestion functionality aims to aid the user at this initial stage. Chirita et al. [10] rely on information gathered on the user's local desktop in order to expand Web search queries. Kelly et al. [27] investigated query reformulation behaviour by offering query and term suggestions based on clustering and pseudo relevance feedback. They report a clear user preference for query suggestions over term suggestions. Gao et al. [16] rely on information mined from large-scale query log files to provide suggestions. Independently, Song and He [45], as well as Ma et al. [38], propose personalized query suggestions by analysing the user's previous click behaviour within the session in order to mine suggestion terms from skipped and visited documents.",null,null
30,"Eye-gaze tracking has been used for unobtrusive tracking of user attention and interest for several decades [24, 43]. In the information retrieval community, a wide array of studies and applications have been proposed in recent years. Cutrell",null,null
31,"and Guan [12] compare various degrees of SERP verbosity for different task types, finding that inherently navigational tasks require less information per item than informational ones. Granka et al. [17, 23] conducted an eye-tracking study of users' interaction with search result lists. They confirm several established notions such as the well-known position bias of user attention and note significant potential for using eye gaze signals as implicit relevance indicators. In a number of small-scale (5-8 participants) qualitative studies, Kunze et al. use head-mounted eye gaze tracking devices for inferring language expertise [30] and document types [31] based on reading styles and eye movement patterns. Williams and Morris [51] contrast the fixation duration of familiar and unknown words during silent reading. They find that unfamiliar words receive significantly longer attention windows than known ones. We will revisit this finding in Section 6 of this paper.",null,null
32,"Saloj¨arvi et al. [44], as well as Brooks et al. [6] investigate a range of low-level eye-gaze features for inferring passagelevel relevance labels for information retrieval and collaborative filtering[42]. Loboda et al. [37] investigated eye-gaze indicators of sentence-level relevance. They found the overall number of fixations, the number of first pass fixations as well as the total viewing time to carry most indicative power. Interestingly, and somewhat conflicting with the findings of both this paper as well as [8], the authors could not find any clues of term-level relevance. Buscher et al. [8, 7] use fixation length and frequency as relevance indicators for query expansion and search result personalization. Their work is closely related to the application scenario presented in Section 6 of this paper. While their approach relied on shallow term-level feedback mechanisms, we leverage semantic information via related or synonymous terms as well as using a wider array of eye-gaze signals. Ajanki et al. [2, 41] use eye tracking hardware to infer document-level relevance across a manually curated document corpus and, subsequently, generate alternate queries based on salient terms. There is some evidence of the origin of previously encountered Terms being reused in active vocabulary [51, 15], but there has not yet been a dedicated study to further investigate and understand this vocabulary acquisition process.",null,null
33,"Independently, Guo and Agichtein [19] as well as Huang et al. [22] propose to infer user eye gaze and, implicitly, user interest, from mouse cursor position and movement. The authors show a substantial overlap between both sources that motivates further exploitation as for example presented later in this work. In a follow-up publication [18], the authors exploit a similar range of signals in order to infer post-click document relevance. Finally, Huang et al. [21] predict clickthrough on the basis of cursor position and movement signals.",null,null
34,"Our work differs from the above body of research in that: (1) it measures user vocabulary knowledge and its development over time at a much finer granularity than previous efforts, which mainly concentrate on broad topic verticals. (2) Our model is based on actual observations of user attention to individual terms as evidenced by eye-gaze and mouse-cursor traces. Previous work on domain expertise is based mainly on the posterior analysis of search engine log files in which the mere presence or absence of a term on a page or SERP is regarded as a signal. Information about whether the user actually saw the term, and if so, how long the engagement lasted, are not available. (3) The breadth",null,null
35,14,null,null
36,"of existing eye-gaze and mouse cursor movement studies has investigated many aspects of the search process. However, an in-depth study of query reformulation behaviour at the term level, as we propose in this paper, has not yet been attempted. The timeliness and relevance of this study is further evidenced by several pieces of prior related work that explicitly state the need for a more qualitative understanding of query reformulation and term acquisition on the Web (e.g., [15]).",null,null
37,3. METHODOLOGY,null,null
38,"The user study took place in a controlled lab environment at a university campus. Participants were recruited through advertisements (flyers and Internet ads) and public announcements. Overall, 17 persons (8 female and 9 male) participated in our study. All participants were students majoring in a range of different, often IT-related, subjects. All participants were between 19 and 27 year old (average 22.7). On average, each participant had 9.8 years of active Internet usage. All participants had experience with Web search engines as well as searching in digital libraries. Experiments lasted for about 60 minutes and participants were compensated by a payment of e 10. 7 (3 female, 4 male) of the participants were part of an initial pilot study while the remaining 10 persons contributed to the final experiments that will be analysed in the further course of this paper. Due to incremental changes to the experimental setup as well as occasional technical glitches during the pilot study, we report only the outcomes of the final experiment.",null,null
39,"At the beginning of each experiment, a short introduction to the study, including the eye tracking hardware, was given. Participants were not informed about the concrete research questions and hypotheses of the study. Subsequently, the eye tracking hardware was calibrated and participants were told to maintain a firm yet comfortable seating position for the duration of the experiment.",null,null
40,"All sessions were conducted on a Windows 7 system with 22"" (1680 × 1150) display, running a Firefox 25.0.1 Web browser. Eye-gaze traces were recorded with an SMI RED remote eye tracking system that is integrated into the monitor. This setup is considered to be less intrusive than headmounted alternatives. The system captures gaze positions at an update frequency of 60Hz and an accuracy of 0.4°. The recordings and analysis were made using iViewX, Experiment Center, and Begaze 3.4. We rely on a number of essential smoothing techniques such as fixation grouping, e.g., described in [5]. Our instrumented Web browser saves screenshots of each accessed page and the final mapping between fixation coordinates and terms rendered on screen is established via OCR technology. This approach has the advantage of making all rendered text accessible, regardless whether it was expressed in plain HTML, or encapsulated in AJAX or JS containers. Previous work [14] found that the inability to parse text contained in such elements can significantly limit the performance of analytical and inference methods.",null,null
41,"After the calibration, the Web browser was used to present the questionnaires and tasks to the users. The same tab was used for the questionnaires as well as the input boxes for task completion. Participants were asked to leave the instruction tab open at all times and to use other tabs to their liking. Task presentation and questionnaires were structured as follows:",null,null
42,"To ensure task diversity yet obtain a reasonable amount of overlap between tasks, we hand-picked 6 topics (ids 31, 38, 41, 42, 55, 69) from the 2006 and 2007 editions of the TREC Question Answering Track's complex interactive QA task [28]. In the initial pilot study, we found that scientific and biomedical tasks resulted in more frequent query reformulations per session as users gradually acquired the relevant domain vocabulary. Many of the politically and societally motivated tasks have been comprehensively investigated and summarized, due to the time that has passed since the original formulation of the tasks. This resulted in socio-political tasks being mostly answerable with a single page visit. As a consequence, we expanded our pool by several additional topics (ids 53, 70, 72, 73). Our final selection consists of 10 tasks, originating mainly from the bio-medical domain.",null,null
43,"Each participant was asked to complete three search tasks. For each task, they were offered two options and were told to choose a task according to their personal preference. As a result, we obtain a total of 30 search sessions (10 participants each choosing 3 tasks). We decided to offer this choice to allow participants to focus on tasks that they found personally interesting, which in turn is expected to spark better engagement and richer interactions during the session. A Web application scheduled the tasks, ensuring that each of the 10 topics was offered for selection equally often and in non-repeating pairings (in our case each topic was shown exactly 6 times to offer 10 participants each 3 choices of two of the 10 available topics). After the task selection, a demographic questionnaire was given to the participants. Subsequently, each of the actual tasks was presented in the browser and accompanied by short pre-task and post-task questionnaires. Pre-task questionnaires covered topic specific aspects like familiarity and confidence as well as perceived difficulty. Post-task questionnaires again covered the aspects of perceived task difficulty as well as perceived completeness and quality of the answers given by the users. We allocated up to 20 minutes time per search task, resulting in an overall duration of up to 60 minutes per participant across all tasks. After all three working tasks had been completed, the searcher's general opinion of the experiment was elicited in a post-experiment questionnaire.",null,null
44,"Table 1 discusses some of the salient characteristics in anticipated and actual task difficulty according to the pre- and post session questionnaires. Since we offered the participants to choose their tasks, we can note interesting differences in task frequency. We report averages across all participants that selected and completed a given task. Answers were given on a 5-point scale ranging between settings of 1 (not at all [easy, familiar, . . . ]) to 5 (very [easy, familiar, . . . ]). We can note distinct task-specific levels of difficulty originating from different coverage of the topic on the Web. Due to the mostly bio-medical nature of the tasks and the lack of a relevant formal background knowledge among the participants, we see relatively low scores of prior familiarity. This can be further seen by the fact that our bio-medical laypeople generally overestimated the difficulty of the task (with the exception of Task 31, which also showed the lowest overall participant satisfaction with the results of their search activity).",null,null
45,15,null,null
46,Task Id,null,null
47,31 38 41 42 53 55 69 70 72 73,null,null
48,Overall,null,null
49,Frequency,null,null
50,4 4 1 4 3 5 1 6 0 2,null,null
51,30,null,null
52,familiar (pre),null,null
53,2.25 2.75 4.00 1.00 2.33 1.20 1.00 1.17,null,null
54,1.50,null,null
55,1.73,null,null
56,Table 1: Lab-study task characteristics.,null,null
57,interesting (pre) easy (pre) easy (post) understandable (post),null,null
58,3.75,null,null
59,2.50,null,null
60,1.25,null,null
61,3.50,null,null
62,3.50,null,null
63,3.00,null,null
64,2.75,null,null
65,4.50,null,null
66,4.00,null,null
67,2.00,null,null
68,5.00,null,null
69,5.00,null,null
70,2.75,null,null
71,2.50,null,null
72,4.00,null,null
73,4.50,null,null
74,3.67,null,null
75,2.67,null,null
76,3.33,null,null
77,4.00,null,null
78,2.80,null,null
79,3.40,null,null
80,3.20,null,null
81,4.60,null,null
82,4.00,null,null
83,4.00,null,null
84,5.00,null,null
85,5.00,null,null
86,2.5,null,null
87,2.5,null,null
88,2.33,null,null
89,3.5,null,null
90,-,null,null
91,-,null,null
92,-,null,null
93,-,null,null
94,4.50,null,null
95,3.50,null,null
96,4.00,null,null
97,4.50,null,null
98,3.23,null,null
99,2.83,null,null
100,3.00,null,null
101,4.17,null,null
102,found good results (post),null,null
103,1.75 2.75 5.00 3.25 3.33 3.40 4.00 2.67,null,null
104,4.50,null,null
105,3.06,null,null
106,4. EYE-TRACKING EXPERIMENTS,null,null
107,"In this section, we present the outcome of the previously described eye-tracking study. Following previous work [43], our experiments centrally consider eye-gaze fixations, brief periods of time when the reader focuses on a single location, during which no significant eye movement can be noted. The frequency and duration for which the gaze is kept steady are established signals of user attention.",null,null
108,4.1 Literal Term Acquisition,null,null
109,"As a starting point to our investigation, let us revisit the findings of Eickhoff et al. [15] who conducted a log-based analysis of query term acquisition. They report that a significant share of all subsequently added query terms in a search session were present on SERPs and previously visited pages earlier in the same session. The authors interpret this observation as evidence of query term acquisition, but already state that, based solely on log files, there is no reliable way of determining which of these co-occurrences are genuine (i.e., the user actually sees and reuses a new term). Intuition suggests that many such cases are due to chance and are never really seen, processed and acquired by the user, e.g., because they were outside of the visible screen area displayed to the reader. To correct for these inaccuracies we reproduce their log-based approach for the search sessions collected in the previous section and contrast it with actual eye-gaze fixations. Similar to previous research, we find a share of 43% of all added query terms to have occurred on previously visited pages and SERPs. The number of actually fixated terms that later on are being used as query terms, however, is much lower (21%). As surmised originally, mere term presence is too coarse an estimator of query vocabulary evolution. The attention-based subset that we capture via eye-gaze tracking, instead, describes what the user has actually seen and potentially adopted from SERPs and Web pages.",null,null
110,"To begin our in-depth investigation of term-level user attention and its effect on query reformulation behaviour, let us briefly introduce some necessary notation. Each search session comprises a number of SERPs and visited pages. We break these pages down into white space-separated tokens t. We distinguish between those tokens that appear in any of the session's queries Tq and the much larger remaining set of non-query terms Tn. The overall set of all tokens displayed in the session is given by the union T ,"" Tq  Tn. Besides the displayed tokens, we also collect F , the set of all eye gaze fixations that were measured in the session. Each fixation f  F is described in terms of its duration dur (f ) and screen""",null,null
111,Table 2: Term-level fixation statistics show higher-,null,null
112,than-average user attention on query terms.,null,null
113,Non-query terms Query terms,null,null
114,Relative frequency on page,null,null
115,0.83,null,null
116,0.17,null,null
117,Share of overall fixations,null,null
118,0.68,null,null
119,0.32,null,null
120,Rel. number of fixations per token,null,null
121,0.25,null,null
122,0.57*,null,null
123,Share of overall fixation duration,null,null
124,0.61,null,null
125,0.39,null,null
126,Avg. fixation duration per token,null,null
127,58ms,null,null
128,218ms*,null,null
129,"coordinate loc(f ). Using the previously described mapping between screen coordinates and display terms, we can now associate fixations with the terms that were rendered at the respective coordinates on the screen. As for display tokens, we can now subdivide fixations into those that rest on query terms (Fq) and those that focus any other terms (Fn). For this study, we disregard any fixations that, after application of a tolerance threshold of 5 pixels, do not coincide with the bounding box coordinates of a display token. This step removes all fixations that fall on browser control elements, images or page margins.",null,null
130,att rel (Tq),null,null
131,",",null,null
132,|Fq | |Tq |,null,null
133,(1),null,null
134,"dur rel (Fq) ,",null,null
135,fFq dur (f ) fF dur (f ),null,null
136,(2),null,null
137,"Let us now compare the way in which users interact with query terms and non-query terms. Table 2 shows an overview of several eye-gaze fixation statistics. We note that the general distribution of tokens in T is heavily biased towards non-query terms. Unsurprisingly, as a consequence of this skewed distribution, Tn also receives the largest share of the session's fixations. If we, however, discount those absolute fixation frequencies by the overall distribution of query terms and non-query terms (see Equation 1), it becomes apparent that tokens in Tq receive a significantly higher relative number of fixations per token than their non-query counterparts Tn. Similarly, we notice that the duration of individual fixations, both in terms of the absolute per-fixation duration dur (f ) as well as the relative share of the overall fixation duration dur rel (Fq), are biased towards giving significantly more attention to Tq. The statistical significance of the differences between query and non-query terms was determined by means of a Wilcoxon signed-rank test at  , 0.05 level.",null,null
138,"In practice, these effects result in situations as observed for example in Session 001, during which a participant with-",null,null
139,16,null,null
140,Table 3: Per-term fixation likelihood and duration,null,null
141,show a general upwards trend as the semantic proximity to query terms increases.,null,null
142,fixation duration fixation likelihood,null,null
143,LCH < 0.25,null,null
144,30ms,null,null
145,0.09,null,null
146,0.25  LCH < 0.5,null,null
147,36ms,null,null
148,0.15,null,null
149,0.5  LCH < 0.75,null,null
150,39ms,null,null
151,0.23,null,null
152,0.75  LCH < 1.0,null,null
153,34ms,null,null
154,0.18,null,null
155,1.0  LCH < 1.25,null,null
156,32ms,null,null
157,0.13,null,null
158,1.25  LCH < 1.5,null,null
159,38ms,null,null
160,0.27,null,null
161,1.5  LCH < 1.75,null,null
162,45ms*,null,null
163,0.35*,null,null
164,1.75  LCH < 2.0,null,null
165,53ms*,null,null
166,0.43*,null,null
167,LCH  2.0,null,null
168,86ms*,null,null
169,0.49*,null,null
170,"Figure 1: Eye-gaze patterns of Session 001 prior to query reformulation show strong evidence for acquisition of the medical term ""prostaglandin"" occurring in a paragraph of user-highlighted text.",null,null
171,"out formal medical background was solving Task 42: ""What effect does Aspirin have on coronary heart diseases?"". The participant started with a query that consisted of all nouns taken from the original task descriptor and studied a number of high-ranked results. On one of the visited pages, the participant encountered a text passage discussing the interplay between Aspirin and a particular kind of lipid compounds, so-called prostaglandins. After having read the paragraph, the participant reformulated the query, adding prostaglandin as a new query term. Figure 1 shows a visual representation of the eye-tracker output for this acquisition of medical jargon. The orange lines display gaze patterns and the size of circles depicts the duration of each fixation. This session, as well as many similar examples that we encountered in our experiments, motivate the use of term-level eye-gaze tracking output for modelling user attention. In Section 6, we will demonstrate that exact scenario at the example of re-ranking query suggestion candidates.",null,null
172,4.2 Semantic Proximity of Reformulations,null,null
173,"Up to this point, we studied fixated words on SERPs and visited pages that were subsequently picked up as query terms for reformulation. While those literal term acquisitions occur frequently, the majority of reformulations cannot be explained in this way. We will now, instead, inspect the semantic relatedness between reformulation terms and previously fixated ones. The updated hypothesis being that even though eye-gaze fixations do not literally forecast all newly added terms, they describe the user's interest accurately enough to allow for us to infer which semantic cluster of terms will indeed be used. This scenario includes cases such as synonyms or antonyms of fixated terms being employed for reformulation. To measure semantic proximity, we rely on WordNet and the well-known LeacockChodorow similarity [34]. The LCH metric is based on the length of the shortest path between the synsets containing the two terms and the maximum taxonomy depth",null,null
174,Dt. We used the WS4J implementation of LCH (https: //code.google.com/p/ws4j/).,null,null
175,length,null,null
176,"LCH , -log(",null,null
177,),null,null
178,(3),null,null
179,2 × Dt,null,null
180,"To test our hypothesis, we will inspect the distribution of user attention across the spectrum of LCH similarity scores between query terms and fixated terms. Please note that for this experiment, we exclude all direct query term occurrences from the comparison to allow for an exclusive and unperturbed study of semantically related terms. Table 3 shows the per-term likelihood and duration of fixation as functions of semantic proximity in terms of LCH scores. Also note that the LCH scale, in this case, does not reach its full extent (normally around scores of 3.0) because we pruned away all literal query term occurrences for this experiment. We can observe an initial local attention peak at an early point of the scale (LCH scores between 0.5 and 0.75) which is due to the highly frequent, but at the same time hardly related, stop words. As we, however, approach the far end of the LCH scale, we note a significant increase in user attention, bearing evidence of the importance of semantic proximity, even if literal term overlap is not given. For the highest proximity ranges (LCH  1.5), we note a statistically significant increase in both fixation duration and likelihood as compared to each of the lower ranges (LCH < 1.5). Statistical significance of improvements was measured by means of a Wilcoxon signed rank test at  < 0.05-level. Later on, in Section 6 of this paper, we will make use of this observation for model smoothing purposes.",null,null
181,"We experimented with a number of alternative measures of semantic proximity including HSO [20], LESK [3], or WUP [52]. All considered metrics show the same initial rise of fixation frequency and duration followed by a monotonic rise as semantic proximity scores increased. There did not seem to be a systematically beneficial choice of metrics. Finally, LCH was chosen due to its low computational complexity.",null,null
182,4.3 Term Length and Complexity,null,null
183,"In the previous sections, we showed how future query terms as well as semantically related terms received significantly higher-than-average amounts of user attention. In order to verify that this conclusion is indeed valid and not just due to hidden correlations with other unobserved effects, the",null,null
184,17,null,null
185,Table 4: Query terms receive significantly longer,null,null
186,fixations than unrelated terms of comparable length.,null,null
187,all terms,null,null
188,stop words removed,null,null
189,Length query terms non-query terms query terms non-query terms,null,null
190,<4,null,null
191,30ms,null,null
192,29ms,null,null
193,32ms,null,null
194,30ms,null,null
195,4-7,null,null
196,38ms*,null,null
197,30ms,null,null
198,39ms*,null,null
199,32ms,null,null
200,8-11,null,null
201,49ms*,null,null
202,33ms,null,null
203,49ms*,null,null
204,33ms,null,null
205,12-15,null,null
206,55ms*,null,null
207,38ms,null,null
208,55ms*,null,null
209,38ms,null,null
210,16-19,null,null
211,69ms*,null,null
212,41ms,null,null
213,69ms*,null,null
214,41ms,null,null
215, 20,null,null
216,82ms*,null,null
217,51ms,null,null
218,82ms*,null,null
219,51ms,null,null
220,Table 5: Query terms receive significantly longer,null,null
221,per-term fixations than unrelated terms of compa-,null,null
222,rable complexity.,null,null
223,all terms,null,null
224,stop words removed,null,null
225,AOA query terms non-query terms query terms non-query terms,null,null
226,<4,null,null
227,30ms,null,null
228,31ms,null,null
229,31ms,null,null
230,32ms,null,null
231,4-6,null,null
232,35ms,null,null
233,32ms,null,null
234,35ms,null,null
235,33ms,null,null
236,6-8,null,null
237,49ms*,null,null
238,32ms,null,null
239,49ms*,null,null
240,34ms,null,null
241,8-10,null,null
242,72ms*,null,null
243,36ms,null,null
244,72ms*,null,null
245,36ms,null,null
246,10-12 112ms*,null,null
247,41ms,null,null
248,112ms*,null,null
249,41ms,null,null
250,12-14 173ms*,null,null
251,48ms,null,null
252,173ms*,null,null
253,48ms,null,null
254,14-16 228ms*,null,null
255,59ms,null,null
256,228ms*,null,null
257,59ms,null,null
258,16-18 287ms*,null,null
259,64ms,null,null
260,287ms*,null,null
261,64ms,null,null
262, 18 384ms*,null,null
263,89ms,null,null
264,384ms*,null,null
265,89ms,null,null
266,"following paragraphs will discuss the effects of term length, complexity and stop words on user attention.",null,null
267,"It is intuitively plausible that term length should play a role in the division of user attention. Longer terms take longer to read and have a greater likelihood of capturing chance fixations. Table 4 shows an overview of fixation duration on terms of various lengths. We note a monotonic, yet mild increase in fixation duration as terms grow longer. This applies to both query terms and non-query terms alike. However, for all but the very shortest length category, we see significantly longer durations for query terms than for arbitrary ones. Statistical significance of improvements was measured by means of a Wilcoxon signed rank test at  < 0.05-level.",null,null
268,"Previous work established how complex or unknown terms generally captivate the reader's attention longer than easy or well-known ones. Given the mainly scientific domain of our tasks, it is possible that the increase in attention, that we observed previously, is explained by the terms inherent complexity rather than their relevance. To investigate this hypothesis, we rely on previous work by Kuperman et al. [32], who compiled a list of 50,000 English terms along with their average age of acquisition (AOA). Common words such as ""the"", ""a"", or ""house"" show low ages of acquisition, usually between 1.6 and 4.0. Higher ages of acquisition, on the other hand, indicate greater term specificity and complexity, such as ""epithalamium"" with an average AOA of 17.67. Table 5 shows the distribution of attention received by query terms and non-query terms of given AOA grades. For both classes, we can note a mild upwards trend as AOA ranks increase. A much greater margin, however, separates the two classes from each other. We can therefore safely assume, that while term complexity plays a role in the distribution of user attention among terms on the screen, the governing factor is indeed topical relevance, as assumed in Sections 4.1 and 4.2.",null,null
269,"As a conclusion to our overview of potential hidden factors correlated with user attention, we would like to draw special attention to stop words. This class of highly frequent but",null,null
270,Table 6: The effect of individual query reformulation,null,null
271,strategies on LCH proximity between queries and,null,null
272,user attention.,null,null
273,Strategy Observed Frequency Avg. change in LCH(t),null,null
274,Specification,null,null
275,48%,null,null
276,+24%,null,null
277,Generalization,null,null
278,16%,null,null
279,+18%,null,null
280,Reformulation,null,null
281,36%,null,null
282,+37%,null,null
283,"individually uninformative terms form the ""syntactic glue"" that ties together the content terms that carry actual meaning. Using the popular Snowball list of stop words [40], we observe that stop words receive much less attention (on average 30 ms per term) than non stop words (65 ms). In order to control for the influence of stop words on the previous investigations of term complexity and length, both Tables 4 and 5 show the respective measurements after stop words were removed. Following intuition, stop words are short (average length of 3.9 characters) and non-complex (average AOA of 5.09). Accordingly, we exclusively observe changes in the early rows that list short and of low complexity. Even in those categories, the changes are only marginal, supporting the conclusion that stop words do not play a special role with respect to user attention but rather follow the general trend dictated by their individual lengths and complexities.",null,null
284,4.4 Alternative Reformulation Strategies,null,null
285,"Throughout this section, we investigate various ways of explaining query reformulation in which users add new terms to an existing query. Lau and Horvitz [33] refer to this case as specialization since the focus of the conjunctive query is narrowed down with the addition of each new query term. They introduce 2 additional types of modifications, generalization, during which terms are removed which results in a broader, more diverse set of results, and reformulation, the exchange of one query term for another. This final case can effectively result in a radical topic shift depending on how semantically similar the terms are. To investigate the effect of all three major reformulation strategies, we group all instances of query reformulations depending on whether terms were added (specialization), removed (generalization) or exchanged (reformulation) and measure the average semantic similarity between the terms fixated by the user and the query, before and after the reformulation took place and report the relative difference. Table 6 shows the results of this experiment. As we can see, all three reformulation strategies result in a net gain in LCH scores, increasing the similarity between fixated terms and produced query vocabulary. The highest individual gains were noted for reformulations. Here, typically, mildly related terms are exchanged for highly related ones. Generalizations introduce the least dramatic increase in similarity. Mostly, this strategy corrects for previously added terms that drove the result set in an undesired topical direction.",null,null
286,5. CURSOR-TRACKING EXPERIMENTS,null,null
287,"Based on the previously studied eye-gaze signals, we were able to show various forms of evidence of term acquisition during Web search. The main shortcoming of this approach (e.g., for improving the ranking quality) is the need for expensive, non-portable hardware to collect the required eyegaze traces. As a consequence, the number of observations is very limited. Previous work has found a strong correlation",null,null
288,18,null,null
289,Table 7: Term-level cursor hover statistics.,null,null
290,Non-query terms Query terms,null,null
291,Relative frequency,null,null
292,0.79,null,null
293,0.21,null,null
294,Share of overall hovers,null,null
295,0.74,null,null
296,0.26,null,null
297,Rel. number of hovers per token,null,null
298,0.045,null,null
299,0.059*,null,null
300,Share of overall hover duration,null,null
301,0.78,null,null
302,0.22,null,null
303,Avg. hover duration per token,null,null
304,130ms,null,null
305,135ms*,null,null
306,"between eye gaze and cursor movements [19, 22]. In this section, we roll out the previously described experimental setup, identically, to a large and diverse audience of crowdsourcing workers on Amazon Mechanical Turk (AMT). Since the availability of eye tracking hardware cannot be ensured in this altered setup, we will instead rely on traces of cursor movement to infer user attention. Where, previously, we investigated duration and frequency of fixations, we will now replace them with the duration and frequency of mouse cursor hovers over terms on the screen. Aside from this substitution, all previously introduced formulas and notations remain the same.",null,null
