,sentence,label,data
16,"We repeated our experiments, importing the Reuters RCV1-v2 dataset [10] into an adapted version of the Toolkit, using each of the RCV1-v2 top-level subject categories as an overall information need, and treating each of the 82 bottomlevel subject categories as a facet.",null,null
17,2. TREC LEGAL TRACK EXPERIMENTS,null,null
18,"In the Toolkit, we created a new overall topic, ""all,"" by combining the topics supplied with the Toolkit (topics 201, 202, 203, and 207 from the TREC 2009 Legal Track [9]) as follows: As a seed set, we used 1,000 documents selected at random from the ""seed query"" hits in the Toolkit for the four topics [6, Table 3, p. 155]; as training and gold standards, we used the union of the respective standards supplied for the four topics, with the effect that, for both training and",null,null
19,1http://cormack.uwaterloo.ca/cormack/tar-toolkit/.,null,null
20,763,null,null
21,Overall and Topical Facet Recall vs. Review Effort 1,null,null
22,Overall and File-Property Facet Recall vs. Review Effort 1,null,null
23,0.8,null,null
24,0.8,null,null
25,0.6,null,null
26,0.6,null,null
27,Recall Recall,null,null
28,0.4,null,null
29,0.4,null,null
30,0.2,null,null
31,0 0,null,null
32,Overall,null,null
33,Topic 201,null,null
34,0.2,null,null
35,Topic 202,null,null
36,Topic 203,null,null
37,Topic 207,null,null
38,0,null,null
39,5,null,null
40,10,null,null
41,15,null,null
42,20,null,null
43,25,null,null
44,30,null,null
45,35,null,null
46,0,null,null
47,Review Effort (Thousands of Documents),null,null
48,Overall Short docs,null,null
49,.doc files .ppt files .xls files,null,null
50,5,null,null
51,10,null,null
52,15,null,null
53,20,null,null
54,25,null,null
55,30,null,null
56,35,null,null
57,Review Effort (Thousands of Documents),null,null
58,"Figure 1: Overall and facet recall as a function of effort for the four TREC 2009 Legal Track topics. The left panel shows recall for an overall review effort, as well as recall with respect to each of four facets represented by the TREC topics. The right panel shows overall recall, as well as recall for facets represented by short documents, word-processing files, presentations, and spreadsheets.",null,null
59,"evaluation, a document was considered relevant to the overall topic, ""all,"" if it was relevant to any of the four facets represented by the Toolkit-supplied topics. We ran the ""actkeysvm"" CAL implementation, without modification, and captured the ordered list of documents presented for review. We computed recall for the ""all"" topic, and for each facet, at each position in the list.",null,null
60,"We further evaluated recall with respect to four other facets: ""short,"" "".doc,"" "".xls,"" and "".ppt,"" representing short documents (< 1K bytes), word-processing files, spreadsheets, and presentations, respectively. Our results are shown in Figure 1. While it is apparent that, at the outset, topics 201 and 203, as well as short documents and presentations, lag behind; at high recall levels, there is little variance among the recall levels of the facets.",null,null
61,3. RCV1-V2 EXPERIMENTS,null,null
62,"We next adapted the Toolkit to work with the RCV1-v2 dataset [10]. We used tf-idf Porter-stemmed word features, and SVMlight, following accepted practice [10]. We used as information needs the four top-level categories in the RCV1v2 subject hierarchy, titled ""corporate, industrial,"" ""economics,"" ""government and social,"" and ""markets,"" with the corresponding subject codes, ""CCAT,"" ""ECAT,"" ""GCAT,"" and ""MCAT,"" respectively. As facets, we used the bottomlevel categories in the RCV1-v2 subject hierarchy. We ignored the intermediate levels, as they are simple unions of the bottom-level categories. For seed queries, we used the titles of the top-level categories. We used the RCV1-v2 labels as both the training and gold standards.",null,null
63,"Figure 2 shows overall and facet recall, as a function of review effort, for each of the four RCV1-v2 overall information needs. The results mirror those for the TREC 2009 dataset; however, a much higher level of recall is achieved, and convergence occurs as that higher level is approached. It appears that convergence coincides with a decline in marginal precision which, for these experiments, takes place in the neighborhood of 90% recall.",null,null
64,"Among the results in Figure 2, one facet ­ ""GMIL"" ­ is an obvious outlier. Its recall reaches 80% only with double the review effort required for all other facets. In the RCV1v2 collection, only five documents are labeled relevant to GMIL (bottom-level topic title: ""Millennium Issues""). We examined these documents and found that four of them contain the phrase ""millennium bug""; see, for example, the left panel of Table 1. We then searched the dataset and found 141 documents containing this same phrase, of which four were labeled relevant to GMIL, 48 were labeled relevant to some other facet of GCAT, and 93 were not labeled relevant to any facet. The right panel of Table 1 shows one such document. On reviewing these and other examples, we were unable to glean the criteria used to distinguish relevant from non-relevant documents, and thus attribute this outlier result to apparent mislabeling in the RCV1-v2 dataset.",null,null
65,4. WHEN TO STOP REVIEW,null,null
66,"The objective of finding substantially all relevant documents suggests that CAL ­ or any other review effort ­ should continue until high recall has been achieved, and achieving higher recall would require disproportionate effort. Measuring recall is problematic, due to imprecision in the definition and assessment of relevance [3, 12, 8], and the effort, bias, and imprecision associated with sampling [2, 1, 8]. Accordingly, it is difficult to specify an absolute threshold value that constitutes ""high recall,"" or to determine reliably that that such a threshold had been reached. Arguably, 75% to 80% recall would be sufficient for the TREC review detailed in Figure 1, because at that level, the recall for the facets is uniformly high, and a higher level can be achieved only with disproportionate effort. On the other hand, 90% or higher recall would be necessary to establish the adequacy of the RCV1-v2 reviews detailed in Figure 2. Only above 90% overall recall is the recall for facets uniformly high, and 90% recall is achievable with proportionate effort.",null,null
67,"We suggest that, as an alternative to a fixed recall target, marginal precision might be a better indication of the completeness of a CAL review. In all of our experiments,",null,null
68,764,null,null
69,Overall and Facet Recall vs. Review Effort 1,null,null
70,Overall and Facet Recall vs. Review Effort 1,null,null
71,0.8,null,null
72,0.8,null,null
73,0.6,null,null
74,0.6,null,null
75,Recall,null,null
76,Recall,null,null
77,0.4,null,null
78,0.4,null,null
79,0.2,null,null
80,0 0,null,null
81,1,null,null
82,CCAT Others,null,null
83,50,null,null
84,100,null,null
85,150,null,null
86,200,null,null
87,250,null,null
88,300,null,null
89,350,null,null
90,400,null,null
91,450,null,null
92,Review Effort (Thousands of Documents),null,null
93,Overall and Facet Recall vs. Review Effort,null,null
94,0.2,null,null
95,0 0,null,null
96,1,null,null
97,ECAT Others,null,null
98,50,null,null
99,100,null,null
100,150,null,null
101,200,null,null
102,Review Effort (Thousands of Documents),null,null
103,Overall and Facet Recall vs. Review Effort,null,null
104,0.8,null,null
105,0.8,null,null
106,0.6,null,null
107,0.6,null,null
108,Recall,null,null
109,Recall,null,null
110,0.4,null,null
111,0.4,null,null
112,0.2,null,null
113,0 0,null,null
114,GCAT GMIL Others,null,null
115,50,null,null
116,100,null,null
117,150,null,null
118,200,null,null
119,250,null,null
120,300,null,null
121,350,null,null
122,400,null,null
123,450,null,null
124,Review Effort (Thousands of Documents),null,null
125,0.2,null,null
126,0 0,null,null
127,MCAT Others,null,null
128,50,null,null
129,100,null,null
130,150,null,null
131,200,null,null
132,250,null,null
133,300,null,null
134,Review Effort (Thousands of Documents),null,null
135,Figure 2: Overall and facet recall as a function of effort for the RCV1-v2 dataset.,null,null
136,"we observed that the precision of each successive batch of 1,000 documents rose rapidly to nearly 100%, was sustained at nearly 100%, and then fell off. Table 2 illustrates that, in these experiments, stopping the review when marginal precision falls below one-tenth of its previously sustained value is a good predictor of high recall for the overall information need, as well as the facets, with proportionate effort.",null,null
137,5. DISCUSSION,null,null
138,"A sign test shows our result to be significant (p < 0.03), by virtue of being observed for six of six separate experiments.",null,null
139,"CAL is a greedy method that always chooses the mostlikely relevant documents for review. It is to be expected that, at the outset, it chooses documents representing the easiest-to-identify facets, due to their subject matter, file properties, or abundance. As those documents are exhausted, others representing new facets become the mostlikely relevant documents, until no more likely relevant documents remain. Only when the most-likely relevant documents from all facets have been exhausted, does marginal precision drop to a de minimus level.",null,null
140,"While our findings suggest that it may be unnecessary, neither our theory of CAL's operation nor our results suggest that it would be harmful to train the learning method using additional seed documents ­ found by ad hoc means",null,null
141,"­ to represent important facets that are are known to the reviewer at the outset, or become known during the course of the review process [5].",null,null
142,"Our experiments suggest that when a review achieves sustained high precision, and then drops off substantially, one may have confidence that substantially all facets of relevance have been explored. In addition to offering a potentially better prediction of completeness, precision can be readily calculated throughout the review, while recall cannot. Further research is necessary to determine the extent to which marginal precision may afford a reliable quantitative estimate of review completeness, including coverage of different facets of relevance.",null,null
143,"While sharing general motivation with efforts to achieve novelty and diversity in ad hoc retrieval [4], CAL seeks to achieve high recall rather than to reduce redundancy, and does so using a depth-first rather than breadth-first approach. We conducted an auxiliary experiment to investigate whether a strategy of using separate reviews for each facet would improve on the combined review strategy reported here. We found that the overall effort required to achieve 75% recall for every facet was higher for the separate review strategy. It remains to be seen whether other diversity-focused methods might improve on the purely depth-first results presented here.",null,null
144,765,null,null
145,"Labeled ""Relevant"" in RCV1-v2 Okura up on millennium bug software demand. TOKYO 1997-08-15 Shares of Okura & Co Ltd surged on Friday afternoon due to the expectation that its software business would benefit from the so-called millennium bug problem. The stock was the top percentage gainer on the Tokyo Stock Exchange's first section in the afternoon session. Okura's shares were up 55 yen at 455 yen as of 0435 GMT. (c) Reuters Limited 1997-06-16",null,null
146,"Labeled ""Not relevant"" in RCV1-v2 Complete Business Solutions gets contract. FARMINGTON HILLS, Mich. 1997-06-16 Complete Business Solutions Inc said early Monday that South Carolina Electric & Gas Co has awarded it a contract to manage and implement its Year 2000 code conversion project and deal with issues related to the ""millennium bug"". The project is expected to require changes to over three million lines of code at the utility and to be in the multi-million dollar range, Complete Business said. The company received the contract as part of a bidding process that included six other vendors. SCE&G is the principal subsidiary of SCANA Corp. ((­ New York Newsdesk 212-859-1610)) (c) Reuters Limited 1997",null,null
147,"Table 1: Conflicting relevance labels for category GMIL (bottom-level topic title: ""Millennium Issues""). Of 141 documents in the RCV1-v2 collection containing the phrase ""millennium bug,"" four were labeled ""relevant,"" while 137 were labeled ""not relevant.""",null,null
148,Review Effort (K-docs) Overall Precision Overall Recall Overall F1,null,null
149,Lowest Facet Recall,null,null
150,TREC 34,null,null
151,0.587 0.818 0.684 0.766,null,null
152,CCAT 436 0.856 0.979 0.913 0.924,null,null
153,ECAT 166 0.664 0.919 0.771 0.890,null,null
154,GCAT 281 0.848 0.996 0.916 0.200,null,null
155,GCAT (excl. GMIL) 281 0.848 0.996 0.916 0.863,null,null
156,MCAT 237 0.840 0.972 0.901 0.958,null,null
157,"Table 2: Review effort and effectiveness when marginal precision (measured on the last batch of 1,000 documents) falls below 10%. Effort is measured in terms of thousands of documents reviewed; effectiveness is measured in terms of overall precision, recall, and F1, as well as the lowest recall obtained for any facet.",null,null
158,6. CONCLUSION,null,null
159,"For all experiments, our results are the same: CAL achieves high overall recall, while at the same time achieving high recall for the various facets of relevance, whether topics or file properties. While early recall is achieved for some facets at the expense of others, by the time high overall recall is achieved ­ as evidenced by a substantial drop in overall marginal precision ­ all facets (except for a single outlier case that we attribute to mislabeling) also exhibit high recall. Our findings provide reassurance that CAL can achieve high recall without excluding identifiable categories of relevant information.",null,null
160,7. REFERENCES,null,null
161,"[1] M. Bagdouri, D. D. Lewis, and D. W. Oard. Sequential testing in classifier evaluation yields biased estimates of effectiveness. In Proceedings of the 36th International ACM SIGIR Conference on Research and Development in Information Retrieval, pages 933­936, 2013.",null,null
162,"[2] M. Bagdouri, W. Webber, D. D. Lewis, and D. W. Oard. Towards minimizing the annotation cost of certified text classification. In Proceedings of the 22nd ACM International Conference Information and Knowledge Management, pages 989­998, 2013.",null,null
163,"[3] D. C. Blair. STAIRS redux: Thoughts on the STAIRS evaluation, ten years after. Journal of the American Society for Information Science, 47(1):4­22, Jan. 1996.",null,null
164,"[4] C. L. A. Clarke, M. Kolla, G. V. Cormack, O. Vechtomova, A. Ashkann, S. Bu¨ttcher, and I. MacKinnon. Novelty and diversity in information retrieval evaluation. In Proceedings of the 31st Annual International ACM SIGIR Conference on Research",null,null
165,"and Development in Information Retrieval, pages 659­666, 2008.",null,null
166,"[5] G. Cormack and M. Mojdeh. Machine learning for information retrieval: TREC 2009 Web, Relevance Feedback and Legal Tracks. In Eighteenth Text REtrieval Conference, 2009.",null,null
167,"[6] G. V. Cormack and M. R. Grossman. Evaluation of machine-learning protocols for technology-assisted review in electronic discovery. In Proceedings of the 37th International ACM SIGIR Conference on Research and Development in Information Retrieval, pages 153­162, 2014.",null,null
168,"[7] M. R. Grossman and G. V. Cormack. Technologyassisted review in e-discovery can be more effective and more efficient than exhaustive manual review. Richmond Journal of Law and Technology, 17(3):1­48, 2011.",null,null
169,"[8] M. R. Grossman and G. V. Cormack. Comments on ""The implications of rule 26(g) on the use of technology-assisted review"". Federal Courts Law Review, 7:285­313, 2014.",null,null
170,"[9] B. Hedin, S. Tomlinson, J. R. Baron, and D. W. Oard. Overview of the TREC 2009 Legal Track. In The Eighteenth Text REtrieval Conference, 2009.",null,null
171,"[10] D. D. Lewis, Y. Yang, T. G. Rose, and F. Li. RCV1: A new benchmark collection for text categorization research. Journal of Machine Learning Research, 5:361­397, 2004.",null,null
172,"[11] K. Schieneman and T. Gricks. The implications of Rule 26(g) on the use of technology-assisted review. Federal Courts Law Review, 7(1):239­274, 2013.",null,null
173,"[12] E. M. Voorhees. Variations in relevance judgments and the measurement of retrieval effectiveness. Information Processing & Management, 36(5):697­716, 2000.",null,null
174,766,null,null
175,,null,null
