,sentence,label,data
21,"The experiments also tested Relevance-Based Ranking (RBR), an oracle resource selection algorithm that ranks shards by the number of relevant documents that they contain. RBR makes it possible to distinguish between different types of variance. For query q, RBR searched the average number of shards that Rank-S and Taily searched for q.",null,null
22,"Experiments were conducted on the ClueWeb09 Category A (CW09-A) corpus, which contains 500 million English web pages, and ClueWeb09 Category B (CW09-B ), which contains 50 million English web pages. Queries were from the TREC 2009-2012 Web Tracks: 4 sets of 50 queries.",null,null
23,Parameters were set to produce shards of 500K documents on average. Each CW09-A system instance had 1000 shards; CW09-B system instances had 100 shards.,null,null
24,3. EXPERIMENT RESULTS,null,null
25,The effects of random decisions during partitioning and indexing can be measured across query sets or individual queries. Measuring across query sets provides information,null,null
26,771,null,null
27,P@10,null,null
28,Rank-S CW09-B,null,null
29,0.60,null,null
30,exhaustive search,null,null
31,0.55,null,null
32,0.50,null,null
33,0.45,null,null
34,0.40,null,null
35,0.35,null,null
36,0.30,null,null
37,0.25,null,null
38,0.20 2009 2010 2011 2012 Query Set,null,null
39,Rank-S CW09-B,null,null
40,0.40,null,null
41,exhaustive search,null,null
42,0.35,null,null
43,0.30,null,null
44,0.25,null,null
45,0.20,null,null
46,0.15,null,null
47,0.10,null,null
48,0.05,null,null
49,0.00 2009 2010 2011 2012 Query Set,null,null
50,Rank-S CW09-A,null,null
51,0.60,null,null
52,exhaustive search,null,null
53,0.55,null,null
54,0.50,null,null
55,0.45,null,null
56,0.40,null,null
57,0.35,null,null
58,0.30,null,null
59,0.25,null,null
60,0.20 2009 2010 2011 2012 Query Set,null,null
61,Rank-S CW09-A,null,null
62,0.40,null,null
63,exhaustive search,null,null
64,0.35,null,null
65,0.30,null,null
66,0.25,null,null
67,0.20,null,null
68,0.15,null,null
69,0.10,null,null
70,0.05,null,null
71,0.00 2009 2010 2011 2012 Query Set,null,null
72,RBR CW09-B,null,null
73,0.60,null,null
74,exhaustive search,null,null
75,0.55,null,null
76,0.50,null,null
77,0.45,null,null
78,0.40,null,null
79,0.35,null,null
80,0.30,null,null
81,0.25,null,null
82,0.20 2009 2010 2011 2012 Query Set,null,null
83,RBR CW09-B,null,null
84,0.40,null,null
85,exhaustive search,null,null
86,0.35,null,null
87,0.30,null,null
88,0.25,null,null
89,0.20,null,null
90,0.15,null,null
91,0.10,null,null
92,0.05,null,null
93,0.00 2009 2010 2011 2012 Query Set,null,null
94,RBR CW09-A,null,null
95,0.60,null,null
96,exhaustive search,null,null
97,0.55,null,null
98,0.50,null,null
99,0.45,null,null
100,0.40,null,null
101,0.35,null,null
102,0.30,null,null
103,0.25,null,null
104,0.20 2009 2010 2011 2012 Query Set,null,null
105,RBR CW09-A,null,null
106,0.40,null,null
107,exhaustive search,null,null
108,0.35,null,null
109,0.30,null,null
110,0.25,null,null
111,0.20,null,null
112,0.15,null,null
113,0.10,null,null
114,0.05,null,null
115,0.00 2009 2010 2011 2012 Query Set,null,null
116,MAP@500,null,null
117,"Figure 1: Accuracy distribution of Rank-S and RBR system instances. Mid line in boxes represents median. Outer edges of the boxes represent lower and upper quartiles, while whiskers indicate 1.5 interquartile range. + indicates outliers. Blue diamond is the performance of the typical `search all shards baseline.",null,null
118,about the reliability of metrics such as MAP and NDCG that are typically reported in research papers. Measuring across individual queries provides information about the behavior that people will observe when they use the system. The experiments below provide both types of measurement.,null,null
119,3.1 Variability for Query Sets,null,null
120,"The first experiment examined how random decisions affect the `average case' metrics typically reported in research papers. It used three resource selection algorithms: Rank-S, which has a random component; Taily, which is deterministic; and RBR, the oracle algorithm. Ten random partitions were created for each dataset. Thus there were 2 datasets × 10 random partitions × 3 resource selection algorithms ,"" 60 system instances. On average, Rank-S searched 3.91 CW09-A shards and 3.75 CW09-B shards; Taily searched 2.58 CW09-A shards and 2.53 CW09-B shards; and RBR searched 3.13 CW09-A shards and 2.80 CW09-B shards.""",null,null
121,"Retrieval accuracy was evaluated using three metrics: Precision at rank 10 (P@10), Normalized Discounted Cumulative Gain at rank 100 (NDCG@100), and Mean Average Precision at rank 500 (MAP@500) for compatibility with prior research [1]. Results for Taily and NDCG@100 were similar to results for Rank-S and other metrics, thus they are omitted due to space limitations.",null,null
122,The distributions of measurements over each type of system instance and the `search all shards' baseline are shown in Figure 1. Tables 1 and 2 report the standard deviation and variance coefficient of Rank-S and RBR system accuracy,null,null
123,"scores. The standard deviation is a common measure, however it has two flaws: i) values produced by different metrics (e.g., P@10, MAP@500) cannot be compared because it is not dimensionless; and ii) the importance of a given level of deviation depends upon the value of the mean. The variance coefficient (VC) normalizes the standard deviation by the mean, thus eliminating these flaws.",null,null
124,"The Relevance-Based Ranking (RBR) was generally more accurate and had lower variance across system instances than Rank-S and Taily, as expected. The one exception was the 2011 query set and the MAP@500 metric; Rank-S had lower variance than RBR under this condition. This exception was caused by a small set of queries. Rank-S had consistently poor accuracy on these queries, whereas RBR had greater accuracy but also greater variance.",null,null
125,"The experimental results suggest that there are two sources of variance in selective search: Partitioning, and resource selection. RBR always selects the best shards, thus variance in RBR results is due to differences in partitioning effectiveness. Rank-S and Taily use models (resource selection indices) to make decisions about which shards to select for each query, however those models are necessarily incomplete. The increases in variance for Rank-S and Taily as compared to RBR are due to resource selection errors caused by weaknesses in the models of shard contents.",null,null
126,Selective search instances displayed differing levels of variability across different metrics. P@10 overall had a lower variance coefficient than MAP@500 (Tables 1 and 2). Similar behavior is observed for Taily instances. This behavior,null,null
127,772,null,null
128,Table 1: Standard Deviation (SD) and Variance Coefficient (VC) of accuracy scores for Rank-S instances.,null,null
129,Query Set 2009 2010 2011 2012,null,null
130,a) P@10,null,null
131,CW09-B,null,null
132,CW09-A,null,null
133,SD,null,null
134,VC,null,null
135,SD,null,null
136,VC,null,null
137,2.22 × 10-2 5.06% 2.00 × 10-2 7.30%,null,null
138,2.11 × 10-2 5.57% 1.50 × 10-2 4.90%,null,null
139,1.52 × 10-2 4.84% 1.51 × 10-2 5.06%,null,null
140,1.79 × 10-2 5.44% 1.54 × 10-2 6.14%,null,null
141,Query Set 2009 2010 2011 2012,null,null
142,b) MAP@500,null,null
143,CW09-B,null,null
144,CW09-A,null,null
145,SD,null,null
146,VC,null,null
147,SD,null,null
148,VC,null,null
149,7.77 × 10-3 10.04% 6.65 × 10-3 10.65%,null,null
150,7.56 × 10-3 7.16% 3.31 × 10-3 3.66%,null,null
151,8.52 × 10-3 8.89% 7.67 × 10-3 7.62% 7.17 × 10-3 6.37% 7.96 × 10-3 8.23%,null,null
152,indicates that selective search is more stable at the top of the ranking.,null,null
153,"Rank-S is affected by one more random component than Taily, thus it might be expected to have greater variability across system instances. Table 3 shows the variance coefficient of MAP@500 for Rank-S and Taily across ten CW09-A system instances; similar behavior was observed across all metrics for both collections. Taily only had lower variance than Rank-S on 1 of the 4 query sets. These results might be considered surprising. The additional random component does not appear to cause greater instability in Rank-S results. As far as we know, prior research has not investigated the variability of results produced by document-based and model-based algorithms such as Rank-S and Taily.",null,null
154,3.2 Variability for Queries,null,null
155,Ideally selective search would provide similar results for a given query regardless of which system instance is used. The second experiment examined variability on a query-by-query basis.,null,null
156,We examined the variance of Average Precision of each query across Rank-S and Taily instances on CW09-A and observed some highly variant queries in both Rank-S and Taily. Rank-S had 14 queries with AP standard deviation higher than 0.1; Taily had 17 such high variance queries.,null,null
157,"High variance could be due to errors from the partitioning process or errors from resource selection. To discover the source of the variance, a query-by-query experiment was conducted with RBR on the same partitions. RBR does not make resource selection errors but is affected by partitioning errors. Thus, if Rank-S, Taily, and RBR all have trouble with a query, the problem is likely to be partitioning.",null,null
158,"Figure 2 shows the average precision (AP) of each query for ten RBR system instances. A notable observation is that most of the queries have stable AP; 177 of the 200 queries had a standard deviation of less than 0.05. However, there were a few queries with very high variance that contributed most of the average variance.",null,null
159,"Whether the query is variable or stable remained mostly consistent across RBR, Rank-S, and Taily. While there were some highly variable queries in RBR that were not so in Taily and Rank-S, these were difficult queries (low `search all shards' search accuracy), and had nearly zero MAP@500",null,null
160,Table 2: Standard Deviation (SD) and Variance Coefficient (VC) of accuracy scores for RBR instances.,null,null
161,Query Set 2009 2010 2011 2012,null,null
162,a) P@10,null,null
163,CW09-B,null,null
164,CW09-A,null,null
165,SD,null,null
166,VC,null,null
167,SD,null,null
168,VC,null,null
169,1.38 × 10-2 2.71% 1.05 × 10-2 2.95%,null,null
170,1.16 × 10-2 2.15% 9.73 × 10-3 2.04%,null,null
171,1.36 × 10-2 3.53% 1.31 × 10-2 3.04%,null,null
172,5.39 × 10-3 1.39% 9.73 × 10-3 2.63%,null,null
173,Query Set 2009 2010 2011 2012,null,null
174,b) MAP@500,null,null
175,CW09-B,null,null
176,CW09-A,null,null
177,SD,null,null
178,VC,null,null
179,SD,null,null
180,VC,null,null
181,3.56 × 10-3 3.25% 3.54 × 10-3 2.97%,null,null
182,3.87 × 10-3 2.24% 2.46 × 10-3 1.35%,null,null
183,1.10 × 10-2 7.21% 9.47 × 10-3 4.40% 3.53 × 10-3 2.41% 4.97 × 10-3 2.91%,null,null
184,Table 3: Comparison of MAP@500 scores (CW09-A) for Rank-S and Taily instances.,null,null
185,Query Set 2009 2010 2011 2012,null,null
186,Mean Rank-S Taily 0.062 0.065 0.090 0.087 0.101 0.084 0.097 0.085,null,null
187,Variance Coefficient Rank-S Taily 10.65% 10.98% 3.66% 6.89% 7.62% 15.67% 8.23% 5.36%,null,null
188,"in Rank-S and Taily. All easy queries with high variance in RBR also had high variance in Rank-S and Taily. The consistency across RBR, Rank-S and Taily suggests that errors from the partitioning stage are a major source of variance of selective search accuracy; however, most of that variation comes from a small number of queries.",null,null
189,"We investigated why some partitions performed much better than others on the high variance queries. One might expect that `good' partitions group relevant documents into fewer shards. However, in all of our partitions, relevant documents were distributed across a small number of shards. Typically the 3 most relevant shards contained more than 60% of the relevant documents, which is consistent with the standards of most prior federated search research. Furthermore, in this experiment, all ten instances retrieved 100% of the relevant documents for 4 of the 5 most variant queries. However, these queries had AP values ranging from values similar to exhaustive search to as much as ten times better than exhaustive search.",null,null
190,"An examination of the instances with unusually high AP in the RBR experiment revealed that the relevant documents and the most likely false positives were in different shards. Thus, the combination of partitioning and resource selection `filtered out' non-relevant documents that otherwise would have been ranked highly. Although this behavior might seem desirable, it occurred because the partitioning process incorrectly assigned relevant documents to shards that contained documents that were largely dissimilar to the relevant documents. This poor clustering made it nearly impossible for Rank-S and Taily to identify which shards contained relevant documents due to the overwhelming number of dissimilar documents in the shard. RBR, which knows the number of relevant documents in each shard, had no such problem.",null,null
191,773,null,null
192,Average Precision,null,null
193,1.0,null,null
194,2009,null,null
195,0.8,null,null
196,0.6,null,null
197,0.4,null,null
198,0.2,null,null
199,0.0 1 5 10 15 20 25 30 35 40 45 50,null,null
200,1.0,null,null
201,2011,null,null
202,0.8,null,null
203,0.6,null,null
204,0.4,null,null
205,0.2,null,null
206,0.0 105 110 115 120 125 130 135 140 145 150 Query ID,null,null
207,Average Precision,null,null
208,Average Precision,null,null
209,1.0,null,null
210,2010,null,null
211,0.8,null,null
212,0.6,null,null
213,0.4,null,null
214,0.2,null,null
215,0.0 55 60 65 70 75 80 85 90 95 100,null,null
216,1.0,null,null
217,2012,null,null
218,0.8,null,null
219,0.6,null,null
220,0.4,null,null
221,0.2,null,null
222,0.0 155 160 165 170 175 180 185 190 195 200 Query ID,null,null
223,Average Precision,null,null
224,"Figure 2: Query Average Precision of RBR instances. Each data point is a box and whisker plot with the edges of the boxes representing the upper and lower quantiles, the mid line the median, and the whiskers the 1.5 interquartile range. + are outliers.",null,null
225,"Figure 2 also indicates that different query sets produced different levels of variability. The 2011 query set was notably more unstable than the others. Among the 24 queries with AP standard deviation higher than 0.05, 14 were from TREC 2011. We believe that this difference is due to the other three query sets using topics of medium-to-high frequency, while TREC 2011 used more obscure topics [2]. Our results indicate that the type of query has an impact on not only the average accuracy of a system, but also the variance of a system with random components. Topic-based partitioning may produce stable results for common topics, but may need improvement for queries about rare topics.",null,null
226,4. CONCLUSION,null,null
227,"Understanding the variance of selective search effectiveness is critical for evaluating and improving selective search. This paper explores selective search variance and the effects of document collections, resource selection algorithms, and query characteristics. Partitioning and resource selection processes both introduce variance into search behavior, however in our experiments the effect on most queries was not large. Results were more stable at the top of the ranking, but variance at rank 500 was not unreasonable, especially for an architecture that avoids searching most of the index.",null,null
228,"Rank-S and Taily produced nearly equal variance, which might be considered surprising given that Rank-S has one more random component than Taily.",null,null
229,"Most of the variance observed in our per-query experiments was caused by a small number of queries ­ typically, rare queries. In some instances the partitioning process correctly grouped relevant documents together, but placed",null,null
230,"them in unrepresentative shards, which caused poor resource selection. This behavior may indicate the need for partitioning processes more sophisticated than simple k-means clustering.",null,null
231,5. ACKNOWLEDGMENTS,null,null
232,"This research was supported by National Science Foundation (NSF) grant IIS-1302206 and Natural Sciences and Engineering Research Council of Canada (NSERC) Postgraduate Scholarship-Doctoral. Any opinions, findings, conclusions, and recommendations expressed in this paper are the authors' and do not necessarily reflect those of the sponsors.",null,null
233,6. REFERENCES,null,null
234,"[1] R. Aly, T. Demeester, and D. Hiemstra. Taily: Shard selection using the tail of score distributions. In Proceedings of SIGIR, 2013.",null,null
235,"[2] C. L. Clarke, N. Craswell, I. Soboroff, and E. M. Voorhees. Overview of the trec 2011 web track. In Proceedings of TREC 2011, 2011.",null,null
236,"[3] G. K. Jayasinghe, W. Webber, M. Sanderson, L. S. Dharmasena, and J. S. Culpepper. Evaluating non-deterministic retrieval systems. In Proceedings of SIGIR, 2014.",null,null
237,"[4] A. Kulkarni. Efficient and Effective Large-scale Search. PhD thesis, Carnegie Mellon University, 2013.",null,null
238,"[5] A. Kulkarni, A. Tigelaar, J. Callan, and D. Hiemstra. Shard ranking and cutoff estimation for topically partitioned collections. In Proceedings of CIKM, 2012.",null,null
239,774,null,null
240,,null,null
