,sentence,label,data
15,"Although this work focuses on a specific TREC task, tweet timeline generation is representative of a class of information retrieval evaluations based on identifying atomic units of information and establishing semantic equivalences between these units. Thus, we believe that lessons learned from our study can be applied to similar types of evaluations.",null,null
16,2. BACKGROUND AND RELATED WORK,null,null
17,"At a high level, the tweet timeline generation task bears a family resemblance to topic detection and tracking (TDT)",null,null
18,615,null,null
19,"[33, 3], ""other"" nuggets in question answering [32, 9, 8], nugget-based evaluations in DARPA's BOLT program,1 and temporal summarization at TREC [12, 5]. These tasks all share the insight that atomic units of information should be grouped together into semantic equivalence classes to provide more useful responses to users (we refer to this generically as ""clustering""). In TDT the atomic units were documents, which were grouped into those discussing the same event. For question answering, nuggets were short phrases that provided interesting information about a target entity. In temporal summarization, sentences formed the atomic units that conveyed essential information about a particular event. These notions are also reflected in variants of ad hoc retrieval such as aspect retrieval [21] (or, alternatively, facet or sub-topic retrieval [34]) and result diversification [1, 28], although less explicitly.",null,null
20,"The two biggest challenges of formulating such an evaluation are (1) defining the atomic unit of information and (2) defining semantic equivalence between those units. Once these two issues are resolved, computing a metric is reasonably straightforward, although variations abound. The first issue is more difficult than it initially seems if the atomic unit does not correspond to a logical entity such as a document. Experience from question answering evaluations has shown that users disagree about the granularity of nuggets--for example, whether a piece of text encodes one or more nuggets and how to treat partial semantic overlap between two pieces of text [20]. The solution that most evaluations adopt today is to simply declare the atomic information unit by fiat: in tweet timeline generation, tweets form the atomic units, and in temporal summarization [5], they are sentences. This sweeps many nuances under the rug, but yields workable evaluations in practice.",null,null
21,"The second issue--semantic equivalence between atomic information units--is challenging because making such judgments requires taking into account context and fine-grained distinctions in meaning. In the same way that assessors disagree over relevance judgments (see [6] for a nice summary), humans also disagree about whether two pieces of text have the same semantic content. This issue is typically resolved by acknowledging these assessor differences and simply accepting the opinion of a single assessor. In the same way that Voorhees [31] demonstrated the stability of system rankings with respect to assessors' divergent document-level relevance judgments, the implicit assumption is that for these semantic clustering tasks, assessor differences don't matter if our goal is to induce a set of system comparisons.",null,null
22,"To our knowledge, however, this assumption has never been validated at scale. For example, ""ground truth"" nuggets for question answering evaluations were generated by a single assessor (for each entity) [32, 9].2 Thus, it is unclear if an alternative set of nuggets (i.e., generated by another assessor) would have altered system rankings. A more recent iteration of the nugget-based evaluation methodology [22] has not to our knowledge examined assessor differences in the ""nuggetization"" process either. One of the major contributions of this paper is that, for tweet timeline generation,",null,null
23,"1 http://www.nist.gov/itl/iad/mig/bolt_p1.cfm 2Subsequent ""nugget pyramid"" extensions [17, 9, 8] had multiple assessors assigning importance weights, but the underlying nuggets were still the same; similarly, researchers have studied how assessors identify nuggets in a piece of text [20], but the analyses were restricted to a single set of nuggets.",null,null
24,"we devoted the resources necessary to answer this question by procuring two independent sets of semantic clusters for all topics in the test collection. Our results verify that system rankings are stable with respect to assessor differences in the TTG task, which gives us some confidence that the same results will carry over to similar tasks as well.",null,null
25,"With respect to the second part of our paper--an exploration of user preferences in tweet timeline generation-- there is a long history of research that examines the correlation between effectiveness metrics from system-oriented evaluations with task-based metrics from user-oriented evaluations [13, 29, 4, 30, 14, 2, 26, 25, 27]. The broader goal of this thread of work is to understand when system effectiveness improvements are meaningful or useful in improving users' information seeking abilities in practice. Early studies suggest that ""better"" systems (as measured by systemoriented metrics) don't necessarily translate into better task performance [13, 29, 30]. Smith and Kantor [26] explained that users ""do well"" with poor search engines because they reformulate queries. Along these lines, Lin and Smucker [19] suggested that browsing can compensate for poor search results. However, more recent work has been able to detect a correlation between various system effectiveness metrics and human preferences [2, 25] (by using larger sample sizes) and between precision and user performance [27] (by more carefully controlling the experimental setup). These results give the community some degree of confidence that systemoriented evaluations can guide progress in producing more useful systems.",null,null
26,"Our study follows the general setup of Sanderson et al. [25], i.e., asking users which of two system outputs they prefer. There are, however, a few important differences. Whereas their work examined ad hoc retrieval, we explore the more complex task of tweet timeline generation. Whereas they restricted system comparisons to those with ""large"" differences and ""small"" differences in effectiveness, we sampled our comparison conditions and analyzed the results in a way that allows us to characterize user sensitivity to different magnitudes of differences. Finally, whereas Sanderson et al. used judgments from Amazon's Mechanical Turk service, we took the route of training local assessors,",null,null
27,3. TWEET TIMELINE GENERATION,null,null
28,3.1 Task Definition,null,null
29,"Tweet timeline generation (TTG) was introduced at the TREC 2014 Microblog track to supplement the existing ad hoc retrieval task. The putative user model is as follows: ""At time T , I have an information need expressed by query Q, and I would like a summary that captures relevant information."" The system's task is to produce a ""summary"" timeline, operationalized as a list of non-redundant, chronologically ordered tweets. It is imagined that the user would consume the entire summary (unlike a ranked list, where the user might stop reading at any time).",null,null
30,"We conceived of a reference architecture in which a TTG module processes the output of an ad hoc retrieval system to generate the timeline. Thus, tweet timeline generation introduces two additional challenges beyond ad hoc retrieval:",null,null
31,· Systems must detect (and eliminate) redundant tweets. This is equivalent to saying that systems must detect if a tweet contains novel information.,null,null
32,616,null,null
33,"Figure 1: Screenshot of the annotation interface. Tweets are presented one at a time in chronological order (bottom). For each tweet, the assessor can add it to an existing cluster or create a new cluster.",null,null
34,· Systems must determine how many tweets to return. Some topics have more relevant and non-redundant tweets than others and a system must be able to automatically infer this. Systems can make different precision/recall tradeoffs along these lines.,null,null
35,"We operationalized redundancy as follows: for every pair of tweets, if the chronologically later tweet contains substantive information that is not present in the earlier tweet, the later tweet is considered novel; otherwise, the later tweet is redundant with respect to the earlier one. In our definition, redundancy and novelty are antonyms, and so we use them interchangeably, but in opposite contexts.",null,null
36,"Due to the temporal constraint, redundancy is not symmetric. If tweet A precedes tweet B and tweet B contains substantively similar information found in tweet A, then B is redundant with respect to A, but not the other way around. We also assume transitivity. Suppose A precedes B and B precedes C: if B is redundant with respect to A and C is redundant with respect to B, then by definition C is redundant with respect to A. In this task setup, redundancy boils down to the definition of ""contains substantively similar information"", which is more precisely defined below.",null,null
37,3.2 Annotation Methodology,null,null
38,"The TTG definition of redundancy and the assumption of transitivity means that the task can be viewed as semantic clustering--that is, we wish to group relevant tweets into clusters in which all tweets share substantively similar information. Within each cluster, the earliest tweet is novel; all other tweets in the cluster are redundant with respect to all earlier tweets.",null,null
39,"Our annotation methodology builds exactly on this idea. We begin with a list of all relevant tweets, ordered chronologically, from earliest to latest. These tweets are presented, one at a time, to a human assessor. For each tweet, the assessor can add it to an existing cluster if she thinks the tweet contains substantively similar information with respect to tweets in the existing cluster, or she can create a new cluster for the tweet. We have developed a JavaScript-based annotation interface to help assessors accomplish this task. A screenshot is shown in Figure 1.",null,null
40,"In the interface, the next tweet to be clustered is shown at the bottom of the screen. The assessor can either add the tweet to an existing cluster by clicking the ""Add"" button next to the cluster or create a new cluster by hitting the space bar. At any time, the assessor can expand a cluster to show all tweets contained in it, or collapse the cluster to show only the first tweet. The interface also implements an undo feature that allows the assessor to reverse the action taken and go back to the previous tweet.",null,null
41,"The TTG evaluation methodology boils down to this central question: what exactly does ""substantively similar information"" mean? Like document relevance in ad hoc retrieval, assessors make the final determination and we expect natural variations among humans. However, pilot studies helped us devise a set of guidelines, which were provided as instructions to the assessors. We told them: a good rule of thumb is that if two tweets ""say the same thing"", then they're substantively similar. To speed up the clustering process, the annotators were asked not to consider external content (e.g., follow links in the tweets).",null,null
42,"To provide further guidance, we devised a few questions that the assessors might consider in determining whether two tweets should be in the same cluster:",null,null
43,"· If I had already seen the first tweet, would I have missed out on some information if I didn't see the second tweet?",null,null
44,"· If two tweets are similar but the second contains an addition to or endorsement of the first, is the addition or endorsement important enough that I would be interested in seeing both tweets?",null,null
45,· Sometimes two tweets look similar but actually narrate the development of an event. Are the tweets different enough from each other that I would want to see both tweets to understand how an event develops or unfolds?,null,null
46,"Since TTG was originally conceived as a stage following ad hoc retrieval, the track guidelines asked TTG participants to also submit ad hoc runs. For the evaluation, NIST assessors developed 55 topics and used a standard pooling methodology to generate tweet-level relevance judgments; see the track overview for more details [18]. Tweets in the pool were assigned one of three judgments: not relevant, relevant, and highly relevant. In the cluster annotation process, assessors at UMD and UIUC worked on the relevant and highly-relevant tweets from the NIST judgment pools. Due to resource constraints, NIST assessors were not able to perform the clustering, and thus a weakness of our setup is that the individual with the information need was not the one who created the clusters. The two assessors at UMD were graduate students in computer science (both male). The two assessors at UIUC were graduate students in library and information science (one male, one female). All were familiar with Twitter.",null,null
47,"Assessors were first trained in the laboratory: the session included an introduction to the task and an overview of the annotation interface. After that, assessors were free to perform annotations at their own pace on their own machines, at any location of their choosing. This was possible because the annotation interface was implemented in JavaScript and hence accessible over the web. All assessors began with a throwaway ""practice topic"" (although they were not aware of the throwaway nature) and then proceeded to annotate topics in batches (roughly ten topics per batch). Topics were",null,null
48,617,null,null
49,Preicision vs. Unweighted Recall 1.0,null,null
50,Precision vs. Weighted Recall 1.0,null,null
51,0.8,null,null
52,0.8,null,null
53,0.6,null,null
54,0.6,null,null
55,Precision Precision,null,null
56,0.4 0.2 0.0,null,null
57,0.0,null,null
58,"F1,0.05",null,null
59,"F1,0.10",null,null
60,"F1,0.45 F1,0.40 F1,0.1F51,0F.12FF,0110,,.020.5.3305",null,null
61,0.2,null,null
62,0.4,null,null
63,0.6,null,null
64,0.8,null,null
65,1.0,null,null
66,Unweighted Recall,null,null
67,0.4 0.2 0.0,null,null
68,0.0,null,null
69,"F1,0.05",null,null
70,"F1,0.10",null,null
71,"F1,0.55 F1,0.50 F1,0.45 F1,0.40 F1,0.1F51,0F.12FF,0110,,.020.5.3305",null,null
72,0.2,null,null
73,0.4,null,null
74,0.6,null,null
75,0.8,null,null
76,1.0,null,null
77,Weighted Recall,null,null
78,"Figure 2: Scatter plots showing precision vs. unweighted recall (left) and precision vs. weighted recall (right) for all submitted runs in the TREC 2014 TTG task, overlaid with iso-F1 contours.",null,null
79,"grouped into batches of roughly equal size (in terms of the number of relevant tweets) prior to the beginning of the annotation process. When an assessor completed a batch, he or she could request another batch to work on.",null,null
80,"Each site annotated the topic batches in the opposite order, and when a covering set for all topics had been obtained, we designated those clusters to be the ""official"" judgments. However, the annotation process continued until both sites had processed all topics, giving us alternate judgments. Thus, both the official and alternate clusters contained annotations generated from both sites.",null,null
81,3.3 Metrics and Results,null,null
82,"The output of the human annotation process is an ordered list of tweet clusters. Within each cluster, the tweets are sorted by temporal order (earliest to latest). The clusters themselves are sorted by the temporal order of their earliest tweet. Following the heuristic of using the most straightforward metric when defining a new task (and then subsequently refining the metric as needed), we decided to measure cluster-based precision and recall. The measure is cluster-based in the sense that systems only receive credit for returning one tweet from each cluster--that is, once a tweet is retrieved, all other tweets in the cluster are automatically considered not relevant. From this, we can compute precision, recall, and F-score in the usual way (lacking any basis for setting the  parameter, we simply computed F1). Since the user model assumes that the user will consume the entire summary, set-based metrics seemed appropriate.",null,null
83,"The only additional refinement is that we computed both weighted and unweighted variants of recall. In weighted recall, each cluster is assigned a weight proportional to the sum of relevance grades from every tweet in the cluster (relevant tweets receive a weight of one and highly-relevant tweets receive a weight of two). This weighting scheme implements the heuristic that larger clusters and those containing more highly-relevant tweets are more important, and the denominator in the weighted recall computation is the sum of all cluster weights. In unweighted recall, all clusters are considered equally important, and the denominator is simply the total number of clusters.",null,null
84,"Note that this setup gives equal credit to retrieving any tweet from a cluster. Intuitively, however, this seems overly",null,null
85,"simplistic--users would certainly prefer seeing certain tweets over others, even if they contain substantively similar information [15]. For example, users might prefer the earliest tweet, a tweet from the most ""authoritative"" user (e.g., a verified news account), or a tweet from someone close by in their network (e.g., a tweet from someone they follow). We currently do not have sufficient understanding to accurately model such preferences, and thus explicitly made the decision not to tackle this challenge.",null,null
86,"The evaluation metrics for TTG represent straightforward extensions of previous work: aspect recall [21], sub-topic recall [34], and the ""nugget pyramid"" approach from the TREC question answering evaluations [17]. Alternative metrics we had considered include those based on gain [7, 5] and the extension of mean average precision to graded relevance judgments [24]. The challenge with gain-based approaches is the complex parameterization necessary to fully instantiate a particular model; we lacked the empirical data to properly develop such a model. The graded extension to mean average precision is elegant, but our underlying user model is better captured by set-based metrics.",null,null
87,"In total, 13 groups submitted 50 runs to the tweet timeline generation task at TREC 2014. Recognizing that systems make different choices with respect to balancing precision and recall, it is illustrative to visualize the tradeoffs in a scatter plot. Figure 2 shows precision vs. unweighted recall (left) and precision vs. weighted recall (right) for all runs. Iso-F1 contours are plotted in blue; points on the same contour line have the same F1 score, but with different precision/recall tradeoffs. Note that the effectiveness of individual runs is not relevant for the purposes of our meta-analysis, so we refer readers to the track overview for additional details [18].",null,null
88,4. ASSESSOR DIFFERENCES,null,null
89,"Our first research question revolves around assessor differences in the semantic clustering task for tweet timeline generation and their impact on evaluation stability. For the TREC 2014 evaluation, we devoted the necessary resources to generate two independent sets of reference clusters, which we refer to as the ""official"" and ""alternate"" judgments. Note that the official judgments were simply the ones obtained first and used to report evaluation results at TREC; there is no implication that they are somehow more ""authoritative"".",null,null
90,618,null,null
91,Cluster Number,null,null
92,MB179: Official Judgments 20 15 10,null,null
93,MB225: Official Judgments 20,null,null
94,15,null,null
95,10,null,null
96,Cluster Number,null,null
97,5,null,null
98,5,null,null
99,10,null,null
100,20,null,null
101,30,null,null
102,40,null,null
103,50,null,null
104,60,null,null
105,Day of Collection,null,null
106,MB179: Alternate Judgments,null,null
107,10,null,null
108,20,null,null
109,30,null,null
110,40,null,null
111,50,null,null
112,60,null,null
113,Day of Collection,null,null
114,MB225: Alternate Judgments,null,null
115,20 20,null,null
116,15,null,null
117,15,null,null
118,10,null,null
119,10,null,null
120,Cluster Number,null,null
121,5,null,null
122,5,null,null
123,10,null,null
124,20,null,null
125,30,null,null
126,40,null,null
127,50,null,null
128,60,null,null
129,Day of Collection,null,null
130,10,null,null
131,20,null,null
132,30,null,null
133,40,null,null
134,50,null,null
135,60,null,null
136,Day of Collection,null,null
137,Cluster Number,null,null
138,Figure 3: Visualization of the clusters for two topics.,null,null
139,4.1 Descriptive Characterization,null,null
140,"We begin with a descriptive characterization of the semantic clusters generated by the assessors. In this and subsequent analyses, relevant and highly-relevant tweets are both considered ""relevant"". Each topic (55 in total) contains 194 relevant tweets on average: the official judgments averaged 89 clusters per topic, while the alternate judgments averaged 73 clusters per topic. These differences suggest that humans perform the semantic clustering task at different levels of granularity.",null,null
141,"In Figure 3 we attempt to visualize these differences. In each plot, a point represents a tweet, and its x-axis position denotes the time when it was posted. Tweets that were assigned to the same cluster are at the same y-axis position and connected by horizontal lines. Thus, each horizontal ""level"" represents a semantic cluster, ordered by the first tweet; each cluster is assigned a different color for clarity. On the left, we show topic 179 ""care of Iditarod dogs"" and on the right, we show topic 225 ""Barbara Walters, chicken pox"". The top row shows the official judgments and the bottom row shows the alternate judgments. These topics were selected primarily for visual clarity: enough relevant tweets to show interesting clusters, but not too many relevant tweets as to be overly cluttered. From these visualizations, it is apparent that there are substantial assessor differences in the formation of the clusters. For example, the alternate assessor created fewer clusters for topic 179, and in topic 225, the alternate assessor did not seem to agree with two early clusters found by the official assessor.",null,null
142,"To quantitatively characterize the differences between the official and alternate clusters, we computed the Adjusted Rand Index [23], which is a measure of similarity between two clusterings that is corrected for chance groupings (ranging from -1 to +1.). This metric has two other desirable properties: first, it is symmetric, which is appropriate since the official judgments aren't any more ""correct"" than the alternate judgments; second, it ignores permutations in that the similarity values don't depend on the ""cluster labels"" (which, in our case, are just arbitrary numeric identifiers). We computed the Adjusted Rand Index on a per topic basis (N ,"" 55) between the official and alternate judgments and obtained a mean of 0.445, a median of 0.492, and a standard""",null,null
143,Correlation: Precision,null,null
144,0.8,null,null
145,Official,null,null
146,0.7,null,null
147,Alternate,null,null
148,0.6,null,null
149,0.5,null,null
150,0.4,null,null
151,0.3,null,null
152,0.2,null,null
153,0.1,null,null
154,0.0,null,null
155,0,null,null
156,10,null,null
157,20,null,null
158,30,null,null
159,40,null,null
160,50,null,null
161,Correlation: Unweighted Recall,null,null
162,Correlation: Weighted Recall,null,null
163,0.8,null,null
164,Official,null,null
165,0.8,null,null
166,Official,null,null
167,0.7,null,null
168,Alternate,null,null
169,0.7,null,null
170,Alternate,null,null
171,0.6,null,null
172,0.6,null,null
173,0.5,null,null
174,0.5,null,null
175,0.4,null,null
176,0.4,null,null
177,0.3,null,null
178,0.3,null,null
179,0.2,null,null
180,0.2,null,null
181,0.1,null,null
182,0.1,null,null
183,0.0,null,null
184,0.0,null,null
185,0,null,null
186,10,null,null
187,20,null,null
188,30,null,null
189,40,null,null
190,50,null,null
191,0,null,null
192,Correlation: Unweighted F1,null,null
193,0.8,null,null
194,Official,null,null
195,0.8,null,null
196,0.7,null,null
197,Alternate,null,null
198,0.7,null,null
199,0.6,null,null
200,0.6,null,null
201,10,null,null
202,20,null,null
203,30,null,null
204,40,null,null
205,50,null,null
206,Correlation: Weighted F1,null,null
207,Official Alternate,null,null
208,0.5,null,null
209,0.5,null,null
210,0.4,null,null
211,0.4,null,null
212,0.3,null,null
213,0.3,null,null
214,0.2,null,null
215,0.2,null,null
216,0.1,null,null
217,0.1,null,null
218,0.0,null,null
219,0.0,null,null
220,0,null,null
221,10,null,null
222,20,null,null
223,30,null,null
224,40,null,null
225,50,null,null
226,0,null,null
227,10,null,null
228,20,null,null
229,30,null,null
230,40,null,null
231,50,null,null
232,Figure 4: Comparison between scores based on the official judgments and the alternate judgments for various metrics. Runs are sorted by score based on the official judgments in descending order.,null,null
233,"deviation of 0.225. As a point of reference, for topic 179 (left, Figure 3), the Adjusted Rand Index is 0.687, and for topic 225 (right, Figure 3), the Adjusted Rand Index is 0.305. We observe that the topics exhibit a wide range of similarity values, ranging from a minimum of 0.007 to a maximum of 0.977, which suggests that agreement is to a large extent dependent on the nature of the information need. However, it would be fair to say that there is substantial disagreement between assessors overall.",null,null
234,4.2 Stability Analysis,null,null
235,"With the two independent sets of judgments, we can conduct a stability analysis of the evaluation to determine the extent to which assessor differences impact our ability to make system comparisons, i.e., that system X is more effective than system Y . An evaluation is considered stable if system rankings and pairwise system comparisons are insensitive to assessor differences. Here, we follow the wellestablished methodology of Voorhees [31], who examined assessor differences in document-level relevance judgments for ad hoc retrieval.",null,null
236,"Figure 4 shows scores for all runs based on the official judgments and the alternate judgments for each of the five metrics. Results are sorted by scores based on the official judgments. We see that the rankings produced by both sets of judgments are highly correlated, with the exception of a few cases in weighted F1. Furthermore, the absolute values of the metrics are also quite similar (particularly the unweighted metrics).",null,null
237,619,null,null
238,Metric,null,null
239,precision unweighted recall,null,null
240,weighted recall unweighted F1,null,null
241,weighted F1,null,null
242,Rank Swaps,null,null
243,30 27 22 46 90,null,null
244,Kendall's ,null,null
245,0.951 0.956 0.964 0.925 0.853,null,null
246,Table 1: Count of rank swaps and Kendall's  correlation based the official and alternate judgments for each metric.,null,null
247,Rank Swap Count Rank Swap Count,null,null
248,Histogram of Rank Swaps: Unweighted F1,null,null
249,40 35 30 25 20 15 10 5 0,null,null
250,Histogram of Rank Swaps: Weighted F1,null,null
251,40 35 30 25 20 15 10 5 0,null,null
252,"(0, 0.01] (0.01, 0.02] (0.02, 0.03] (0.03, 0.04] (0.04, 0.05] (0.05, 0.06] (0.06, 0.07]",null,null
253,"(0, 0.01] (0.01, 0.02] (0.02, 0.03] (0.03, 0.04] (0.04, 0.05] (0.05, 0.06] (0.06, 0.07]",null,null
254,"Figure 5: Histogram of rank swaps for unweighted F1 and weighted F1, binned by score differences.",null,null
255,"In Table 1, we show the Kendall's  correlation between rankings induced by the two different sets of judgments. These values are in the same range as those reported by Voorhees [31] for ad hoc retrieval, which is generally regarded by the IR community to be stable with respect to assessor differences in document-level relevance judgments. Table 1 also shows the number of rank swaps for each metric. A rank swap is a pairwise comparison where, according to one set of judgments, run A scores higher than run B, but according to the other set of judgments, run B scores higher than run A. There are a total of (50 × 49)/2 ,"" 1225 pairwise comparisons, so the numbers of rank swaps observed in Table 1 are quite small.""",null,null
256,"A tally of the rank swaps does not tell the complete story because rank swaps do not capture the magnitude of the score differences. In particular, we are less concerned with rank swaps in which the absolute score differences between the two conditions are small. Histograms of the rank swaps for unweighted F1 and weighted F1 binned by absolute score differences are shown in Figure 5. We see that, indeed, most of the rank swaps are small. For space considerations, we only show the histograms for these two metrics, which have the lowest Kendall's  correlations. The histograms for the other metrics show even larger fractions of rank swaps where the score differences are small.",null,null
257,"The conclusion from these analyses is fairly clear: assessor differences do not appear to impact the stability of the evaluation, at least in terms of the metrics we have examined. Although our findings are limited to tweet timeline generation, there is no reason to believe that these results would not carry over to other types of evaluations built around the notion of semantic clustering.",null,null
258,5. USER PREFERENCES,null,null
259,The second major research question we tackle in this paper concerns user preferences: when comparing TTG sys-,null,null
260,"tems, do our metrics capture differences that are actually meaningful to users? Following previous work, we operationalize the notion of ""meaningful"" in terms of user preferences [2, 25]. If the evaluation tells us that system X is better than system Y , and a human can actually detect this difference (better than chance), we might reasonably claim that the improvement is meaningful from a user perspective.",null,null
261,5.1 Analysis Methodology,null,null
262,"Unlike most studies discussed in Section 2, which focus on ad hoc retrieval (and variants), our analyses have a more complex setup because tweet timelines are variable in length. We are specifically interested in three distinct types of effectiveness differences:",null,null
263,"· For two systems that exhibit roughly the same recall, how sensitive are users to differences in precision?",null,null
264,"· For two systems that exhibit roughly the same precision, how sensitive are users to differences in recall?",null,null
265,"· For two systems that exhibit similar precision-recall tradeoffs, how sensitive are users to differences in F1?",null,null
266,"Our general strategy was to sample system output from the submitted TREC 2014 TTG runs and to generate system comparisons on a per-topic basis for user preference assessment. Unlike some previous work that artificially manipulated system output to generate results of a particular level of effectiveness (e.g., [4, 30]), our procedure yields more realistic comparisons.",null,null
267,"The sampling process proceeded as follows: First, we selected a set of 30 topics, biased toward ""typical"" topics that have neither too many nor too few relevant tweets. Let xi ,"" ri - r¯ be the difference between ri, the number of relevant tweets for topic i, and r¯, the median number of relevant tweets over all topics: the probability of """"drawing"""" topic i is proportional to the density at xi of a normal distribution with µ "", 0 and  , 20 (chosen heuristically).",null,null
268,"Next, we performed some filtering of the submitted runs: we discarded all runs that contained unjudged tweets to eliminate the effects of missing relevance judgments. We also discarded all runs longer than 41 tweets, which is the median length of submitted runs (after the first filter). A pilot study indicated that long runs are very difficult to judge, and this is roughly the point after which the judgments become too onerous to make.",null,null
269,"After filtering, we randomly (i.e., uniformly) selected 20 ""base"" runs, and for each, sampled up to 20 different ""comparison"" runs per metric based on the following criteria:",null,null
270,"· For what we call precision sampling, we selected runs that differed by less than 0.1 in recall, but more than 0.1 in precision. Previous work suggests that users have a hard time distinguishing small differences in effectiveness metrics, so we did not want to waste assessor effort.",null,null
271,"· For what we call recall sampling, we selected runs that differed by less than 0.1 in precision, but more than 0.1 in recall. This is the opposite of precision sampling.",null,null
272,"· For what we call F1 sampling, we want the two comparison runs to make approximately the same tradeoff in terms of precision and recall. We selected runs where the value of T ,"" |P - R| for the base run is within 0.1 of the T for the comparison run, as long as the difference in either precision or recall between the two runs exceeds 0.1.""",null,null
273,620,null,null
274,"Figure 6: A screenshot of the web-based assessment interface for eliciting preference judgments. System outputs are presented in the left and right columns, with shared content in the middle column.",null,null
275,"Note that all sampling was performed on the cluster-based TTG metrics, i.e., taking into account redundancy. We used the unweighted variants of the metrics for simplicity. Finally, we discarded all pairs where the two sampled runs differ in length by more than 20 tweets. Based on the pilot study, we found that assessors struggled to compare runs that differed significantly in length.",null,null
276,"Each trial of the above sampling procedure yields a large number of comparisons, from which we further sampled 180 pairs comprised of roughly an equal number of pairs from precision, recall, and F1 sampling. This represents a single batch that we gave to assessors to judge; assessors could request additional batches if they desired after completing a batch. The first batch for each assessor contained a shared set of 30 comparisons (i.e., all assessors judged the same pairs), but for the remaining pairs in the first batch (and all subsequent batches), each assessor worked on unique pairs, which we ensured in the batch preparation process.",null,null
277,"For eliciting user preference judgments, we designed a web-based assessment interface (see screenshot in Figure 6). The comparison screen displays the sampled TTG outputs for a given topic side by side: System #1 on the left and System #2 on the right. Sampled pairs were mapped to the two positions randomly to avoid introducing any systematic biases. The topic is shown at the top. The output of each system is ordered chronologically, and each tweet is displayed with its timestamp. To help the assessor compare the two timelines, tweets returned by both systems are displayed in the middle ""Shared"" column. This means that an output might have gaps, indicating that one system returned more tweets than the other prior to the shared tweets (as is the case in Figure 6). We converged on this design after trying various display alternatives in a pilot study--we learned that assessors wanted an easy way to compare the two systems in terms of the tweets they both returned, so we designed the interface to facilitate this comparison.",null,null
