,sentence,label,data
69,"To facilitate subsequent discussions, we define notations for the session search. In a search session, we have a set of historical interaction units {Qi, Ri, Ci}Ni,""-11, where Qi, Ri and Ci represent the query, returned documents and clicked documents for the ith interaction unit respectively. We need to use the historical interaction information to retrieve documents for the current query QN . To this end, we first obtain the top N retrieved documents returned by the traditional language model (LM), denoted as RN . {i}Ni"",""-11 denote a set of |V|-order density matrices representing user's information need for each historical query, where |V| is the size of the vocabulary containing all distinct terms in the historical queries and the current query.""",null,null
70,3.2 Modeling a Single Query,null,null
71,"For a historical interaction of a search session, the first clicked document of the query is not always the first one in the search results list. In other words, users often skip some irrelevant results before clicking the first assumingly relevant document. Therefore, we assume that the ""skip"" behavior is a strong negative feedback signal of users, since the user would have otherwise clicked them. In our assumption, some extreme cases are neglected. For example, the user may gain the right information only by reading the snippets without detecting any click behaviors. Based on this point, we form a positive documents set Rpos(i) with all clicked documents as well as a negative set Rneg(i) with all skipped documents",null,null
72,872,null,null
73,"in Ri for each query qi. Note that, Rpos(i) is equivalent to",null,null
74,"parameter in [0,1], which we will further discuss in Section",null,null
75,"Ci, and Rneg(i) is null for the queries whose first returned",null,null
76,4.2. The objective function (3) can therefore be updated as,null,null
77,document is clicked.,null,null
78,From,null,null
79,Rpos(i),null,null
80,and,null,null
81,"Rneg (i),",null,null
82,positive,null,null
83,projectors,null,null
84,Ppos,null,null
85,",",null,null
86,{i,null,null
87,}Mpos,null,null
88,"i,1",null,null
89,and,null,null
90,negative,null,null
91,projectors,null,null
92,Pneg,null,null
93,",",null,null
94,{j,null,null
95,}Mneg,null,null
96,"j,1",null,null
97,are,null,null
98,extracted,null,null
99,us-,null,null
100,"ing the method discussed in Section 2.2, where Mpos and",null,null
101,Mpos,null,null
102,Mneg,null,null
103,"LP () ,",null,null
104,WD(i) log tr(i),null,null
105,log tr(j) (8),null,null
106,"i,1",null,null
107,"j,1",null,null
108,Mneg is the number of positive and negative projectors re-,null,null
109,spectively. Note that some details when extracting projec-,null,null
110,where D(i) is the document containing the projector i.,null,null
111,"tors: i) only single words, bi-grams and tri-grams are con-",null,null
112,"The new objective function is similar to Eq.5, and the only",null,null
113,"sidered as possible compound dependencies, since otherwise",null,null
114,difference is that the new one multiplies each projector in,null,null
115,the computational complexity will be exponential to the vocabulary size; ii) we use TFIDF to assign the superposition,null,null
116,clicked documents by a weight WD(i). Thus the updating methods discussed for Eq.6 can still be applied to the new,null,null
117,weight vi rather than the IDF or UNIFORM weights intro-,null,null
118,objective function in Eq.8.,null,null
119,"duced in the original paper [7], since TFIDF is a document specific measure and has better distinguishability across",null,null
120,3.3 Density Matrix Transformation,null,null
121,documents. In order to maximize the probability that all,null,null
122,"In this paper, we do not train the quantum events trans-",null,null
123,positive events happen while all negative events not happen,null,null
124,formation operator T1 and the quantum probability change,null,null
125,"with respect to the quantum probability distribution (i.e.,",null,null
126,"operator T2 for density matrix transformation operator T ,",null,null
127,"the density matrix ), the Maximum Likelihood Estimation",null,null
128,"because of the high freedom. Instead, we propose an itera-",null,null
129,(MLE) problem can be formulated as,null,null
130,tive training algorithm to approximate the process of density,null,null
131,Mpos,null,null
132,Mneg,null,null
133,matrix transformation between two subsequent queries:,null,null
134,"^ , argmax( log tr(i) log(1 - tr(j))) (3)",null,null
135,"i,1",null,null
136,"j,1",null,null
137,where i and j denote a positive projector and a negative projector. Since,null,null
138,"1 - tr(j) , tr((I - j))",null,null
139,", (|V| - 1)  tr(j))",null,null
140,(4),null,null
141,Algorithm 1 : Density Matrix Transformation.,null,null
142,1: 0  diag(LM ); // Initiate the density matrix 0 with the traditional unigram language model.,null,null
143,"2: for k , 1; k  N - 1; k +,"" 1 do 3: Extract projectors from Rkpos, Rkneg (Section 3.2); 4: Estimate k with initial density matrix k-1 with""",null,null
144,"T rainingSteps(k) , Sk-1 iterative steps;",null,null
145,where,null,null
146,j,null,null
147,",",null,null
148,I -j |V |-1,null,null
149,is,null,null
150,also,null,null
151,a,null,null
152,legal,null,null
153,density,null,null
154,matrix,null,null
155,and,null,null
156,|V| - 1,null,null
157,is a constant. Then Eq.(3) can be rewritten as,null,null
158,5: end for 6: Return the desired density matrix for interactions N-1.,null,null
159,Mpos,null,null
160,Mneg,null,null
161,"^ , argmax( log tr(i) log tr(j))",null,null
162,(5),null,null
163,"i,1",null,null
164,"j,1",null,null
165,"Eq.5 is similar to the objective function in classical QLM. Thus we can apply the similar updating method used in [7] to update the density matrix . Since the RR algorithm in [7] dose not guarantee convergence, we revise it by utilizing the updating method in [4]:",null,null
166,~(m+1),null,null
167,",",null,null
168,(1,null,null
169,-,null,null
170, )^(m),null,null
171,+,null,null
172,^(m)R((m^ )),null,null
173,+ 2,null,null
174,R((^m))^(m),null,null
175,(6),null,null
176,"It can be strictly proved in [4] that for a sufficiently small value of , Eq.(6) guarantees global convergence. Although this updating method guarantees the global convergence theoretically, it requires a sufficiently small value of parameter , resulting in a slow training speed. Therefore, in this paper we do not target on training the density matrix to its convergence, but control an appropriate iterative steps (will be discussed in Section 3.3).",null,null
177,"In SQLM, we also model the dwelling time and click sequence for each clicked document. The assumption is that a longer dwelling time and an earlier click mean that the document is more likely to be relevant. Specifically, the weight for a clicked document d is calculated as",null,null
178,Wd,null,null
179,td,null,null
180,", e tall",null,null
181, cSeqd-1,null,null
182,(7),null,null
183,"where td is the dwelling time for the document d, tall is the lasting time of the whole interaction, Seqd denotes the rank of d in the returned document list, and c is a decaying",null,null
184,"The training steps are different for different queries, since we believe nearer queries to the current query will have stronger influence on the estimation of current query. The initial training steps S and the discount factor  are free parameters which need to be further discussed. The more steps the density matrix is trained, the closer it moves towards the current query density matrix and away from the initial matrix. Thus, gaining an appropriate training steps can achieve a balance between the current query information and historical interaction information.",null,null
185,3.4 Ranking,null,null
186,"We use the top K (we set K , 50 in this paper) retrieved",null,null
187,documents (pseudo feedback documents) returned by traditional LM to train a pseudo feedback QLM pN for current query. The representation of user's search intention can be formulated as the linear combination of N-1 and pN :,null,null
188,"^ , pN + (1 - )N-1",null,null
189,(9),null,null
190,"where  controls the extent to which the history influence on the query representation. After obtaining ^, it can be used to re-rank the retrieved documents following the same method in [7].",null,null
191,4. EMPIRICAL EVALUATION,null,null
192,4.1 Experimental Setup,null,null
193,Empirical evaluations are conducted on the TREC 2013 and 2014 session track data shown in Table 1. The corpus,null,null
194,873,null,null
195,Table 1: Statistics For TREC 2013 and 2014,null,null
196,Datasets (TREC 2014's official ground truth only,null,null
197,contains the first 100 sessions).,null,null
198,Items,null,null
199,TREC 2013,null,null
200,TREC 2014,null,null
201,#Sessions,null,null
202,87,null,null
203,100,null,null
204,#Queries,null,null
205,442,null,null
206,453,null,null
207,#Avg. session length,null,null
208,5.08,null,null
209,4.53,null,null
210,#Max. session length,null,null
211,21,null,null
212,11,null,null
213,Table 2: Performance on TREC 2013 and 2014.,null,null
214,TREC2013 NDCG@10 chg%,null,null
215,MAP,null,null
216,chg%,null,null
217,QLM,null,null
218,0.0763,null,null
219,+0.00 0.01708 +0.00,null,null
220,SQLM,null,null
221,0.0847,null,null
222,+11.01 0.01799 +5.32,null,null
223,SQLM+LM 0.0967,null,null
224,+26.74 0.01994 +16.74,null,null
225,TREC2014 NDCG@10 chg%,null,null
226,MAP,null,null
227,chg%,null,null
228,QLM,null,null
229,0.0909,null,null
230,+0.00,null,null
231,0.0164,null,null
232,+0.00,null,null
233,SQLM,null,null
234,0.0950,null,null
235,+4.51,null,null
236,0.0170,null,null
237,+3.66,null,null
238,SQLM+LM 0.1033,null,null
239,+13.64 0.0180,null,null
240,+9.76,null,null
241,"used in our experiments is the ClueWeb12 full corpus1 which consists of 733,019,372 English webpages collected from the Internet. We index the corpus with Indri search engine2. In the indexing process, we filtered out all documents with Waterloo's spam scores [1] less than 70, removed the stop words and stemmed all words with Porter stemmer [6].",null,null
242,"To verify the effectiveness of the proposed model, we compared the following models: (i) QLM, the classic quantum language model which is regarded as the baseline model; (ii) SQLM, the proposed session-based quantum language model; (iii) SQLM+LM, the combination model of SQLM and traditional language model (LM), which takes the feature of LM into consideration (the linear combination parameter is ). We employ the official evaluation metrics MAP and NDCG@10 to evaluate the models.",null,null
243,"A number of parameters are involved in the proposed models, and they are summarized as follows: c in Eq.7, S and  in Algorithm 1,  in Eq.9, and  in model SQLM +LM . For the global setup, we select  , 0.01 in Eq.6. The selection of best parameters will be discussed in next section.",null,null
244,4.2 Results and Discussion,null,null
245,"Table 2 reports the experimental results for TREC 2013 and 2014 datasets respectively. In the tables, ""chg%"" means the improvement percentage over the baseline, i.e., QLM.",null,null
246,"Since the modeling process of SQLM only involves matrix addition and multiplication, the computing complexity is low, allowing us to conduct a grid search to find the best parameter configuration. For TREC 2013, the best parameter configuration is {c ,"" 0.95, S "","" 10,  "","" 1.05,  "", 0.7} for SQLM; and {c ,"" 0.95, S "","" 30,  "","" 1.05,  "","" 0.6 ,  "","" 0.9} for SQLM+LM. For TREC 2014, the best parameter configuration is {c "","" 0.95, S "","" 30,  "","" 1.0,  "","" 0.7} for SQLM, and {c "","" 0.95, S "","" 30,  "","" 1.15,  "","" 0.9,  "", 0.9} for SQLM+LM.",null,null
247,"The results indicate that the proposed SQLM achieves improvements over the classical QLM, on both TREC 2013 (11.01% improvement for NDCG and 5.33% for MAP), and TREC 2014 Session data (4.51% relative improvements for NDCG and 3.66% for MAP). Moreover, a linear combination",null,null
248,1http://www.lemurproject.org/clueweb12/index.php 2http://www.lemurproject.org,null,null
249,"of SQLM and LM can further enhance the performance of SQLM, suggesting that SQLM is adaptive to other features such as the traditional LM. It also indicates that SQLM has a large potential for further improvements.",null,null
250,5. CONCLUSION AND FUTURE WORK,null,null
251,"In this paper, we present a novel quantum theory based probabilistic framework for multi-query retrieval task, i.e., session search. By extending the classical Quantum Language Model (QLM), our proposed Session-based Quantum Language Model (SQLM) incorporates the sound mechanism of the density matrix transformation to approximate the dynamics of information need entailed in historical interactions, for re-ranking the initial results generated by the search engine. At the operational level, we utilise the information from both clicked documents and top unclicked documents, and devise a new training algorithm. Extensive experiments on both TREC 2013 and 2014 Session track datasets demonstrate that SQLM does perform better than classical QLM for multi-query retrieval systems, and also show its potential of being further improved for session search.",null,null
252,"Therefore, it is safe and reasonable to conclude that the proposed Session-based Quantum Language Model(SQLM) is a feasible expansion of classical Quantum Language Model(QLM) on the multi-query session search tasks. As for future work, we believe that a better retrieval result could be achieved if one can find a better realization of density matrix transformation based on the quantum inference, and incorporate more features into the framework. We will also apply the model to data closer to real-time retrieval systems.",null,null
253,6. ACKNOWLEDGMENTS,null,null
254,"This work is supported in part by them Chinese National Program on Key Basic Research Project (973 Program, grant No.2013CB329304, 2014CB744604), the Chinese 863 Program (grant No. 2015AA015403), the Natural Science Foundation of China (grant No. 61402324, 61272265), and the Research Fund for the Doctoral Program of Higher Education of China (grant no. 20130032120044). Any comments from anonymous reviewers are appreciated.",null,null
255,7. REFERENCES,null,null
256,"[1] G. V. Cormack, M. D. Smucker, and C. L. A. Clarke. Efficient and effective spam filtering and re-ranking for large web datasets. Inf. Retr., 14(5):441­465, 2011.",null,null
257,"[2] A. M. Gleason. Measures on the closed subspaces of a hilbert space. J. Math. Mech, 6(6):885­893, 1957.",null,null
258,"[3] D. Guan, S. Zhang, and H. Yang. Utilizing query change for session search. In SIGIR, pages 453­462. ACM, 2013.",null,null
259,"[4] M. G. A. Paris and J. Reh´l´ccek. Quantum State Estimation. 649, 2004.",null,null
260,"[5] B. Piwowarski, I. Frommholz, M. Lalmas, and K. Van Rijsbergen. What can quantum theory bring to information retrieval. In CIKM, pages 59­68. ACM, 2010.",null,null
261,"[6] M. F. Porter. An algorithm for suffix stripping. Program: electronic library and information systems, 14(3):130­137, 1980.",null,null
262,"[7] A. Sordoni, J.-Y. Nie, and Y. Bengio. Modeling term dependencies with quantum language models for ir. In SIGIR, pages 653­662. ACM, 2013.",null,null
263,"[8] C. J. Van Rijsbergen. The geometry of information retrieval. Cambridge University Press, 2004.",null,null
264,"[9] S. Zhang, D. Guan, and H. Yang. Query change as relevance feedback in session search. In SIGIR, pages 821­824. ACM, 2013.",null,null
265,874,null,null
266,,null,null
