,sentence
66,"Parrot includes three major components: data preparation, retrieval model, and evaluation and diagnosis. The purpose of the data preparation component is to build the index and convert different types of data files into standard form files. Retrieval model component aims to provide a lot of classic retrieval models, including most classic hand-crafted models and a number of neural ranking models. The component of evaluation and diagnosis provides a number of functions to evaluate and diagnose retrieval models."
67,2.1 Data preparation
68,"Different types of data are required to run different types of retrieval models. To run a hand-crafted retrieval model, we need the data as follows."
69,"· Inverted Index is a data structure storing a mapping from content, such as words or numbers, to its locations in a document. The indexing module first converts different types of the document into the standard form document, and then builds an inverted index."
70,· Topic and Judgment files are used to evaluate the performance of a retrieval model. The topic and judgment parsers extract information from the original TREC files and convert them into standard form files.
71,10 https://www.lemurproject.org/indri/
72,
73,1290
74,
75,Demonstration Papers 1: Interactive IR Systems
76,
77,"SIGIR '19, July 21­25, 2019, Paris, France"
78,
79,Listing 3: The example code of how to use the evaluation function to generate a MAP figure plot_single_trend(
80,"x_list = frange(0, 1, 0.1), y_list = result_list , x_label=""b"", y_label=""MAP"")"
81,Figure 1: The precision change of the BM25 model with different parameter b
82,"Different from the hand-crafted models, neural ranking models need a lot of training data which may be prepared manually by human assessors. The following data are needed to run a neural ranking model."
83,"· Word Dictionary lists the words which are used as the input of neural ranking models. We use predefined rules to filter out words that are too frequent, too rare or noisy."
84,"· Corpus File records the original text of the collection, which is used to learn representations of language."
85,"· Training and test data are used to train and evaluate a ranking model. Typically, we separate a data set into the training set and the testing set. We use most of the data for training and a smaller portion of the data for testing."
86,"Parrot provides a convenient way for researchers to prepare the datasets for the standard test collections. It ships with a lot of example codes for standard TREC retrieval tasks, including AP90, DISK12, DISK45, WT2G, WT10G, and GOV2. List 1 and List 2 show the example codes for data preparation."
87,2.2 Retrieval model
88,Parrot is designed especially for researchers in information retrieval. It provides intuitive APIs for them to access the information which is required to build a retrieval model.
89,"Most of the hand-crafted ranking models exploit three parts, such as term frequency, inverse document frequency, and document length normalization, to score a query-document pair [4]. The significant difference between these models is how they combine the three factors. In Parrot, we provide a base class to rank a set of documents for a query. As a result, researchers only need to focus on how to score a term when they implement a new retrieval model. List 1 shows an example of how to implement the BM25 model."
90,
91,Listing 4: The example of how to conduct a case diagnosis
92,"explain_case( result = result_list[0], doc = 0)"
93,"In recent years, neural ranking models have become a significant focus in information retrieval. The experimental results indicate that they achieve better performance in comparison with the existing methods [6]. As a software written in Python, Parrot has excellent interoperability with the popular deep learning frameworks such as Tersorflow and Pytorch, which will facilitate the development of neural ranking models. Because MatchZoo has implemented a lot of deep text matching models include a number of popular neural ranking models, we don't need to reinvent the wheel. We provides a unified data preparation module for different neural ranking models. List 2 shows an example of how to use the DRMM [13] model for ranking."
94,2.3 Evaluation and diagnosis
95,"The component of evaluation and diagnosis provides a lot of functions for researchers to evaluate and diagnose a retrieval model, which is very important for a retrieval system designed for researchers. Researchers can use these functions in an interactive way under Jupyter notebook."
96,"This component includes two modules: the evaluation module and the diagnosis module. Evaluation module provides several widely used metric such as MAP and NDCG to evaluate the performance of a retrieval model. It can output the TREC-compatible ranking results. It also provides functions for users to interactively visualize the performance of a retrieval model. Parameter sensitivity analysis is a commonly used method to find the optimal parameter value for a retrieval model. List 3 shows the example code of how to generate a MAP figure, which is depicted in Figure 1. The figure shows the precision change of the BM25 model with different parameter values."
97,"Sometimes, a ranking model may give a low score to a relevant document. Researchers need to study the scoring details to figure out why the ranking model fails. Diagnosis module provides case diagnose functions for users to investigate the bad cases of a ranking result. List 4 shows an example of how to conduct a case diagnosis."
98,3 PERFORMANCE EVALUATION
99,"To confirm the performance of our system, we conducted comparative experiments on several standard test collections. We conducted the experiments on a workstation with Xeon processors running Ubuntu."
100,"Invert indexing is an essential component of a retrieval system. In dealing with large document collections, operational efficiency is necessary for a retrieval system. Parrot is built based on PyLucene, a Python extension for accessing Java Lucene. In this paper, we conducted indexing experiments on the five standard test collections. Table 1 shows the indexing performances of Parrot and Indri. The experimental results show that Parrot is faster than Indri in term of indexing time."
101,
102,1291
103,
104,Demonstration Papers 1: Interactive IR Systems
105,
106,"SIGIR '19, July 21­25, 2019, Paris, France"
107,
108,Table 1: Indexing performance of Parrot and Indri
109,
110,Collection Disk12 Disk45 WT2G WT10G Gov2
111,
112,docs 742k 528k 246k 1.69m 25.2m
113,
114,terms 129m 175m 182m 752m 17.3b
115,
116,Indri time size 00:12:03 2.5GB 00:06:42 1.9GB 00:06:58 2.2GB 00:39:51 9.6GB 13:26:07 215GB
117,
118,Parrot(pos) time size 00:01:34 519MB 00:01:28 432MB 00:02:41 442MB 00:04:53 3.0GB 02:28:36 11GB
119,
120,Parrot(doc) time size 00:03:02 2.5GB 00:02:39 2.1GB 00:04:07 2.4GB 00:09:16 12GB 06:08:29 337GB
121,
122,"Table 2: Retrieval efficiency on Gov2, using a single process"
123,
124,Latency
125,
126,Indri
127,
128,2003
129,
130,0.52
131,
132,Parrot
133,
134,341
135,
136,2.96
137,
138,Table 3: : Effectiveness comparisons between Parrot and Indri on standard TREC test collections
139,
140,Collection Queries
141,BM25
142,
143,Disk12 51-200
144,0.2040 0.2296 0.2269 0.2281
145,
146,Disk45 301-450 601-700
147,0.2478 0.2514 0.2516 0.2502
148,
149,WT2G 401-450
150,0.3152 0.3145 0.3116 0.2985
151,
152,WT10G 451-550
153,0.1955 0.2009 0.1915 0.2104
154,
155,Gov2 701-850
156,0.2970 0.3051 0.2995 0.3011
157,
158,"To verify the search efficiency of Parrot, we also conducted search experiments on the Gov2 collection. We issued 100,000 queries sequentially against both the Parrot and Indri indexes. Table 2 lists the experimental results, including latency"
159,"Finally, we compared the retrieval effectiveness of Parrot and Indri. We conducted the experiments on five standard TREC collections. Table 3 shows the experimental results, where"
160,4 CONCLUSION AND FUTURE WORK
161,"In this paper, we have presented a Python-based toolkit to perform IR experimentation within Jupyter notebook. As mentioned above, we believe this will help us in"
162,ACKNOWLEDGMENTS
163,This work is substantially supported by the National Natural Science Foundation of China under the grant number 61572223. This work is also supported by the Natural Sciences and Engineering
164,
165,Research Council
166,"in ADERSIM, the York Re-search Chairs program, and an Ontario"
167,Research Fund-Research Excellence award in BRAIN Alliance. We
168,thank anonymous reviewers for their thorough review comments.
169,REFERENCES
170,"[1] M Beaulieu, M Gatford, Xiangji Huang, S Robertson, S Walker, and P Williams. 1997. Okapi at TREC-5. NIST SPECIAL PUBLICATION SP"
171,"[2] Yixing Fan, Jiafeng Guo, Yanyan Lan, Jun Xu, Chengxiang Zhai, and Xueqi Cheng. 2018. Modeling Diverse Relevance Patterns in Ad-hoc Retrieval. arXiv preprint arXiv:1805.05737"
172,"[3] Yixing Fan, Liang Pang, JianPeng Hou, Jiafeng Guo, Yanyan Lan, and Xueqi Cheng. 2017. Matchzoo: A toolkit for deep text matching. arXiv preprint arXiv:1707.07270"
173,"[4] Hui Fang, Tao Tao, and Chengxiang Zhai. 2011. Diagnostic evaluation of information retrieval models. ACM Transactions on Infor. Sys. 29, 2"
174,"[5] Jiafeng Guo, Yixing Fan, Qingyao Ai, and W Bruce Croft. 2016. A deep relevance matching model for ad-hoc retrieval. In Proceedings of the 25th ACM International on Conference on Information and Knowledge Management. ACM, 55­64."
175,"[6] Jiafeng Guo, Yixing Fan, Liang Pang, Liu Yang, Qingyao Ai, Hamed Zamani, Chen Wu, W Bruce Croft, and Xueqi Cheng. 2019. A Deep Look into Neural Ranking Models for Information Retrieval. arXiv preprint arXiv:1903.06902"
176,"[7] Xiangji Huang and Qinmin Hu. 2009. A bayesian learning approach to promoting diversity in ranking for biomedical information retrieval. In Proceedings of the 32nd international ACM SIGIR conference on Research and development in information retrieval. ACM, 307­314."
177,"[8] Xiangji Huang, Fuchun Peng, Dale Schuurmans, Nick Cercone, and Stephen E Robertson. 2003. Applying machine learning to text segmentation for information retrieval. Information Retrieval 6, 3-4"
178,"[9] John Lafferty and Chengxiang Zhai. 2001. Document language models, query models, and risk minimization for information retrieval. In Proceedings of the 24th annual international ACM SIGIR conference on Research and development in information retrieval. ACM, 111­119."
179,"[10] Yann LeCun, Yoshua Bengio, and Geoffrey Hinton. 2015. Deep learning. Nature 521, 7553"
180,"[11] Tie-Yan Liu et al. 2009. Learning to rank for information retrieval. Foundations and Trends® in Information Retrieval 3, 3"
181,[12] Bhaskar Mitra and Nick Craswell. 2017. Neural Models for Information Retrieval. arXiv preprint arXiv:1705.01509
182,"[13] Liang Pang, Yanyan Lan, Jiafeng Guo, Jun Xu, Jingfang Xu, and Xueqi Cheng. 2017. Deeprank: A new deep architecture for relevance ranking in information retrieval. In Proceedings of the 2017 ACM on Conference on Information and Knowledge Management. ACM, 257­266."
183,"[14] Jay M Ponte and W Bruce Croft. 1998. A language modeling approach to information retrieval. In Proceedings of the 21st annual international ACM SIGIR conference on Research and development in information retrieval. ACM, 275­281."
184,"[15] Stephen E Robertson. 1997. Overview of the okapi projects. Journal of documentation 53, 1"
185,"[16] Helen Shen. 2014. Interactive notebooks: Sharing the code. Nature News 515, 7525"
186,"[17] Amit Singhal, Gerard Salton, Mandar Mitra, and Chris Buckley. 1996. Document length normalization. Infor. Processing & Management 32, 5"
187,"[18] Peilin Yang, Hui Fang, and Jimmy Lin. 2017. Anserini: Enabling the Use of Lucene for Information Retrieval Research. In Proceedings of the 40th International ACM SIGIR Conference on Research and Development in Information Retrieval. ACM, 1253­1256."
188,"[19] Jiashu Zhao, Jimmy Xiangji Huang, and Ben He. 2011. CRTER: using cross terms to enhance probabilistic information retrieval. In Proceedings of the 34th international ACM SIGIR conference on Research and development in Information Retrieval. ACM, 155­164."
189,
190,1292
191,
192,
