,sentence
110,and Banks et al. [2]. It can be viewed as a classic approach to
111,"measuring significance on a test collection, as in this form, it is"
112,operationally similar to a t-test. The model components have two subscripts
113,one performance score for each
114,the shards provide replicates scores for the pairs when estimating
115,the model parameters.
116,The presence of replicates is exploited in model
117,a topic*system interaction factor. Model
118,"son and Kanoulas [26] and Voorhees et al. [39], though Voorhees"
119,"et al. did not rely on classical ANOVA, instead adopting a bootstrap"
120,approach [10]. Model
121,and model
122,Both models are close to models proposed by Ferro and Sanderson
123,"[11], but they omitted the topic*system interaction in their models."
124,Model
125,presence of more replicates for each
126,3.1 Exploiting topic variability with the model
127,How does improved measurement accuracy arise from a more so-
128,phisticated ANOVA model applied over a test collection whose
129,documents are randomly split into shards? Models add more factors with the goal of better fitting the data. Since the total Sum of Squares
130,"reduction of the error SS, i.e. the leftover unexplained by the model,"
131,"and, broadly speaking, this leads to a more accurate estimate."
132,1We have also examined different sharding approaches and how they impact the effect size of ANOVA model factors [12]. That paper does not examine in detail the impact of the model on significance tests.
133,
134,How does model
135,We next consider a series of questions about model
136,"· How do different models affect the significant differences among systems, accounting for multiple comparisons?"
137,· How do we compute confidence intervals from the model? · How do we estimate effect size? · Is it legitimate to use undefined values?
138,The following sections will answer the questions by showing that model
139,
140,4 MULTIPLE COMPARISONS
141,
142,"If one simultaneously compares multiple system pairs, the proba-"
143,bility of committing a Type I error increases and the Family-wise Error Rate
144,"Type I errors when performing multiple comparisons [4, 6, 29]."
145,Tukey [35] proposed the Honestly Significant Difference
146,
147,|tk |
148,
149,=
150,
151,|µ^·u · - µ^·v · |
152,M Se r r or
153,
154,>
155,
156,Q
157,
158,"R,d"
159,
160,fe
161,
162,r
163,
164,r
165,
166,or
167,
168,(1)
169,
170,T ·S
171,
172,where: µ^·u · and µ^·v · are the marginal means of the systems u and v as estimated from the actual data; d ferror are the Degrees of Freedom
173,
174,"the error, i.e. an estimation of the variance left unexplained; and"
175,
176,Q
177,
178,R
179,
180,",d"
181,
182,fe
183,
184,r
185,
186,r
187,
188,or
189,
190,is
191,
192,the
193,
194,upper
195,
196,100 
197,
198,percentile
199,
200,of
201,
202,the
203,
204,studentized
205,
206,"range distribution [22]. Note, that in the case of the model"
207,
208,the denominator of eq.
209,
210,is constituted by a single shard and thus S = 1.
211,
212,807
213,
214,Session 9B: Relevance and Evaluation 2
215,
216,"SIGIR '19, July 21­25, 2019, Paris, France"
217,
218,"R = 5 systems; df error = 100; Q5, 100 = 3.93 R = 5 systems; df error = 500; Q5, 500 = 3.86 R = 25 systems; df error = 100; Q25, 100 = 5.32 R = 25 systems; df error = 500; Q25, 500 = 5.17 R = 75 systems; df error = 100; Q75, 100 = 6.12 R = 75 systems; df error = 500; Q75, 500 = 5.91"
219,"Figure 1: Studentized range distribution QR,dferror for different numbers of systems to be compared and different degrees of freedom of the error. The lines in each plot corresponds to different DF of the error QR,dferror for  = 0.05: red lines are for 100 DF, blu lines are for 500 DF. Solid lines are for R = 5 systems; dashed lines are for R = 25 systems; and, dotted lines are for R = 75 systems."
220,
221,Figure 1 shows the Cumulative Density Function
222,
223,Studentized range distribution for different numbers of compared
224,
225,"systems and different values of the DF of the error. The DF lines are almost superimposed on each other. The values of QR,dferror are equal, apart from the lower values of DF where they are marginally"
226,
227,different. The main difference across plots is that increasing the
228,
229,number of systems to be compared shifts the CDF to the right.
230,
231,"In a typical IR setting where R systems are compared, the factor"
232,
233,Q
234,
235,R
236,
237,",d"
238,
239,fe
240,
241,r
242,
243,r
244,
245,or
246,
247,in eq.
248,
249,if models from
250,
251,the
252,
253,"models ""see"""
254,
255,the
256,
257,same
258,
259,value
260,
261,of
262,
263,Q
264,
265,"R,d"
266,
267,fer
268,
269,r
270,
271,or
272,
273,"and, therefore, the"
274,
275,size of the interval needed to consider two systems as significantly
276,
277,different mostly depends on the factor
278,
279,M Se r r or T ·S
280,
281,.
282,
283,In models
284,
285,of the compared systems are the same as well as the T · S factor;
286,
287,"therefore, differences in the size of the intervals are due only to the MSerror factor. Since the typical benefit of having richer models"
288,"is to reduce the size of the error, we expect MSerror to decrease2 and, consequently, the test statistic |tk | increases, allowing us to"
289,
290,detect more significant differences. The increasingly richer models
291,
292,lead to a more accurate estimate of the actual differences among
293,"systems. Moreover, the MSerror is further divided by T · S, which suggests that, for a given number of topics T , increasing the number of shards S should provide further benefits."
294,The test statistic |tk | allows us to compute the p-value
295,
296,"p = P QR,dferror  |tk |"
297,
298,(2)
299,
300,of observing a more extreme value of the Studentized range distri-
301,"bution. We can then compare this p-value to the desired significance level  and, if it is  , the two systems u and v are significantly dif-"
302,
303,"ferent, still controlling the FWER. Eqs."
304,
305,ways to perform multiple comparisons controlling the FWER.
306,
307,2
308,"Strictly, the SS of the error decreases because the additional factors in a model explain"
309,
310,"more of the total SS, leaving less to the SS of the error. However, M Ser r or"
311,
312,=
313,
314,SSer ror dfer r or
315,
316,","
317,
318,"if a richer model causes a drop in d fer r or , this decreased denominator may lead to a"
319,
320,"greater M Ser r or , even if S Ser r or is decreased. However, as a first approximation, it"
321,
322,is enough to consider both quantities as decreasing as we add factors to a model.
323,
324,5 CONFIDENCE INTERVALS
325,We consider three types of confidence interval.
326,
327,5.1 Tukey
328,
329,The Tukey HSD test of eq.
330,
331,µ^·u ·
332,
333,±
334,
335,1 2
336,
337,Q
338,
339,R
340,
341,",d"
342,
343,fe
344,
345,r
346,
347,r
348,
349,or
350,
351,MSe r r or T ·S
352,
353,(3)
354,
355,"Systems u and v are significantly different, according to the Tukey"
356,
357,HSD test of eq.
358,
359,"do not overlap [15, p. 116]. From model"
360,
361,5.2 Standard Error of the Mean
362,The confidence interval of eq.
363,
364,µ^·u · ± tT/·2S -1
365,
366,^u2 T ·S
367,
368,(4)
369,
370,where
371,
372,^u2
373,
374,=
375,
376,T
377,
378,1 ·S -1
379,
380,T i =1
381,
382,S k =1
383,
384,(yiuk
385,
386,-
387,
388,µ^·u ·)2
389,
390,is
391,
392,the
393,
394,sample
395,
396,variance
397,
398,of the u-th system and tT/·2S-1 is the upper 100 1-/2 -th percentile
399,
400,"of the Student's t distribution with T ·S -1 degrees of freedom. Note,"
401,
402,these are the confidence intervals used by Ferro and Sanderson [11]
403,
404,when showing the improved accuracy due to the use of shards.
405,
406,Differently from the confidence interval of eq.
407,
408,"do not depend on any of the more accurate ANOVA models, they"
409,
410,"just depend on the underlying data. Moreover, they do not account"
411,
412,for any multiple comparison adjustment since they consider each
413,
414,system in isolation. While the confidence intervals of eq.
415,
416,"the same size for all systems as they need to control for FWER, the"
417,
418,confidence intervals of eq.
419,
420,as they depend on the sample variance of each system.
421,
422,5.3 ANOVA
423,
424,"We can define the following confidence interval [29, p. 57], which falls between those of eq."
425,
426,µ^·u · ± td/f2er r or
427,
428,MSe r r or T ·S
429,
430,(5)
431,
432,As with eq.
433,
434,its ability to explain the data. As with eq.
435,
436,adjust for multiple comparisons. Different from eq.
437,
438,eq.
439,
440,as the ANOVA models become richer or if we use more shards.
441,
442,The difference between eq.
443,
444,1 2
445,
446,QR
447,
448,",d"
449,
450,fe
451,
452,r
453,
454,r
455,
456,o
457,
458,r
459,
460,with td/f2error . The former is typically 2-3 times bigger
461,
462,"than the latter. The bigger the difference, the bigger the number of"
463,
464,systems R to be compared. This lets us understand the magnitude
465,
466,"of adjustment needed to keep the FWER controlled. Consequently,"
467,
468,the confidence intervals of eq.
469,
470,808
471,
472,Session 9B: Relevance and Evaluation 2
473,
474,"SIGIR '19, July 21­25, 2019, Paris, France"
475,
476,"<latexitsha1_base64=""(null)"">(null)</latexit><latexitsha1_base64=""(null)"">(null)</latexit><latexitsha1_base64=""(null)"">(null)</latexit>"
477,Shard
478,
479,1 System
480,
481,"1 <latexitsha1_base64=""(null)"">(null)</latexit><latexitsha1_base64=""(null)"">(null)</latexit><latexitsha1_base64=""(null)"">(null)</latexit>"
482,
483,"2 <latexitsha1_base64=""(null)"">(null)</latexit><latexitsha1_base64=""(null)"">(null)</latexit><latexitsha1_base64=""(null)"">(null)</latexit>"
484,
485,"3 <latexitsha1_base64=""(null)"">(null)</latexit><latexitsha1_base64=""(null)"">(null)</latexit><latexitsha1_base64=""(null)"">(null)</latexit>"
486,
487,"1 <latexitsha1_base64=""(null)"">(null)</latexit><latexitsha1_base64=""(null)"">(null)</latexit><latexitsha1_base64=""(null)"">(null)</latexit>"
488,
489,"x <latexitsha1_base64=""(null)"">(null)</latexit><latexitsha1_base64=""(null)"">(null)</latexit><latexitsha1_base64=""(null)"">(null)</latexit>"
490,
491,"x <latexitsha1_base64=""(null)"">(null)</latexit><latexitsha1_base64=""(null)"">(null)</latexit><latexitsha1_base64=""(null)"">(null)</latexit>"
492,
493,"x <latexitsha1_base64=""(null)"">(null)</latexit><latexitsha1_base64=""(null)"">(null)</latexit><latexitsha1_base64=""(null)"">(null)</latexit>"
494,
495,"2 <latexitsha1_base64=""(null)"">(null)</latexit><latexitsha1_base64=""(null)"">(null)</latexit><latexitsha1_base64=""(null)"">(null)</latexit>"
496,
497,"y211 <latexitsha1_base64=""(null)"">(null)</latexit><latexitsha1_base64=""(null)"">(null)</latexit><latexitsha1_base64=""(null)"">(null)</latexit>"
498,
499,"y221 <latexitsha1_base64=""(null)"">(null)</latexit><latexitsha1_base64=""(null)"">(null)</latexit><latexitsha1_base64=""(null)"">(null)</latexit>"
500,
501,"y231 <latexitsha1_base64=""(null)"">(null)</latexit><latexitsha1_base64=""(null)"">(null)</latexit><latexitsha1_base64=""(null)"">(null)</latexit>"
502,
503,"3 <latexitsha1_base64=""(null)"">(null)</latexit><latexitsha1_base64=""(null)"">(null)</latexit><latexitsha1_base64=""(null)"">(null)</latexit>"
504,
505,"y311 <latexitsha1_base64=""(null)"">(null)</latexit><latexitsha1_base64=""(null)"">(null)</latexit><latexitsha1_base64=""(null)"">(null)</latexit>"
506,
507,"y321 <latexitsha1_base64=""(null)"">(null)</latexit><latexitsha1_base64=""(null)"">(null)</latexit><latexitsha1_base64=""(null)"">(null)</latexit>"
508,
509,"y331 <latexitsha1_base64=""(null)"">(null)</latexit><latexitsha1_base64=""(null)"">(null)</latexit><latexitsha1_base64=""(null)"">(null)</latexit>"
510,
511,"4 <latexitsha1_base64=""(null)"">(null)</latexit><latexitsha1_base64=""(null)"">(null)</latexit><latexitsha1_base64=""(null)"">(null)</latexit>"
512,
513,"x <latexitsha1_base64=""(null)"">(null)</latexit><latexitsha1_base64=""(null)"">(null)</latexit><latexitsha1_base64=""(null)"">(null)</latexit>"
514,
515,"x <latexitsha1_base64=""(null)"">(null)</latexit><latexitsha1_base64=""(null)"">(null)</latexit><latexitsha1_base64=""(null)"">(null)</latexit>"
516,
517,"x <latexitsha1_base64=""(null)"">(null)</latexit><latexitsha1_base64=""(null)"">(null)</latexit><latexitsha1_base64=""(null)"">(null)</latexit>"
518,
519,"<latexitsha1_base64=""(null)"">(null)</latexit><latexitsha1_base64=""(null)"">(null)</latexit><latexitsha1_base64=""(null)"">(null)</latexit>"
520,Shard
521,
522,2 System
523,
524,"1 <latexitsha1_base64=""(null)"">(null)</latexit><latexitsha1_base64=""(null)"">(null)</latexit><latexitsha1_base64=""(null)"">(null)</latexit>"
525,
526,"2 <latexitsha1_base64=""(null)"">(null)</latexit><latexitsha1_base64=""(null)"">(null)</latexit><latexitsha1_base64=""(null)"">(null)</latexit>"
527,
528,"3 <latexitsha1_base64=""(null)"">(null)</latexit><latexitsha1_base64=""(null)"">(null)</latexit><latexitsha1_base64=""(null)"">(null)</latexit>"
529,
530,"1 <latexitsha1_base64=""(null)"">(null)</latexit><latexitsha1_base64=""(null)"">(null)</latexit><latexitsha1_base64=""(null)"">(null)</latexit>"
531,
532,"y112 <latexitsha1_base64=""(null)"">(null)</latexit><latexitsha1_base64=""(null)"">(null)</latexit><latexitsha1_base64=""(null)"">(null)</latexit>"
533,
534,"y122 <latexitsha1_base64=""(null)"">(null)</latexit><latexitsha1_base64=""(null)"">(null)</latexit><latexitsha1_base64=""(null)"">(null)</latexit>"
535,
536,"y132 <latexitsha1_base64=""(null)"">(null)</latexit><latexitsha1_base64=""(null)"">(null)</latexit><latexitsha1_base64=""(null)"">(null)</latexit>"
537,
538,"2 <latexitsha1_base64=""(null)"">(null)</latexit><latexitsha1_base64=""(null)"">(null)</latexit><latexitsha1_base64=""(null)"">(null)</latexit>"
539,
540,"y212 <latexitsha1_base64=""(null)"">(null)</latexit><latexitsha1_base64=""(null)"">(null)</latexit><latexitsha1_base64=""(null)"">(null)</latexit>"
541,
542,"y222 <latexitsha1_base64=""(null)"">(null)</latexit><latexitsha1_base64=""(null)"">(null)</latexit><latexitsha1_base64=""(null)"">(null)</latexit>"
543,
544,"y232 <latexitsha1_base64=""(null)"">(null)</latexit><latexitsha1_base64=""(null)"">(null)</latexit><latexitsha1_base64=""(null)"">(null)</latexit>"
545,
546,"3 <latexitsha1_base64=""(null)"">(null)</latexit><latexitsha1_base64=""(null)"">(null)</latexit><latexitsha1_base64=""(null)"">(null)</latexit>"
547,
548,"x <latexitsha1_base64=""(null)"">(null)</latexit><latexitsha1_base64=""(null)"">(null)</latexit><latexitsha1_base64=""(null)"">(null)</latexit>"
549,
550,"x <latexitsha1_base64=""(null)"">(null)</latexit><latexitsha1_base64=""(null)"">(null)</latexit><latexitsha1_base64=""(null)"">(null)</latexit>"
551,
552,"x <latexitsha1_base64=""(null)"">(null)</latexit><latexitsha1_base64=""(null)"">(null)</latexit><latexitsha1_base64=""(null)"">(null)</latexit>"
553,
554,"4 <latexitsha1_base64=""(null)"">(null)</latexit><latexitsha1_base64=""(null)"">(null)</latexit><latexitsha1_base64=""(null)"">(null)</latexit>"
555,
556,"x <latexitsha1_base64=""(null)"">(null)</latexit><latexitsha1_base64=""(null)"">(null)</latexit><latexitsha1_base64=""(null)"">(null)</latexit>"
557,
558,"x <latexitsha1_base64=""(null)"">(null)</latexit><latexitsha1_base64=""(null)"">(null)</latexit><latexitsha1_base64=""(null)"">(null)</latexit>"
559,
560,"x <latexitsha1_base64=""(null)"">(null)</latexit><latexitsha1_base64=""(null)"">(null)</latexit><latexitsha1_base64=""(null)"">(null)</latexit>"
561,
562,Topic Topic
563,
564,"Figure 2: Example of T = 4 topics, R = 3 systems, S = 2 shards"
565,
566,6 EFFECT SIZE
567,
568,"We also consider the effect size of a factor, which accounts for the amount of variance explained by the model, by means of an"
569,
570,"unbiased estimator [23, 28]:"
571,
572,^
573,
574,2 f
575,
576,ac
577,
578,t
579,
580,
581,
582,=
583,
584,dff act
585,
586,(6)
587,
588,where Ff act is the F-statistic and dff act are the degrees of freedom for the factor while N is the total number of samples. The common
589,
590,rule
591,
592,of
593,
594,thumb
595,
596,[27]
597,
598,when
599,
600,classifying
601,
602,^
603,
604,2 f
605,
606,act
607,
608,
609,
610,effect
611,
612,size
613,
614,is:
615,
616,0.14
617,
618,and
619,
620,above is a large size effect; 0.06­0.14 is a medium size effect; and
621,
622,"0.01­0.06 is a small size effect. Note, ^ 2f act  can be negative, in"
623,
624,such cases it is considered as zero.
625,
626,7 EFFECT OF UNDEFINED VALUES
627,
628,A notable challenge with sharding a document collection is topics
629,may not have any relevant documents in a shard. Ferro and Sander-
630,son [11] dealt with this by keeping only the topics for which there
631,"was at least one relevant document in each shard, thus reducing"
632,the number of usable topics. Voorhees et al. [39] resampled shards
633,until all shards contained relevant documents for all the topics.
634,"However, this introduces bias since the shards stop being random."
635,"Both approaches fail as the number of shards increase. As described above, we substitute an undefined value. We demon-"
636,strate that we can substitute undefined values with any value x and these values do not affect the identification of significant dif-
637,"ferences, the calculation of confidence intervals, and the effect size"
638,"of the system factor. We report here the main propositions but, for"
639,"space reasons, we cannot report the corresponding proofs. Detailed"
640,proofs are reported in the electronic appendix available online as
641,"supplementary material to the paper. In the example of Figure 2 we have T = 4 topics, R = 3 systems"
642,"and S = 2 shards. Topic 1 has no relevant documents in shard 1 and, therefore, all the systems have the undefined value x for that topic. Similarly, topic 3 has no relevant documents in shard 2 and topic 4 has no relevant in 1 and 2. Note, when relevant documents are missing, a whole ""row"" is filled in with x. This regularity, allows us to achieve a balanced design where the comparison of systems is independent of the undefined values."
643,
644,"Definition 7.1. Given a shard k  [1, S], Xk is the set of the indexes i of the topics that have no relevant documents on that"
645,
646,shard:
647,
648,"Xk = i  [1,T ] yijk = x j  [1, R]"
649,
650,(7)
651,
652,"In Figure 2, we have X1 = {1, 4} and X2 = {3, 4}. Note that, for"
653,
654,"any shard k, there are |Xk | · R undefined values and, in total, there"
655,
656,are R
657,
658,S k =1
659,
660,|Xk
661,
662,|
663,
664,undefined
665,
666,values.
667,
668,Proposition 7.2. Given models from
669,
670,ST
671,1
672,
673,xS
674,
675,µ^·j ·
676,
677,=
678,
679,T
680,
681,·S
682,
683,k =1
684,
685,i =1
686,
687,yi j k
688,
689,+T
690,
691,·S
692,
693,|Xk |
694,k =1
695,
696,(8)
697,
698,i Xk
699,
700,µ^·j ·
701,"Therefore, for any pair of systems u  [1, R] and v  [1, R], u v, the difference of their estimated marginal means µ^·u · - µ^·v · is independent of the undefined values."
702,
703,"Note,"
704,
705,that
706,
707,the
708,
709,first
710,
711,element
712,
713,µ^
714,
715,·j
716,
717,·
718,
719,of
720,
721,eq.
722,
723,(8)
724,
725,is
726,
727,the
728,
729,estimated
730,
731,marginal
732,
733,mean of the system factor ignoring the undefined values. This is
734,
735,"not the estimated marginal mean removing undefined values, since"
736,
737,"the denominator T · S still accounts for all the values, both defined"
738,
739,and undefined. The second element is the contribution to estimated
740,
741,marginal mean due only to the undefined values. It is constant and
742,
743,"equal for all the systems. Therefore, the regularity in the pattern"
744,
745,"of undefined values allows us to separate the contributions due to the systems from those due to undefined values, which are the"
746,
747,same for all the systems. Proposition 7.2 has three consequences:
748,
749,(1) The numerator of eq.
750,
751,"systems, is not affected by the undefined values."
752,
753,"same for all the systems and, therefore, does not affect the"
754,Rankings of Systems
755,
756,lation [17] was measured between the RoS on the whole
757,"corpus and the RoS when using shards,  is not affected by the undefined values."
758,
759,collections generally have at least one relevant document
760,
761,"for each topic and, since shards are a partition of the whole"
762,
763,"corpus,"
764,
765,it
766,
767,follows
768,
769,that
770,
771,|Xk |
772,
773,<
774,
775,T.
776,
777,Therefore
778,
779,1 T ·S
780,
781,S k =1
782,
783,|Xk
784,
785,|
786,
787,is
788,
789,always strictly < 1. The effect of the undefined value is to
790,
791,shift the estimated marginal mean of the system factor by
792,
793,"a fraction of that undefined value. From this perspective, setting x = 0, our choice in the experimentation, is not"
794,
795,lowering the mean system performance but just leaving
796,
797,them at their level.
798,
799,Proposition 7.3. Given models from
800,Proposition 7.4. Given model
801,
802,Note that Proposition 7.4 holds only in the case of model
803,
804,809
805,
806,Session 9B: Relevance and Evaluation 2
807,
808,"SIGIR '19, July 21­25, 2019, Paris, France"
809,
810,"Indeed, as shown in the appendix, all the estimated marginal"
811,means have a form similar to eq.
812,
813,µ^i ·k =
814,
815,µ^i·k x
816,
817,if i Xk if i  Xk
818,
819,(a) Model
820,
821,(b) Model
822,
823,"which cancels out the undefined values when yijk = x and makes the residuals ijk independent from them. In this sense, in Section 3.1, we said that the topic*shard interaction"
824,"dealing with the intrinsic differences among topics, since it is able to"
825,"separate defined from undefined values. As we discussed, the num-"
826,
827,Figure 3: Comparison of different types of confidence intervals on T08 for AP on the whole corpus
828,
829,ber of undefined values is proportional to the number of relevant
830,
831,"documents for a topic and, therefore, the topic*shard interaction"
832,"Therefore, model"
833,(1) The denominator of eq.
834,
835,"37], stratified sampling [7] and move-to-front [8] approaches;"
836,"72 system runs retrieving 10,000 documents for each topic."
837,We any mapped multi-graded relevance judgments to binary by
838,"treating everything above not relevant as relevant. For each corpus, we created S randomly formed even sized shards,"
