,sentence
69,"An alternative approach to integrating Anserini with Solr is to build indexes directly on local disk, and then copy those indexes into an already running Solr instance. This is possible because Solr itself builds on Lucene, and thus all we need to do is to properly synchronize Solr index metadata with the index structures directly built by Anserini. This works even with a SolrCloud cluster: we can build inverted indexes over individual partitions of a collection, and then copy the data structures over to the appropriate node. In such an approach, the Anserini indexing pipeline remains unchanged, but we need a number of auxiliary scripts to mediate between Solr and the pre-built index structures."
70,3 EXPERIMENTAL EVALUATION
71,3.1 Setup
72,Hardware. Our experiments were conducted on the following:
73,"· A ""large server"" with 2× Intel E5-2699 v4 @ 2.20GHz"
74,"· A ten node cluster of ""medium servers"", where each node has 2× Intel E5-2670 @ 2.60GHz"
75,
76,1286
77,
78,Demonstration Papers 1: Interactive IR Systems
79,
80,"SIGIR '19, July 21­25, 2019, Paris, France"
81,
82,Collection
83,NYTimes Gov2 ClueWeb09b ClueWeb12-B13 Tweets2013
84,
85,# docs
86,1.8M 25.2M 50.2M 52.3M 243M
87,
88,Large Server
89,
90,Lucene Solr
91,
92,4m14s ± 6s 1h1m ± 3m 2h40m ± 2m 3h9m ± 2m 3h44m ± 2m
93,
94,2m53s ± 11s 1h52m ± 3m 4h49m ± 2m 6h6m ± 9m 3h13m ± 10m
95,
96,Lucene Shard
97,3m12s ± 9s 18m6s ± 29s 44m33s ± 1m 46m52s ± 1m 2h58m ± 3m
98,
99,Medium Server
100,
101,Lucene Solr
102,
103,4m17s ± 6s 1h14m ± 1m
104,4h53m ± 2m
105,
106,5m16s ± 50s 2h13m ± 6m
107,5h29m ± 4m
108,
109,Cluster
110,Solr
111,3m25s ± 15s 50m30s ± 35s 2h15m ± 9m 2h4m ± 4m 3h55m ± 4m
112,
113,Table 1: Total indexing time
114,
115,"RAM, 6×600GB 10k RPM HDDs, 10GbE networking, running Ubuntu 14.04 with Java 1.8. In the cluster setup, one node is used as the driver while the remaining nine nodes form a SolrCloud cluster. For comparison purposes, we also ran experiments on an individual server."
116,Note that processors in the medium servers date from 2012
117,Document Collections. We use a number of standard IR document collections in our evaluation:
118,"· The New York Times Annotated Corpus, a collection of 1.8 million news article, used in the TREC 2017 Common Core Track."
119,"· Gov2, a web crawl of 25.2 million .gov webpages from early 2004, used in the TREC Terabyte Tracks."
120,"· ClueWeb09b, a web crawl comprising 50.2 million webpages gathered by Carnegie Mellon University in 2009, used in the TREC Web Tracks."
121,"· ClueWeb12-B13, a web crawl comprising 52.3 million webpages gathered by Carnegie Mellon University in 2012 as the successor to ClueWeb09b, also used in the TREC Web Tracks."
122,"· Tweets2013, a collection of 243 million tweets gathered over February and March of 2013, used in the TREC Microblog Tracks [5]."
123,"Architectures. We examined a few different architectures, as outlined in Figure 1. In all cases, we built full positional indexes and also store the raw document texts."
124,"· Lucene. The default implementation for Anserini, and our baseline, has a single, shared Lucene IndexWriter for all threads indexing to disk. We set the thread count to be equal to the number of physical CPU cores and use a write buffer of 2GB. This corresponds to Figure 1(a)."
125,"· Solr. Anserini is used as a frontend for indexing into a singlenode SolrCloud instance, corresponding to Figure 1(b), as well as a nine node SolrCloud cluster, corresponding to Figure 1(c). In the single-node case, the Anserini frontend and the SolrCloud instance both reside on the same server. In the SolrCloud cluster, the Anserini frontend runs on one of the medium servers while the remaining nine servers each host a single Solr shard. Although strictly not necessary in the single-node case, we nevertheless use SolrCloud to simplify implementation. In both cases we use a dedicated CloudSolrClient for each indexing thread"
126,
127,"size for ClueWeb09b is necessary to avoid out-of-memory errors). We set Solr's ramBufferSizeMB to 2GB, matching the Lucene condition, and define a schema to map Anserini fields to the appropriate types in Solr. The performance difference between Lucene and the single-node SolrCloud instance characterizes Solr overhead, and performance comparisons between single-node and multi-node SolrCloud quantifies the speedup achievable with distributed indexing. · Lucene Shard. In this configuration, Anserini builds indexes over 1/9th of each collection. This models the scenario where we separately build indexes over document partitions ""locally"" and then copy each index to the corresponding server in SolrCloud. We use the same settings as the Lucene configuration above. Comparisons between this condition and a multi-node SolrCloud cluster characterizes the overhead of distributed indexing."
128,3.2 Results
129,"Table 1 shows indexing performance for the various architectures described above. We report means with standard deviations over three trials for each condition. Note that due to the smaller disks on the medium servers, we were not able to index ClueWeb09b and ClueWeb12-B13 under the single-node condition."
130,"These experiments show that Anserini indexing into Solr has substantial performance costs. In our results table, the ""Lucene"" vs. ""Solr"
131,"We can compare ""Solr"
132,"From these experiments, we discovered that tuning of various configurations"
133,
134,1287
135,
136,Demonstration Papers 1: Interactive IR Systems
137,
138,"SIGIR '19, July 21­25, 2019, Paris, France"
139,
140,"we essentially run into a producer­consumer queuing problem: Anserini threads are ""producing"" documents that are ""consumed"" by Solr threads. It is difficult to perfectly balance throughput, and thus one side is often blocking, waiting for the other. In our experiments, we have taken reasonable effort to optimize various parameter settings across all our experimental conditions, but have not specifically tuned parameters for individual collections--and thus it is likely that more fine-grained collection-specific tuning can further increase performance. Nevertheless, we believe that our results reasonably reflect the true capabilities of Lucene and Solr in the various configurations, as opposed to performance that has been hobbled due to poor parameter settings."
141,"Comparing ""Lucene Shard"" vs. ""Lucene"" on the medium server, we see that indexing 1/9th of the collection does not take 1/9th of the time. This is an artifact of our current implementation, where we still scan the entire collection"
142,"Finally, we note that all our experiments were conducted on magnetic spinning disks. SSDs have very different characteristics, and it would be desirable to replicate these experiments with more modern server configurations."
143,4 INTERACTIVE SEARCH
144,"An important capability enabled by Anserini/Solr integration is entrée into the rich ecosystem of Solr frontends. In particular, this allows IR researchers to leverage efforts that have been invested in creating Solr-based search interfaces. This would specifically benefit researchers working on interactive IR, who often have the need to create custom search interfaces, to, for example, support user studies. Users have come to expect much from such interfaces, and instead of trying to implement these features from scratch, researchers can reuse existing components."
145,"As a demonstration of Solr's capabilities, we have adapted Blacklight2 as a search interface to Anserini. Blacklight is an open-source Ruby on Rails engine that provides a discovery interface for Solr. It offers a wealth of features, including faceted search and browsing, keyword highlighting, and stable document URLs. The entire system can be customized via standard Rails templating mechanisms. Blacklight has a vibrant developer community and has gained broad adoption in the library and archives space, being deployed at dozens of university libraries and cultural heritage institutions."
146,"Figure 2 shows a screenshot from our custom Blacklight instance, dubbed ""Gooselight"", searching over the collection of 243 million tweets from the TREC 2013 Microblog Track [5] indexed via our Anserini/Solr integration. Here, we highlight the flexibility of Blacklight by rendering results using Twitter's official API, which shows"
147,2 http://projectblacklight.org
148,
149,"Figure 2: Screenshot of Gooselight, a search interface using Blacklight that connects directly to Anserini/Solr."
150,media previews and threaded discussions
151,5 CONCLUSIONS
152,"With Anserini/Solr integration, we argue that it is possible to ""have your cake and eat it too"". Anserini continues to support the tight ""inner loop"" of IR research"
153,Acknowledgments. This work was supported in part by the Natural Sciences and Engineering Research Council
154,REFERENCES
155,"[1] M. Abualsaud, N. Ghelani, H. Zhang, M. Smucker, G. Cormack, and M. Grossman. 2018. A System for Efficient High-Recall Retrieval. In SIGIR. 1317­1320."
156,"[2] L. Azzopardi, M. Crane, H. Fang, G. Ingersoll, J. Lin, Y. Moshfeghi, H. Scells, P. Yang, and G. Zuccon. 2017. The Lucene for Information Access and Retrieval Research"
157,"[3] L. Azzopardi, Y. Moshfeghi, M. Halvey, R. Alkhawaldeh, K. Balog, E. Di Buccio, D. Ceccarelli, J. Fernández-Luna, C. Hull, J. Mannix, and S. Palchowdhury. 2017. Lucene4IR: Developing Information Retrieval Evaluation Resources Using Lucene. SIGIR Forum 50, 2"
158,"[4] J. Lin, M. Crane, A. Trotman, J. Callan, I. Chattopadhyaya, J. Foley, G. Ingersoll, C. Macdonald, and S. Vigna. 2016. Toward Reproducible Baselines: The Open-Source IR Reproducibility Challenge. In ECIR. 408­420."
159,"[5] J. Lin and M. Efron. 2013. Overview of the TREC-2013 Microblog Track. In TREC. [6] P. Yang, H. Fang, and J. Lin. 2017. Anserini: Enabling the Use of Lucene for"
160,"Information Retrieval Research. In SIGIR. 1253­1256. [7] P. Yang, H. Fang, and J. Lin. 2018. Anserini: Reproducible Ranking Baselines Using"
161,"Lucene. JDIQ 10, 4"
162,Weak Baselines and the Additivity of Effectiveness Gains from Neural Ranking Models. In SIGIR.
163,
164,1288
165,
166,
