,sentence,label,data
27,"The remainder of this paper is organized as follows. Section 2 describes some existing diversity measures and the methods for testing evaluation measures. In Section 3, we introduce intent hierarchies, and our method for creating a new test collection based on TREC Web Track 2009-2013 diversity test collections. We then propose several new diversity measures that can utilize the intent hierarchies. Section 4 describes experimental results and analysis. We conclude our work in Section 5.",null,null
28,2. RELATED WORK,null,null
29,"Given a query q, most existing measures evaluate a ranked document list by modeling users' information need as a flat list of intents {i}. Some measures can handle intent probability P r(i|q) and graded relevance assessments but some cannot. In this section, we briefly summarize the previous work on designing and testing diversity measures.",null,null
30,1http://www.playbigdata.com/dou/heval/,null,null
31,2.1 Diversity Measures,null,null
32,2.1.1 Intent Recall,null,null
33,"Intent recall(I-rec) [22], also known as subtopic recall [30]",null,null
34,"is the proportion of intents covered by a ranking list. Let dr denote the document at rank r, and let I(dr) denote the set of intents to which document dr is relevant. Then, I-rec for a certain cutoff K can be expressed as:",null,null
35,I -rec@K,null,null
36,",",null,null
37,|,null,null
38,K,null,null
39,"r,1",null,null
40,I (dr )|,null,null
41,(1),null,null
42,|{i}|,null,null
43,"Note that I-rec does not take the positions of relevant documents into account, and cannot handle intent probability and graded relevance assessments.",null,null
44,2.1.2 -nDCG,null,null
45,"In order to balance both relevance and diversity of ranked lists, -nDCG [9] is defined as:",null,null
46,"-nDCG@K ,  K rK r,,11NNGG((rr))//lloogg((rr++11))",null,null
47,(2),null,null
48,"N G(r) ,",null,null
49,Ji(r)(1 - )Ci(r-1),null,null
50,i{i},null,null
51,where N G(r) is N G(r) in the ideal ranked list; Ji(r) is,null,null
52,"1othifertwheised;ocCuim(re)nt,atrrka,n1kJri",null,null
53,is (k),null,null
54,relevant to intent is the number of,null,null
55,"i, and 0 relevant",null,null
56,documents to intent i within top r; and  is a parameter.,null,null
57,-nDCG tends to disregard unpopular intents and hence can,null,null
58,be counterintuitive sometimes [24].,null,null
59,2.1.3 Intent-Aware measures,null,null
60,"Intent-Aware measures (IA measures) [1] is a general framework to evaluate ranked document lists. Assuming that i{i} P r(i|q) ,"" 1, M -IA can be computed as:""",null,null
61,"M -IA@K ,",null,null
62,P r(i|q)Mi@K,null,null
63,(3),null,null
64,i{i},null,null
65,"where Mi is the per-intent version of measure M. Measure M can be nDCG [16], ERR [4], nERR [7], etc.",null,null
66,2.1.4 D-measures,null,null
67,"D-measures [24] aim to boost intent recall, and to reward documents that are highly relevant to more popular intents. Assume that gi(r) is the gain value of the document at rank",null,null
68,416,null,null
69,"r for intent i, and gi(r) is calculated based on per-intent",null,null
70,relevance assessments. Then the global gain at rank r is,null,null
71,given by:,null,null
72,"GG(r) ,",null,null
73,P r(i|q)gi(r),null,null
74,(4),null,null
75,i{i},null,null
76,Let global,null,null
77,CGG(r) gain at,null,null
78,",",null,null
79,r,null,null
80,"k,1",null,null
81,"GG(k),",null,null
82,"rank r. Further,",null,null
83,which is the cumulative let GG(r) and CGG(r),null,null
84,denote the global gain and the cumulative global gain re-,null,null
85,spectively at rank r in the ideal ranked list. The ideal list is,null,null
86,obtained by listing up all relevant documents in descending,null,null
87,"order of global gains. Let J(r) , 1 if the document at rank r",null,null
88,"iLserteCle(vra)nt,toarkn,y1",null,null
89,"of the J (k),",null,null
90,"intents {i}, which is the",null,null
91,"and J(r) , 0 otherwise. number of relevant doc-",null,null
92,uments within top r. D-nDCG and D-Q at document cutoff,null,null
93,K are defined as:,null,null
94,"D-nDCG@K , K rK r,,11GGGG((rr))//lloogg((rr++11))",null,null
95,(5),null,null
96,1,null,null
97, K,null,null
98,C(r) + CGG(r),null,null
99,"D-Q@K ,",null,null
100,J (r),null,null
101,(6),null,null
102,"min(K, R)",null,null
103,r + CGG(r),null,null
104,"r,1",null,null
105,where R is the number of judged relevant documents. Then D-measure is defined as:,null,null
106,"D-measure@K , I-rec@K + (1 - )D-measure@K (7)",null,null
107,"where D-measure can be D-nDCG or D-Q, and  is a parameter controlling the tradeoff between diversity and relevance. D-measures are free of the under-normalization problem of -nDCG and IA measures.",null,null
108,"The diversity measures mentioned above are widely used in several tasks of TREC Web Track 2 or NII Testbeds and Community for Information access Research (NTCIR) 3, but they do not take the relationships among intents into consideration, which is what we aim to deal with in this paper.",null,null
109,2.2 Measure Evaluation,null,null
110,"Given a certain significance level, discriminative power measures the stability of measures across queries and experiments based on significance tests, e.g. paired bootstrap test [20], Tukey's Honestly Significant Differences(HSD) [3] test, etc. Discriminative power can be used to estimate the performance difference required to achieve statistical significance between two retrieval systems [21].",null,null
111,"Concordance test [21] is proposed to quantify the intuitiveness of diversity measures. In concordance test, one or more gold standard measures are chosen and assumed to truly represent intuitiveness. Given two diversity measures M1 and M2, the relative intuitiveness of M1 (or M2) is measured in terms of preference agreement with the gold standard measures. The preference agreement is that M1 (or M2) agrees with the gold standard measure(s) about which one of two ranked lists should be preferred.",null,null
112,"Rank correlation compares two rankings, which are two ranked system lists in our case. Kendall's  [17] is a widelyused statistic to measure rank correlation. However  lacks the property of top heaviness, which means the exchanges near the top of a ranked list and those near the bottom are treated equally, even though the swaps near the top is generally more important in the context of IR evaluation. ap [29] is proposed to deal with the problem. Note that  is symmetric but ap is not. However, a symmetric ap can",null,null
113,2http://plg.uwaterloo.ca/~trecweb/ 3http://research.nii.ac.jp/ntcir/index-en.html,null,null
114,"be obtained by averaging two ap values when each list is treated as the former one. Both  and ap range from -1, which implies two ranked lists perfectly disagree, to 1, which implies two ranked lists are identical.",null,null
115,"In this paper, we use discriminative power, concordance test, and rank correlation to evaluate diversity measures.",null,null
116,3. PROPOSED METHODS,null,null
117,"In this section, we define two types of intent hierarchies to represent the relationships among user intents and discuss their properties. We then introduce our method for creating such intent hierarchies and obtaining relevance assessments for the intent hierarchies based on TREC Web Track 2009-2013 diversity test collections. Last, we propose several diversity measures based on intent hierarchies, and demonstrate that in some cases, the new measures outperform their corresponding existing measures.",null,null
118,3.1 Intent Hierarchies,null,null
119,"Given a query q, the users' information need is represented as a set of intents {i}. We assume these intents cannot be further subdivided, and refer to them as atomic intents. We aim to build an intent hierarchy based on the semantic similarity or relatedness of the intents. The intent hierarchy should possess some basic properties as follows:",null,null
120,"Property 1. The intent hierarchy is in a tree structure, where every child has only one parent.",null,null
121,"Property 2. The root of intent hierarchy is denoted by q itself, which stands for the user's information need as a whole. The root is a dummy node only for the completeness of the tree, and is not considered in our measures.",null,null
122,"Property 3. When q is broad, the intent hierarchy is built in such a way that a parent node refers to a more general concept than its children, and a child node refers to one aspect of its parent. When q is ambiguous, each child node of the root is one interpretation of the query, and each of its subtrees is built in the same way as a broad query.",null,null
123,"Property 4. These atomic intents, i.e. {i}, correspond one to one with leaves of the intent hierarchy. This means the number of leaves in the intent hierarchy is the same as the number of the atomic intents.",null,null
124,We call an intent hierarchy that satisfies the properties specified above is called an original intent hierarchy (OIH). OIH can be extended so as to satisfy an extra property as:,null,null
125,"Property 5. These atomic intents are in the same layer of the intent hierarchy. In other words, all leaf nodes of the intent hierarchy have the same depth because the atomic intents correspond to leaves of the intent hierarchy (see Property 4).",null,null
126,"An intent hierarchies that satisfies all five properties are called an extended intent hierarchy (EIH). If a query's OIH satisfies Property 5, then its EIH is the same as the OIH.",null,null
127,"We consider the root of an intent hierarchy as the zeroth layer, the child nodes of the root as the first layer and so forth. If an intent hierarchy only has the zeroth layer and the first layer, the height of the intent hierarchy is one. In the paper, a single-layer intent hierarchy refers to an intent hierarchy whose height is one, while a multilayer intent hierarchy refers to that whose height is greater than one.",null,null
128,417,null,null
129,3.2 Creating Intent Hierarchies,null,null
130,"In this paper, we create intent hierarchies based on TREC Web Track 2009-2013 diversity test collections. Note that for each query in TREC Web Track 2010-2013, the description of its first intent is the same as the description of the query itself. We find that although the descriptions are the same, if a query has several different interpretations, the first intent is just one of these interpretations. A query's first intent does not refer to a more general concept than the other intents. So we do not treat the first intent differently.",null,null
131,"We use the official intents as atomic intents to avoid reassessing relevance of the documents. First we create original intent hierarchies (OIH) by manually grouping the official intents based on their semantic similarity or relatedness. Then, we extend them to extended intent hierarchies (EIH). Figure 1 illustrates how we create OIH and EIH for the query ""bobcat"" in TREC 2010 Web Track. It can be seen from Figure 1(a) that this query has four official intents and intent i1 and i3 are related to the trade involving tractors of the ""bobcat company."" So we create a new node n1 that stands for ""bobcat tractors"" as their parent node. Similarly, n1 and i4 are related to ""bobcat company,"" hence we create another new node n2 representing ""bobcat company"" as their parent. Finally, since n2 (""bobcat company"") and i2 (""wild bobcat"") are two distinct interpretations of query ""bobcat,"" they are considered as the child nodes of the root node. The resultant OIH is shown in solid boxes in the left of Figure 1(b). Further, we extend the OIH by adding more child nodes to i2 and i4 to make sure that all the leaf nodes have the same height. The resultant EIH is shown in solid boxes plus dashed boxes in the left of Figure 1(b).",null,null
132,"For a leaf node, we use its original weight of the corresponding official intent as its initial weight. For an intermediate node, we set its original weight to the sum of its child node weights. We then normalize the weights for each layer to make sure that these weights sum to 1. For TREC Web Track 2009-2013 test collections, because of the lack of official intent weights, we assume that each official intent for a query is equally important.",null,null
133,"As for the OIH or EIH shown in Figure 1(b): (1) It is in a tree structure (Property 1); (2) Its root is query ""bobcat"" itself (Property 2); (3) The query is ambiguous, so the child nodes of root are its two different interpretations, i.e. ""bobcat company"" and ""wild bobcat."" A parent node refers to a more general concept than its children (Property 3), e.g. ""bobcat company"" is more general than ""bobcat company homepage;"" (4) The leaf nodes are exactly the official intents of query ""bobcat"" (Property 4). Further, the depth of all the leaf nodes in EIH is three (Property 5).",null,null
134,"Note that we only have document relevance assessments for the original intents appeared in TREC Web Track diversity test collections. In other words, for the intent hierarchies we create, document relevance judgments are just available for their leaf intents. We do not have document relevance assessments for intermediate intents. As assessing document relevance is usually very time-consuming, it is not desirable to reassess the documents for intermediate nodes of the intent hierarchies. Fortunately, according to Property 3, a parent node of an intent hierarchy stands for a more general concept than its child nodes. Hence it is reasonable to assume that if a document is relevant to a node, it would be relevant to the node's parent. This means that we can derive relevance assessments for the intermediate nodes",null,null
135,"starting from the leaves. In this paper, we simply let:",null,null
136,"Ld(n) , max Ld(c)",null,null
137,(8),null,null
138,cC(n),null,null
139,"where Ld(n) is the relevance rating assigned to document d for node n, and C(n) is the set of child nodes of n.",null,null
140,"We show an actual document (denoted by d in the following) from TREC Web Track 2010 diversity test collection in Figure 1(b). In the table, the officially provided relevance assessments are marked in blue, e.g. the relevance rating of d for i1 is 1. Firstly, node n1 has two child nodes, i1 and i3, and the relevance ratings of d for them are 1 and 0. According to Equation (8), the relevance rating of d for n1 is 1. Similarly, we can derive the relevance rating for n2 based on its child node i4 and n1. These derived relevance assessments are shown in red in the table of Figure 1(b).",null,null
141,"To conclude, we create a new dataset containing intent hierarchies by manually grouping the official intents from TREC Web track test collections. The good news is that we do not need to reassess document relevance with regards to the intent hierarchies. We directly leverage document relevance assessments for the leaf intents, and automatically assign relevance ratings for the intermediate intents. This also implies that when we want to create hierarchical intents for evaluating diversity, we just need to assess document relevance for the leaf nodes or atomic intents.",null,null
142,"The new test collection has 250 queries, and 105 topics have multilayer intent hierarchies. Most of the time of creating the new dataset is spent on grouping the original intents. On average, we spend about three minutes per query mainly in understanding the original intents with the assistance of search engines such as Bing and Google.",null,null
143,3.3 Hierarchical Measures,null,null
144,3.3.1 Layer-Aware measures,null,null
145,"Given a query q and its intent hierarchy, our first proposal",null,null
146,for evaluating a ranked list is to first evaluate the ranked,null,null
147,"list for each layer using existing measures, then combine the",null,null
148,"evaluation scores. Let H denote the height of the intent hierarchy, and let",null,null
149,"L ,"" {l1, l2, ..., lH } denote its first layer to the last layer. We define Layer-Aware measures (LA measures) at document cutoff K as the follows.""",null,null
150, H,null,null
151,"M -LA@K , wi  Mi@K",null,null
152,(9),null,null
153,"i,1",null,null
154,"Here,",null,null
155,wi,null,null
156,is,null,null
157,the,null,null
158,weight,null,null
159,of,null,null
160,layer,null,null
161,"li,",null,null
162,where,null,null
163,H,null,null
164,"i,1",null,null
165,wi,null,null
166,",",null,null
167,"1,",null,null
168,and Mi is the evaluation score of measure M by using the,null,null
169,"intents of layer li. For example, ERR-IA-LA is computed as",null,null
170,"follows: (1) For each layer, compute the per-layer scores of",null,null
171,ERR-IA; (2) Compute the weighted average of the per-layer,null,null
172,scores using Equation (9).,null,null
173,We find that the combination of measures over layers of,null,null
174,intent hierarchies could outperform the original measures,null,null
175,"using a flat list of intents. We use the query ""defender"",",null,null
176,"which is a topic (No. 20) in TREC Web Track 2009 [6], as",null,null
177,an example. We choose this query because it has a relatively,null,null
178,simple intent hierarchy. Its extended intent hierarchy (EIH),null,null
179,is shown in the left of Figure 2(b). Suppose we have three,null,null
180,"documents, d1-d3, and each of them can be viewed as a",null,null
181,ranked list containing only one document. Their relevance,null,null
182,assessments for the EIH are displayed in blue in the right of,null,null
183,418,null,null
184,"(a) Official intents of the query ""defender"".",null,null
185,"(b) LEFT: Intent Hierarchies OIH and EIH. OIH is comprised of the solid boxes, whereas EIH includes both solid and dashed nodes. RIGHT: 1st column: document IDs (d: the ideal one), each document is equal to a ranked list of length 1. 2nd to",null,null
186,5th column (R and R ): relevance assessments for the official intents (in red) and derived relevance assessments for added,null,null
187,"nodes (in blue). 6th to 12th column (S): the measures are computed at rank 1 (subscript 1 means only using the first layer of EIH and subscript 2 means only using the second layer. subscript O means using OIH and subscript E means using EIH.), e.g. d2 get 0.35 when using D-nDCG on the first layer of EIH. Note that the original D-nDCG is equal to D-nDCG2 and the original I-rec is equal to I-rec2.",null,null
188,"Figure 2: The official intents, original intent hierarchy (OIH), and extended intent hierarchy (EIH) of No. 20 query ""defender"" in TREC Web Track 2009. In the right table, if two documents have the same scores under a measure (in green below), it means that this measure cannot tell which one is better, e.g. D-nDCG1@1 treats d2 and d3 as equally good, but d3 is better because of its relevance to an extra intent i5.",null,null
189,"Figure 2(b). Note that the nodes that receive no relevant documents within the documents are not displayed to save space. Assume d is the first document within the ideal rank list and it is relevant to every node displayed. In the right of Figure 2(b), D-nDCG1@1 is the evaluation score when only using the first layer of the EIH, D-nDCG2@1 means only using the second layer, and D-nDCG-LAE@1 is the average of D-nDCG1@1 and D-nDCG2@1. Note that the original D-nDCG is equal to D-nDCG2. We use the measures to score d1 to d3, which is equivalent of evaluating at document cutoff 1. We show the evaluation results in Figure 2(b), e.g. d2 gets 0.35 when using D-nDCG1@1.",null,null
190,"We find that d1>d2,""d3 in terms of D-nDCG1@1, d1"",""d2>d3 in terms of D-nDCG2@1, whereas d1>d2>d3 in terms of D-nDCG-LAE@1. Here, """">"""" means the former document is preferred compared with the latter when evaluating them at rank 1, and """""","" means neither is preferred. The real preference should be d1>d2>d3. This is because (1) d1 is more diversified than d2 because d1 refers to two interpretations of query defender"""", i.e. """"windows defender"""" and """"defender arcade game online,"""" while d2 only refers to the former; (2) d2 is more diversified than d3 because d2 refers to two aspects of """"windows defender"""", i.e. """"windows defender homepage"""" and """"windows defender reports"""" while d3 just refers to the former. Here, only D-nDCG-LAE@1 is consistent with the real preference. D-nDCG1@1 fails to tell the difference between d2 and d3, whereas D-nDCG2@1 fails to tell the difference between d1 and d2. This indicates that the combination over layers has higher potential to reflect real user satisfaction than the use of a flat list of intents in some cases.""",null,null
191,3.3.2 Node Recall,null,null
192,"Given a query q, let V denote the nodes in its intent hierarchy except for its root. Let dr denote the document at",null,null
193,"rank r, and let N (dr) denote the set of nodes in V to which dr is relevant. Given a document cutoff K, we define node recall (N -rec) as:",null,null
194,N -rec@K,null,null
195,",",null,null
196,|,null,null
197,K,null,null
198,"r,1",null,null
199,N,null,null
200,(dr,null,null
201,)|,null,null
202,|V |,null,null
203,(10),null,null
204,which is the proportion of nodes in the hierarchy covered by the top K documents. N-rec is a natural generalization of I-rec when using the intent hierarchy rather than a flat list of intents. They both are rank-insensitive and cannot handle graded relevance assessments.,null,null
205,"We use an example to show that N-rec is able to outperform I-rec in terms of discriminative power. In the right of Figure 2(b), I-rec1@1 means only using the first layer, I-rec2@1 means only using the second layer, and N-recE@1 means using the extended intent hierarchy (EIH) when computing N-rec. These measures are computed at rank 1. Note that the original I-rec is equal to I-rec2. We find that d1>d2,""d3 according to I-rec1@1, d1"",""d2>d3 according to I-rec2@1, whereas d1>d2>d3 according to N-recE@1. As we discussed in Section 3.3.1, The real preference should be d1>d2>d3. I-rec1@1 fails to tell the difference between d2 and d3, while I-rec2@1 fails to distinguish between d1 and d2. Only N-recE@1 can tell the difference between the three documents, and thus is more discriminative than I-rec.""",null,null
206,"Another point worth noting is that the types of intent hierarchies are crucial to N-rec. In the right of Figure 2(b), N-recO@1 means using the original intent hierarchy (OIH) instead of EIH. We find that N-recO@1 cannot determine which one of d1 and d2 is better because they have exactly the same score. This indicates that using EIH has higher discriminative power than using OIH.",null,null
207,"We aim to retrieve documents that cover as many nodes of intent hierarchies as possible. At the same time, we pre-",null,null
208,419,null,null
209,"fer the documents that are highly relevant to more popular nodes and layers. N-rec mainly rewards wide coverage of different nodes of intent hierarchies in the top ranks. In the following, we discuss some measures to complement N-rec.",null,null
210,3.3.3 LD-measures,null,null
211,"We use the leaf nodes of intent hierarchies to compute D-measures. Then, LD-measure is defined as:",null,null
212,"LD-measure@K , N -rec@K + (1 - )D-measure@K (11)",null,null
213,"where  is a parameter controlling the tradeoff between diversity and relevance. Since D-measures only use the leaves of intent hierarchies, LD-measures reward high relevance with more popular leaves, but do not reward high relevance with more popular intermediate nodes. Also, LD-measures cannot handle the weights of layers. To tackle these, we propose HD-measures and LAD-measures in the next section.",null,null
214,3.3.4 HD-measures and LAD-measures,null,null
215,"Inspired by D-measures, we define the global gain for an intent hierarchy at rank r as:",null,null
216," H GGh(r) , wi  GGi(r)",null,null
217,"i,1",null,null
218,(12),null,null
219,where wi is the gain for layer li,null,null
220,weight of layer at rank r. Let,null,null
221,li C,null,null
222,and GGh,null,null
223,"(Gr)G,i(r) irks,""t1hGeGghlo(bka),l""",null,null
224,which is the cumulative global gain for the intent hierarchy,null,null
225,"at rank r. Further, let GGh(r) and CGGh(r) denote the global gain and the cumulative global gain for the intent",null,null
226,hierarchy at rank r in the ideal ranked list. The ideal list,null,null
227,is obtained by listing up all the judged documents in de-,null,null
228,scending order of global gains for the intent hierarchy. Let,null,null
229,"J(r) ,"" 1 if the hierarchy, and""",null,null
230,"document at rank r J(r) , 0 otherwise.",null,null
231,"iLserteClev(ra)nt,totrkh,e1inJt(ekn)t.",null,null
232,We define HD-nDCG and HD-Q at document cutoff K as:,null,null
233,H D-nDC G@K,null,null
234,",",null,null
235,"K K r,1",null,null
236,"r,1",null,null
237,GGh(r)/ GGh(r)/,null,null
238,log(r log(r,null,null
239,+ +,null,null
240,1) 1),null,null
241,(13),null,null
242,H D-Q@K,null,null
243,",",null,null
244,"1 min(K, R)",null,null
245, K,null,null
246,"r,1",null,null
247,J,null,null
248,(r),null,null
249,C,null,null
250,(r) + CGGh(r) r + CGGh(r),null,null
251,(14),null,null
252,where R is the number of judged documents relevant to the,null,null
253,intent hierarchy. We define HD-measure as:,null,null
254,"HD-measure@K , N -rec@K +(1-)HD-measure@K (15)",null,null
255,"where HD-measure can be HD-nDCG or HD-Q, and  is a parameter controlling the tradeoff between diversity and relevance. Besides, We define LAD-measure as:",null,null
256,"LAD-measure@K , N -rec@K + (1 - )D-measure-LA@K",null,null
257,(16),null,null
258,"where  is a parameter balancing diversity with relevance,",null,null
259,and D-measure-LA is the LA version of D-measure.,null,null
260,"To measure the relevance of ranked lists, HD-measures",null,null
261,"use HD-measures, while LAD-measures use D-measures-LA.",null,null
262,HD-measures and D-measures-LA reward high relevance to,null,null
263,"more popular nodes, and can handle layer weights. The",null,null
264,difference between them is what to combine over layers:,null,null
265,HD-measures combine the global gain for each layer while,null,null
266,D-measures-LA combine D-measures for each layer. Take,null,null
267,HD-nDCG and D-nDCG-LA as an example:,null,null
268,H D-nDC G@K,null,null
269,",",null,null
270,"K Kr,1",null,null
271,"r,1",null,null
272,"[[ HiHi,,11",null,null
273,wi wi,null,null
274, GGi(r)]/ log2 (r + 1)  GGi (r)]/ log2 (r + 1),null,null
275," H D-nDCG-LA@K , wi  D-nDCGi@K",null,null
276,"i,1",null,null
277,"where GGi(r) is the global gain for layer li at rank r, and D-nDCGi means only using the nodes of layer li.",null,null
278,Figure 3:,null,null
279,"Relationships of D-measures,",null,null
280,"LD-measures, HD-measures, and LAD-measures.",null,null
281,3.3.5 Summarization,null,null
282,"Since our measures use intent hierarchies, we call them hierarchical measures. Each of D-measures, LD-measures, HD-measures and LAD-measures is a linear combination of two measures: one measure mainly rewards the diversity of ranked lists, whereas another measure mainly rewards the relevance. We show their relationships in Figure 3. It can be seen that (1) To reward the diversity, LD-measures, HD-measures and LAD-measures use the whole intent hierarchy, whereas D-measures only use the leaf nodes; (2) To reward the relevance, HD-measures and LAD-measures use the whole intent hierarchy, whereas D-measures and LD-measures only use the leaf nodes.",null,null
283,4. EXPERIMENTS,null,null
284,4.1 Settings,null,null
285,"We experiment with the proposed measures on the TREC Web Track 2009-2013 diversity test collections and the new test collection mentioned in Section 3.2. The new test collection has two types of intent hierarchies, i.e. the original intent hierarchies (OIH), and the extended intent hierarchies (EIH). The results of our measures using OIH are different from those using EIH. In the following, subscript O means using the OIH, while subscript E means using the EIH.",null,null
286,"We use uniform probabilities for official intents like in TREC Web Track 2009-2013 diversity task. We use uniform layer weights when computing our measures, and leave the investigation of nonuniform weights to future. Unless stated otherwise, we use document cutoff K ,"" 20 for all measures, and  "","" 0.5 in Equation (7, 11, 15, and 16).""",null,null
287,4.2 Discriminative Power Results,null,null
288,"Following the previous work [19, 20, 23, 24, 21], we use the paired bootstrap test and set B ,"" 1, 000 (B is the number of bootstrap samples). When the queries have single-layer intent hierarchies: (1) LA measures are reduced to their corresponding existing measures. For example, D-measures-LA are reduced to D-measures; (2) LD-measures, HD-measures, and LAD-measures are reduced to D-measures. We conduct the experiments as follows: (1) Sampling 20 submitted runs every year (2009-2013), which produces 950 pairs of""",null,null
289,420,null,null
290,Table 1: Discriminative power and performance  of diversity measures based on the paired bootstrap test at,null,null
291," , 0.05. The leftmost column shows existing measures' results; the middle column shows their corresponding",null,null
