,sentence,label,data
20,"We draw inspiration from multi-objective optimization techniques to answer these questions, i.e., to find a set of rankers for which each solution is optimal for a different trade-off in the relevance criteria. We combine the multi-objective technique Optimistic Linear Support (OLS) [12] with multiple utility-based metrics in a learning-to-rank setting. We consider two scenarios with two relevance criteria for which we optimize a set of rankers. We evaluate our approach on two datasets, one annotated for relevance and readability, and one annotated for relevance and diversity. To learn our rankers we apply dueling bandit gradient descent with a point-wise ranking function. To optimize for diversity we subsequently apply MMR and cluster-based ranking.",null,null
21,2. BACKGROUND,null,null
22,"The concept of relevance is core to IR and a much debated subject. Park [9] gives an extensive analysis on the nature of relevance in IR, and argues that relevance is intrinsically related to the selection process by the user. Cooper [4] states that each query could represent a set of specific questions as part of the information need, where documents are relevant if they provide an answer to one of these specific questions. Schamber [14] identifies major criterion groups for relevance: aboutness, currency, availability, clarity and credibility. There is a general trend that relevance cannot be attributed to just one factor such as topicality, but is multi-factored [9].",null,null
23,"Many metrics have been proposed to measure the effectiveness of an IR system; we focus on metrics based on the concept of utility [2, 4]. The utility of an IR system depends on all factors that determine the usefulness for each specific user. Cooper [4] defines utility as ""A catch all concept involving not only topic relatedness",null,null
24,769,null,null
25,Convex coverage set,null,null
26,Value of objective 2 Scalarized value,null,null
27,Dominated solutions,null,null
28,Value of objective 1,null,null
29,0,null,null
30,w1,null,null
31,10,null,null
32,w1,null,null
33,10,null,null
34,w1,null,null
35,1,null,null
36,Figure 1: The points on the line Figure 2: Three steps of OLS on a two-objective problem. X-axis is weight of one objective (note:,null,null
37,"represent solutions in the cover- w2 ,"" 1 - w1), y-axis the scalarized value. Blue area highlights difference between upper bound""",null,null
38,"age set, the others are dominated. and convex value. As more solutions are added to the CCS, the difference is iteratively reduced.",null,null
39,"but also quality, novelty, importance, credibility, and many other",null,null
40,"things."" Utility-based metrics combine a notion of utility with spe-",null,null
41,cific assumptions about user behavior [2]. Each document has a,null,null
42,specific numerical utility value for an information need. Addition-,null,null
43,"ally, a discount function is used on the document's rank, under the",null,null
44,assumption that more effort is needed to reach lower ranked doc-,null,null
45,"uments, and it is less likely for the user to reach these documents.",null,null
46,"Many metrics, therefore, boil down to the same basic formula to",null,null
47,"estimate the utility of the ranked list, composed of a sum of the",null,null
48,product of document utility and a discount factor [3]:,null,null
49,"M,",null,null
50,"K k,1",null,null
51,gain,null,null
52,(relk,null,null
53,),null,null
54,×,null,null
55,discount,null,null
56,(k),null,null
57,(1),null,null
58,"Extensions focus on multiple criteria. E.g., Dai et al. [5] present",null,null
59,an extension of nDCG for freshness and relevance. Zuccon [17],null,null
60,proposes on an extension of rank-based precision for readability.,null,null
61,"Similarly, diversity and novelty metrics also take into account",null,null
62,multiple criteria in the form of subtopic relevance [3]. The underly-,null,null
63,ing assumption is that there are multiple subtopics (or categories),null,null
64,"for each query, and each user will be interested in results for at least",null,null
65,one of these subtopics. Relevance assessments are provided for,null,null
66,each of the subtopics belonging to a query separately. These are,null,null
67,combined based on the probability p(i|q) of intent i being intended,null,null
68,by the user for query q [1]. -nDCG extends (1) with a weighted,null,null
69,"sum over subtopics, given pi as the probability of each subtopic:",null,null
70,-nDCG,null,null
71,",",null,null
72,1 N,null,null
73,"M i,1",null,null
74,pi,null,null
75,"K k,1",null,null
76,gain,null,null
77,k i,null,null
78,×,null,null
79,discount (k),null,null
80,(2),null,null
81,While there has been previous work that combines multiple rel-,null,null
82,"evance criteria in the utility-based evaluation framework, to the",null,null
83,"best of our knowledge, no previous work uses multi-objective opti-",null,null
84,"mization techniques on information retrieval problems, i.e., existing",null,null
85,methods do not return a set of alternative rankers with different,null,null
86,available trade-offs with respect to the different relevance criteria.,null,null
87,3. MULTI-OBJECTIVE OPTIMIZATION,null,null
88,Scalarization function. We assume that a ranker has a value for,null,null
89,"each different relevance criterion, i.e., each ranker has an associated",null,null
90,"value vector V, with a value, Vi in each criterion i. We follow [11]",null,null
91,and assume that the preference of an individual user with respect,null,null
92,to these criteria can be expressed in terms of an unknown scalar-,null,null
93,"ization function f , that collapses the value vector to a scalar utility:",null,null
94,"f (V, w), where w is a vector that parameterizes f . We are unable",null,null
95,"to observe this function directly. Instead, we aim to find a cover-",null,null
96,"age set [11] of rankers, that contains an optimal trade-off for each",null,null
97,"possible preference (i.e., f and w) that a user might have, see Fig. 1.",null,null
98,We assume that f is linear (where weighted means:,null,null
99,C i,null,null
100,wi,null,null
101,",",null,null
102,1):,null,null
103,"f (V, w) ,"" wT V,""",null,null
104,(3),null,null
105,"i.e., the utility for the user is a weighted sum over relevance criteria.",null,null
106,Metrics as objectives. To formulate our own scalarization function,null,null
107,we can combine (1) with (3):,null,null
108,"M,",null,null
109,"C i,1",null,null
110,wi,null,null
111,"K k,1",null,null
112,gain,null,null
113,i(dock,null,null
114,),null,null
115,×,null,null
116,discount,null,null
117,(k),null,null
118,(4),null,null
119,"This definition is similar to the definition of -nDCG of (2), where",null,null
120,instead of a sum over topics we have a sum over C relevance criteria.,null,null
121,"In -nDCG, the metric M would subsequently be normalized. It",null,null
122,"is, however, not desirable to normalize the linear scalarized value",null,null
123,function as this would remove the convex property of the value,null,null
124,vector that is required for efficient optimization using OLS. The,null,null
125,linear scalarization function does require values that are comparable,null,null
126,"in their magnitude, therefore, the individual value functions are",null,null
127,"normalized with normalization value Ni instead, giving:",null,null
128,Vi,null,null
129,",",null,null
130,1 Ni,null,null
131,"K k,1",null,null
132,gain,null,null
133,i,null,null
134,(dock,null,null
135,),null,null
136,×,null,null
137,discount,null,null
138,(k),null,null
139,(5),null,null
140,"Convex coverage set. Because each criterion contributes positively to the scalarization function, and we are interested in the relative importance of each criterion, we can assume that w is a positive vector that sums to 1 in order to determine a coverage set. A coverage set that covers all possible linear scalarizations is called a convex coverage set (CCS) [11]. To compute the (approximate) CCS, we build on the Optimistic Linear Support (OLS) framework for multi-objective optimization [12]. Fig. 2 illustrates the OLS procedure; OLS computes a CCS by solving a multi-objective problem as a series of single-objective problems, i.e., problems that are scalarized using different w. At each iteration, OLS tries to find a new ranker, thereby incrementally building a CCS. We can use existing single-objective optimization techniques to find rankers for a given w. We use Dueling Bandit Gradient Descent (DBGD) [16].",null,null
141,"Each ranker found in an iteration of OLS has an associated value vector V. For each w, the scalarized value of a ranker is Vw ,"" w·V. Given a partial CCS, i.e., the set S of rankers and associated V found so far, we define the scalarized value function as a function of w:""",null,null
142,"VS(w) ,"" max w · V,""",null,null
143,VS,null,null
144,"i.e., the scalarized value function is the convex upper surface of the vectors in Fig. 2. OLS selects the next w from the corner weights of VS(w), i.e., those w where VS(w) changes slope. In Fig. 2 the corner weights evaluated in that iteration are indicated by the blue vertical lines. The maximal possible improvement in scalarized value on the partial CCS is indicated by the dashed lines above VS(w). Once it reaches a corner weight, OLS is provably optimal as long as the single-objective method it employs to solve the scalarized problems is exact [12]. In practice, exact singleobjective subroutines are not required; we can safely use DBGD, but with lesser guarantees of the optimality of the solution [13].",null,null
145,"Reuse and iterated search scheme. A limitation of applying standard OLS is that for every corner weight DBGD needs to be run. This can be expensive, depending on the size of the dataset. However, this can be mitigated by hot-starting the single-objective optimization algorithm with parts of previously found solutions (following [13]). For each new corner weight, we multi-start DBGD, starting from the rankers that were found at the 3 closest corner weights so far. It is possible that DBGD does not find a new best",null,null
146,770,null,null
147,"solution, even though such a solution might still exist. If this is the case for a number of iterations, we take a random pertubation step. DBGD is stopped automatically after 40,000 iterations, or if no improvement has been found after 20 random pertubations. To our knowledge, this is the first time such a Multi-Start/Iterated Local Search scheme [7] has been combined with OLS.",null,null
148,4. EXPERIMENTAL SET-UP,null,null
149,"To demonstrate how multi-objective optimization for balancing multiple relevance criteria works in practice, we perform experiments on two datasets: (i) balancing readability and topical relevance in a health setting (CLEF eHealth 2015 task 2 [8]), and (ii) balancing diversity and topical relevance in a web search dataset annotated for sub-topic relevance (TREC 2012 Web Track diversity task). While our runs are competitive, our main goal is to find multiple solutions that balance different relevance criteria, which we report in the form of a CCS.",null,null
150,"CLEF eHealth. CLEF eHealth 2015 task 2 provides annotations for two objectives. It is composed of 5 training queries and 67 test queries; annotations are provided for relevance only for the training queries, and both relevance and understandability for the test queries. As the extra understandability annotations are required to optimize for both relevance and understandability at the same time we only use the test set queries for optimization. To measure readability document text is extracted using boilerpipe [6]. Since simple readability metrics do not correlate well with actual readability in the medical domain [15], another approach to readability is required. We compiled a list of medical terms and counted their occurrences. This list was taken from an English Wikipedia page, for which all words contained in the 20k English word list from the Google Trillion Word Corpus were filtered out.1 Using this feature, and, additionally, the Coleman-Liau index, Gunning fog index, and document length, we trained an SVM to predict the understandability score. For the CLEF eHealth 2015 task 2 the usual metrics are RBP, uRBP and uRBPgr. In preliminary experiments we found a strong correlation between RBP and uRBP, like [17]. Hence, we optimize for nDCG using relevance annotations (nDCGrel), and also for nDCG using understandability annotations (nDCGread). We normalize nDCGread so that the value is in the same range as nDCGrel.",null,null
151,TREC Web Diversity. The TREC 2012 Web Track diversity,null,null
152,"task comes with 50 queries, with sub topic relevance assessments",null,null
153,provided for the first 20 documents produced by the participating,null,null
154,systems. TREC 2010 and 2011 Web Track diversity task queries,null,null
155,were used for training. For diversity we use MMR and cluster-based,null,null
156,ranking [10] with cosine similarity on TF-IDF vectors. We only,null,null
157,apply MMR on the first T clusters. Documents are first scored,null,null
158,"based on relevance, subsequently, MMR and cluster-based ranking",null,null
159,"rerank the documents for diversity, which produces a rank i for each",null,null
160,"document i. Using rank i, the final ranking is determined based on",null,null
161,(1,null,null
162,-,null,null
163,wd )scorei,null,null
164,+,null,null
165,wd,null,null
166,1 rank,null,null
167,i,null,null
168,",",null,null
169,where,null,null
170,wd,null,null
171,is,null,null
172,a,null,null
173,parameter,null,null
174,that,null,null
175,balances,null,null
176,diversity and relevance. The usual metrics reported for the TREC,null,null
177,Diversity task are nDCG and -nDCG. For optimization we use both,null,null
178,nDCG and -nDCG to optimize for both relevance and diversity.,null,null
179,"As clustering introduces a lot of randomness, we average over 5",null,null
180,"runs of DBGD. For value functions Vrel and Vdiv, we normalize the",null,null
181,"values of nDCG and -nDCG, respectively, to [0, 1].",null,null
182,5. RESULTS,null,null
183,"CLEF eHealth 2015 task 2. For this task, we simultaneously optimize for readability and relevance, using nDCG for both metrics.",null,null
184,1For this list see: github.com/JoostvDoorn/moo-sigir2016,null,null
185,0.40,null,null
186,0.35,null,null
187,Scalarized value,null,null
188,0.30,null,null
189,0.25,null,null
190,0.20,null,null
191,0.15,null,null
192,0.0,null,null
193,0.2,null,null
194,0.4,null,null
195,0.6,null,null
196,0.8,null,null
197,1.0,null,null
198,Weight for Readabilit y,null,null
199,"Figure 3: The CCS found on CLEF eHealth 2015, with a scalarized value based on relevance and readability. Absolute left having maximum weight on relevance, and absolute right maximum weight on readability.",null,null
200,The scalarized value of a solution was calculated using a weighted interpolation between value functions Vrel and Vread (Eq. 3).,null,null
201,"The convex coverage set (CCS), constructed using OLS, is shown in Fig. 3. OLS finds eight solutions of which six are not dominated. The set of solutions is reported in Table 1 with their RBP and uRBP scores. We note that our best uRBP score is above the second run for the original task and the best nDCGrel is in the top-5 out of 110 runs. We observe that we are able to find solutions that optimally combine the nDCGrel and nDCGread objectives given different preferences for readability. E.g., with a wread of 0.626, we obtain a 5% increase in nDCGread, with an 8% loss compared the best solution in terms of nDCGrel (wread ,"" 0.197). uRBP combines both objectives, and is highly correlated to RBP [17]. Due to this correlation, using RBP with uRBP would not find all rankers that offer the best available trade-offs between relevance and readability; the solution would be biased toward relevance. We therefore conclude that uRBP is not suitable for all possible preferences that a user might have.""",null,null
202,Table 1: Evaluation of the solutions from the CCS on eHealth. wread nDCGrel nDCGread RBP uRBP uRBPgr 0.000 0.350 0.783 0.392 0.342 0.337 0.197 0.364 0.777 0.397 0.340 0.339 0.448 0.344 0.807 0.371 0.327 0.324 0.514 0.343 0.804 0.372 0.327 0.324 0.626 0.335 0.814 0.369 0.326 0.324 0.771 0.298 0.832 0.333 0.294 0.294 0.944 0.266 0.840 0.304 0.270 0.269 1.000 0.157 0.840 0.189 0.160 0.159,null,null
203,"To further analyze the effect of different weights for the readability objective, we analyze the annotations at each position in the ranking averaged over topics. Fig. 4 shows for three solutions in the CCS. The ranker optimized for readability does not show documents with higher relevance annotations in the top positions, whereas the other rankers are able to place more relevant documents at the top (similarly for readability). We observe that each ranker is suitable for their specific scalarization function, and as such our method is effective in balancing different relevance criteria.",null,null
204,"TREC 2012 diversity task. For this task, we simultaneously optimize for overall relevance and sub-topic relevance by linearly combining value functions based on nDCG and -nDCG. The CCS from OLS is shown in Fig. 5. The results from the points in the CCS on the TREC 2012 diversity task are shown in Table 2. Fewer solutions were found for the CCS compared to the readability task,",null,null
205,771,null,null
206,1,null,null
207,2,null,null
208,3,null,null
209,4,null,null
210,5,null,null
211,6,null,null
212,7,null,null
213,"wread , 0.197",null,null
214,8 9 10,null,null
215,"wread , 0.626 wread , 1.00",null,null
216,2.6 2.4 2.2 2.0 1.8 1.6 0.0 0.2 0.4 0.6 0.8 1.0,null,null
217,Readability,null,null
218,Relevance,null,null
219,Figure 4: Average readability and relevance annotations on each rank for three different solutions in the CCS.,null,null
220,1.00,null,null
221,0.95,null,null
222,Scalarized value,null,null
223,0.90,null,null
224,0.85,null,null
225,0.80,null,null
226,0.75,null,null
227,0.70,null,null
228,0.65,null,null
229,0.60,null,null
230,0.0,null,null
231,0.2,null,null
232,0.4,null,null
233,0.6,null,null
234,0.8,null,null
235,1.0,null,null
236,Weight for Diversity,null,null
237,"Figure 5: The CCS found on the TREC 2010 and 2011 datasets, with a scalarized value based on relevance and diversity. Absolute left having maximum weight on relevance, and absolute right maximum weight on diversity.",null,null
238,furthermore the differences between the values in Table 5 are also,null,null
239,"quite small, suggesting only a small trade-off between the objectives.",null,null
240,"As such this setting seems less suitable for our method. In terms of -nDCG, the solutions on the test set (TREC 2012) are midperformers compared to the original participants (the best solution is above the fourth of nine participants). The overall nDCG score",null,null
241,Table 2: Evaluation of the solutions from the CCS on the TREC 2012 dataset.,null,null
242,wdiv nDCG -nDCG 0.000 0.236 0.489 0.808 0.229 0.493 1.000 0.204 0.480,null,null
243,"would have ranked second. During training (TREC 2010­2011),",null,null
244,the intermediate solution that OLS found obtains the same -nDCG,null,null
245,"score with an increase in nDCG, compared to the solution optimized",null,null
246,"only for -nDCG, see Fig. 5. We therefore conclude that our ap-",null,null
247,"proach finds more balanced and better solutions, than if we would",null,null
248,optimize for a single objective.,null,null
249,6. DISCUSSION,null,null
250,"We demonstrated how to optimize rankings for multiple objectives by proposing a multi-objective approach based on optimistic linear support and DBGD for learning to rank. Because DBGD may get stuck in a local minimum we proposed an iterated local search schema for DBGD, and reuse of rankers inside OLS in order to make our algorithm more efficient. Using this approach, we have found multiple optimal rankers on the CLEF eHealth 2015 task 2 and on the TREC diversity task that offer different trade-offs w.r.t. different relevance criteria. These multiple optimal rankers are more flexible than a one-size-fits-all ranker produced by a standard learning to rank approach, and our work therefore forms an important step for flexibly optimizing search when multiple criteria are in play.",null,null
251,"As to future work, one important issue is exposing different solutions to the user, or using different solutions to select the desired one. Exposing the user to multiple solutions can be done using additional",null,null
252,"user interface elements, or based on profiling of the user or adapting per query. The number of user interface controls provided in generic search engines is very minimal; specialized search engines are more likely to benefit from optimizing their controls based on these multiobjective criteria. Future work may also investigate what a good scalarization function is, as others may exist and be more suited, and which metrics are more suitable for linear combination. Many current evaluation metrics are highly correlated with relevance and as such may not always provide the flexibility to get a large CCS.",null,null
253,"Acknowledgments. This research was supported by Ahold, Amsterdam Data Science, the Bloomberg Research Grant program, the Dutch national program COMMIT, Elsevier, the European Community's Seventh Framework Programme (FP7/2007-2013) under grant agreement nr 312827 (VOXPol), the ESF Research Network Program ELIAS, the Royal Dutch Academy of Sciences (KNAW) under the Elite Network Shifts project, the Microsoft Research Ph.D. program, the Netherlands eScience Center under project number 027.012.105, the Netherlands Institute for Sound and Vision, the Netherlands Organisation for Scientific Research (NWO) under project nrs 612.001.109, 727.011.005, 612.001.116, HOR-11-10, 640.006.013, 612.066.930, CI-14-25, SH-322-15, 652.002.001, 612.001.551, the Yahoo Faculty Research and Engagement Program, and Yandex. All content represents the opinion of the authors, which is not necessarily shared or endorsed by their respective employers and/or sponsors.",null,null
254,REFERENCES,null,null
255,"[1] R. Agrawal, S. Gollapudi, A. Halverson, and S. Ieong. Diversifying search results. In WSDM'09, pages 5­14. ACM, 2009.",null,null
256,"[2] B. Carterette. System effectiveness, user models, and user utility: a conceptual framework for investigation. In SIGIR'11, pages 903­912. ACM, 2011.",null,null
257,"[3] C. L. Clarke, N. Craswell, I. Soboroff, and A. Ashkan. A comparative analysis of cascade measures for novelty and diversity. In WSDM'11, pages 75­84. ACM, 2011.",null,null
258,"[4] W. S. Cooper. A definition of relevance for information retrieval. Information Storage and Retrieval, 7(1):19­37, 1971.",null,null
259,"[5] N. Dai, M. Shokouhi, and B. D. Davison. Learning to rank for freshness and relevance. In SIGIR'11, pages 95­104. ACM, 2011.",null,null
260,"[6] C. Kohlschütter, P. Fankhauser, and W. Nejdl. Boilerplate detection using shallow text features. In WSDM'10, pages 441­450. ACM, 2010.",null,null
261,"[7] H. R. Lourenço, O. C. Martin, and T. Stützle. Iterated local search. Springer, 2003.",null,null
262,"[8] J. Palotti, G. Zuccon, L. Goeuriot, L. Kelly, A. Hanbury, G. J. Jones, M. Lupu, and P. Pecina. CLEF eHealth evaluation lab 2015, task 2: Retrieving information about medical symptoms. In CLEF '15. Springer, 2015.",null,null
263,"[9] T. K. Park. The nature of relevance in information retrieval: An empirical study. The Library Quarterly, 63(3):318­351, 1993.",null,null
264,"[10] F. Raiber and O. Kurland. The Technion at TREC 2013 web track: Cluster-based document retrieval. Technical report, Technion, Israel, 2013.",null,null
265,"[11] D. M. Roijers, P. Vamplew, S. Whiteson, and R. Dazeley. A survey of multi-objective sequential decision-making. Journal of Artificial Intelligence Research, 48:67­113, 2013.",null,null
266,"[12] D. M. Roijers, S. Whiteson, and F. A. Oliehoek. Computing convex coverage sets for faster multi-objective coordination. Journal of Artificial Intelligence Research, 52:399­443, 2015.",null,null
267,"[13] D. M. Roijers, S. Whiteson, and F. A. Oliehoek. Point-based planning for multi-objective POMDPs. In IJCAI'15, 2015.",null,null
268,"[14] L. Schamber and J. Bateman. User criteria in relevance evaluation: Toward development of a measurement scale. In ASIS'96, volume 33, pages 218­25. ERIC, 1996.",null,null
269,"[15] X. Yan, D. Song, and X. Li. Concept-based document readability in domain specific information retrieval. In CIKM'06, pages 540­549. ACM, 2006.",null,null
270,"[16] Y. Yue and T. Joachims. Interactively optimizing information retrieval systems as a dueling bandits problem. In ICML'09, pages 1201­1208. ACM, 2009.",null,null
271,"[17] G. Zuccon. Understandability biased evaluation for information retrieval. In ECIR'16. Springer, 2016.",null,null
272,772,null,null
273,,null,null
