,sentence,label,data
14,"SIGIR '16, July 17-21, 2016, Pisa, Italy",null,null
15,c 2016 ACM. ISBN 978-1-4503-4069-4/16/07. . . $15.00,null,null
16,DOI: http://dx.doi.org/10.1145/2911451.2911539,null,null
17,"predicted to be relevant [26]. It is hoped that these expanded terms can capture user's true intent that is missed in original query, thus improving the final retrieval effectiveness. In the past decades, various applications [26, 6] have proved its value.",null,null
18,"Unsupervised QE (UQE) algorithms used to be the mainstream in the QE literature. Many famous algorithms, such as relevance model (RM) [21] and thesaurus based methods [29], have been widely applied. However, recent studies [5, 22] showed that a large portion of expansion terms selected by UQE algorithms are noisy or even harmful, which limits their performance. Supervised Query Expansion (SQE) is proposed to overcome this disadvantage by leveraging the power of supervised learning. Most of existing SQE algorithms [5, 22, 13, 25, 2] follow a classical machine learning pipeline: (1) utilize UQE to select initial candidate terms; (2) features of candidate terms are extracted; (3) pre-trained classifiers or rankers are utilized to select the best terms for expansion. Significant effectiveness improvement has been reported over their unsupervised counterparts, and SQE has become the new state-of-the-art.",null,null
19,"Besides effectiveness, efficiency is another important issue in QE-involved retrieval [35]. As we will show later, UQE algorithms are usually very efficient to apply. Therefore, when UQE is adopted in retrieval, the major inefficiency comes from the second retrieval, which retrieves the entire corpus for the expanded queries. This issue is traditionally handled by indexing or documents optimization [35, 3, 30]. But recently Diaz [11] showed that simply reranking the retrieval results of original queries can already provide nearly identical performance with very low time costs, particularly for precision-oriented metrics.",null,null
20,"However, the efficiency issue of SQE algorithms imposes new challenge beyond the UQE case. Compared with UQE algorithms, SQE requires extra time to apply supervised learning, which can incur significant time cost. Moreover, this issue is unique to SQE, and cannot be addressed by previous QE efficiency methods such as indexing optimization or reranking. Unfortunately, although important, this issue has been largely neglected in the literature.",null,null
21,"The above observations motivate us to propose new research to address this SQE efficiency problem. In this paper, we point out that the major time cost of applying SQE algorithms comes from term feature extraction. Indeed leveraging extensive features can enhance the effectiveness of supervised learning, so that better expansion terms can be selected. However, it also inevitably decreases the efficiency. Aiming at this point, we propose a Two-stage Fea-",null,null
22,265,null,null
23,"ture Selection framework (TFS) to balance the two conflicting goals. The first stage is Adaptive Expansion Decision (AED), which predicts whether a query is suitable for SQE or not. For unsuitable queries, SQE is skipped with no features being extracted, so that the time cost is reduced most. For suitable queries, the second stage conducts Cost Constrained Feature Selection (CCFS), which chooses a subset of effective yet inexpensive features for supervised learning. We then instantiate TFS for a RankSVM based SQE algorithm. Extensive experiments on four corpora (including three academic and one industry corpus) show that our TFS framework can substantially reduce the time cost of SQE algorithm, meanwhile maintaining its effectiveness.",null,null
24,"The rest of the paper is organized as follows: Sec. 2 introduces the preliminaries of our work, including problem analysis and literature review; Sec. 3 presents the Two-stage Feature Selection framework and its instantiation; Sec. 4 gives all experiments, and in Sec. 5 we conclude this paper.",null,null
25,2. PRELIMINARIES,null,null
26,"In this section, we will thoroughly analyze the SQE efficiency problem. Meanwhile we will review the literature, and point out the difference between our work and previous works. The discussions below are presented in three subsections, each covering one specific aspect.",null,null
27,2.1 QE Algorithm Analysis,null,null
28,First we will review some basics about query epansion.,null,null
29,"QE Formulation. Suppose we have a user query q with n terms q , {tqi |i ,"" 1 : n}. Suppose m expansion terms are selected by a QE algorithm, denoted as {tei |i "","" 1 : m}. Then the expanded query qe is their union, i.e. qe "", {tq}  {te}. Each term t  qe is weighted by the interpolated probability",null,null
30,"P (t|qe) , (1 - )P (t|q) + PQE(t)",null,null
31,(1),null,null
32,where P (t|q) is the probability of term t occurring in q (i.e.,null,null
33,P (t|q),null,null
34,",",null,null
35,frequency of term t in query length |q|,null,null
36,"q ),",null,null
37,PQE (t),null,null
38,is,null,null
39,the,null,null
40,term,null,null
41,probabil-,null,null
42,"ity given by QE algorithm, and  is the interpolation coeffi-",null,null
43,"cient to be tuned. As can be seen, the key question here is",null,null
44,how to select good expansion terms.,null,null
45,UQE versus SQE. Unsupervised QE (UQE) algorithms,null,null
46,used to be the mainstream in QE literature. For exam-,null,null
47,"ple, some well known UQE algorithms include relevance",null,null
48,"model (RM) [21], positional relevance model [24], and mix-",null,null
49,ture model [36]. UQE algorithms are very popular because,null,null
50,"on one hand their formulations are in general simple, and",null,null
51,on the other hand their empirical performance is quite rea-,null,null
52,"sonable. However, recent works [5, 22] observed that a large",null,null
53,portion of the expansion terms from UQE can be noisy or,null,null
54,"even harmful, which limits their performance.",null,null
55,SQE tackles this problem by introducing supervised learn-,null,null
56,ing to predict the quality of candidate expansion terms. Cao,null,null
57,"et al. [5] proposed perhaps the first SQE research, where",null,null
58,they designed a set of term features and applied SVM for,null,null
59,term classification (either good or bad). Later Lee et al.,null,null
60,[22] claimed that ranking oriented term selection outper-,null,null
61,"forms classification oriented methods. Gao et al. [13, 12]",null,null
62,"applied SQE to web search, where search log is utilized for",null,null
63,candidate term generation. Some other extensions include,null,null
64,"QE robustness [25], query reformulation [2], etc. A common",null,null
65,"pipeline of SQE training and testing [5, 13] is summarized",null,null
66,"in Alg. 1. Notice here we only concern test-time efficiency,",null,null
67,rather than the training-time efficiency.,null,null
68,Algorithm 1 SQE Training and Testing Pipeline,null,null
69, Training SQE model H,null,null
70,"1: For training query q, record its retrieval accuracy rq (e.g.",null,null
71,2:,null,null
72,"ERR@20). Each time,",null,null
73,SaelseicntglMe ccaannddididaatetetteerrmmstc{tisci,null,null
74,"|i,""1:M} via UQE. appended to q, i.e.""",null,null
75,"qc , qtc; record its retrieval accuracy rcq; then rcq , rcq -rq",null,null
76,is the label for tc.,null,null
77,"3: Extract term features Ft for all tc, and train a classifier (based",null,null
78,"orannikfingrocqrd>er0oof rrcqr)cq,",null,null
79, 0) or denoted,null,null
80,train a as H.,null,null
81,ranker,null,null
82,(based,null,null
83,on,null,null
84,the,null,null
85, Testing (i.e. applying H in QE retrieval),null,null
86,"1: For testing query q, use UQE to select M candidate terms. 2: Extract Ft for all candidate terms. 3: Apply H to get top m terms for expansion.",null,null
87,2.2 QE Efficiency Analysis,null,null
88,Now we will analyze the efficiency issue when QE is applied in retrieval.,null,null
89,"QE in Retrieval. The retrieval process with QE can be described as follows. Let C denote the target corpus upon which we will run and evaluate retrieval; denote S as the resource from which expansion terms are extracted. In traditional pseudo relevance feedback (PRF) scenario [6], S ,"" C. In more general scenario, S is not necessarily the same as C. For example, in web search, C (e.g. Clueweb09) might be too low-quality to be used for QE [1]; instead some other resources of higher quality can be used as S (e.g. search log [10] or Wikipedia [1]). Assuming a retrieval algorithm (e.g. BM25 or KL divergence) is utilized, then a typical process of QE in retrieval is summarized in Table 1:""",null,null
90,Table 1: QE in retrieval with and without reranking. (1) First Retrieval: search original query q on resource S; (2) Applying QE Model: select expansion terms {te} from S. (3) Second Retrieval:,null,null
91,(Full) retrieve corpus C for expanded query qe. ------------­OR------------­ (Reranking),null,null
92,"(A) If C ,"" S, retrieve C for q, denote the results as L; If C "","" S, then let the results of first retrieval as L;""",null,null
93,(B) Rerank L for expanded query qe.,null,null
94,"In the above table we list two possible implementations of second retrieval. The full second retrieval is more traditional, in which the entire target corpus C is retrieved for expanded query qe. This, however, is painfully timeconsuming, particularly on large scale corpus. Recently Diaz [11] suggested to rerank the retrieval results of original query q as the results for qe. Diaz pointed out that this reranking implementation can provide nearly identical performance as the full second retrieval, particularly for precision-oriented evaluation metrics. Our preliminary experiments also verified this statement. Therefore throughout this paper, we will utilize reranking as the default implementation for second retrieval. Notice in the (A) step, we present the different implementation details regarding both PRF scenario (C , S) and non-PRF scenario (C , S).",null,null
95,"Existing QE Efficiency Studies. Despite the usefulness of reranking, the majority of existing works on QE efficiency still focused on how to speed up the full second retrieval. As far as we know, all of these works addressed the problem by optimizing underlying data structures such as indexing or document representation. Billerbeck et al. [3] proposed to use compact document summaries to reduce retrieval time. Lavrenko et al. [20] pre-calculated pairwise document similarities to reduce the amount of calculation",null,null
96,266,null,null
97,Figure 1: Comparison of the time cost of each retrieval step.,null,null
98,"AED and CCFS are the two-stages in our TFS framework,",null,null
99,"the target corpus C is Cw09BNS, resource S is Wikipedia,",null,null
100,"the number of expansion terms is 20, and the averaged time",null,null
101,costs per query are reported by running experiments using,null,null
102,a single-thread program on a single PC. The blue line is the,null,null
103,averaged retrieval time cost for original query.,null,null
104,"when searching expanded queries. Wu et al. [35] utilized a special index structure named impact-sorted indexing that improves the scoring procedures in retrieval. Theobald et al. [30] proposed the idea of merging inverted list of different terms in an incremental on-demand manner so that document scan can be delayed as much as possible. Unfortunately, our goal now is not the second retrieval, which is handled by reranking as [11] does. Nor can the inefficiency challenge of SQE be handled by the above data-level approaches.",null,null
105,2.3 SQE Efficiency Analysis,null,null
106,Now we will show why the efficiency issue of SQE is a unique and challenging problem beyond the UQE case.,null,null
107,"Step-wise Time Cost Analysis. First let's see how UQE and SQE differs in the time cost spent on each retrieval step. On Clueweb09-B corpus, we conduct UQE (RM [21]) and SQE (applying RankSVM [19] based on Cao et al's work [5]) for QE with 20 expansion terms. As comparison, we apply our Two-stage Feature Selection framework (TFS) to SQE. Notice that although UQE does not involve term feature extraction, we can still apply adaptive expansion decision to UQE. In Figure 1, we show the time cost of each retrieval step with respect to Table 1. More experiment details can be found in Sec. 4. Here we mainly discuss the observations that motivate our research.",null,null
108,"We can observe that, indeed applying SQE model can be much more time-consuming than applying UQE model, which supports our previous statement and validates our motivation. Notice here, step ""FirstRet"" and ""ApplyQE"" are involved in expansion term selection, while ""SecRet"" includes only retrieving C for original query q and reranking for expanded query qe. Also notice the reranking in second retrieval only incurs very low time cost.",null,null
109,"Feature Extraction in SQE. It is then natural to ask, which part of SQE incurs the major time cost, and why?",null,null
110,"We argue that term feature extraction is the major inefficient part in SQE models. Recall the testing phase in Alg. 1, there are three steps to apply SQE model. The first step is essentially UQE, which is in general very efficient. The third step, which applies learned SQE model H for term classification or ranking, is also efficient in practice. For example, many SQE works [5, 22, 13, 2] adopted linear model, which is extremely fast yet effective. Therefore, the second step of term feature extraction forms the majority of inefficiency.",null,null
111,"Figure 2: With more time spent, more term features are",null,null
112,"extracted, and higher retrieval accuracy is achieved.",null,null
113,"But why would we spend much time on term feature extraction? This is because predicting the quality of terms is very challenging, so we want plenty of powerful features to enhance the learning algorithm [5, 13, 22]. In Figure 2, we show the retrieval accuracy (ERR@20) when different time cost is spent on term feature extraction. The purple triangle is UQE which does not extract any term feature (i.e. time cost equals zero); the blue rectangle is the full SQE model with all available term features (defined later). In the middle is our proposed cost constrained feature selection method. Clearly, with more time spent, more term features will be obtained, and the retrieval accuracy is higher as well. However, this inevitably degrades the efficiency.",null,null
114,"We can further observe that, with more term features, although the retrieval accuracy of SQE is usually higher, the marginal gain becomes smaller. This motivates us to find a subset of features such that their total cost is low, meanwhile the effectiveness is reasonably maintained. This coincides with the idea of feature selection [15], although most of such methods only concern the number of selected features while ignoring their difference in time cost, which can be suboptimal.",null,null
115,3. TWO-STAGE FEATURE SELECTION FOR,null,null
116,EFFICIENT SQE RETRIEVAL,null,null
117,"Based on the above analysis, in this section we will present the proposed Two-stage Feature Selection (TFS) framework. Below we will first present TFS as a general framework, then instantiate it for an example SQE algorithm.",null,null
118,3.1 A General Framework,null,null
119,"Assume the initial full set of term features are Ft, where subscript t indicates the features are for terms. As analyzed earlier, when retrieval effectiveness is the only goal, Ft tends to become abundant and inefficient. Therefore, the goal of our TFS framework is to select a subset of term features Ft from Ft, so that the effectiveness and efficiency can be optimally balanced. As mentioned earlier, the TFS framework includes the following two stages:",null,null
120,"· Adaptive Expansion Decision (AED), which predicts whether a query is suitable for SQE or not. For unsuitable queries, SQE is skipped with no term features being extracted, which reduces the time cost most. To this end, AED builds a classifier VAED with pre-defined query feature Fq, so that VAED(Fq) < 0 for unsuitable queries and VAED(Fq) > 0 for suitable ones.",null,null
121,"· Cost Constrained Feature Selection (CCFS), which selects a subset of effective yet inexpensive term features for SQE to apply. For those SQE-suitable queries that pass the first stage, this second stage can further reduce the time cost",null,null
122,267,null,null
123,Table 2: SQE in Retrieval with TFS.,null,null
124,(1) First retrieval:,null,null
125,(1.1) Search original query q on resource S.,null,null
126,"(1.2) AED: Extract query feature Fq. If VAED(Fq )  0, directly go to step (3.1); otherwise continue.",null,null
127,(2) Apply QE model:,null,null
128,(2.1) Apply UQE to generate candidate expansion terms.,null,null
129,(2.2) (2.3),null,null
130,CSeCleFcSt :tehxetrbaecstttteerrmmfseatotufroersmFtexfpoarncdaenddiqduaetreyteqrem. s.,null,null
131,(3) Second retrieval (Reranking):,null,null
132,"(3.1) If VAED(Fq )  0: if target corpus is the resource (i.e. C ,"" S), then return the retrieval results in step""",null,null
133,"(1.1); if C ,"" S, retrieve C for original query q. Exit.""",null,null
134,"(3.2) If VAED(Fq ) > 0: if C ,"" S, then rerank the retrieval results in step (1.1) for qe; if C "","" S, retrieve C for original query q, then rerank the results for qe. Exit.""",null,null
135,"to some extent. To this end, CCFS builds a feature selector VCCF S , which requires the time cost uf of each term feature f , and a pre-defined overall time cost upper bound U . In this way, there is Ft , VCCF S (Ft) and fFt uf  U .",null,null
136,"Accordingly, the complete retrieval process is shown in Table 2, which is self-evident to interpret. Below we will give more details about the two stages.",null,null
137,3.1.1 Adaptive expansion decision (AED),null,null
138,"Training. The training process of AED classifier VAED is as follows. For training query q, we first retrieve corpus C and record its retrieval accuracy as rq (e.g. ERR@20 value). Then we apply the SQE model H from Alg. 1 to get the expanded query qe. Retrieve C for qe by following the procedures in Table 2, and denote the retrieval accuracy as rqH. Then if rqH > rq, we assign label +1 to query q, which means SQE can help improve the retrieval effectiveness for q; otherwise we assign -1 to q. Finally, we extract query features Fq for q, and adopt some supervised learning algorithm (e.g. SVM) to get the classifier VAED.",null,null
139,"Discussion. The idea of AED stems from query performance prediction. It is known that query expansion may hurt the retrieval effectiveness for some queries [25, 7]. Therefore, accurately predicting those queries and avoid applying expensive SQE model to them can substantially improve the efficiency. This idea of adaptive expansion has also been applied in [18, 27, 23, 8], although their works mainly focused on retrieval effectiveness and did not report the efficiency advantage that this method might bring.",null,null
140,3.1.2 Cost constrained feature selection (CCFS),null,null
141,"Despite the existence of AED, queries that pass AED still face the problem of expensive term feature extraction in SQE. Now we will explain how cost constrained feature selection is designed for those SQE-suitable queries.",null,null
142,"Algorithm Design. As mentioned, CCFS aims to select a subset of term features Ft from the complete feature set Ft, so that the overall time cost will not exceed a pre-defined upper bound U , i.e. Ft , VCCF S (Ft) with fFt uf  U .",null,null
143,"Our CCFS algorithm is formulated as follows. Since the SQE model H is used to predict the quality of expansion terms, we assume X  RNK as the feature matrix for N candidate terms, where each row is a K-dimensional feature vector for each term. Denote Y  RN1 as the corresponding labels for terms in X, which is calculated as the rcq in Alg. 1. Assume the SQE model H is learned via a loss function LH(X, Y |), where  is the model parameter. We introduce feature selector d  {0, 1}K , where the ith element",null,null
144,Algorithm 2 Cost Constrained Feature Selection,null,null
145,"Input Learning algorithm H, algorithm parameter , data X  RNK , label Y  RN1, algorithm loss function LH(X, Y |), feature cost vector u  RK1, final cost upper bound U , cost decrease U .",null,null
146,"Output Feature selector d  {0, 1}K satisfying uT d  U , and the learned parameter .",null,null
147,"1: t  0, d ,"" 1K1, U 0 "","" uT 1K1 2: do 3: X  Xd, learn  "","" arg min LH(X, Y |). 4: Learn d "","" arg mind LH(Xd, Y |), s.t. d  {0, 1}K ,""",null,null
148,"uT d  U i. 5: U t+1  U t - U, t  t + 1. 6: while U i > U",null,null
149,"di ,"" 1 means the ith feature is selected. With fixed d, those unselected features in X will become invalid, which is equivalent to X  Xd. Together  and d form a revised learning objective as follows:""",null,null
150,"d,  ,"" arg min LH(Xd, Y |), s.t. uT d  U. (2)""",null,null
151,"The optimization process is shown in Alg. 2, where a coordinate descent strategy is adopted to iteratively optimize w.r.t  and d. During the iteration, we gradually decrease the cost upper bound (i.e. U ), so that the feature selection process can be smooth. In extreme case where U  U 0, Alg. 2 will produce the same results as vanilla H where no selection occurs (i.e. d , 1K1).",null,null
152,"Discussion. Feature selection is a hot research topic in machine learning [15], and has been successfully adopted in information retrieval [13, 14, 33]. Popular methods include L1 based regularization [28, 13], cascading structure [31], feature number constraint [34], etc. Theoretically, any feature selection method can reduce time cost. But in practice we find better effectiveness can be achieved if the time cost of each feature can be explicitly considered. Unfortunately, most of previous research did not model such feature cost difference, which can be suboptimal. Wang et al. [33] proposed a greedy search algorithm for time cost aware feature selection in learning to rank. We also compare this method in our experiments, which shows our formulation outperforms this greedy design. CCFS can also be applied to the AED if necessary, which is straightforward. But due to space limitation, we simplify our experiments by only applying CCFS to term features.",null,null
153,3.2 Instantiation for RankSVM based SQE,null,null
154,"So far we have elaborated all the details of TFS as a general framework. Now we will instantiate it with respect to a representative SQE algorithm, to show the implementation details. For SQE, we adopt a RankSVM based SQE method. Linear model has been widely applied in SQE literature [2, 13, 12]. Moreover, a ranking perspective has been proven to be very effective [22, 12] for SQE. Therefore, we believe RankSVM will make a representative example. Also Lavrenko's Relevance Model (RM) is utilized as the UQE model to generate candidate expansion terms, which is arguably one of the most successful UQE algorithms.",null,null
155,3.2.1 AED,null,null
156,"The AED stage is simple to implement. Here we utilize SVM with Gaussian kernel for VAED training. The adopted query features Fq are listed in Table 3, which are all well known query performance prediction features in the literature [17, 23, 16, 37].",null,null
157,268,null,null
158,Table 3: Query Features Fq,null,null
159,Description,null,null
160,Formulation,null,null
161,Qry length,null,null
162,|q|,null,null
163,Qry Entropy Qry Clarity 1 Qry Clarity 2,null,null
164,Feedback Radius,null,null
165,Qry IDF Var Max IDF,null,null
166,tq -P (t|DF )log2p(t|DF ),null,null
167,tq,null,null
168,P (t|q)log,null,null
169,P (t|q) P (t|C),null,null
170,tq,null,null
171,-P (t|DF,null,null
172,)log,null,null
173,P (t|DF ) P (t|C),null,null
174,1 |DF |,null,null
175,dDF,null,null
176,td,null,null
177,P,null,null
178,(t|d)log,null,null
179,P (t|d) p(t|d¯),null,null
180,",",null,null
181,"P (t|d¯) ,",null,null
182,1 |DF |,null,null
183,dDF,null,null
184,P (t|d),null,null
185,var(idf(t ,null,null
186,"q)),",null,null
187,"idf (t) ,",null,null
188,log2 (|C|+0.5)/|Dt | log2 (|C |+1),null,null
189,max idf (t  q),null,null
190,AvICTF,null,null
191,1 |q|,null,null
192,log2,null,null
193,tq,null,null
194,N Nt,null,null
195,Qry Collection Similarity Max of QCS,null,null
196,Qry Variability (QVar),null,null
197,Max of QVar,null,null
198,Similar Qry Click Score Similar Qry Click Rank,null,null
199,tq (1 + logNt)log(1 +,null,null
200,|C| |Dt |,null,null
201,),null,null
202,tq,null,null
203,maxtq (1 + logNt)log(1,null,null
204,+,null,null
205,|C| |Dt |,null,null
206,),null,null
207,1 |Dt |,null,null
208,"(wd,t - w¯t )2 , w¯t dDt",null,null
209,",",null,null
210,1 |Dt |,null,null
211,dDt,null,null
212,"wd,t ,",null,null
213,"wd,t",null,null
214,",",null,null
215,"1 + logNd,t",null,null
216, log(1 +,null,null
217,|C| |Dt |,null,null
218,),null,null
219,maxtq,null,null
220,1 |Dt |,null,null
221,"(wd,t",null,null
222,dDt,null,null
223,-,null,null
224,w¯t )2,null,null
225,1 |Qsim |,null,null
226,"RankScore(q , click",null,null
227,q Qsim,null,null
228,doc),null,null
229,1 |Qsim |,null,null
230,"Rank(q , click",null,null
231,q Qsim,null,null
232,doc),null,null
233,"Here q is the given query, t represents term, DF is the pseudo relevant documents obtained from first retrieval of unexpanded",null,null
234,"query, C is the entire corpus, |C| is the total document number in",null,null
235,"corpus, d represents document, N is the total term number in",null,null
236,"corpus, Nt is the number of term t in corpus, Dt is the set of documents containing t, Nd,t is the number of t in doc d. The last two features are based on search log for industry dataset, which",null,null
237,calculate the average clicked doc score/ranks of similar queries,null,null
238,(Qsim) in search log (see Sec. 4 for more details).,null,null
239,3.2.2 CCFS,null,null
240,"Applying Alg. 2 in practice requires a deeper insight into the SQE model itself. Nonetheless, as we show below, Alg. 2 can generate elegant solutions that are easy to implement.",null,null
241,"Objective. For training queries q, let xqi  R|Ft| be the feature vector for the ith candidate term of q. Here the term features Ft are adopted from [5, 13], and are listed in Table 4. Following the notations of u, U, d in Alg. 2, the objective of cost constrained RankSVM is as follows:",null,null
242,"w, d",null,null
243,",",null,null
244,arg min,null,null
245,1 wT w 2,null,null
246,+,null,null
247,G |P |,null,null
248,"q,i,jP",null,null
249,"q,i,j q,i,j",null,null
250,"s.t.(q, i, j)  P : wT (xqi  d) > wT (xqj  d) + 1 - q,i,j , q,i,j  0,",null,null
251,"d  {0, 1}|Ft|, uT d  U",null,null
252,(3),null,null
253,"Here P is the set of pairwise candidate terms (q, i, j) where",null,null
254,"riq q,i,j",null,null
255,"> ,",null,null
256,|rjqr;iq,null,null
257, is element-wise multiplication; and we add - rjq| as loss weight that emphasizes large,null,null
258,"relevance difference, which works well in practice. Notice",null,null
259,"for RankSVM, there's no need to add offset.",null,null
260,Eq. 3 is how Eq. 2 looks like when RankSVM objective,null,null
261,[19] is introduced. The first three lines (if without d) of,null,null
262,Eq. 3 constitute vanilla RankSVM (with slight modification,null,null
263,"of q,i,j), while the feature selector d and the last line of constraints formulate the cost constrained version of RankSVM.",null,null
264,The outcome d indicates what features are selected under,null,null
265,"cost upper bound U , and the w is the resulted RankSVM",null,null
266,model based on the selected features.,null,null
267,Optimization. We solve Eq. 3 by converting it into the,null,null
268,"dual form via Lagrange multiplier [4], which gives:",null,null
269,min,null,null
270,"k ,d",null,null
271,"K k,1",null,null
272,k,null,null
273,-,null,null
274,1 2,null,null
275,s.t.,null,null
276,0,null,null
277,k,null,null
278,"Gk , K",null,null
279,"K k,1",null,null
280,k (xk,null,null
281,d),null,null
282,T,null,null
283,"K k,1",null,null
284,k (xk,null,null
285,d),null,null
286,"d  {0, 1}|Ft|, uT d  U (4)",null,null
287,Table 4:,null,null
288,Description UQEScore Term Doc Num Term Prob in Corpus,null,null
289,Term Distribution,null,null
290,Co-occurrence with single query term,null,null
291,Co-occurrence with pair of query terms,null,null
292,Term Proximity,null,null
293,"Document Number of t,e together Probability in similar queries in search log Probability in docs that similar queries clicked",null,null
294,Term Features Ft,null,null
295,Formulation,null,null
296,log score of UQE model,null,null
297,log|De |,null,null
298,log(Ne/N ),null,null
299,"Nd,e",null,null
300,log dDF,null,null
301,"Nd,t",null,null
302,dDF td,null,null
303,"W in(t,e|d)",null,null
304,log,null,null
305,1 |q|,null,null
306,tq,null,null
307,dDF dDF,null,null
308,"Nd,t td",null,null
309,"W in(ti,j ,e|d)",null,null
310,log,null,null
311,"1 |ti,j q|",null,null
312,"|ti,j q|",null,null
313,dDF dDF,null,null
314,"Nd,t td",null,null
315,log,null,null
316,tq,null,null
317,W,null,null
318,"in(t,e)dist(t,e|DF W in(t,e)",null,null
319,),null,null
320,tq,null,null
321,log(,null,null
322,"I(t, e|d) + 0.5)",null,null
323,dDF,null,null
324,log,null,null
325,1 |Qsim |,null,null
326,P (e|q),null,null
327,qQ,null,null
328,log,null,null
329,1 |Dclick,null,null
330,|,null,null
331,dDclick,null,null
332,P (e|d),null,null
333,"Here e is the target term. DF means the working set of documents. W in(t, e|d) is the co-occurrence times that term t and e appear",null,null
334,"within distance 10 in d. W in(ti,j , e|d) is the co-occurrence times that e appear within distance 10 with both ti, tj . dist(t, e|DF ) is the minimal terms between t and e in doc set DF . The last two rows are search log based term features for industry dataset, which",null,null
335,calculate the probability of e in similar queries and their clicked,null,null
336,documents. These two features are essentially one-step random walk,null,null
337,"features in a more general context [13]. In [5], the doc working set",null,null
338,"DF has two choices, one is the pseudo relevant docs and the other is the entire corpus. The latter, however, is prohibitively expensive in",null,null
339,"large dataset. Therefore, we relax DF as follows: assume the number of pseudo relevant docs is K1, and the number of final evaluation is K2 (actually fixed as 1000 in this paper); DF is set as the top {0.5K1, K1, 2K1, 2.5K2, 5K2} docs from first retrieval.",null,null
340,"where (q, i, j) in Eq. 3 is re-indexed by k , 1 : K with",null,null
341,"each rjq ,",null,null
342,"k representing one (q, i, j) otherwise yk , -1; xk ,",null,null
343,triplet; xqi - xqj,null,null
344,yk ; k,null,null
345,", ,",null,null
346,"1 if riq q,i,j . ",null,null
347,"> ,",null,null
348,"[1, ..., K ] is the dual parameter to be learned, and we can",null,null
349,get w as,null,null
350,K,null,null
351,"w,",null,null
352,k(xk  d),null,null
353,(5),null,null
354,"k,1",null,null
355,"Based on Eq. 4, now the CCFS problem can be easily",null,null
356,optimized by iteratively solving step 3 and step 4 in Alg. 2.,null,null
357,"(Step 3) Fix d and optimize w. When d is fixed, we",null,null
358,can absorb d into X as X  X  d. Under this circum-,null,null
359,"stance, Eq. 3 and Eq. 4 become the standard RankSVM",null,null
360,"training problem without cost constraint, for which we can",null,null
361,utilize existing algorithms for optimization. Considering the,null,null
362,"potential large scale of pairwise term comparison, here we",null,null
363,adopt cutting plane method [19] for efficient optimization.,null,null
364,"(Step 4) Fix w and optimize d. With fixed w, now we",null,null
365,"aim to find the optimal d. Notice that from step 3, we have",null,null
366,"w,",null,null
367,"K k,1",null,null
368,k  xk,null,null
369,(recall,null,null
370,X,null,null
371,is,null,null
372,updated,null,null
373,to,null,null
374,absorb,null,null
375,previous,null,null
376,d,null,null
377,"in step 3). In this way, Eq. 4 can be reformulated as follows:",null,null
378,"d , arg max",null,null
379,K,null,null
380,"k,1 k(xk",null,null
381, d),null,null
382,T,null,null
383,K,null,null
384,"k,1 k(xk  d)",null,null
385,K,null,null
386,K,null,null
387,T,null,null
388,", arg max",null,null
389,"k,1 kxk ",null,null
390,"k,1 kxk",null,null
391,d,null,null
392,(6),null,null
393,", arg max(w  w)T d",null,null
394,d,null,null
395,"s.t. d  {0, 1}|Ft|, uT d  U",null,null
396,"This is a standard linear integer programming problem, for which we utilize Gurobi1 for efficient optimization.",null,null
