,sentence,label,data
32,"In this study, we propose a novel approach that is based on 3nearest neighbor clustering (3NN), using the existing open source implementation [10]. In 3NN clustering, every node is assigned to its three nearest neighbors, not allowing links between nodes from the same news domain, and based on temporal proximity between publication dates which allows the clustering to be continuously updated in near real-time. 2-generate cluster cores are formed when three nodes each link to the other two as a one of its 3 nearest neighbors. These clusters contain information that is locally most central and therefore likely to be salient information [10]. The key idea for First Story Detection, is that acting on formed 3NN clusters rather than individual documents is less likely to return false positives. However, instead of truly detecting the first story as was the objective in the TDT program, here we aim to improve detection performance at the expense of slightly delayed detection. It may also be that the story detected as the first of a new event is more central to the information, and therefore more suitable as a seed to start tracking a topic, however, this hypothesis is outside the scope of this study and left for future work.",null,null
33,"In [9], news sentences were fitted into a hierarchy that distinguishes between different events and topics by forming clusters of topically related the news articles, for which normalized information gain was shown to be more effective than cosine similarity. Therefore, to promote 3NN clusters to be formed around topically related news articles we use a similarity function based on normalized information gain. In Equation 2, the normalized information gain between two documents d and d results in a score of 0 between identical documents and a score of 1 between disjoint documents, by dividing the information gain IG between the documents by an upper bound of the information gain IGmax that would be obtained if these documents have the same internal distributions over terms but are completely disjoint. For the remainder of this paper we use IGsim as defined in Equation 3 as a similarity function between two documents d, d based on IGnorm.",null,null
34,"IG(d, d )",null,null
35,"IGnorm(d, d ) ,"" IGmax(d, d )""",null,null
36,(2),null,null
37,"IGsim(d, d ) ,"" 1 - IGnorm(d, d )""",null,null
38,(3),null,null
39,"From the obtained 3NN clustering, the newly formed 2-degenerate cores are inspected for first stories. Similar to the Single Linkage baseline, first stories are detected when a newly formed cluster core is dissimilar from news articles seen recently. In 3NN every news article is linked to its three nearest neighbors, therefore the members of a newly formed 2-degenerate core that contains a first story each have two links to the other core members and the third link links to a dissimilar news article. The most similar non-core news article that a core member links to, is then used to estimate the novelty of that cluster core. Formally, in Equation 4 a cluster core A is declared novel when the similarity between a news article d  A and a news article n in the remainder of the collection C is below a threshold novelty.",null,null
40,novelty(A),null,null
41,",",null,null
42,max,null,null
43,"dA,nC-A",null,null
44,I,null,null
45,"Gsim(d,",null,null
46,n),null,null
47,<,null,null
48,novelt,null,null
49,y,null,null
50,(4),null,null
51,"Lastly, we add a threshold to filter out newly formed clusters that are less likely to be topically related to each other. Vuurens et al. show that news articles that have a high normalized information gain are rarely topically related [9]. Following their findings, we filter out clusters that fail the coherence criterium in Equation 5, that enforces that the similarity between all nodes d, d that are members of the same 2-degenerate core A exceeds a threshold coherence, for which different settings are tried to examine the sensitivity and impact on effectiveness.",null,null
52,"coherence(A) ,"" min IGsim(d, d ) >  coherence (5)""",null,null
53,"dA,d A-{d}",null,null
54,3.3 Test set,null,null
55,"For the evaluation, we use the TREC Temporal Summarization test sets of 2013 and 2014. The corpus for these test sets is the 2013 TREC KBA Streaming corpus, which contains approx. 150M news articles that are processed in a strict online setting. Table 1 shows the topics from the test sets, which are all types of a crisis that received continuous updates in the media over time. Arguably, the news regarding a single topic could be considered to be all part of the same story, or in some cases be regarded as separate stories within a topic. Here we regard all news articles that are matched to the same topic as part of one news story, for which ideally only the first article should be returned. TREC assessors annotated the sentences that TREC participants retrieved as relevant if they contain a news fact relevant to the topic.",null,null
56,"The basis for the evaluation of the FSD systems is a list per topic of all documents that contain relevant news facts according to the TREC ground truth or the online published extended lists that contain duplicate sentences found in the collection. For the combined 23 topics, there are 65,358 documents that were annotated as containing relevant information. For this task, a returned news article is considered as a first for a topic when it is the first relevant article returned by the system, and a false alarm when another relevant article for the same topic was returned earlier. News articles that are not marked as relevant to the topic are ignored in the evaluation.",null,null
57,3.4 Experiment setup and evaluation metrics,null,null
58,The effectiveness of First Story Detection systems is measured,null,null
59,"by the miss rate, false alarm rate, recall and precision, which we",null,null
60,"explain using the contingencies in Table 2. For any topic, we only",null,null
61,"consider articles that are annotated as relevant for the topic, thus if",null,null
62,"T is the number of documents annotated as relevant for the topic,",null,null
63,"then T P + FN + FP + T N , T . Since there can only be one first",null,null
64,"story per topic per system, T P + FN , 1 and FP + T N , T - 1.",null,null
65,"A miss occurs when the system fails to detect a new event, i.e.",null,null
66,miss,null,null
67,"rate ,",null,null
68,T,null,null
69,FN P+F,null,null
70,N,null,null
71,.,null,null
72,A,null,null
73,false,null,null
74,alarm,null,null
75,occurs,null,null
76,when,null,null
77,the,null,null
78,system,null,null
79,emits,null,null
80,"a news article when a first story was already emitted for that topic,",null,null
81,i.e.,null,null
82,f alse,null,null
83,alarm,null,null
84,rate,null,null
85,",",null,null
86,F,null,null
87,FP P+T,null,null
88,N,null,null
89,.,null,null
90,Recall is the fraction of topics,null,null
91,for,null,null
92,which,null,null
93,a,null,null
94,first,null,null
95,story,null,null
96,was,null,null
97,detected,null,null
98,Recall,null,null
99,",",null,null
100,T,null,null
101,TP P+F N,null,null
102,",",null,null
103,and,null,null
104,Preci-,null,null
105,sion is the fraction of retrieved news articles that is a fist story,null,null
106,Precision,null,null
107,",",null,null
108,T,null,null
109,TP P+F P,null,null
110,",",null,null
111,which,null,null
112,here,null,null
113,only,null,null
114,considers,null,null
115,the,null,null
116,news,null,null
117,articles,null,null
118,that are relevant to the topic.,null,null
119,Table 2: Contingency table for evaluation metrics,null,null
120,Retrieved Not retrieved,null,null
121,First story TP,null,null
122,FN,null,null
123,Not first story FP,null,null
124,TN,null,null
125,846,null,null
126,Table 1: Topics for the 2013 and 2014 TREC TS track,null,null
127,Topic 1 2 3 4 5 6 8 9 10 12 13 14 15 16 17 18 19 20 21 22 23 24 25,null,null
128,Title 2012 Buenos Aires Rail Disaster 2012 Pakistan garment factory fires 2012 Aurora shooting Wisconsin Sikh temple shooting Hurricane Isaac (2012) Hurricane Sandy Typhoon Bopha 2012 Guatemala earthquake 2012 Tel Aviv bus bombing Early 2012 European cold wave 2013 Eastern Australia floods Boston Marathon bombings Port Said Stadium riot 2012 Afghanistan Quran burning protests In Amenas hostage crisis 2011-13 Russian protests 2012 Romanian protests 2012-13 Egyptian protests Chelyabinsk meteor 2013 Bulgarian protests against the Borisov cabinet 2013 Shahbag protests February 2013 nor'easter Christopher Dorner shootings and manhunt,null,null
129,4. RESULTS,null,null
130,"In this Section, we compare the effectiveness of first story detection using Single Linkage (SL) to FSD using 3NN.",null,null
131,4.1 Effectiveness,null,null
132,"In Figure 1, a DET curve shows the relationship between miss rate and false alarm rates. Overall, the 3NN runs perform better than SL, regardless of the setting used for coherence. In Figure 2, we show a tradeoff between recall and precision, which further supports that 3NN is consistently more effective than Single Linkage. Table 3 gives the precision and false alarm rate when the novelty thresholds for both systems are set to the highest precision that can be obtained at recall , 1. When  , 0.48 and novelty , 0.6 are set to allow for the lowest false alarm rate at a missed rate of 0 (i.e. recall,""1), precision is respectively 0.0149 for SL and 0.0618 for 3NN, meaning that SL more redundantly retrieves 4 times more news articles for the same event.""",null,null
133,"Table 3: Optimal effectiveness at recall,1.",null,null
134,"Precision false alarm rate Single Linkage  , 0.48 0.0149 0.0195",null,null
135,"3NN novelty , 0.60 0.0618 0.0053",null,null
136,4.2 Timeliness,null,null
137,"In Figure 3, the y-axis shows the aggregated number of relevant news articles per hour over time on the x-axis. In this Figure, we can visually compare the moment a first story was detected against the volume of published news articles. We can see that the systems occasionally missed early detection, e.g. 3NN for topic 3, and Single Linkage for topic 9. On topic 12, detection may be late for 3NN, but there is a difficult tradeoff between early detection and a lower false alarm rate.",null,null
138,1,null,null
139,missed rate,null,null
140,0.1,null,null
141,Single Linkage,null,null
142,"3NN coherence , 0.5 3NN coherence , 0.4 3NN coherence , 0.6",null,null
143,0.0001,null,null
144,0.001,null,null
145,0.01,null,null
146,false alarm rate,null,null
147,"Figure 1: Detection Error Tradeoff curve, closer to the origin is better.",null,null
148,1,null,null
149,0.8,null,null
150,Recall,null,null
151,0.6,null,null
152,0.4 Single Linkage,null,null
153,"3NN coherence , 0.5",null,null
154,0.2,null,null
155,"3NN coherence , 0.4",null,null
156,"3NN coherence , 0.6",null,null
157,0,null,null
158,0.01,null,null
159,0.1,null,null
160,1,null,null
161,Precision,null,null
162,Figure 2: Plotted point show the Recall/Precision that correspond to the systems' effectiveness at the given threshold.,null,null
163,"Some topics are related to an incident that is followed by a quick burst (e.g. topic 1), while other topics initially have a phase of little media attention and have intervals of increased interest later in time (e.g. topic 16). An interesting case is topic 18, which concerns the demonstrations that followed the Russian elections. For this topic, the news slowly shifted over the cause of days from a focus on the election itself to the steadily increasing demonstrations. This gradual shift towards a new topic is relatively difficult to detect for the approaches used in this study. The effective detection of these types of event may require a novel FSD approach that is not solely based on dissimilarity.",null,null
164,"An inspection on the timeliness of the first stories detected reveals weaknesses in both approaches, and potentially an important aspect that should be taken into consideration in attempts to improve FSD. Timeliness of the detection is currently not addressed by the traditional evaluations that use a DET-curve and the tradeoff between recall and precision. To evaluate future work that ad-",null,null
165,847,null,null
166,"dresses this issue, an additional metric to compare the timeliness of FSD approaches is required.",null,null
167,5. CONCLUSION,null,null
168,"In this study, we propose a novel approach for the task of First Story Detection based on clustering news articles that are likely to be topically related, and estimating the novelty of newly formed clusters by comparison to previously seen news articles. We compared this approach to a baseline that estimates the novelty of a single news article by the cosine similarity to its nearest neighbor. The evaluation shows that the proposed model outperforms the existing baseline both in tradeoff between missed first stories and false positives, and in tradeoff between recall and precision. An analysis of the timeliness of the first story detections revealed that both systems missed early detection on some cases, and that there are specific cases such as evolving events that are particularly hard to detect.",null,null
169,Acknowledgment,null,null
170,This work was carried out with the support of SURF Foundation.,null,null
171,References,null,null
172,"[1] J. Allan, V. Lavrenko, D. Malin, and R. Swan. Detections, bounds, and timelines: Umass and TDT-3. In Proceedings of TDT-3 Workshop, pages 167­174, 2000.",null,null
173,"[2] J. Allan, R. Papka, and V. Lavrenko. On-line new event detection and tracking. In Proceedings of SIGIR 1998, pages 37­45. ACM, 1998.",null,null
174,"[3] M. Karkali, F. Rousseau, A. Ntoulas, and M. Vazirgiannis. Efficient online novelty detection in news streams. In WISE 2013, pages 57­71. Springer, 2013.",null,null
175,"[4] R. McCreadie, C. Macdonald, I. Ounis, M. Osborne, and S. Petrovic. Scalable distributed event detection for Twitter. In IEEE Big Data, pages 543­549. IEEE, 2013.",null,null
176,"[5] M. Osborne, S. Petrovic, R. McCreadie, C. Macdonald, and I. Ounis. Bieber no more: First story detection using twitter and wikipedia. In SIGIR 2012 TAIA Workshop, 2012.",null,null
177,"[6] R. Papka and J. Allan. Topic detection and tracking: Event clustering as a basis for first story detection. In Advances in Information Retrieval, pages 97­126. Springer, 2002.",null,null
178,"[7] S. Petrovic´, M. Osborne, and V. Lavrenko. Streaming first story detection with application to twitter. In Proceedings of NAACL 2010, pages 181­189. ACL, 2010.",null,null
179,"[8] S. Petrovic´, M. Osborne, and V. Lavrenko. Using paraphrases for improving first story detection in news and twitter. In Proceedings of NAACL 2012, pages 338­346, 2012.",null,null
180,"[9] J. B. Vuurens, A. P. de Vries, R. Blanco, and P. Mika. Hierarchy construction for news summarizations. In Proceedings of SIGIR 2015 TAIA Workshop, 2015.",null,null
181,"[10] J. B. Vuurens, A. P. de Vries, R. Blanco, and P. Mika. Online news tracking for ad-hoc information needs. In Proceedings of ICTIR 2015, pages 221­230. ACM, 2015.",null,null
182,"[11] Y. Yang, J. Zhang, J. Carbonell, and C. Jin. Topic-conditioned novelty detection. In Proceedings of SIGKDD 2002, pages 688­693. ACM, 2002.",null,null
183,80 60,null,null
184,VV,null,null
185,40,null,null
186,20,null,null
187,0,null,null
188,2 days,null,null
189,4 days,null,null
190,6 days,null,null
191,topic:1 8 days,null,null
192,200,null,null
193,VV,null,null
194,150,null,null
195,100,null,null
196,50,null,null
197,0,null,null
198,2 days,null,null
199,4 days,null,null
200,6 days,null,null
201,topic:2 8 days,null,null
202,500 400,null,null
203,V,null,null
204,300,null,null
205,200,null,null
206,100,null,null
207,0,null,null
208,V,null,null
209,topic:3,null,null
210,2 days,null,null
211,4 days,null,null
212,6 days,null,null
213,8 days,null,null
214,300,null,null
215,V,null,null
216,V,null,null
217,200,null,null
218,topic:4,null,null
219,100,null,null
220,0,null,null
221,2 days,null,null
222,4 days,null,null
223,6 days,null,null
224,8 days,null,null
225,400,null,null
226,300,null,null
227,V,null,null
228,V,null,null
229,200,null,null
230,100,null,null
231,0,null,null
232,topic:6,null,null
233,2 days,null,null
234,4 days,null,null
235,6 days,null,null
236,8 days,null,null
237,40,null,null
238,VV,null,null
239,topic:8,null,null
240,20,null,null
241,0,null,null
242,2 days,null,null
243,4 days,null,null
244,6 days,null,null
245,8 days,null,null
246,100 80,null,null
247,V,null,null
248,60,null,null
249,40,null,null
250,20,null,null
251,0,null,null
252,V,null,null
253,2 days,null,null
254,4 days,null,null
255,topic:9,null,null
256,6 days,null,null
257,8 days,null,null
258,15,null,null
259,10,null,null
260,V,null,null
261,5,null,null
262,0,null,null
263,20 days,null,null
264,V,null,null
265,topic:12,null,null
266,40 days,null,null
267,60 days,null,null
268,80 days,null,null
269,60,null,null
270,V,null,null
271,topic:13,null,null
272,40,null,null
273,20,null,null
274,0,null,null
275,20 days 40 days 60 days 80 days 100 days 120 days 140 days,null,null
276,15,null,null
277,VV,null,null
278,topic:15,null,null
279,10,null,null
280,5,null,null
281,0,null,null
282,20 days,null,null
283,40 days,null,null
284,60 days,null,null
285,80 days,null,null
286,30,null,null
287,20,null,null
288,V,null,null
289,V topic:16,null,null
290,10,null,null
291,0,null,null
292,20 days,null,null
293,40 days,null,null
294,60 days,null,null
295,12,null,null
296,10 8,null,null
297,V,null,null
298,V,null,null
299,6,null,null
300,4,null,null
301,2,null,null
302,0,null,null
303,20 days,null,null
304,40 days,null,null
305,topic:18,null,null
306,60 days,null,null
307,80 days,null,null
308,12,null,null
309,10 8,null,null
310,V,null,null
311,6,null,null
312,4,null,null
313,2,null,null
314,0,null,null
315,topic:19,null,null
316,20 days,null,null
317,40 days,null,null
318,60 days,null,null
319,300,null,null
320,VV,null,null
321,200,null,null
322,100,null,null
323,0,null,null
324,2 days,null,null
325,4 days,null,null
326,6 days,null,null
327,topic:21 8 days,null,null
328,30,null,null
329,V,null,null
330,20,null,null
331,10,null,null
332,0,null,null
333,V topic:22,null,null
334,2 days,null,null
335,4 days,null,null
336,6 days,null,null
337,8 days,null,null
338,10 days,null,null
339,15,null,null
340,V,null,null
341,V,null,null
342,10,null,null
343,5,null,null
344,0,null,null
345,topic:23,null,null
346,5 days,null,null
347,10 days,null,null
348,15 days,null,null
349,"Figure 3: On the y-axis is the number of relevant news articles for the topic per hour, over time on the x-axis. A red V indicates when a fist story is detected by 3NN coherence ,"" 0.5, and a black V indicates when a first story is detected by Single Linkage, both at the `optimal' novelty threshold that obtained recall"",1 and the highest precision.",null,null
350,848,null,null
351,,null,null
