,sentence,label,data
13,"The contribution of this paper is the development and validation of an interleaved evaluation methodology for retrospective summarization and prospective notification on document streams, consisting of two components: a temporal interleaving strategy and a heuristic for credit assignment to handle redundancy. Although we can draw inspiration from the literature on interleaved evaluations for web search, previous techniques are not directly applicable to our tasks. We face a number of challenges: the important role that time plays in organizing and structuring system output, differing volumes in the number of results generated by systems, and notions of redundancy that complicate credit assignment. Our evaluation methodology addresses these complexities and is validated using data from the TREC 2014 and 2015 Microblog evaluations. Specifically, we simulate user interactions with interleaved results to produce a decision on whether system A is better than system B, and correlate these decisions with the results of batch evaluations. We find that our methodology yields accurate system comparisons under a variety of settings. Analysis also reveals weaknesses in current batch evaluation methodologies, which is a secondary contribution of this work.",null,null
14,2. BACKGROUND AND RELATED WORK,null,null
15,"We begin by describing our task models, which are illustrated in Figure 1. We assume the existence of a stream of timestamped documents: examples include news articles coming off an RSS feed or social media posts such as tweets.",null,null
16,175,null,null
17,Retrospective ,null,null
18, Summary,null,null
19,Prospective Notifications,null,null
20,now,null,null
21,"Figure 1: Illustration of our task models. At some point in time (""now""), the user develops an information need: she requests a retrospective summary of what has happened thus far and desires prospective notifications of future updates.",null,null
22,"In this context, we consider a pair of complementary tasks: suppose at some point in time the user develops an information need, let's say, about an ongoing political scandal. She would like a retrospective summary of what has occurred up until now, which might consist of a list of chronologicallyordered documents that highlight important developments. Once she has ""come up to speed"", the user might wish to receive prospective notifications (on her mobile phone) regarding future updates, for example, statements by the involved parties or the emergence of another victim. Retrospective summarization and prospective notification form two complementary components of information seeking on document streams. In both cases, users desire relevant and novel (nonredundant) content--they, for example, would not want to see multiple tweets that say essentially the same thing. In the prospective notification case, the user additionally desires timely updates--as close as possible to the actual occurrence of the ""new development"". This, however, isn't particularly important for the retrospective case, since the events have already taken place.",null,null
23,"In this work, we present and evaluate an interleaved evaluation methodology for the retrospective summarization and prospective notification tasks described above. Although there has been substantial work on interleaved evaluation in the context of web search [8, 17, 6, 15, 7, 3, 16, 19], we face three main challenges:",null,null
24,"1. Temporality plays an important role in our tasks. In web search, ranked lists from different systems can be arbitrarily interleaved (and in some cases the relative ordering of documents swapped) without significantly affecting users' interpretation of the results. In our task, however, the temporal ordering of documents is critical for the proper interpretation of system output.",null,null
25,"2. We need to interleave results of different lengths. In web search, most interleaving strategies assume ranked lists of equal length, while this is not true in our case--some systems are more verbose than others.",null,null
26,"3. We need to account for redundancy. In our tasks the notion of novelty is very important and ""credit"" is only awarded for returning non-redundant tweets. This creates a coupling effect between two systems where one's result might ""mask"" the novelty in the other. That is, a system's output becomes redundant only because the interleaving algorithm injected a relevant document before the document in question.",null,null
27,"Nevertheless, there is a rich body of literature from which we can draw inspiration. In particular, we employ a simulationbased approach that is well-established for validating interleaved evaluations [6, 7, 16].",null,null
28,Our retrospective summarization and prospective notification tasks are grounded in the Microblog track evalua-,null,null
29,"tions at TREC: specifically, the tweet timeline generation (TTG) task at TREC 2014 [13] and the push notification scenario (""scenario A"") in the real-time filtering task at TREC 2015 [14]. Although there has been a substantial amount of work on developing systems that try to accomplish the tasks we study (see the TREC overview papers for pointers into the literature), our focus is not on the development of algorithms, but rather in evaluating system output. We adopt the framework provided by these tracks: relevance judgments and submitted runs are used in simulation studies to validate our interleaved evaluation methodology.",null,null
30,3. TASK AND METRICS,null,null
31,We begin by describing evaluations from TREC 2014 and 2015 that operationalize our retrospective summarization and prospective notification tasks.,null,null
32,3.1 Retrospective Summarization,null,null
33,"Tweet timeline generation (TTG) was introduced at the TREC 2014 Microblog track. The putative user model is as follows: ""At time T , I have an information need expressed by query Q, and I would like a summary that captures relevant information."" The system's task is to produce a summary timeline, operationalized as a list of non-redundant, chronologically ordered tweets. It is imagined that the user would consume the entire summary (unlike a ranked list, where the user might stop reading at any time).",null,null
34,"Redundancy was operationalized as follows: for every pair of tweets, if the chronologically later tweet contains substantive information that is not present in the earlier tweet, the later tweet is considered novel; otherwise, the later tweet is redundant with respect to the earlier one. Thus, redundancy and novelty are antonyms; we use them interchangeably in opposite contexts. Due to the temporal constraint, redundancy is not symmetric. If tweet A precedes tweet B and tweet B contains substantively similar information found in tweet A, then B is redundant with respect to A, but not the other way around. The task also assumes transitivity. Suppose A precedes B and B precedes C: if B is redundant with respect to A and C is redundant with respect to B, then by definition C is redundant with respect to A.",null,null
35,"The TTG assessment task can be viewed as semantic clustering--that is, we wish to group relevant tweets into clusters in which all tweets share substantively similar information. Within each cluster, the earliest tweet is novel; all other tweets in the cluster are redundant with respect to all earlier tweets. The track organizers devised a two-phase assessment workflow that implements this idea. In the first phase, all tweets are pooled and judged for relevance. In the second phase, relevant tweets for each topic are then clustered. We refer the reader to previous papers for more details [13, 22], but the final product of the human annotation process is a list of tweet clusters, each containing tweets that represent a semantic equivalence class.",null,null
36,"In TREC 2014, TTG systems were evaluated in terms of set-based metrics (precision, recall, and F-score) at the cluster level. Systems only received credit for returning one tweet from each cluster--that is, once a tweet is retrieved, all other tweets in the cluster are automatically considered not relevant. In this study, we performed our correlation analysis against recall, for reasons that will become apparent later. The track evaluated recall in two different ways: unweighted and weighted. In the relevance assessment pro-",null,null
37,176,null,null
38,"cess, tweets were judged as not relevant, relevant, or highly relevant. For unweighted recall (also called S-recall [23] and I-recall [18]), relevant and highly-relevant tweets were collapsed to yield binary judgments and all clusters received equal weight. For weighted recall, each cluster is assigned a weight proportional to the sum of relevance grades from every tweet in the cluster (relevant tweets receive a weight of one and highly-relevant tweets receive a weight of two).",null,null
39,3.2 Prospective Notification,null,null
40,"In the real-time filtering task at TREC 2015 [14], the goal is for a system to identify interesting and novel content for a user in a timely fashion, with respect to information needs (called ""interest profiles"" but in actuality quite similar to traditional ad hoc topics). In the push notification variant of the task (""scenario A""), updates are putatively delivered in real time as notifications to users' mobile phones. A system was allowed to return a maximum of ten tweets per day per interest profile. The official evaluation took place over a span of ten days during July 2015, where all participating systems ""listened"" to Twitter's live tweet sample stream to complete the evaluation task; the interest profiles were made available prior to the evaluation period.",null,null
41,"The assessment workflow was the same as the TTG task in TREC 2014 (see Section 3.1): relevance assessment using traditional pooling followed by semantic clustering. The task likewise used three-way judgments: not relevant, relevant, and highly relevant. We refer the reader to the TREC overview paper for more details [14].",null,null
42,The two metrics used to evaluate system runs were expected latency-discounted gain (ELG) and normalized cumulative gain (nCG). These two metrics are computed for each interest profile for each day in the evaluation period (explained in detail below). The final score of a run is the average of daily scores across all interest profiles.,null,null
43,The expected latency-discounted gain (ELG) metric was adapted from the TREC temporal summarization track [2]:,null,null
44,1 G(t),null,null
45,(1),null,null
46,N,null,null
47,"where N is the number of tweets returned and G(t) is the gain of each tweet: not relevant tweets receive a gain of 0, relevant tweets receive a gain of 0.5, and highly-relevant tweets receive a gain of 1.0.",null,null
48,"As with the TTG task, redundancy is penalized: a system only receives credit for returning one tweet from each cluster. Furthermore, per the track guidelines, a latency penalty is applied to all tweets, computed as MAX(0, (100 - d)/100), where the delay d is the time elapsed (in minutes, rounded down) between the tweet creation time and the putative time the tweet was delivered. That is, if the system delivers a relevant tweet within a minute of the tweet being posted, the system receives full credit. Otherwise, credit decays linearly such that after 100 minutes, the system receives no credit even if the tweet was relevant.",null,null
49,The second metric is normalized cumulative gain (nCG):,null,null
50,1 G(t),null,null
51,(2),null,null
52,Z,null,null
53,where Z is the maximum possible gain (given the ten tweet per day limit). The gain of each individual tweet is computed as above (with the latency penalty). Note that gain is not discounted (as in nDCG) because the notion of document ranks is not meaningful in this context.,null,null
54,"Due to the setup of the task and the nature of interest profiles, it is possible (and indeed observed empirically) that for some days, no relevant tweets appear in the judgment pool. In terms of evaluation metrics, a system should be rewarded for correctly identifying these cases and not generating any output. We can break down the scoring contingency table as follows: If there are relevant tweets for a particular day, scores are computed per above. If there are no relevant tweets for that day, and the system returns zero tweets, it receives a score of one (i.e., perfect score) for that day; otherwise, the system receives a score of zero for that day. This means that an empty run (a system that never returns anything) may have a non-zero score.",null,null
55,4. INTERLEAVING METHODOLOGY,null,null
56,The development of an interleaved evaluation methodology requires answering the following questions:,null,null
57,"1. How exactly do we interleave the output of two systems into one single output, in light of the challenges discussed in Section 2?",null,null
58,2. How do we assign credit to each of the underlying systems in response to user interactions with the interleaved results?,null,null
59,4.1 Interleaving Strategy,null,null
60,"We begin by explaining why existing interleaving strategies for web search cannot be applied to either retrospective summarization or prospective notification. Existing strategies attempt to draw results from the test systems in a ""fair"" way: In balanced interleaving [8], for example, the algorithm maintains two pointers, one to each input list, and draws from the lagging pointer. Team drafting [17], on the other hand, follows the analogy of selecting teams for a friendly team-sports match and proceeds in rounds. Both explicitly assume (1) that the ranked lists from each system are ordered in decreasing probability of relevance (i.e., following the probability ranking principle) and (2) that the ranked lists are of equal length. Both assumptions are problematic because output in retrospective summarization and prospective notification must be chronologically ordered: a na¨ive application of an existing web interleaving strategy in the retrospective case would yield a chronologically jumbled list of tweets that is not interpretable. In the prospective case, we cannot ""time travel"" and push notifications ""in the future"" and then ""return to the past"". Furthermore, in both our tasks system outputs can vary greatly in verbosity, and hence the length of their results. This is an important aspect of the evaluation design as systems should learn when to ""keep quiet"" (see Section 3.2). Most existing interleaving strategies don't tell us what to do when we run out of results from one system. For these reasons it is necessary to develop a new interleaving strategy.",null,null
61,"After preliminary exploration, we developed an interleaving strategy, called temporal interleaving, where we simply interleave the two runs by time. The strategy is easy to implement yet effective, as we demonstrate experimentally. Temporal interleaving works in the prospective case because time is always ""moving forward"". An example is shown in Figure 2, where we have system A on the left and system B on the right. The subscript of each tweet indicates its timestamp and the interleaved result is shown in the middle (note that tweet t28 is returned by both systems). One potential",null,null
62,177,null,null
63,System A,null,null
64, t23,null,null
65, t28,null,null
66, t35,null,null
67, t46,null,null
68,Interleaved,null,null
69, t23,null,null
70, t24,null,null
71, t28,null,null
72, t35,null,null
73, t46,null,null
74, t47,null,null
75,System B,null,null
76, t24,null,null
77, t28,null,null
78, t47,null,null
79,Figure 2: Illustration of temporal interleaving. Note that tweet t28 is returned by both systems.,null,null
80,"downside of this strategy is that all retrieved documents from both systems are included in the interleaved results, which increases its length--we return to address this issue in Section 5.3.",null,null
81,"Our simple temporal interleaving strategy works as is for TTG runs, since system outputs are ordered lists of tweets. For push notifications, there is one additional wrinkle: which timestamp do we use? Recall that in prospective notification there is the tweet creation time and the push time (when the system identified the tweet as being relevant). We base interleaving on the push time because it yields a very simple implementation: we watch the output of two prospective notification systems and take the output as soon as a result is emitted by either system. However, we make sure to apply de-duplication: if a tweet is pushed by two systems but at different times, it will only be included once in the interleaved results.",null,null
82,4.2 User Interactions and Credit Assignment,null,null
83,"In our interleaved evaluation methodology, output from the two different test systems are combined using the temporal interleaving strategy described above and presented to the user. We assume a very simple interaction model in which the user goes through the output (in chronological order) from earliest to latest and makes one of three judgments for each tweet: not relevant, relevant, and relevant but redundant (i.e., the tweet is relevant but repeats information that is already present in a previously-seen tweet). This extends straightforwardly to cases where we have graded relevance judgments: for the relevant and redundant judgments, the user also indicates the relevance grade. In retrospective summarization, the user is interacting with static system output, but in the prospective notification case, output is presented to the user over a period of time. This is called the ""simple task"", for reasons that will become clear shortly. We assume that users provide explicit judgments, in contrast to implicit feedback (i.e., click data) in the case of interleaved evaluations for web search; we return to discuss this issue in Section 5.4.",null,null
84,"Based on user interactions with the interleaved results, we must now assign credit to each of the test systems, which is used to determine their relative effectiveness. Credit assignment for the relevant label is straightforward: credit accrues to the system that contributed the tweet to the interleaved results (or to both if both systems returned the tweet). However, credit assignment for a tweet marked redundant is more complex--we do not know, for example, if the redundancy",null,null
85,System A credit,null,null
86,Not Relevant,null,null
87,System B credit,null,null
88,Relevant,null,null
89,+1,null,null
90,+1,null,null
91,Redundant,null,null
92,Not Relevant,null,null
93,Relevant,null,null
94,+1,null,null
95,+0.66,null,null
96,Redundant,null,null
97,Figure 3: Example of interleaving credit assignment and redundancy handling.,null,null
98,"was actually introduced by the interleaving. That is, the interleaving process inserted a tweet (from the other run) before this particular tweet that made it redundant.",null,null
99,"We can illustrate this with the diagram in Figure 3. A dotted border represents a tweet contributed by system A (on the left) and a solid border represents a tweet contributed by system B (on the right). Suppose the assessor judged the tweets as they are labeled in the figure. The second and fifth tweets are marked relevant, and so system B gets full credit twice. Now let's take a look at the third tweet, contributed by system A, which is marked redundant--we can confidently conclude in this case that the redundancy was introduced by the interleaving, since there are no relevant tweets above that are contributed by system A. Therefore, we can give system A full credit for the third tweet. Now let's take a look at the sixth tweet: generalizing this line of reasoning, the more that relevant tweets above are from system B, the more likely that we're encountering a ""masking effect"" (all things being equal), where the redundancy is an artifact of the interleaving itself. To capture this, we introduce the following heuristic: the amount of credit given to a system for a tweet marked redundant is multiplied by a discount factor equal to the fraction of relevant and redundant tweets above that come from the other system. In this case, there are two relevant tweets above, both from system B, and one redundant tweet from system A, so system A receives a credit of 0.66.",null,null
100,"More formally, consider an interleaved result S consisting of tweets s1 . . . sn drawn from system A and system B. We denote SA and SB as those tweets in S that come from system A and B, respectively. For a tweet si judged redundant, if si  SA, then we multiple its gain by a discount factor DA as follows:",null,null
101,DA(si),null,null
102,",",null,null
103,|{sj |j,null,null
104,<,null,null
105,i  I(sj )  sj T (si),null,null
106,SB }|,null,null
107,(3),null,null
108,"T (si) , |{sj|j < i  I(sj)  sj  SA}|+",null,null
109,(4),null,null
110,|{sj |j < i  I(sj )  sj  SB}|,null,null
111,"where I(s) is an indicator function that returns one if the user (previously) judged the tweet to be either relevant or redundant, or zero otherwise. On the other hand, if si  SB, we apply a discount factor DB that mirrors DA above (i.e., flipping subscripts A and B). If si is both in SA and SB, we apply both equations and give each system a different amount of credit (summing up to one).",null,null
112,"We emphasize, of course, that this way of assigning credit for redundant judgments is a heuristic (but effective, from",null,null
113,178,null,null
114,"our evaluations). For further validation, we introduce an alternative interaction model that we call the ""complex task"": in this model, the user still marks each tweet not relevant, relevant, and redundant, but for each redundant tweet, the user marks the source of the redundancy, i.e., which previous tweet contains the same information. With this additional source of information, we can pinpoint the exact source of redundancy and assign credit definitively (zero if the source of redundancy was from the same run, and one if from the other run). Of course, such a task would be significantly more onerous (and slower) than just providing three-way judgments, but this ""complex task"" provides an upper bound that allows us to assess the effectiveness of our credit assignment heuristic.",null,null
115,"One final detail: In the prospective task, we still apply a latency penalty to the assigned credit, as in ELG. Thus, in the case of a tweet that was pushed by both systems, but at different times, they will receive different amounts of credit. In the interleaved results, of course, the tweet will appear only once--from that single judgment we can compute the credit assigned to each system.",null,null
116,"To recap: we have presented a temporal interleaving strategy to combine system output, introduced a model for how users interact with the results, and devised a credit assignment algorithm (including redundancy handling) that scores the systems based on user interactions. From this, we arrive at a determination of which system is more effective. Do these decisions agree with the results of batch evaluations? We answer this question with simulation studies based on runs submitted to TREC 2014 (for retrospective summarization) and TREC 2015 (for prospective notification).",null,null
117,5. SIMULATION RESULTS,null,null
118,5.1 Retrospective Summarization,null,null
119,"To validate our interleaved evaluation methodology for retrospective summarization, we conducted user simulations using runs from the TREC 2014 TTG task. In total, 13 groups submitted 50 runs to the official evaluation. For each pair of runs, we applied the temporal interleaving strategy described above and simulated user interactions with the ""ground truth"" cluster annotations. Each simulation experiment comprised 67,375 pairwise comparisons, which we further break down into 63,415 comparisons of runs from different groups (inter-group) and 3,960 comparisons between runs from the same group (intra-group). Wang et al. [22] were able to elicit two completely independent sets of cluster annotations, which they refer to as the ""official"" and ""alternate"" judgments. Thus, we were able to simulate user interactions with both sets of clusters.",null,null
120,"First, we ran simulations using binary relevance judgments. Results are shown in Table 1. When comparing simulation results (which system is better, based on assigned credit) with the batch evaluation results (unweighted recall), there are four possible cases:",null,null
121,"· The compared runs have different batch evaluation results and the simulation was able to detect those differences; denoted (Agree, ).",null,null
122,"· The compared runs have the same batch result and the simulation assigned equal credit to both runs; denoted (Agree, ¬).",null,null
123,"· The compared runs have different batch evaluation results but the simulation was not able to detect those differences; denoted (Disagree, ).",null,null
124,"· The compared runs have the same batch result and the simulation falsely ascribed differences in effectiveness between those runs; denoted (Disagree, ¬).",null,null
125,"In the first two cases, the batch evaluation and interleaved evaluation results are consistent and the interleaving can be said to have given ""correct"" results; this is tallied up as (Agree, Total) in the results table. In the last two cases, the batch evaluation and interleaved evaluation results are inconsistent and the interleaving can be said to have given ""incorrect"" results; this is tallied up as (Disagree, Total) in the results table.1",null,null
126,"With ""official"" and ""alternate"" clusters, there are four ways we can run the simulations: simulate with official judgments, correlate with batch evaluation results using official judgments (official, official); simulate with alternate judgments, correlate with batch evaluation results using alternative judgments (alternate, alternate); as well as the symmetrical cases where the simulation and batch evaluations are different, i.e., (official, alternate) and (alternate, official). Table 1 shows all four cases, denoted by the first two columns. Finally, the two vertical blocks of the table denote the results of the ""simple task"" (simulated user provides three-way judgments) and the ""complex task"" (simulated user additionally marks the source of a redundant tweet).",null,null
127,"There is a lot of information to unpack from Table 1. Focusing only on ""all pairs"" with the ""simple task"", we see that our simulation results agree with batch evaluation results 92%-93% of the time, which indicates that our interleaved evaluation methodology is effective. The inaccuracies can be attributed to the credit assignment heuristic for redundant labels--this can be seen from the ""complex task"" block, where accuracy becomes 100% if we ask the (simulated) user to mark the source of the redundancy. Of course, this makes the task unrealistically onerous, so we argue that our credit assignment heuristic strikes the right balance between accuracy and complexity.",null,null
128,"With the (official, official) and the (alternate, alternate) conditions, we are simulating user interactions and computing batch results with the same cluster assignments. With the other two conditions, we simulate with one set of clusters and perform batch evaluations with the other--the difference between these two sets quantifies inter-assessor differences. Results suggest that the effect of using different assessors is relatively small--this finding is consistent with that of Wang et al. [22], who confirmed the stability of the TTG evaluation with respect to assessor differences.",null,null
129,"The inter-group and intra-group comparisons suggest how well our interleaved evaluation methodology would fare under slightly different conditions. Runs by the same group (intra-group) often share similar algorithms (perhaps varying in parameters), which often yield runs that are similar in effectiveness (or the same). This makes differences more difficult to detect, and indeed, Table 1 shows this to be the",null,null
130,"1Methodologically, our approach differs from many previous studies that take advantage of click data. For example, Chapelle et al. [3] studied only a handful of systems (far fewer than here) but across far more queries, and hence are able to answer certain types of questions that we cannot. Also, most previous studies do not consider system ties, with He et al. [6] being an exception, but they do not explicitly break out the possible contingencies as we do here.",null,null
131,179,null,null
132,Simulation Judgment,null,null
133,All Pairs,null,null
134,official alternate official alternate,null,null
135,official alternate alternate official,null,null
136,89.6% 88.8% 88.4% 88.7%,null,null
137,Inter-Group Pairs Only,null,null
138,official alternate official alternate,null,null
139,official alternate alternate official,null,null
140,91.1% 90.3% 89.9% 90.2%,null,null
141,Intra-Group Pairs Only,null,null
142,official alternate official alternate,null,null
143,official alternate alternate official,null,null
144,65.8% 65.1% 64.3% 64.7%,null,null
145,Agree ¬,null,null
146,3.7% 3.6% 3.6% 3.5%,null,null
147,2.8% 2.7% 2.7% 2.6%,null,null
148,18.1% 17.8% 17.9% 17.6%,null,null
149,Simple Task Disagree,null,null
150,Total  ¬ Total,null,null
151,93.3% 92.4% 92.0% 92.2%,null,null
152,3.0% 3.5% 3.8% 3.9%,null,null
153,3.7% 4.1% 4.2% 3.9%,null,null
154,6.7% 7.6% 8.0% 7.8%,null,null
155,93.9% 93.0% 92.6% 92.8%,null,null
156,2.8% 3.3% 3.6% 3.7%,null,null
157,3.3% 3.7% 3.8% 3.5%,null,null
158,6.1% 7.0% 7.4% 7.2%,null,null
159,83.9% 82.9% 82.2% 82.3%,null,null
160,5.8% 6.5% 7.3% 7.0%,null,null
161,10.3% 10.6% 10.5% 10.7%,null,null
162,16.1% 17.1% 17.8% 17.7%,null,null
163,92.6% 92.3% 89.2% 89.2%,null,null
164,93.9% 93.6% 90.7% 90.7%,null,null
165,71.6% 71.6% 65.3% 65.3%,null,null
166,Complex Task,null,null
167,Agree,null,null
168,Disagree,null,null
169,¬ Total  ¬ Total,null,null
170,7.4% 7.7% 5.6% 5.6%,null,null
171,100.0% 100.0%,null,null
172,94.8% 94.8%,null,null
173,0 0 3.1% 3.4%,null,null
174,0 0 2.1% 1.8%,null,null
175,0 0 5.2% 5.2%,null,null
176,6.1% 6.4% 4.4% 4.4%,null,null
177,100.0% 100.0%,null,null
178,95.1% 95.1%,null,null
179,0 0 2.9% 3.2%,null,null
180,0 0 2.0% 1.7%,null,null
181,0 0 4.9% 4.9%,null,null
182,28.4% 28.4% 24.0% 24.0%,null,null
183,100.0% 100.0%,null,null
184,89.3% 89.3%,null,null
185,0 0 6.3% 6.3%,null,null
186,0 0 4.4% 4.4%,null,null
187,0 0 10.7% 10.7%,null,null
188,"Table 1: TTG simulation results for both the ""simple task"" and the ""complex task"". The ""Agree"" columns give the percentages of cases where the simulation results agree with the batch evaluation results, when the runs actually differ (), and when the runs don't differ (¬). The ""Disagree"" columns give the percentages of cases where the simulation results disagree with the batch evaluation results, when the runs actually differ (), and when the runs don't differ (¬).",null,null
189,60,null,null
190,MB178 (All Pairs),null,null
191,40,null,null
192,¢ Assigned Credit,null,null
193,20,null,null
194,0,null,null
195,-20,null,null
196,-40,null,null
197,-60,null,null
198,-0.6 -0.4 -0.2,null,null
199,0.0,null,null
200,0.2,null,null
201,0.4,null,null
202,0.6,null,null
203,¢ Unweighted Recall,null,null
204,Figure 4: Scatterplot showing batch vs. simulation results for topic MB178.,null,null
205,"case (lower agreement). In contrast, differences in effectiveness in runs between groups (inter-group) are slightly easier to detect, as shown by the slightly higher agreement.",null,null
206,"To help further visualize our findings, a scatterplot of simulation results is presented in Figure 4 for a representative topic, MB 178, under the all-pairs, (official, official) condition. Each point represents a trial of the simulation comparing a pair of runs: the x coordinate denotes the difference based on the batch evaluation, and the y coordinate denotes the difference in assigned credit based on the simulation. We see that there is a strong correlation between simulation and batch results. Plots from other topics look very similar, except differing in the slope of the trendline (since credit is not normalized, but recall is).",null,null
207,The previous results did not incorporate graded relevance judgments. Our next set of experiments examined this refinement: relevant tweets receive a credit of one and highlyrelevant tweets receive a credit of two. The simulated user now indicates the relevance grade for the relevant and redun-,null,null
208,"dant cases. There is, however, the question of which batch metric to use: the official TREC evaluation used weighted recall, where the weight of each cluster was proportional to the sum of the relevance grades of tweets in the cluster. This encodes the simple heuristic that ""more discussed facets are more important"", which seems reasonable, but Wang et al. [22] found that this metric correlated poorly with human preferences, suggesting that cluster size is perhaps not a good measure of importance. We ran simulations correlating against official weighted recall: the results were slightly worse than those in Table 1, but still quite good. For example, we achieved 90% accuracy in the (official, official) condition on the simple task, as opposed to 93%.",null,null
209,"However, given the findings of Wang et al., these simulations might not be particularly meaningful. As an alternative, we propose a slightly different approach to computing the cluster weights: instead of the sum of relevance grades of tweets in the cluster, we use the highest relevance grade of tweets in the cluster. That is, if a cluster contains a highly-relevant tweet, it receives a weight of two; otherwise, it receives a weight of one. This weighting scheme has the effect that scores are not dominated by huge clusters. The results of these simulations are shown in Table 2.",null,null
210,"From these experiments, we see that accuracy remains quite good, suggesting that our interleaved evaluation methodology is able to take advantage of graded relevance judgments. One important lesson here is that capturing ""cluster importance"" in TTG is a difficult task, and that it is unclear if present batch evaluations present a reasonable solution. Without a well-justified batch evaluation metric, we lack values against which to correlate our simulation outputs. Thus, these results reveal a weakness in current batch evaluations (indicating avenues of future inquiry), as opposed to a flaw in our interleaved evaluation methodology.",null,null
211,5.2 Prospective Notification,null,null
212,"For prospective notification, we validated our interleaved evaluation methodology using runs submitted to the TREC 2015 real-time filtering task (""scenario A""). In total, there",null,null
213,180,null,null
214,Simulation Judgment,null,null
215,All Pairs official alternate official alternate,null,null
216,official alternate alternate official,null,null
217,89.9% 89.0% 88.6% 88.7%,null,null
218,Inter-Group Pairs Only,null,null
219,official alternate official alternate,null,null
220,official alternate alternate official,null,null
221,91.3% 90.4% 90.0% 90.2%,null,null
222,Intra-Group Pairs Only,null,null
223,official,null,null
224,official,null,null
225,66.5%,null,null
226,alternate alternate 65.8%,null,null
227,official,null,null
228,alternate 64.7%,null,null
229,alternate official,null,null
230,65.3%,null,null
231,Agree ¬,null,null
232,3.1% 3.0% 3.0% 3.0%,null,null
233,2.2% 2.2% 2.1% 2.1%,null,null
234,17.2% 16.8% 17.0% 16.9%,null,null
235,Simple Task Disagree,null,null
236,Total  ¬ Total,null,null
237,93.0% 92.0% 91.6% 91.7%,null,null
238,4.1% 4.7% 5.1% 1.3%,null,null
239,2.9% 3.3% 3.3% 3.0%,null,null
240,7.0% 8.0% 8.4% 8.3%,null,null
241,93.5% 92.6% 92.1% 92.3%,null,null
242,3.9% 4.5% 4.9% 5.0%,null,null
243,2.6% 2.9% 3.0% 2.7%,null,null
244,6.5% 7.4% 7.9% 7.7%,null,null
245,83.7% 82.6% 81.7% 82.2%,null,null
246,7.4% 8.2% 9.3% 8.6%,null,null
247,8.9% 9.2% 9.0% 9.2%,null,null
248,16.3% 17.4% 18.3% 17.8%,null,null
249,Complex Task,null,null
250,Agree,null,null
251,Disagree,null,null
252, ¬ Total  ¬ Total,null,null
253,93.3% 92.9% 89.9% 90.0%,null,null
