,sentence,label,data
33,The goal of the proposed methodology is to decompose the effects of different components on the overall system perfor-,null,null
34,"mances. In particular, we are interested in investigating the effects of the following components: stop lists; Lexical Unit Generator (LUG), namely stemmers or n-grams; IR models, such as the vector space or the probabilistic model.",null,null
35,"We create a Grid of Points (GoP) on a standard experimental collection by running all the IR systems resulting from all the possible combinations of the considered components (stop list, LUG, IR model); we consider stemmers and n-grams as alternative LUG components, thus we do not consider IR systems using both stemmer and n-grams.",null,null
36,"Given a performance measure, such as Average Precision (AP), we produce a matrix Y , as the one shown in Figure 1, where each cell Yij represents a measurement on topic ti of the system sj. Note that the column average ­ i.e., µ·j ­ is the performance mean over all topics for a given system, e.g. Mean Average Precision (MAP); the row average ­ i.e., µi· ­ is the performance mean over all systems for a given topic.",null,null
37,"A GLMM explains the variation of a dependent variable Y (""Data"") in terms of a controlled variation of independent variables (""Model"") in addition to a residual uncontrolled variation (""Error"").",null,null
38,"Data , Model + Error",null,null
39,"The term ""General"" refers to the ability to accommodate distinctions on quantitative variables representing continuous measures (as in regression analysis) and categorical distinctions representing groups or experimental conditions (as in ANOVA). In our case, we deal with categorical independent variables, as for example different types of stemmers, which constitute the levels of such categorical variable. The term ""Linear"" indicates that the ""Model"" is expressed as a linear combination of factors, where the factors can be single independent variables or their combinations. In our case, we are interested both in single independent variables, i.e. the main effects of the different components alone, and their combinations, i.e. the interaction effects between components. The term ""Mixed"" refers to the fact that some independent variables are considered fixed effects ­ i.e. they have precisely defined levels, and inferences about its effect apply only to those levels ­ and some others are considered random effects ­ i.e. they describe a randomly and independently drawn set of levels that represent variation in a clearly defined wider population; a random factor is indicated by adding a single quote as superscript to the variable name. In our case, the different kinds of systems and components are fixed effects while topics are random effects.",null,null
40,"The experimental design determines how you compute the model and how you estimate its parameters. In particular, it is possible to have independent measures designs where different subjects participate to different experimental conditions (factors) or repeated measures designs, where each subject participates to all the experimental conditions (factors). In our case systems and their components are the experimental conditions (factors) while topics are the subjects and, since each topic is processed by each system, we have a repeated measure design.",null,null
41,"One advantage of repeated measures designs is a reduction in error variance due to the greater similarity of the scores provided by the same subjects; in this way, variability in individual differences between subjects is removed from the error. Basically, a repeated measure design increases the statistical power for a fixed number of subjects or, in other",null,null
42,26,null,null
43,"terms, it allows us to reach a desired level of power with less subjects than those required in the independent measures design.",null,null
44,"A final distinction is between crossed/factorial designs, where every level of one factor is measured in combination with every level of the other factors, and nested designs, where levels of a factor are grouped within each level of another nesting factor. In our case, we have a crossed/factorial design because in the generated GoP we experiment each possible combination of components.",null,null
45,3.1 Single Factor Repeated Measures Design,null,null
46,Subjects (Topics),null,null
47,Factor A (Systems) A1 A2 ... Ap T10 Y11 Y12 ... Y1p µ1·,null,null
48,T20 Y21 Y22 ... Y2p µ2·,null,null
49,...,null,null
50,... ... ...,null,null
51,Yij,null,null
52,µi·,null,null
53,Tn0 Yn1 Yn2 ... Ynp µn· µ·1 µ·2 µ·j µ·p µ··,null,null
54,Figure 1: Single factor repeated measures design.,null,null
55,"This design is the one typically used when ANOVA is applied to the analysis of the system performances in a track of an evaluation campaign, as in [1, 23], where the subjects are the topics and the factors are the system runs. Basically, in this context ANOVA is used to determine which experimental condition dependent variable score means differ, i.e. which systems are significantly different from others.",null,null
56,"In our case, we are interested also in a second aspect, i.e. to determine what proportion of variation in the dependent variable can be attributed to differences between specific experimental groups or conditions, as defined by the independent variables. This turns into determining which proportion of variation is due to the topics and which one to the systems.",null,null
57,3.1.1 Model,null,null
58,The full GLMM model for the one-way ANOVA with repeated measures is:,null,null
59,"Yij , µ·· + i + j + ij",null,null
60,(3.1),null,null
61,Model,null,null
62,Error,null,null
63,"where: Yij is the score of the i-th subject (topic) in the j-th factor (system); µ·· is the grand mean; i is the effect of the i-th subject i , µi· - µ·· where µi· is the mean of the i-th subject; j is the effect of the j-th factor j , µ·j - µ·· where µ·j is the mean of the j-th factor; ij is the error committed by the model in predicting the score of the i-",null,null
64,"th subject in the j-th factor. It consists of a term ( )ij which is the interaction between the i-th subject and the j-th factor2; and, a term ij which is any additional error due to uncontrolled sources of variance.",null,null
65,"2 In order to calculate interaction effects, you need to have several scores (repli-",null,null
66,cates) for each cell. The mean of the cell scores is taken as the best estimate of,null,null
67,3.1.2 Estimators,null,null
68,We have the following estimators for the parameters of the model above:,null,null
69,·,null,null
70,grand,null,null
71,mean:,null,null
72,µ^··,null,null
73,",",null,null
74,1 pn,null,null
75,"p j,1",null,null
76,"n i,1",null,null
77,Yij,null,null
78,·,null,null
79,mean of the i-th subject µ^i·,null,null
80,",",null,null
81,1 p,null,null
82,"p j,1",null,null
83,Yij,null,null
84,and,null,null
85,its,null,null
86,effect,null,null
87,"^i , µ^i· - µ^··",null,null
88,·,null,null
89,mean of the j-th factor µ^·j,null,null
90,",",null,null
91,1 n,null,null
92,"n i,1",null,null
93,Yij,null,null
94,and,null,null
95,its,null,null
96,effect,null,null
97,"^j , µ^·j - µ^··",null,null
98,"· score of the i-th subject in the j-th factor Y^ij , µ^·· + ^i + ^j , µ^i· + µ^·j - µ^··",null,null
99,"· prediction error of the i-th subject in the j-th experimental condition ^ij , Yij - Y^ij , Yij - µ^·· - ^i - ^j ,",null,null
100,Yij - (µ^i· + µ^·j - µ^··),null,null
101,3.1.3 Assessment,null,null
102,We can write the model of equation (3.1) introducing the estimated parameters as,null,null
103,"Yij , µ^·· + ^i + ^j + ^ij , µ^·· + (µ^i· - µ^··) + (µ^·j - µ^··) + (Yij - (µ^i· + µ^·j - µ^··))",null,null
104,which leads to the following decomposition of the effects,null,null
105,"Yij - µ^·· , µ^i· - µ^·· + µ^·j - µ^·· + Yij - (µ^i· + µ^·j - µ^··)",null,null
106,Total Effects Subject Effects Factor Effects,null,null
107,Error Effects,null,null
108,(3.2),null,null
109,"From equation (3.2), we can compute the sum of squares",null,null
110,"(SS), degrees of freedom (DF), and mean squares (MS) as",null,null
111,follows:,null,null
112,"· total effects SStot ,",null,null
113,"p j,1",null,null
114,"n i,1",null,null
115,(Yij,null,null
116,-,null,null
117,µ^··)2,null,null
118,with,null,null
119,mean,null,null
120,squares,null,null
121,M Stot,null,null
122,",",null,null
123,SStot dftot,null,null
124,where dftot,null,null
125,",",null,null
126,pn - 1 where,null,null
127,dftot comes from the fact that we are summing up pn,null,null
128,scores and one degree of freedom is lost because of the,null,null
129,grand mean µ^··;,null,null
130,· subject effects,null,null
131,pn,null,null
132,n,null,null
133,"SSsubj ,",null,null
134,"(µ^i· - µ^··)2 , p (µ^i· - µ^··)2",null,null
135,"j,1 i,1",null,null
136,"i,1",null,null
137,with,null,null
138,mean,null,null
139,squares,null,null
140,M Ssubj,null,null
141,",",null,null
142,SSsubj dfsubj,null,null
143,where dfsubj,null,null
144,",",null,null
145,n-1 where SSsubj considers that the quantity µ^i· -µ^··,null,null
146,is the same for all the p factors which the i-th sub-,null,null
147,ject experiences; dfsubj is calculated by summing up n,null,null
148,times the subject mean µ^i· where one degree of free-,null,null
149,dom is lost because of the grand mean µ^··;,null,null
150,· factor effects,null,null
151,pn,null,null
152,p,null,null
153,"SSfact ,",null,null
154,"(µ^·j - µ^··)2 , n (µ^·j - µ^··)2",null,null
155,"j,1 i,1",null,null
156,"j,1",null,null
157,with,null,null
158,mean,null,null
159,squares,null,null
160,M Sfact,null,null
161,",",null,null
162,SSf act dff act,null,null
163,where dffact,null,null
164,",",null,null
165,p-1 where SSfact considers that the quantity µ^·j -µ^··,null,null
166,"the cell score and is used to calculate interaction effects, with the discrepancy between the mean and the actual score providing the estimates of experimental error. If there is only one score per subject per factor, then a mean and its error cannot be calculated per subject per factor and without these estimates, the factor ij cannot be separated from the interaction effect ( )ij .",null,null
167,27,null,null
168,is the same for all the n subjects which experience the j-th factor; dffact is calculated by summing up p times the factor mean µ^·j where one degree of freedom is lost because of the grand mean µ^··;,null,null
169,· error effects,null,null
170,pn,null,null
171,"SSerr ,",null,null
172,(Yij - (µ^i· + µ^·j - µ^··))2,null,null
173,"j,1 i,1",null,null
174,with mean squares M Serr,null,null
175,",",null,null
176,SSerr dferr,null,null
177,where dferr,null,null
178,",",null,null
179,(p - 1) (n-1) where dferr is calculated by summing up,null,null
180,n times the scores where one degree of freedom is lost,null,null
181,in the subject scores because of the subject mean µ^i·,null,null
182,and one degree of freedom is lost in the factor scores,null,null
183,because of the factor mean µ^·j.,null,null
184,"Note that SStot ,"" SSsubj + SSfact + SSerr. In order to determine if the factor effect is statistically significant, we compute the F statistics defined as:""",null,null
185,Ff act,null,null
186,",",null,null
187,M Sfact M Serr,null,null
188,(3.3),null,null
189,"and compare it with the distribution F(dffact,dferr) under the null hypothesis H0 that there are not significant dif-",null,null
190,ferences in order to estimate the probability (p-value) that,null,null
191,Ffact has been observed by chance. We can set a significance,null,null
192,"level  (typically  ,"" 0.05) and, if p-value < , the factor""",null,null
193,effect is considered statistically significant.,null,null
194,"As introduced above, we are not only interested in de-",null,null
195,termining whether the factor effect is significant but also,null,null
196,"which proportion of the variance is due to it, that is we",null,null
197,need to estimate its effect-size measure or Strength of As-,null,null
198,"sociation (SOA). The SOA is a ""standardized index and es-",null,null
199,timates a parameter that is independent of sample size and,null,null
200,quantifies the magnitude of the difference between popula-,null,null
201,tions or the relationship between explanatory and response,null,null
202,"variables"" [15].",null,null
203,We,null,null
204,use,null,null
205,the,null,null
206,^,null,null
207,2 f,null,null
208,act,null,null
209,SOA:,null,null
210,^ 2f act,null,null
211,", dffact(Ffact - 1) dffact(Ffact - 1) + pn",null,null
212,(3.4),null,null
213,which is an unbiased estimator of the variance components associated with the sources of variation in the design.,null,null
214,"The common rule of thumb [14] when classifying ^2fact effect size is: 0.14 and above is a large effect, 0.06­0.14 is a medium effect, and 0.01­0.06 is a small effect. ^2fact values could happen to be negative and in such cases they are considered as zero.",null,null
215,"When you conduct experiments, two types of error may happen. A Type 1 error occurs when a true null hypothesis is rejected and the significance level  is the probability of committing a Type 1 error. A Type 2 error occurs when a false null hypothesis is accepted and it is concerned with the capability of the conducted experiment to actually detect the effect under examination. Type 2 errors are often overlooked because if they occur, although a real effect is missed, no misdirection occurs and further experimentation is very likely to reveal the effect.",null,null
216,The power is the probability of correctly rejecting a false null hypothesis when an experimental hypothesis is true,null,null
217,"Power , 1 - ",null,null
218,"where  (typically  , 0.2) is the Type 2 error rate.",null,null
219,"To determine the power of an experiment, we compute the effect size parameter:",null,null
220,",",null,null
221,n,null,null
222,·,null,null
223,1,null,null
224,^ 2f act - ^ 2fact,null,null
225,(3.5),null,null
226,and we compare it with its tabulated values for a given Type 1 error rate  to determine .,null,null
227,3.2 Factorial Repeated Measures Design,null,null
228,"While single factor designs manipulate a single variable, factorial designs take into account two or more factors as well as their interaction. As an example a two factors repeated measure design can be defined extending the design described above, where we manipulated one factor (A), by adding an additional factor (B) and the interaction between them (AB).",null,null
229,"We can therefore define a three factors design where we manipulate factors A, B and C which correspond to the stop lists, the LUG and the IR models respectively; with this design we can also study the interaction between component pairs as well as the third order interaction between them.",null,null
230,"In Figure 2 we can see a table which extends to three factors the design presented in Figure 1 for a single factor. We can see that the systems are now decomposed into three main constituents: (i) factor A (stop lists) with p levels where, for instance, A1 corresponds to the absence of a stop list, A2 to the indri stop list, A3 to the terrier stop list and so on; (ii) factor B (LUG) with q levels where B1 corresponds to the absence of a LUG, B2 to the Porter stemmer, B3 to the Krovetz stemmer and so on; (iii) factor C (IR models) with r levels where C1 corresponds to BM25, C2 to TF*IDF and so on. We call this design a p × q × r factorial design. Each cell of the table in Figure 2, say Ynpqr, reports the mea-",null,null
231,"surement (e.g., AP) on topic Tn, for the system composed by the stop list Ap, the LUG Bq and IR model Cr.",null,null
232,"The full GLMM model for the described factorial ANOVA for repeated measures with three fixed factors (A, B, C) and",null,null
233,a random factor (T ) is:,null,null
234,"Yijkl , µ···· + i + j + k + l +",null,null
235,Main Effects,null,null
236,jk + jl + kl + jkl,null,null
237,+ ijkl,null,null
238,(3.6),null,null
239,Interaction Effects,null,null
240,Error,null,null
241,"where: Yijkl is the score of the i-th subject in the j-th, k-th, and l-th factors; µ···· is the grand mean; i is the effect of the i-th subject i , µi··· - µ···· where µi··· is the mean of the i-th subject; j ,"" µ·j·· - µ···· is the effect of the j-th factor, where µ·j·· is the mean of the j-th factor; k "","" µ··k· - µ···· is the effect of the k-th factor, where µ··k· is the mean of the k-th factor; and, l "","" µ···l - µ···· is the effect of the l-th factor where µ···l is the mean of the l-th factor; ijkl is the error committed by the model in predicting the score of the i-th subject in the three factors j, k, l.""",null,null
242,It consists of all the interaction terms between the random,null,null
243,"subjects and the fixed factors, such as ( )ij, ( )ik and so on, plus the error ijkl which is any additional error due to uncontrolled sources of variance. As in the single factor",null,null
244,"design to calculate interaction effects with the subjects, you",null,null
245,need to have replicates; when there is only one score per,null,null
246,subject per factor the factor ijkl cannot be separated from the interaction effects with the random subjects.,null,null
247,28,null,null
248,Factor C (Models) Subjects (Topics),null,null
249,A1,null,null
250,B1 B2 · · ·,null,null
251,T10 Y1111 Y1121,null,null
252,C1,null,null
253,T20,null,null
254,Y2111 ...,null,null
255,Y2121 ...,null,null
256,···,null,null
257,Tn0 Yn111 Yn121,null,null
258,T10 Y1112 Y1122,null,null
259,C2 T20,null,null
260,Y2112 ...,null,null
261,Y2122 ...,null,null
262,···,null,null
263,Tn0 Yn112 Yn122,null,null
264,T10,null,null
265,XXX T20 XXX,null,null
266,XXX X X X,null,null
267,Tn0,null,null
268,T10 Y111r Y112r,null,null
269,Cr,null,null
270,T20,null,null
271,Y211r ...,null,null
272,Y212r ...,null,null
273,···,null,null
274,Tn0 Yn11r Yn12r,null,null
275,Factor A (Stop Lists),null,null
276,Factor B (Lexical Unit Generator),null,null
277,A2,null,null
278,···,null,null
279,Bq B1 B2 · · · Bq,null,null
280,Y11q1 Y1211 Y1221,null,null
281,Y12q1,null,null
282,Y21q1 Y2211 Y2221,null,null
283,...,null,null
284,...,null,null
285,...,null,null
286,···,null,null
287,Y22q1 ...,null,null
288,···,null,null
289,Yn1q1 Yn211 Yn221,null,null
290,Yn2q1,null,null
291,Y11q2 Y1212 Y1222,null,null
292,Y12q2,null,null
293,Y21q2 ...,null,null
294,Y2212 ...,null,null
295,Y2222 ...,null,null
296,···,null,null
297,Y22q2 ...,null,null
298,···,null,null
299,Yn1q2 Yn212 Yn222,null,null
300,Yn2q2,null,null
301,XXX XXX XXX X X X XXX,null,null
302,XXX,null,null
303,Y11qr Y121r Y122r,null,null
304,Y12qr,null,null
305,Y21qr ...,null,null
306,Y221r ...,null,null
307,Y222r ...,null,null
308,···,null,null
309,Y22qr ...,null,null
310,···,null,null
311,Yn1qr Yn21r Yn22r,null,null
312,Yn2qr,null,null
313,Ap,null,null
314,B1 B2 · · ·,null,null
315,Y1p11 Y1p21,null,null
316,Y2p11 Y2p21,null,null
317,...,null,null
318,...,null,null
319,···,null,null
320,Ynp11 Ynp21,null,null
321,Y1p12 Y1p22,null,null
322,Y2p12 ...,null,null
323,Y2p22 ...,null,null
324,···,null,null
325,Ynp12 Ynp22,null,null
326,Bq,null,null
327,Y1pq1 Y2pq1,null,null
328,... Ynpq1 Y1pq2 Y2pq2,null,null
329,... Ynpq2,null,null
330,XXX XXX X X X XXX,null,null
331,Y1p1r Y1p2r,null,null
332,Y1pqr,null,null
333,Y2p1r ...,null,null
334,Y2p2r ...,null,null
335,···,null,null
336,Y2pqr ...,null,null
337,Ynp1r Ynp2r,null,null
338,Ynpqr,null,null
339,Figure 2: Three factors repeated measures design.,null,null
340,The estimators of the main effects can be derived by exten-,null,null
341,"sion from those of the single factor design; for instance, the",null,null
342,grand,null,null
343,mean,null,null
344,is,null,null
345,µ^····,null,null
346,",",null,null
347,1 rqpn,null,null
348,"r l,1",null,null
349,"q k,1",null,null
350,"p j,1",null,null
351,"n i,1",null,null
352,"Yij kl ,",null,null
353,the,null,null
354,mean,null,null
355,of,null,null
356,the,null,null
357,k-th,null,null
358,effect,null,null
359,is,null,null
360,µ^··k·,null,null
361,",",null,null
362,1 rpn,null,null
363,"r l,1",null,null
364,"p j,1",null,null
365,"n i,1",null,null
366,Yijkl,null,null
367,"and its estimator is ^k , µ^··k· - µ^····.",null,null
368,The estimators of the interaction factors are calculated as,null,null
369,"follows, let us consider ()jk:",null,null
370,"jk , µ^·jk· - (µ^···· + ^j + ^k)",null,null
371,(3.7),null,null
372,where,null,null
373,µ^·jk·,null,null
374,",",null,null
375,1 nr,null,null
376,"n i,1",null,null
377,"r l,1",null,null
378,Yij kl ;,null,null
379,^j,null,null
380,",",null,null
381,µ^·j··,null,null
382,- µ^····;,null,null
383,"and,",null,null
384,"^k , µ^··k· - µ^····.",null,null
385,"Similarly, we calculate the estimators for all the other in-",null,null
386,teraction factors ­ i.e. jl and kl; jkl is calculated by extending equation (3.7):,null,null
387,"jkl , µ^·jkl - (µ^···· + ^j + ^k + ^l)",null,null
388,(3.8),null,null
389,where,null,null
390,µ^·jkl,null,null
391,",",null,null
392,1 n,null,null
393,"n i,1",null,null
394,Yijkl,null,null
395,and,null,null
396,^l,null,null
397,",",null,null
398,µ^···l,null,null
399,- µ^····.,null,null
400,"In this design the error ijkl , Yijkl - Y^ijkl contains the",null,null
401,variance not explained by the main and interaction effects,null,null
402,discussed above and it is composed by all the interactions,null,null
403,of the subjects j with the other factors in the model in,null,null
404,addition to the uncontrolled sources of variance.,null,null
405,"The sum of squares, mean squares and degrees of freedom",null,null
406,of the main effects can be derived by extension form those of,null,null
407,"the one factor design. As an example, the degrees of freedom",null,null
408,of factor A are p - 1 and its sum of squares is:,null,null
409,r q pn,null,null
410,p,null,null
411,"SSA ,",null,null
412,"^j2 , rqn (µ^·j·· - µ^····)2",null,null
413,"l,1 k,1 j,1 i,1",null,null
414,"j,1",null,null
415,"As an example of the computations for the interaction terms, we consider the term A × B whose degrees of freedom are (p - 1)(q - 1) and whose sum of squares is:",null,null
416,r q pn,null,null
417,2,null,null
418,"SSA×B ,",null,null
419,jk,null,null
420,"l,1 k,1 j,1 i,1",null,null
421,qp,null,null
422,", rn",null,null
423,(µ^·jk· - µ^·j·· - µ^··k· + µ^····)2,null,null
424,"k,1 j,1",null,null
425,"As in the single factor design case, the mean squares of a factor (both main and interaction) are calculated by dividing its sum of squares by its degrees of freedom, the F-test is calculated with equation (3.3), the SOA measure with equation (3.4), and the power with equation (3.5).",null,null
426,4. EXPERIMENTATION AND DISCUSSION,null,null
427,"We considered three main components of an IR system: stop list, LUG and IR model. We selected a set of alternative implementations of each component and by using the Terrier open source system we created a run for each system defined by combining the available components in all possible ways. The components we selected are:",null,null
428,"stop list: nostop, indri, lucene, smart, terrier;",null,null
429,"LUG: nolug, weak Porter, Porter, Krovetz, Lovins, 4grams, 5grams;",null,null
430,"model: BB2, BM25, DFRBM25, DFRee, DLH, DLH13, DPH, HiemstraLM, IFB2, InL2, InexpB2, InexpC2, LGD, LemurTFIDF, PL2, TFIDF.",null,null
431,"Note that the stemmers and n-grams of the LUG component are used as alternatives, this means that we end up with two distinct groups of runs, one using the stemmers and one using the n-grams; the nolug component is common to both these groups. The group using the stemmers defines a 5 × 5 × 16 factorial design with a grid of points consisting of 400 runs; the group using the n-grams defines a 5 × 3 × 16 factorial design with a grid of points consisting of 240 runs.",null,null
432,29,null,null
433,"Table 1: Single factor, ANOVA table for TREC 08",null,null
434,(stemmer group) using AP.,null,null
435,Source,null,null
436,SS,null,null
437,DF,null,null
438,MS,null,null
439,F,null,null
440,p-value,null,null
441,Topics,null,null
442,820.99,null,null
443,49 16.75 694.7235,null,null
444,0,null,null
445,Systems 36.44,null,null
446,399,null,null
447,0.09,null,null
448,7.4464,null,null
449,0,null,null
450,Error,null,null
451,88.20 19551 0.0045,null,null
452,Total,null,null
453,945.63 19999,null,null
454,"We conducted single factor and three-factors ANOVA tests for both the groups on TREC 05, 06, and 08 collections, and by employing the following five measures: AP, P@10, nDCG@20, RBP and ERR@20. All the test collections are composed by 50 different topics and have binary relevance judgments; the corpus of TREC 05 is the TIPSTER disk 2 and 4 counting 525K documents, the corpus of TREC 06 is TIPSTER disk 4 and 5 counting 556K documents and the corpus of TREC 07 and 08 is the TIPSTER disk 4 and disk 5 (minus Congressional Record) counting 528K documents.",null,null
455,"To ease reproducibility, the code for running the experiments is available at: http://gridofpoints.dei.unipd.it/.",null,null
456,4.1 Single Factor Repeated Measures Effects,null,null
457,We conducted 40 single factor ANOVA tests (4 collections,null,null
458,"× 5 measures × 2 run groups), so for space reasons we cannot",null,null
459,"report all the result; as an example, Table 1 reports the",null,null
460,synthesis data of the ANOVA test for TREC 08 using the,null,null
461,stemmer group of runs measured with AP.,null,null
462,"From the sum of squares (SS) and the mean squares (MS),",null,null
463,we can see that topics explain a large portion of the total,null,null
464,"variance. Nonetheless, the effect of the IR systems is statis-",null,null
465,tically significant (p-value 0). We can also see that the sum,null,null
466,of squares of the error is not negligible since it contains both,null,null
467,the variance of the unexplained topics/systems interaction,null,null
468,effect and the the other uncontrolled sources of variance.,null,null
469,From this table we can calculate the statistical power of,null,null
470,"the experiment, which is 1 with a Type 1 error probabil-",null,null
471,"ity  ,"" 0.05, indicating that we are observing effects in a""",null,null
472,reliable way.,null,null
473,Table,null,null
474,2,null,null
475,reports,null,null
476,the,null,null
477,^,null,null
478,2 system,null,null
479,SOA measure and the p-,null,null
480,value of the ANOVA test for the single factor models on all,null,null
481,the test collections for all the considered evaluation mea-,null,null
482,"sures. The ""LUG"" column indicates the runs group we are",null,null
483,considering (stemmers or n-grams). This table shows that,null,null
484,"despite the high variance of the topics, the system effect",null,null
485,sizes are generally large and this is consistent across all the,null,null
486,"collections and measures. Moreover, system effect sizes of",null,null
487,stemmer runs group systems are large (> 0.14) for all the,null,null
488,collections and measures with the solely exception of AP,null,null
489,"for TREC 05. Whereas, for the n-grams runs group we",null,null
490,can see that the system effect sizes are consistently smaller,null,null
491,"than those of the stemmer group; this, supports the obser-",null,null
492,"vation that ""for English, n-grams indexing has no strong",null,null
493,"impact"" [3].",null,null
494,Table 2 shows that measures impact on the amount of,null,null
