,sentence,label,data
38,"Activity Constraint. Especially common are preferences for ""free"", ""cheap"", ""unique"" and ""educational"" activities. For nightlife recreational queries we often saw ""lively"" constraints, and likewise the ""quiet"" constraint for bars, cafes and restaurants where the objective was likely work-related. Disabled access and dogfriendly constraints were also commonly seen.",null,null
39,"Together, these SGT taxonomy aspects can be used to represent complex recreational intents expressed in recreational queries, such as ""unique romantic things to do this weekend in new york"".",null,null
40,3.2 Query Classification & Aspect Popularity,null,null
41,"For each taxonomy aspect we create a classifier incorporating related terms and phrases. We use this to classify and map user query and POI tip text (from the LBSN) to the aspects which they relate in the taxonomy. The query or tip keywords present to identify each aspect are intuitive, so we do not list them exhaustively here. For instance, the synonyms ""for kids"" or ""for children"" and ""kid-friendly"" are used for the ""kids"" age suitability aspect.",null,null
42,"Since tips and queries are short text, term frequency is usually 1 so a simple binary term presence classifier is effective. Future work will explore more elaborate probabilistic and natural language classifiers which can better handle positive and negative sentiments expressed in more complex phrases, such as `not good for kids'and `my kids loved this place' in tip text.",null,null
43,"Taxonomy Aspect Popularity in Search Queries. With a longtail distribution typical in search, we found the ten most common recreational aspects expressed in queries were for: (1) tourism, (2) eating, (3) fun, (4) for kids, (5) weekend, (6) near, (7) free, (8) outside, (9) with dog, and (10) birthday. Notably, we found the popularity of these aspects varies hugely between cities, and for the same city at different times. Accordingly, we propose activity bundles to better support this behaviour in Section 5. Based on this taxonomy, in the next section we outline the SGT relevance model to rank POIs for recreational queries.",null,null
44,1002,null,null
45,4. MODELLING POI RELEVANCE,null,null
46,"We extract a list of POIs for each major world city from LBSN data, and model various signals from the social data to quantify each location's relevance to a recreational query. For LBSN data, we use the full 2014 check-in and POI tip datasets from the popular Foursquare and Facebook LBSNs (a combined total of over 1B+ check-ins, with a considerable number including textual tips).",null,null
47,"Check-in times tell us when places are popular. Likewise, tips tell us what people think about POIs, offering several clues such as whether they are good for kids, a romantic date, lively, or quiet etc. All these signals must be combined to filter and rank relevant POIs for queries spanning multiple aspects of our taxonomy.",null,null
48,"In this work we use a very large dataset of LBSN data, and as we are most interested in major world cities with plenty of check-in data available (hence, sparsity is not a problem), at this stage we employ a basic maximum likelihood estimation (MLE) model to rank POIs based on the probability that the taxonomy aspects inferred from check-in and tip signals match the taxonomy-classified recreational query aspects. Accordingly, for a given recreational query qrec relating to a specified city, we compute and rank the likelihood of a POI poii being relevant using the base MLE ranking formula as follows:",null,null
49,"MLE(qrec) ,"" arg maxP(poii|qt , qa)""",null,null
50,(1),null,null
51,poii  poic,null,null
52,"poic is set of all POIs in the desired city (future work will explore more fine-grained locations). qt is the likelihood of the POI being relevant given any temporal activity constraints expressed in the recreational query. And finally, qa is the POI relevance to any given SGT taxonomy aspects expressed in the recreational query. We elaborate on deriving the temporal and taxonomy aspect popularity components in the following two sections.",null,null
53,4.1 Temporal Ranking Component,null,null
54,"From past check-ins, we observe the probability that a user will check-in at the POI during any given time period. We consider all permutations for parts of the day (morning/afternoon/evening/night), day of the week (Monday-Sunday), weekdays/weekends and season, similar to that presented in [5]. Thus, in the base MLE ranking equation (Equation 1), we define the temporal relevance qt of poii probabilistically as P(poii|qt ) ,"" P(poii|City, PartO f Day, DayO fWeek,WeekdayWeekend, Season).""",null,null
55,Recent trends such as new and trending POIs will not be observed in past data. We leave time series modelling to capture these more elaborate temporal trends to future work.,null,null
56,4.2 Aspect Ranking Component,null,null
57,"To rank POIs for recreational queries, we must quantify the relevance of every POI to each aspect in the SGT taxonomy. We do this by examining the feedback in LBSN POI tips to determine which of those POIs, and POI categories, are most likely to satisfy a recreational query based. In essence, this means we higher rank POIs for a romantic recreational query when the POI is both in a typically romantic category (e.g., sightseeing spots, or French restaurants), and has tips mentioning that it is itself romantic.",null,null
58,"Using the same keyword classifier detailed in Section 3.2, we classify all the POI tips into our taxonomy aspects. For example, the tip: ""my kids loved the great food here - and it was cheap"" would be classified with the aspects: ""for kids"", ""cheap"" and ""great"". In the first instance, this allows us to observe which local POIs have a propensity towards certain taxonomy aspects, based solely on their own tips. For example, major city parks with good play areas and open space have many tips mentioning",null,null
59,"fun, children and dogs. For the most popular POIs in major cities, this technique alone helps us quantify the relevance of the POI for the most common taxonomy aspects. However, the sparsity of tips for the majority of individual POIs and smaller cities means this approach quickly becomes ineffective.",null,null
60,"To overcome this sparsity issue (especially for the long-tail) we rely on higher-level POI categories (e.g., ""bowling alley"", ""playground"", ""zoo"", ""theme bar"" and ""beach"", etc.) to determine the appropriateness of a POI to a given aspect via its category. This approach allows use to still present and effectively rank POIs with few or no tips relating to a given taxonomy aspect.",null,null
61,"With this in mind, we organise aspect classified POI tips by their respective POI category ­ rather than their particular POI. From this, we compute a score that each POI category is relevant to each SGT taxonomy aspect. Henceforth, for each taxonomy aspect ai, and POI category ci we compute the category relevance score as:",null,null
62,"categoryrelevance(ai, ci) ,",null,null
63,f,null,null
64,"req(ai, ci f req(ai)",null,null
65,),null,null
66,×,null,null
67,log10,null,null
68,(,null,null
69,f,null,null
70,req(ai)),null,null
71,(2),null,null
72,"Where f req(ai, ci) is the number of tips from the POI category ci classified with the given aspect, and f req(ai) is the number of tips from any POI category classified with the given aspect. The final log term provides down-scaling for the overall most popular categories (e.g., bars), which tend to appear indiscriminately in all aspects, allowing more specific ­ yet, highly relevant ­ niche categories to rank highly.",null,null
73,"The result of this scoring function provides intuitive ranking of categories for each taxonomy aspect. For example, this function ranks the POI categories ""mini golf"", ""paintball field"", ""theme park ride"", ""go kart track"" and ""theme park"" highest for the ""fun"" taxonomy aspect. Likewise, it ranks ""playground"", ""science museum"", ""toy/game store"", ""theme park"" and ""zoo"" as top for the ""kids"" taxonomy aspect.",null,null
74,"To define aspect relevance for a POI to a recreational query, we combine POI-specific, if available, and POI category evidence together. Thus, we define the aspect relevance qa for poii as aspectrelevance(poii, qa) ,"" (1 + P(qa|poii) × (categoryrelevance(qi, poicategory)) . P(qa|poii) is the probability that the POI poii has a tip classified with the query aspect qa. The preceding 1 + . . . term is to smooth zero probabilities. Hence, in this model the POI-specific term can be seen as a boost for the typically more much more powerful POI category score term.""",null,null
75,5. RESULT BUNDLES,null,null
76,"Finally, we consider how to effectively present POI results to the user. When the user provides an ambiguous recreational query without any specific activity constraints, preferences or suitability (e.g., just ""things to do in london""), we posit their need is exploratory ­ and so a more organised and diversified result presentation is required (as has been applied in web search scenarios [2]). Accordingly, we propose a simple POI result-bundling approach by activity aspect to maximise user understanding of all POI options, and thus overall satisfaction.",null,null
77,"The prevailing approach used in the web search activity vertical is to simply present the top-k most relevant POIs in a linear list (accompanied by thumbnail) ­ as illustrated by (1) in Figure 2. This approach is limited since it offers unintuitive organisation of POI results, and little diversity. Hence, we look to group a small number of taxonomy aspect-related (e.g., ""for kids"", or ""nightlife"" etc.) POI results into bundles to present ­ illustrated by (2) in Figure 2.",null,null
78,"Each bundle corresponds to set of most popular aspects we have observed for the city (or, from all cities in aggregate if no such ob-",null,null
79,1003,null,null
80,Evaluation,null,null
81,5,null,null
82,4.10,null,null
83,4,null,null
84,3.38,null,null
85,3.42,null,null
86,3.58,null,null
87,3,null,null
88,2,null,null
89,1,null,null
90,0,null,null
91,System 1 - for System 1 - for a System 2 - for System 2 - for a,null,null
92,you,null,null
93,tourist,null,null
94,you,null,null
95,tourist,null,null
96,5,null,null
97,4 3.05,null,null
98,3,null,null
99,3.10,null,null
100,3.97,null,null
101,3.92,null,null
102,2,null,null
103,1,null,null
104,Evaluation 0 System 1 - for System 1 - for a System 2 - for System 2 - for a,null,null
105,you,null,null
106,tourist,null,null
107,you,null,null
108,tourist,null,null
109,"Figure 2: (1) linear list-based POI result presentation, and (2) bundle-based POI result list presentation.",null,null
110,"servation is available, as is the case for smaller cities). These are the aspects we discussed in Section 3.2. Recall how we noted the aspect popularity varied from city-to-city, and indeed over time. For instance, Paris had far more recreational queries relating to romantic aspects. Likewise, for Santa Cruz (CA), recreational queries mainly related to beach, outdoor and leisure aspects were most popular, especially in summer.",null,null
111,"For each city, we extracted the four most popular aspects as candidate result bundle aspects. As per the linear list, we rank the POIs using the SGT Framework presented in the previous section. However, we interleave the results into each bundle by selecting the top-k POI results by their category and relevance to the bundle taxonomy aspect. This means for San Francisco, one such bundle is ""with kids"" ­ so we present a bundle with a combination of top ranking POIs in the ""playground"", ""science museum"", ""zoo"", ""theme park"" and so forth categories.",null,null
112,6. EXPERIMENTAL PROCEDURE,null,null
113,"We conducted a small user experiment to evaluate the effectiveness of the SGT framework for ranking POIs, and the presentation of POI results in linear lists versus bundles. 10 users were (5 males and 5 females, 20-40 years of age) with extensive web search experience. Participants were from 6 different countries, so tested the system for a wide range of major international cities.",null,null
114,"After a brief training session, participants were asked to interact with two systems, and answer the same set of two questions for two tasks. System 1 is the linear list-based POI results, and System 2 is bundle-based POI presentation. The tasks and questions were as follows. Task 1: Choose a city you are very familiar with, but do not live in. This might be the city in which you grew up or attended school. Task 2: What is the major city you currently live in, or near? For each system, please type the name of the city and search for things to do. Based on your experiences, please answer the following questions: (Q1) Based your knowledge of the city, on a scale 1 to 5 (1,""bad, 5"",""excellent), what is the quality of the POI suggestions? (Q2) On a scale 1 to 5 (1"",""bad, 5"",""excellent), how useful is this information for a user who is not familiar with your city but is looking for things to do?""",null,null
115,7. RESULTS & DISCUSSION,null,null
116,"Overall, questionnaire results presented in Figures 3 and 4 show that users in general like the POI results provided by the SGT framework for their recreational queries. In particular, we find that users much prefer bundle-based result presentation, especially for familiar cities ­ this is probably because they surface more unusual options beyond the typical top well-known POIs. We also note that they feel that tourists could benefit from them, demonstrating the potential for both major recreational query use cases. We note qualitative feedback which suggested we needed to introduce interaction to allow the user to specify the bundles they were presented.",null,null
117,Figure 3: Average system rating for a city the user is familiar,null,null
118,"with, but does not live in (i.e., task 1).",null,null
119,5,null,null
120,5,null,null
121,4.10,null,null
122,4,null,null
123,3.38,null,null
124,3.42,null,null
125,3.58,null,null
126,3,null,null
127,4,null,null
128,3.05,null,null
129,3.1,null,null
130,3,null,null
131,2,null,null
132,2,null,null
133,1,null,null
134,1,null,null
135,0,null,null
136,System 1 - for System 1 - for a System 2 - for System 2 - for a,null,null
137,you,null,null
138,tourist,null,null
139,you,null,null
140,tourist,null,null
141,0,null,null
142,System 1 - for System 1,null,null
143,you,null,null
144,tour,null,null
145,"Figure 4: Average system rating for a city the user lives in, or near (i.e., task 2).",null,null
146,8. CONCLUSION,null,null
147,"In this work, we investigated POI result ranking and presentation for the large number of recreational search queries posed to a web search engine. We outlined the Social, Geographical and Temporal (SGT) Framework as a first step for modelling POI relevance in this scenario. Further, recognising the issues of presenting POI results in a linear list in the activity search vertical, we proposed a POI result bundling to improve the user comprehension of results.",null,null
148,"With respect to the research questions outlined in Section 1, we make several findings. A wide range of broand and specific recreational queries are posed to web search engines. We constructed a taxonomy of these, and report a long-tail frequency distribution. We outlined the SGT framework for modelling POI relevance based on the LBSN tip and check-in data. Preliminary evaluation indicated this first approach satisfied users. Finally, we found bundlebased result presentation is much preferred for familiar and tourist user scenarios. This work represents a first step; future work will better address city POI information sparsity, user personalisation, and bundling strategies along with more conclusive evaluation.",null,null
149,9. REFERENCES,null,null
150,"[1] S. Bannur and O. Alonso. Analyzing temporal characteristics of check-in data. In WWW '14, pages 827­832.",null,null
151,"[2] H. Bota, K. Zhou, J. M. Jose, and M. Lalmas. Composite retrieval of heterogeneous web search. In WWW '14, pages 119­130.",null,null
152,"[3] E. Cho, S. A. Myers, and J. Leskovec. Friendship and mobility: user movement in location-based social networks. In SIGKDD '11, pages 1082­1090. ACM.",null,null
153,"[4] A. Dean-Hall, C. L. Clarke, J. Kamps, P. Thomas, N. Simone, and E. Voorhees. Overview of the trec 2013 contextual suggestion track. In TREC 2013.",null,null
154,"[5] H. Gao, J. Tang, X. Hu, and H. Liu. Modeling temporal effects of human mobile behavior on location-based social networks. In CIKM '13, pages 1673­1678.",null,null
155,"[6] C. B. Jones and R. S. Purves. Geographical information retrieval. International Journal of Geographical Information Science, 22(3):219­228, 2008.",null,null
156,"[7] M. Sanderson and J. Kohler. Analyzing geographic queries. In Workshop on Geographic Information Retrieval, SIGIR '04.",null,null
157,"[8] L. Wang, C. Wang, X. Xie, J. Forman, Y. Lu, W.-Y. Ma, and Y. Li. Detecting dominant locations from search queries. In SIGIR '05.",null,null
158,1004,null,null
159,,null,null
