,sentence,label,data
102,We went a step further to check if some annotators use some comments more than others by using the comments rather than the category of comments and found that it is indeed the case too.,null,null
103,3. EXPERIMENT 2: TESTING REASONS,null,null
104,"The experiment described in the previous section allowed us to elicit reasons. However, free text questions have two drawbacks: first they need to be recoded and recoding is subjective, and second, annotators are sensitive to different features as we have shown in section 2.2.4. Based on these results, we decided to consider, rather than free text, closed and mandatory questions for the annotators to answer. Closed so that recoding will not be needed anymore, and mandatory so that the annotator effect will be less important. This is done in the second experiment, described in this section.",null,null
105,3.1 From Categories to Questions,null,null
106,"We considered each of the 105 recoding phrases obtained in the previous experiment and transformed them into 32 closed questions (denoted with Qi in the following) that could be answered following a Likert scale. Examples of such questions are shown in the first column of Table 4. When recoding, we had tried to keep as most as possible the nuances annotators expressed. When rephrasing into questions, we removed these nuances to limit the number of questions and to remove some redundancy (e.g., precise, specific, focused, delimited, and clear were merged together).",null,null
107,3.2 Experimental Design,null,null
108,"We performed a laboratory user study with 22 new volunteers mainly from our research institutes. They were recruited using generic emailing lists and they got a coupon for participating. Each of them was asked to annotate 10 queries (provided in a random order). We used 25 topics from TREC Web 2014 that uses ClueWeb 2012 corpus: we picked up the easiest 10, the most difficult 10, and the medium 5 according to the topic difficulty order presented in the overview paper [3]. We changed from TREC 6, 7, 8 to ClueWeb queries since the latter are more recent, might reflect more the types of current queries on the web, and are now more used in the IR community. Also, in the previous experiment some topics were not annotated: clearly the young students were not at ease with (some of the) old topics.",null,null
109,In order to make the statistical analysis more smooth and sound,null,null
110,1075,null,null
111,Q23 Q24 Q17 Q18 Q13 Q19,null,null
112,"Table 4: Examples of questions (column 1) with their Pearson's correlations with human predicted difficulty (col. 2) and actual difficulty (col. 3). Bold indicates a p-value < 0.05, * <0.005.",null,null
113,Question,null,null
114,Correl.,null,null
115,Q1: The query contains vague word(s),null,null
116,.52 -.30,null,null
117,Q3: The query contains word(s) relevant to the topic/query -.41 .43,null,null
118,Q10: The topic is unusual/uncommon/unknown,null,null
119,.52 .26,null,null
120,Q13: The topic has several/many aspects,null,null
121,.61* -.07,null,null
122,Q17: The topic is usual/common/known,null,null
123,.62* -.25,null,null
124,Q18: The number of documents on the topic in the web is high -.69* -.34,null,null
125,Q19: None or very few relevant documents will be retrieved .88* .32,null,null
126,Q20: Only relevant documents will be retrieved,null,null
127,-.47 .09,null,null
128,Q23: Many of the relevant documents will be retrieved,null,null
129,-.86* -.20,null,null
130,Q24: Many relevant documents will be retrieved,null,null
131,-.87* -.21,null,null
132,Q26: The number of query words is too high,null,null
133,.62* .45,null,null
134,Q28: The query contains various aspects,null,null
135,.46 -.12,null,null
136,Q30: The query is clear,null,null
137,-.53 .30,null,null
138,"we collected the same number of predictions for each query; we thus consider the same number of annotators for each topic. Annotators had to annotate the level of difficulty of the query, but rather than asking them to provide the reason of their grading in free text only, we asked to answer the 32 predefined questions Qi using a five level scale, from -2 ""I strongly disagree"" to +2 ""I strongly agree"". With 32 Qi by 25 topics by 8 annotators each, we collected a total of 6400 reason ratings. The free text reasons they provided has not been analyzed yet.",null,null
139,3.3 Results,null,null
140,"Table 4 shows on the second column the Pearson's correlation between the questions and the human prediction of difficulty. Only the 13 Qi having a statistically significant correlation (p-value < 0.05) are included. The seven Qi having values labeled with a * (Q13, Q17, Q18, Q19, Q23, Q24, Q26) have a correlation higher than 0.60 with a p-value < 0.005. These 13, and especially 7, Qi represent the reasons that, according to the users, correlate most with query difficulty. For example, users think a query is difficult because the topic has many aspects (Q13).",null,null
141,"However, none of these 13 reasons that users think correlated with query difficulty, turns out to correlate with actual difficulty, with just one exception (Q26). This is shown in the third column in the table that reports the correlation with observed difficulty based on system effectiveness. We used the average ERR@20 as system effectiveness measure, calculated considering all the participant runs. Moreover, the correlation between the human prediction and actual difficulty is low (0.238, p-value 0.25), indeed a much lower value (and not statistically significant as well) than the correlation between Q26 and actual effectiveness, which is 0.45, p-value < 0.05. This means that to obtain a prediction of difficulty, it is much better to ask Q26 than to directly ask for a difficulty rating.",null,null
142,"There is also the possibility that some Qi can be combined, maybe also with the difficulty prediction rating, and/or with automatic predictors, to obtain a more accurate numerical prediction. We do not have space here to present those results, but we note (see Figure 3) that some of the seven questions are redundant, and therefore there is no need to require the user to answer all of them.",null,null
143,4. DISCUSSION AND CONCLUSIONS,null,null
144,Other studies have shown that humans are bad query difficulty predictors [8] and generally think queries are easier for systems than they actually are. This paper is a first contribution to try to understand why users (rather than IR experts) think a query is easy,null,null
145,Q24,null,null
146,Q17,null,null
147,Q18,null,null
148,Q13,null,null
149,Q19,null,null
150,Q26,null,null
151,-1 -0.8 -0.6 -0.4 -0.2 0 0.2 0.4 0.6 0.8 1,null,null
152,"Figure 3: Pearson correlations between questions. Q18, Q19, Q23, and Q24 have a high correlation; they are redundant.",null,null
153,"or difficult for a search engine. In a first user study, reasons were elicited from free text comments on query difficulty. After a manual recoding and a deep analysis, we found a set of 105 reasons classified into four categories. We then framed 32 closed questions that cover all the mentioned reasons and can be answered through a Likert scale. We used those 32 questions in a second user study, and showed that thirteen correlate with the human prediction of difficulty, and seven of them highly. On the other hand, these questions do not correlate with observed system difficulty. These questions can thus be seen as explanation why humans wrongly think queries are easy or difficult. These results can be useful when training search engine users [4], e.g., to help them to formulate queries and to provide them with hints about their wrong perception of system effectiveness. For example, a user can be told (by a teacher or a search engine) that the fact the query seems usual or common is not linked to system effectiveness.",null,null
154,References,null,null
155,"[1] J.-P. Benzécri et al. Correspondence analysis handbook. Marcel Dekker New York, 1992.",null,null
156,"[2] D. Carmel and E. Yom-Tov. Estimating the query difficulty for information retrieval. Morgan & Claypool, 2010.",null,null
157,"[3] K. Collins-Thompson, C. Macdonald, P. Bennett, F. Diaz, and E. Voorhees. TREC 2014 Web Track Overview. In Text REtrieval Conference, 2015.",null,null
158,"[4] E. Efthimiadis, J. M. Fernández-Luna, J. F. Huete, and A. MacFarlane. Teaching and learning in information retrieval. Vol. 31. Springer Science & Business Media, 2011.",null,null
159,"[5] D. Harman and C. Buckley. The NRRC reliable information access (RIA) workshop. In Conf. on Research and Development in Inf. Retrieval, SIGIR, pages 528­529. ACM, 2004.",null,null
160,"[6] D. Harman and C. Buckley. Overview of the reliable information access workshop. Information Retrieval, 12(6):615­641, 2009.",null,null
161,"[7] C. Hauff, D. Hiemstra, and F. de Jong. A survey of pre-retrieval query performance predictors. In Conf. on Information and Knowledge Manag., CIKM, pages 1419­1420, 2008.",null,null
162,"[8] C. Hauff, D. Kelly, and L. Azzopardi. A comparison of user and system query performance predictions. In Conf. on Inf. and knowledge management, CIKM, pages 979­988, 2010.",null,null
163,"[9] J. Mothe and L. Tanguy. Linguistic features to predict query difficulty. In Predicting query difficulty Wp, Conf. on Research and Development in IR, SIGIR, pages 7­10, 2005.",null,null
164,"[10] A. Shtok, O. Kurland, D. Carmel, F. Raiber, and G. Markovits. Predicting query performance by query-drift estimation. ACM, TOIS, 30(2):11, 2012.",null,null
165,1076,null,null
166,,null,null
