,sentence,label,data
49,"Interactive searching and judging (""ISJ""), in which a searcher repeatedly formulates queries and examines the top results from a relevance-ranking search engine, has been shown to yield gold standards with comparable quality to the pooling method, with considerably less effort [8]. Continuous active learning (""CAL"") [5] is essentially the same as ISJ, but uses machine learning instead of, or in addition to, manually formulated queries to rank the documents for review. An approach similar to CAL was used in the TREC 2012 Filtering Track (see [17]) to construct the gold standard that was used for evaluation, and also to simulate relevance feedback. A subsequent study based on pooling showed that the CAL-like approach had achieved high recall, and high effectiveness, as measured by Kendall's  [17]. CAL achieved superior results at the TREC 2009 Legal Track [4], and remains state of the art for eDiscovery.",null,null
50,"The TREC 2015 Total Recall Track [13] represents the first study of high-recall human-in-the-loop retrieval in which all aspects of human intervention are simulated, and",null,null
51,76,null,null
52,"hence controlled. Fully automated or semi-automated retrieval systems were tested through their interaction with an evaluation server. At the outset, the evaluation server provided a document collection and a topic description, after which the system under test submitted potentially relevant documents from the collection to the evaluation server. In response, the evaluation server provided an assessment (derived from a pre-computed gold standard) for the submitted documents, and the process continued until the documents were exhausted or the system chose to stop.",null,null
53,"Participants in the Total Recall Track were supplied with a CAL baseline model implementation2 (""BMI"") that, when connected to the evaluation server, performed all aspects of the task--other than deciding when to stop--without human intervention. Participating systems were allowed to run indefinitely, and were evaluated (primarily) on the quality of the ranking determined by the order in which the system presented documents to the server. Instead of actually terminating when they thought an acceptable result had been achieved, participants were invited to ""call their shot"" by indicating, in real time, when they would have stopped, had they been required to balance benefit with cost. The current study considers the addition of a call-your-shot mechanism to BMI, and, more generally, to any ranking system.",null,null
54,"The TREC 2015 Total Recall Track contributed five fully labeled archival datasets. The Jeb Bush, Hacker Forums, and Local News datasets were used for the At Home task, in which participants ran their systems on their own platforms, connecting via the internet to the evaluation server, which was run by the track coordinators. The Kaine and MIMIC II datasets were used for the Sandbox task, in which participants encapsulated their systems as a virtual machine, which was run by the track coordinators, along with the evaluation server, isolated from the internet.",null,null
55,"The reliability of methods for constructing gold standards for IR evaluation has typically been evaluated by how well the resulting gold standard ranks the relative effectiveness of precision-oriented retrieval systems, where the objective is to find as much relevant information as possible at low rank. For this purpose, a calibrated estimate is not required; it is sufficient to determine whether one system achieves higher recall than another, and the actual numerical value is ascribed little meaning. A number of studies (see [23]) eschew recall altogether, assuming that the user's information need will be satisfied by a tiny fraction of a vast sea of relevant documents. Zobel et al. [23] suggest that recall is a poor effectiveness measure, even for the ""high-recall applications"" where the user seeks ""total recall,"" and that only an extensive ad-hoc effort using multiple queries and tools will satisfy the user that their information need has been met.",null,null
56,"The reliability and effectiveness of TAR (also known as ""predictive coding"") is the subject of much interest in the legal community [9, 16]. A number of approaches to TAR, to deciding when to stop, and to quality assurance have been advanced, but no stopping procedure has previously been shown to be mathematically or empirically reliable. Perhaps the most commonly used approach to TAR involves the use of a supervised machine-learning algorithm trained using a set of documents from the collection (typically referred to as a ""seed set"") to partition the collection into a ""review set,"" which is subject to human review, and a ""null set,"" which",null,null
57,2See http://plg.uwaterloo.ca/~gvcormac/trecvm/.,null,null
58,"is not. This approach is referred to as either simple passive learning (""SPL"") or simple active learning (""SAL""), depending on whether or not the learning algorithm is involved in selecting the training documents [5]. Recently, CAL has been advanced as a superior alternative [5, 7].",null,null
59,"Regardless of the TAR method used, the question remains of when to stop. For SPL and SAL, two questions must be answered: when to stop training; and how many documents should be included in the review set. For CAL, the sole question is when to stop. One approach that has been advanced is to draw a random hold-out set (referred to as a ""control set"") that is used to measure the effectiveness of the classifier, in order to determine when to stop training, and then to measure recall, so as to determine how many documents should comprise the review set. The control set must be large enough to contain a sufficient number of relevant documents to yield a precise estimate. Bagdouri et al. [1] note that the use of a control set constitutes sequential sampling, with the net effect that it yields a biased estimate of recall, and cannot be used for quality assurance. As an alternative, they propose ""certified text classification,"" in which part of the review budget is set aside to conduct a frequentist acceptance test that will accept or reject the classifier. Bagdouri et al. are concerned with the problem of testing whether the classifier has achieved a threshold level of F1; they do not consider recall, or how to proceed in the event that the classifier is rejected by the test.",null,null
60,"The limitations of binary relevance may be of particular importance in evaluating the effectiveness and reliability of TAR systems. Binary relevance does not account for the differential importance of relevant documents, and there will necessarily be documents near the threshold about which competent assessors will disagree (see [19]). In evaluating the recall of a system against a gold standard, there will necessarily be uncertainty for some documents as to whether the system is correct, the gold standard is correct, or reasonable minds could disagree. If a system fails to meet a target recall threshold, is it because the system has missed important documents, because it has missed marginal documents about which reasonable minds could differ, or because it has missed documents that are incorrectly coded relevant in the gold standard? And, is the effort to remedy the shortfall proportionate to the importance of the missed documents?",null,null
61,"Binary relevance and fixed recall targets are examples of traditional goal-post methods in quality engineering ([18]), where success or failure is a binary quantity, and reliability is the probability of success. In quality engineering, a quadratic loss function blends reliability and effectiveness into a single quality measure, with targets, but no arbitrary thresholds [18].",null,null
62,3. GUARANTEED RELIABILITY,null,null
63,"Our target method involves drawing a target set T of k random relevant documents from the collection; for simplicity we fix k ,"" 10, but a different number could be chosen. In order to draw T , we retrieve and review documents selected at random until k relevant documents are found, or the collection is exhausted. The underlying search strategy retrieves documents for review without knowledge of T , until every document in T has been found. This method achieves 95% reliability, as shown below.""",null,null
64,Consider a document collection C and a function rel(d) indicating binary relevance. The number of relevant docu-,null,null
65,77,null,null
66,"ments in the collection is R ,"" |{d  C|rel(d)}|. A search strategy is a ranking on C where 1  rank(d)  |C| denotes the position of d in the ranking. It is important to note that the following argument holds for any such ranking, provided it is independent of T .""",null,null
67,The retrieved set of the target method is the shortest prefix P of the ranking that contains T :,null,null
68,"P , {d|rank(d)  max rank(d )} .",null,null
69,d T,null,null
70,Now consider the ranking relrank(d) of only relevant documents:,null,null
71,"relrank(d) , d  C|rel(d)  rank(d )  rank(d) .",null,null
72,The last retrieved document dlast is necessarily in T :,null,null
73,"dlast , arg max rank(d) , arg max relrank(d) .",null,null
74,dT,null,null
75,dT,null,null
76,The recall of our method is:,null,null
77,recall,null,null
78,",",null,null
79,relrank(dlast) R,null,null
80,.,null,null
81,"Taking T to be a random variable, the method is reliable if:",null,null
82,R,null,null
83,10,null,null
84,Pr[,null,null
85,relrank(dlast R,null,null
86,),null,null
87,0.7],null,null
88,0.95 .,null,null
89,"Assuming large R, consider the problem of determining a cutoff c such that:",null,null
90,Pr[,null,null
91,R,null,null
92,-,null,null
93,relrank(dlast) R,null,null
94,>,null,null
95,c],null,null
96,",",null,null
97,0.05,null,null
98,(1),null,null
99,"Pr[R - relrank(dlast) > cR] , 0.05",null,null
100,(2),null,null
101,"For the condition in Equation 2 to hold, it must be the case that the [numerically] top-ranked cR documents are absent from T , which occurs with probability",null,null
102,1-,null,null
103,10 R,null,null
104,cR,null,null
105,", 0.05 .",null,null
106,"It follows that: For all R > 10,",null,null
107,c,null,null
108,",",null,null
109,log 0.05,null,null
110,R log,null,null
111,1,null,null
112,-,null,null
113,10 R,null,null
114,.,null,null
115,c,null,null
116,<,null,null
117,lim,null,null
118,R,null,null
119,R,null,null
120,log 0.05,null,null
121,log,null,null
122,1,null,null
123,-,null,null
124,10 R,null,null
125,", 0.299573 < 0.3 .",null,null
126,(3),null,null
127,"Combining (1) and (3), we have:",null,null
128,Pr[,null,null
129,R,null,null
130,-,null,null
131,relrank(dlast) R,null,null
132,>,null,null
133,0.3],null,null
134,<,null,null
135,0.05,null,null
136,R,null,null
137,10,null,null
138,Pr[,null,null
139,relrank(dlast) R,null,null
140,0.7],null,null
141,0.95,null,null
142,.,null,null
143,Reliability is obtained at the cost of supplemental review,null,null
144,"effort inversely proportional to R, the number of relevant",null,null
145,documents. The number of randomly selected documents,null,null
146,that,null,null
147,need,null,null
148,to,null,null
149,be,null,null
150,reviewed,null,null
151,to,null,null
152,find,null,null
153,k,null,null
154,relevant,null,null
155,ones,null,null
156,is,null,null
157,k,null,null
158,|C| R,null,null
159,",",null,null
160,on,null,null
161,average for R,null,null
162,|C |.,null,null
163,For k,null,null
164,", 10",null,null
165,and prevalence,null,null
166,R |C|,null,null
167," 1%,",null,null
168,"the target method entails a review overhead of about 1,000",null,null
169,additional documents. Lower prevalence entails substan-,null,null
170,"tially more overhead, while higher prevalence entails less.",null,null
171,1,null,null
172,1,null,null
173,0.9,null,null
174,0.9,null,null
175,0.8,null,null
176,0.8,null,null
177,0.7,null,null
178,0.7,null,null
179,0.6,null,null
180,0.6,null,null
181,0.5,null,null
182,0.5,null,null
183,0.4,null,null
184,0.4,null,null
185,0.3,null,null
186,0.3,null,null
187,0.2,null,null
188,0.2,null,null
189,0.1,null,null
190,0.1,null,null
191,0 0 0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1,null,null
192,0 0 0.1 0.2 0.3,null,null
193,(a),null,null
194,Fig. 2: KnFeiegdulerea1lg: oKrintheme Dfoetrecotniloinne[1k5n].ee detection. (a) depict,null,null
195,"4pro.etrapteeEndMd4ic5PuIldaRergIrdCeiesAsta.LnTcRheeEfmrLoamIgAnyBituI,dLeIxTofYwthiethsethbearsmcaoxrirmesupmonddisttoanthcee",null,null
196,"vaOluuerskannede tmheethcoodrrreeslpieosnodnintghetharsessuhmopldtiovnaltuheast(CwAitLh,Sin, 1). The kn",null,null
197,"aiinsccrsoairnmdkaipnnclgyemwaoitrfheu-ltnihkceetliyporrnoebloeavbfailntihttyed-rolacenunkmginetgnhtspsrobinefcfiotprhleee,lesssuisdc-lceiekseedloysf the triangl",null,null
198,"rwelietvhantthedopcouminetnstsa.sAvseartciconesse.qHueonwcee, vtheer,gaasinwcuersvhe opwloti-n Section IV",null,null
199,"twawdinnirthdaghiwnlreheenaicgraMfh-lzrl eeosvrnlmoeogrpsseeluiordsp(eicer.aaelooln.n,kscc""eeomilsnnyaeatriasagnsripulnuypmaoalreuoldplsxrrteeifomclueisvnbaiaoectnnettgi""soe)dnncoaecustru,armtvlilhtyaeentdcutooosruneehtvssaeefvxtone,,rotofwfloinrke",null,null
200,dat we,null,null
201,bfoeerntrheetrinevoeids.y online data sets typical of computing systems.,null,null
202,poAinEntWicdoerMarel sAgpao.inndTcuihnrgevetowEtoWhueldMrahnAakveaastlpowppherioc1ha.0cauhllndtiuolcsauenmsinenfltetesccthhioanndiques simila,null,null
203,"btoeenthroetsreieveemd,palondyesdlopbey0.B0 othlleirnegafeterr.BaAnndsact[u1a5l ]gaainnd Geometri",null,null
204,"cisMantulargonpvodvreoraiibtnrtydahgpb.miiclSAiatultyvlphyeparraodtansigvewkeeitrnehggeaa,ustlsgrtfeaorhnoreidmisotrhembttmhraiefsesaevciaddtfloeoaromrsln,edctauhthnheoadedntoagwmeelneirmoetdihisateyoabtdtelgeiocoonttlldioosogny",null,null
205,[16]. Th describe,null,null
206,"abcyhieAvelb7r0e%chrteceatll aaln.din70%thepirrecwisioonrkatosnompearrtainakl rb,aarsriiesrs [3], whic",null,null
207,"tbdyyepriecixvahleasfuosrftrimvoeomdmerpannruecavlalisorseiufivseierwsw[o1[11r9k],].oorTnahseMmsOliogpNhetE,bTuepa[ct1oh7iet]vh.eadEt WMA is a roannlkin(seloapleg<orr)i,twhomuldthbaet 0u.s7e, santdwtoheexslpopoenaefntetiratlhlyatwraenikghted movin",null,null
208,"(asvloeprea>gre)sw. ouTlhdeapfiprrosatchE, WbutMnoAt,eqcuaalll0e.dFoarrsrm,alilsvauluseesd to smoot wotshfeoBeRcuaoldsineneddpx|CopuEnet|,cWotwdutMerahteewaAx""o,ps,uelwloradpierheenrixcrcvpeaheatwicortii""t,sshlkonv,""epoieenepssw-llpoosppue0eetbd< >.r0larri,ccaadksnad1tohaff.osoesrtthtsa,elalwarRervioevwbrae-algteimdeevs.iatTioh""",null,null
209,"sferrovmed athrart,foarndR is 1a0n0,estima6t.0e (owfitthhesuivtaabrileanscmeooitnh-arrival times",null,null
210,"irtFtnaehiglrring)aeeabwstlihallmiysoty,ealtdtthghhoooeadostf.decaWiontrmwedripfoco+aarrvtmeo4adreld·uofaaftevhhrsoeirrgaahvhrbyaerlpyerouc,ttasholwele,dtshhiasaictcohtthhiaeacvctorhientmihepgveprrseeeuedscttaebehlnylraetatssnhmhdet-haeximmauxmimwuam",null,null
211,"oalmdsowuenret uonfivetrimsale; thtoat wthaeistamfoerthtrheeshonldexwtoupldoiwnotrktoforarrive. If th aqpuoweinindttleyavurasrreiidvetefyosrdaoafuttareseermtst,phiiirnsiccaltulhderivenasglhutaohtleidon,teo(nsretehthaTteabwtleehr1se)u.sbhseo-ld is reache 4wim.1itphoorNutatonistseeeaitAntrgbibatuthteeemnoeefnxttthiasrraivlgaol,riEthWmMisAthdaetclEarWesMaAkndeoee.sOnno edxiiIrsfetwsceatlnwyienrrfleeeptcootisrottnopwpoahitnettrhe1e<tmhiien<imksnusmeuecrhapntohkianst,tsiusc--h6,tiwhtaetowtnohlueyrldedetermines i aalmkonsetecehrtaasinblyeestnoppapsresmedat.uAreslyadureestuolcth, aEnWce.MMAoreiosvoern, ly applicabl",null,null
212,teihnffiosratnnaa¨isovnealaifnupnpecrotsiaeocnthtionwfgot.uhled,null,null
213,entail size of,null,null
214,quadratic computational the collection. To avoid,null,null
215,"both eventualities, we evaluate  only at values of s arising",null,null
216,"forfombattchheebsaitschpersopofodrtIoiIcoIun.maleKtnotNslEosegEle|DCctL|e,EdabsAytLhBeGMvOIa.RlTuIehTseHonfMums baerer",null,null
217,"sfeewpKaroanfteetedhdeblyceaaninsdeibxdpaatoseneedvnatoliuanellsythfionercrnseoawstiiinollgnbintethevarivtaabtlh.leeR, eeplvaoetininvetblsyy of maximum cchuarnvcae.tuArenyinreasidduaatlasesqeut--enttihale-teksntienegsb--iasarise oaffpspetrobxyima ately the se coofnFpsoerorevinaactthisvevinaclhuaoeiccouef rsov,fewthetrheeavsahtloaulardetefolor cata. lonmlyaoxniemia, cihfotshene ucsu- rve is rotate ingdeaggreeoemsetcrliocc""kknweies-deeatebcotiuont ""(xalmgoinri,tyhmmin[1)5t],hriloluusgtrhattehde line forme by the points (xmin, ymin) and (xmax, ymax). We choose this lin because we want to preserve the overall behavior of the dat",null,null
218,"78 set--using a line of best fit, for example, risks cutting off th end points due to a higher concentration of points in the middl",null,null
219,"of the curve. After rotating about this line, the local maxima--",null,null
220,Collection,null,null
221,At Home Kaine MIMIC II RCV1-v2 Filtering Intersection Robust-04 Robust-05,null,null
222,Target Method,null,null
223,Reliability Recall Effort,null,null
224,1.00,null,null
225,0.91,null,null
226,"44,079",null,null
227,1.00,null,null
228,"0.92 119,644",null,null
229,1.00,null,null
230,0.89,null,null
231,"14,440",null,null
232,0.96,null,null
233,0.88,null,null
234,"83,412",null,null
235,0.98,null,null
236,"0.93 133,788",null,null
237,1.00,null,null
238,"0.92 174,415",null,null
239,0.89,null,null
240,"0.94 169,907",null,null
241,1.00,null,null
242,"0.92 155,405",null,null
243,Knee Method,null,null
244,Reliability Recall Effort,null,null
245,0.93,null,null
246,0.93,null,null
247,"5,244",null,null
248,1.00,null,null
249,"0.98 172,774",null,null
250,1.00,null,null
251,"0.97 19,387",null,null
252,0.99,null,null
253,"0.94 60,645",null,null
254,1.00,null,null
255,0.99,null,null
256,"3,857",null,null
257,0.98,null,null
258,"0.96 153,638",null,null
259,1.00,null,null
260,1.00,null,null
261,"7,575",null,null
262,1.00,null,null
263,0.96,null,null
264,"8,444",null,null
265,Budget Method,null,null
266,Reliability Recall Effort,null,null
267,"0.97 0.97 43,896 1.00 0.98 172,774 1.00 0.97 19,418 0.99 0.94 70,601 1.00 1.00 143,798 1.00 0.99 190,671 1.00 1.00 162,673 1.00 1.00 134,719",null,null
268,"Table 2: Reliability, Mean Recall, and Mean Effort for the Target, Knee, and Budget Methods.",null,null
269,"in Figure 1. We draw a line from the origin to the recall achieved at rank s, and compute the maximum perpendicular distance from this line to the gain curve. Our candidate value of i is the projection to the x-axis of the intersection between the perpendicular and the gain curve. Our rationale in choosing this point was that it would correctly choose the inflection point for an ideal curve, and would avoid anomalies associated with points very close to the origin or to rank s, while capturing our intuitive notion of a genuine tipping point.",null,null
270,We calculated the slope ratio as:,null,null
271,|{d|rank(d)irel(d)}|,null,null
272,",",null,null
273,i 1+|{d|i<rank(d)s}|,null,null
274,.,null,null
275,s-i,null,null
276,"Smoothing was accomplished by adding 1 to the number of relevant documents beyond the knee. This choice avoided the singularity of no relevant documents beyond the knee, and generally penalized situations in which the chosen inflection point was close to s. No smoothing was applied to the numerator, as we were not concerned with occasional underestimates.",null,null
277,4.2 Adjustment for Low Prevalence,null,null
278,The case of R 100 is more problematic. Any correction for small R faces a dual problem:,null,null
279,"1. the stopping procedure has no knowledge of the value of R, other than what can be estimated through relevance feedback from retrieved documents; and,",null,null
280,"2. even if it were known that R was small, the sparsity of relevant documents compromises the reliability of our slope-ratio calculation.",null,null
281,"The knee method relies entirely on the slope-ratio test, adjusted to compensate for low R. Initial tuning on the training collections from the TREC 2015 Total Recall Track indicated that a fixed lower bound  on the rank at which to stop, might be effective. For our submission to the TREC 2015 Total Recall At Home task, we conducted a parameter sweep of six combinations of   {100, 1000} and   {3, 6, 10}. Our results showed that combinations involving  , 100 or  ,"" 3 were unreliable, and we eliminated them from further consideration. Unsurprisingly, the combination of  "","" 1000,  "","" 10 proved most reliable, achieving the recall target for 29 of 30 topics (reliability "", 0.97 [0.830 - 0.999 95% c.i.]).",null,null
282,"We observed that recall and reliability appeared to be lower for smaller R, while effort (especially for  ,"" 10) appeared to be disproportionately higher for large R. This observation led us to seek more reliable methods for small R,""",null,null
283,"and to choose  ,"" 6 for large R. To aid in this endeavor, we used a non-public dataset consisting of about 300,000 documents reviewed by attorneys and labeled according to 63 criteria, with R ranging from 5 to 164, 000 (median 431). Based on tuning experiments using this dataset, we calibrated the slope-ratio cutoff as a function of relret, the number of relevant documents retrieved at any given rank:""",null,null
284," ,"" 156 - min(relret, 150) .""",null,null
285,"In other words, we set the threshold for the slope ratio to be 150 when no relevant documents have been retrieved, 6 whenever at least 150 relevant documents have been retrieved, and use linear interpolation between these values.",null,null
286,"We further observed that with this adjustment, the choice of  , 100 versus  ,"" 1000 became less critical. The lower value occasionally achieved lower effort than the higher value, and occasionally failed when the higher value did not. We chose to retain the value of  "", 1000 from our earlier experiments.",null,null
287,4.3 Effort Adjustment,null,null
288,A variant of our knee method--the budget method --,null,null
289,adjusts for small R by stopping only when a review budget,null,null
290,"comparable to that of the target method has been expended,",null,null
291,and the slope-ratio test   6 is also satisfied. This ad-,null,null
292,"justment substantially delays termination for small R, thus",null,null
293,ensuring reliability.,null,null
294,The approach is predicated on the hypothesis that the,null,null
295,supplemental review effort entailed by the target method,null,null
296,would be better spent reviewing more documents retrieved,null,null
297,by CAL. The target method entails the supplemental review,null,null
298,of,null,null
299,about,null,null
300,10|C| R,null,null
301,documents,null,null
302,in,null,null
303,order,null,null
304,to,null,null
305,find,null,null
306,10,null,null
307,relevant,null,null
308,ones.,null,null
309,"According to the probability-ranking principle, we would ex-",null,null
310,pect CAL to find more relevant documents than random,null,null
311,"selection,",null,null
312,for,null,null
313,any,null,null
314,level,null,null
315,of,null,null
316,"effort,",null,null
317,up,null,null
318,to,null,null
319,and,null,null
320,beyond,null,null
321,10|C| R,null,null
322,.,null,null
323,While the supplemental documents retrieved by the target,null,null
324,"method provide a statistical estimate of R, the documents",null,null
325,"retrieved by CAL provide a lower bound for R, and therefore",null,null
326,an upper bound for the expected effort entailed by the target,null,null
327,"method. At the outset, this upper bound is loose, but as the",null,null
328,"review progresses, it tightens. The budget method retrieves",null,null
329,documents using CAL until review effort exceeds this upper,null,null
330,"bound and   6.0, or until 0.75|C| documents are retrieved.",null,null
331,"For small R, the budget determines the stopping point.",null,null
332,"For large R, enough relevant documents will likely be discov-",null,null
333,ered to bound the review budget to an insubstantial fraction,null,null
334,"of R, and the slope-ratio test will determine when to stop.",null,null
335,"In any event, the review stops at 0.75|C|. This final cutoff",null,null
336,is predicated on the probability-ranking principle: random,null,null
337,79,null,null
338,TREC 2015 Total Recall Track -- Athome Tasks,null,null
339,1000000 1,null,null
340,Effort (Documents Reviewed),null,null
341,0.8 100000,null,null
342,0.6,null,null
343,Recall,null,null
344,0.4 10000,null,null
345,0.2,null,null
346,0,null,null
347,1000,null,null
348,23 26 66 76 113 179 182 227 252 255 265 506 589 629 661 1111 1256 1624 2036 2094 2299 2375 2375 3635 4542 4805 5725 5836 9517 17135,null,null
349,Number of Relevant Documents in Collection,null,null
350,Effort for Knee Method Effort for Target Method Recall for Knee Method Recall for Target Method,null,null
351,TREC 2015 Total Recall Track -- Athome Tasks 1000000,null,null
352,1,null,null
353,Effort (Documents Reviewed),null,null
354,0.8 100000,null,null
355,0.6,null,null
356,Recall,null,null
357,0.4 10000,null,null
358,0.2,null,null
359,0,null,null
