,sentence,label,data
43,3.1 Entity-based language models,null,null
44,"We define unigram entity-based language models over a token space T ; i.e., tokens are generated by the language model independently of each other. The token space,",null,null
45,"T d,ef V  E",null,null
46,(1),null,null
47,is composed of the set V of all terms in the corpus D and the set E of entities in the entity repository which were marked at least once in a document in D with any confidence level.,null,null
48,66,null,null
49,"The language models we devise rely on a definition of pseudo counts for tokens. Two definitions of pseudo counts will be presented in Sections 3.1.1 and 3.1.2. Let pc(t, x) be the pseudo count of token t ( T ) in the text or text collection x. We define the pseudo length of x as:",null,null
50,"pl(x) d,ef",null,null
51,"X pc(t, x).",null,null
52,"tT :pc(t,x)>0",null,null
53,The maximum likelihood estimate (MLE) of token t ( T ) with respect to x is:,null,null
54,xMLE (t),null,null
55,"d,ef",null,null
56,"pc(t, x) pl(x)",null,null
57,.,null,null
58,(2),null,null
59,The MLE can be smoothed using Dirichlet priors [49]:,null,null
60,"xDir(t) d,ef",null,null
61,"pc(t,",null,null
62,x) + µDMLE pl(x) + µ,null,null
63,(t),null,null
64,;,null,null
65,(3),null,null
66,µ is a smoothing parameter. We next describe two types of language models defined,null,null
67,over T and induced using Equations 2 and 3. The language models differ by the definition of pseudo counts for tokens.,null,null
68,3.1.1 Hard confidence-level thresholding,null,null
69,"The hard confidence-level thresholding language model, HTLM in short, is based on fixing a threshold  ( [0, 1]) for entity markups. Entity-based information is used only for entity markups with confidence level   . In contrast, every term occurrence in a text, including those in entity markups with a confidence level <  , is accounted for.",null,null
70,"To formally define a HTLM using Equations 2 and 3, we have to define pseudo counts for tokens from T in a text or text collection x. To that end, we lay down a few definitions. If t ( T ) is a term, then cterm(t, x) is the number of occurrences of t in x. Let M(x) denote the set of all entity markups in x; i.e., all occurrences of term sequences in x that were marked as entities with some confidence level. For a markup m ( M(x)), E(m) is the entity and (m) is the confidence level. The equivalence relation t1  t2 holds iff the entity tokens t1 and t2 are identical (i.e., have the same ID). The pseudo count of t ( T ) in x is based on (i) the raw count of t in x if t is a term; and, (ii) the number of entity markups of t in x with a confidence level   if t is an entity. Formally,",null,null
71,"pcHT LM; (t, x) d,ef",null,null
72,"( cterm(t, x)",null,null
73,(1,null,null
74,-,null,null
75,),null,null
76,P,null,null
77,mM(x):E(m)t,null,null
78,[(m),null,null
79,],null,null
80,(4),null,null
81,if t  V; if t  E;,null,null
82," ( [0, 1]) is a free parameter which controls the relative importance attributed to term and entity tokens;  is Kronecker's delta function: for statement s, [s] , 1 if s is true and [s] , 0 otherwise.",null,null
83,"We note that using a Dirichlet smoothed HTLM (i.e., using Equation 4 in Equation 3) can still result in assigning zero probability to some tokens in T . These are entities with no corresponding markup of a term sequence in the corpus with confidence level   . We re-visit this point below.",null,null
84,"If we set  ,"" 1 in Equation 4, then the resultant HTLM reduces to a standard unigram term-based language model. Setting  "","" 0 results in HTEntLM which is a unigram language model that assigns non-zero probability only to entities: if the MLE from Equation 2 is used, then these are""",null,null
85,"the entities with at least one markup in x with a confidence level   ; if the Dirichlet smoothed language model is used (Equation 3), then these are the entities with at least one markup in the corpus with a confidence level   .",null,null
86,3.1.2 Soft confidence-level thresholding,null,null
87,"A potential drawback of HTLM is committing to a specific threshold  for entity markups. That is, information about entity markups with confidence level lower than  is ignored. Furthermore, all entity markups with confidence level   are counted equally as their confidence levels are ignored.",null,null
88,"Thus, we now turn to present a soft confidence-level thresholding language model, STLM. STLM accounts for all markups of an entity and weighs them by the corresponding confidence levels. Specifically, the pseudo count of t ( T ) in the text or text collection x is defined as:",null,null
89,(,null,null
90,"pcST LM (t, x) d,ef",null,null
91,"cterm(t, x)",null,null
92,(1,null,null
93,-,null,null
94,),null,null
95,P,null,null
96,mM(x):E(m)t,null,null
97,(m),null,null
98,if t  V; if t  E;,null,null
99,(5),null,null
100," ( [0, 1]) is a free parameter that, as in HTLM, controls",null,null
101,the relative importance attributed to term and entity to-,null,null
102,"kens. Thus, STLM addresses the uncertainty inherent in",null,null
103,the entity linking process by using expected entity occur-,null,null
104,rence counts; the corresponding confidence levels serve for,null,null
105,occurrence probabilities. These expected counts are then,null,null
106,integrated with deterministic term counts.,null,null
107,"If we set  ,"" 1 in Equation 5, then STLM reduces to""",null,null
108,a standard unigram term-based language model as was the,null,null
109,"case for HTLM. Setting  , 0 results in STEntLM. This",null,null
110,language model assigns a non-zero probability only to en-,null,null
111,tities that have at least one markup (with any confidence,null,null
112,level) in x when using the MLE (Equation 2) or in the corpus,null,null
113,when using the Dirichlet smoothed language model (Equa-,null,null
114,"tion 3). We note that in contrast to the case for HTLM,",null,null
115,there is no token in T that is assigned a zero probability by,null,null
116,a Dirichlet smoothed STLM.,null,null
117,3.2 Retrieval models,null,null
118,We rank document d by the cross entropy between the language models induced from the query (q) and d [25]:,null,null
119,X,null,null
120,"CE (q || d) , - q(t) log d(t);",null,null
121,(6),null,null
122,tT,null,null
123,higher values correspond to decreased similarity. Equation 6 is instantiated using the entity-based language,null,null
124,"models described in Section 3.1. Following common practice [48], we use an unsmoothed maximum likelihood estimate for the query language model (Equation 2) and a Dirichlet smoothed document language model (Equation 3). We obtain four retrieval methods : HT3, HTOEnt, ST and STOEnt4, which utilize the HTLM, HTEntLM, STLM and",null,null
125,"3In HT, the same confidence-level threshold, d, is used for all documents; the query threshold, q, can be different from d. Hence, an entity token assigned a non-zero probability by q could be assigned a zero probability by d; e.g., an entity marked in q with a confidence level  q but with no markup in the corpus with confidence level  d. In these cases, we zero the probability assigned to the entity token by q to avoid a log 0 in Equation 6. This is common practice in addressing term tokens that appear in a query but not in any document in the corpus. 4HTOEnt and STOEnt rely only on entity tokens. If all entities in E are assigned a zero probability by the unsmoothed",null,null
126,67,null,null
127,Table 1: TREC data used for experiments.,null,null
128,corpus,null,null
129,# of docs,null,null
130,data,null,null
131,queries,null,null
132,AP,null,null
133,ROBUST,null,null
134,WT10G GOV2 ClueB ClueBF,null,null
135,"242, 918 528, 155 1, 692, 096 25, 205, 179 50, 220, 423",null,null
136,Disks 1-3 Disks 4-5 (-CR),null,null
137,WT10g GOV2 ClueWeb09 (Cat. B),null,null
138,"51 - 150 301 - 450, 601 - 700 451 - 550 701 - 850",null,null
139,1 - 200,null,null
140,"STEntLM language models, respectively. HT and ST utilize entity and term tokens, while HTOEnt and STOEnt utilize only entity tokens, hence the ""O"" in the methods names.",null,null
141,3.2.1 Score-based fusion,null,null
142,"The HTLM and STLM language models integrate termbased and entity-based information at the language model level. Hence, the query-document comparison in Equation 6 simultaneously accounts for the appearance of the query terms and entities in a document.",null,null
143,"An alternative approach is integrating term and entity information at the retrieval score level. Inspired by approaches in the vector-space model [42], and in work on using a latent entity space [33], we consider a method that fuses document retrieval scores produced by utilizing, independently, termonly (xterm) and entity-only (xent) language models induced from text x. Document d is scored by:",null,null
144,CE `qterm || dterm´ + (1 - )CE `qent || dent´ ; (7),null,null
145,the  parameter balances the score fusion5. The query language models are unsmoothed maximum likelihood estimates (Equation 2) and the document language models are Dirichlet smoothed (Equation 3).,null,null
146,"Instantiating Equation 7 with an entity-only language model, HTEntLM or STEntLM, and with a standard unigram termbased language model yields the F-HT and F-ST methods, respectively. These are conceptually highly similar to the HT and ST methods which integrate term-based and entitybased information at the language-model level. However, HT and ST use a single smoothing parameter for both term and entity tokens (see Equation 3) while F-HT and F-ST can use a different smoothing parameter for each as they utilize separately term-only and entity-only language models. We could have used different smoothing parameters for entity and term tokens under the same language model, e.g., by applying term-specific smoothing [17], but we leave this exploration for future work.",null,null
147,4. EVALUATION,null,null
148,4.1 Experimental setup,null,null
149,"Experiments were conducted using the TREC datasets specified in Table 1. AP and ROBUST are mostly composed of news articles. WT10G is a small, noisy, Web collection. GOV2 is a much larger Web collection composed of high quality pages crawled from the .gov domain. ClueB is the",null,null
150,"query language model, then no documents are retrieved. This can happen for example when inducing HTEntLM from the query with a high confidence-level threshold or inducing a STEntLM from a query which has no entity markups. 5The  in the score-based fusion model has a conceptually similar role to that of  in STLM and HTLM: balancing the use of term-based and entity-based information.",null,null
151,English part of the Category B of the ClueWeb 2009 Web collection. ClueBF was created from ClueB by filtering from rankings suspected spam documents: those assigned a score below 50 by Waterloo's spam classifier [11].,null,null
152,Data processing. Titles of TREC topics served for queries.,null,null
153,Tokenization and Porter stemming were applied using the Lucene toolkit (lucene.apache.org) which was used for experiments. Stopwords on the INQUERY list were removed from queries but not from documents.,null,null
154,"Unless otherwise specified, the TagMe entity-linking tool (tagme.di.unipi.it) is used to annotate queries and documents. TagMe uses Wikipedia (a July 2014 dump) as the entity repository, and was shown to be highly effective and efficient in comparison to other publicly available entity-linking systems [12]. In Section 4.2.1 we also show the effectiveness of our methods using the Wikifier entity-linking tool6 [9, 12]. Wikifier was applied with an efficient configuration claimed to yield baseline entity linking effectiveness.",null,null
155,"TagMe and Wikifier cannot process very long texts. Thus, we split documents into non-overlapping term-window passages. We terminate a passage at the first space that appears at least 500 characters after the beginning of the previous passage. We let the tools mark the passages independently. The tools are applied on the non-stemmed and non-stopped queries and documents. Entity markup of a term sequence includes an entity ID and a confidence level (in [0, 1]). We scan each text left to right and remove overlapping entity markups so that each position can be part of at most a single markup. If two markups overlap, we select the one with the higher confidence level. We break ties of confidence levels by selecting the markup which starts at the leftmost position.",null,null
156,Baselines. We use standard term-based unigram language,null,null
157,"model retrieval [25], denoted TermsLM, for reference. This is a special case of the HT, ST, F-HT and F-ST methods with  , 1. Documents are ranked by the cross entropy between the unsmoothed (MLE) query language model and Dirichlet smoothed document language models.",null,null
158,"The HTCon method is a special case of HT with  , 0.5 and q , d ,"" 0 (q and d are the query and document thresholds, respectively). HTCon accounts uniformly for all entity mentions, and attributes the same importance to term and entity tokens. HTCon is conceptually reminiscent of methods representing documents and queries using concepts (e.g., from Wordnet) by concatenating with equal weights term-based and concept-based vector-space representations [41, 16, 42]. Accordingly, we consider F-HTCon: a special case of F-HT with  "", 0.5 and q , d , 0.",null,null
159,"Additional baseline is the state-of-the-art sequential dependence model, SDM, from the Markov Random Field framework which utilizes term proximities [36, 19]. The comparison with SDM, and its integration with our STLM is presented in Section 4.2.3.",null,null
160,Evaluation measures and free-parameters. Mean aver-,null,null
161,"age precision at cutoff 1000 (MAP), precision of the top 10 documents (p@10) and NDCG@10 (NDCG) serve as evaluation measures. Statistically significant performance differences are determined using the two-tailed paired t-test with a 95% confidence level.",null,null
162,6cogcomp.cs.illinois.edu/page/demo view/Wikifier,null,null
163,68,null,null
164,"Table 2: Comparison of methods instantiated from Equation 6 using term-only (TermsLM) and entitybased language models. Bold: the best result in a row. 't', 'h', 'o', 'c' and 's' mark statistically significant differences with TermsLM, HT, HTOEnt, HTCon and ST, respectively.",null,null
165,TermsLM HT HTOEnt HTCon ST STOEnt,null,null
166,MAP,null,null
167,AP,null,null
168,p@10,null,null
169,NDCG,null,null
170,MAP ROBUST p@10,null,null
171,NDCG,null,null
172,MAP WT10G p@10,null,null
173,NDCG,null,null
174,GOV2,null,null
175,MAP p@10,null,null
176,NDCG,null,null
177,ClueB,null,null
178,MAP p@10 NDCG,null,null
179,ClueBF,null,null
180,MAP p@10,null,null
181,NDCG,null,null
182,20.9 39.1 40.4 25.0 42.2 43.5 19.1 27.3 30.3 29.6 53.9 44.8 17.1 22.7 16.5 18.8 33.6 24.3,null,null
183,23.1t 44 2t,null,null
184,. 45.3t 28 1t,null,null
185,. 45 5t,null,null
186,. 47 1t,null,null
187,.,null,null
188,21.9t 30.4t,null,null
189,32.7 32.1t 57.3t 47.4t 18.7t 25.9t 18.7t 20 5t,null,null
190,. 37.9t 28 4t,null,null
191,.,null,null
192,"15.6t,h 36.0h 37.6h 19.1t,h 35.7t,h 36.9t,h 13.3t,h 21.6t,h 21.2t,h 18.0t,h 39.4t,h 32.7t,h 14.0t,h",null,null
193,"23.9 18.3 14.4t,h 29.2h 22.2h",null,null
194,22.5o 43.4to 44.7to 27.4to 45.0to 46.3to 21.4to 30.5to 32.1o 30.6ho 56.8o,null,null
195,46.9o,null,null
196,18.5o 26.7to 19.2t,null,null
197,19.9o 38.2to 28.4to,null,null
198,"23.5to,c 17.5to,,hc,s",null,null
199,"43.8to 38.3hc,s",null,null
200,"45.5to 39.6hc,s",null,null
201,"28.1to,c 21.4to,,hc,s",null,null
202,"45.3to 38.0to,,hc,s",null,null
203,"46.9to 39.2to,,hc,s",null,null
204,"22.9to,,hc 16.7ho,c,s",null,null
205,"31.6to 25.3ho,c,s",null,null
206,"34.3to,c 25.4ho,c,s",null,null
207,"32.2to,c 20.7to,,hc,s",null,null
208,"57.7to 44.0to,,hc,s",null,null
209,"47.9to 35.7to,,hc,s",null,null
210,"19.5to 14.0tc,,hs",null,null
211,27 4t .,null,null
212,24.1,null,null
213,19 3t .,null,null
214,17.5,null,null
215,"20.3to 14.4tc,,hs",null,null
216,"37.9to 30.6hc,s",null,null
217,"27.5to 22.8hc,s",null,null
218,The free parameter values of all retrieval methods are set using 10-fold cross validation performed over the queries in a dataset. Query IDs are used to create the folds. The optimal parameter values for each of the 10 train sets are determined using a simple grid search applied to optimize MAP. The learned parameter values are then used for the queries in the corresponding test fold.,null,null
219,"The value of the Dirichlet smoothing parameter, µ, is selected from {100, 500, 1000, 1500, 2000, 2500, 3000}. The parameter , used in HTLM, STLM, F-HT and F-ST, is set to values in {0, 0.1, . . . , 1}. The document (d) and query (q) entity-markup confidence level thresholds, used in HT, HTOEnt and F-HT, are set to values in {0, 0.1, . . . , 0.9}.",null,null
220,4.2 Experimental results,null,null
221,4.2.1 Entity-based language models,null,null
222,"Table 2 presents the performance of the methods that use entity-based language models to instantiate Equation 6. Our first observation is that the HT and ST methods outperform the standard term-based language-model retrieval, TermsLM, in all relevant comparisons (6 corpora × 3 evaluation measures); most improvements are substantial and statistically significant. Furthermore, HT and ST outperform to a substantial and statistically significant degree their special cases which use only entity tokens: HTOEnt and STOEnt, respectively. These findings attest to the merits of using our proposed language models, HTLM and STLM, which integrate term-based and entity-based information.",null,null
223,We also see in Table 2 that HT and ST outperform HTCon in most relevant comparisons; most MAP improvements for ST are statistically significant. Recall from Section 4.1 that HTCon represents past practice of concept-based representations: accounting uniformly for all entity mentions and attributing equal importance to entity and term tokens. Below we further study the importance of accounting for the,null,null
224,MAP,null,null
225,MAP,null,null
226,MAP,null,null
227,24.0 23.0 22.0 21.0 20.0 19.0 18.0 17.0 16.0 15.0,null,null
228,0,null,null
229,24.0,null,null
230,AP,null,null
231,HT ST,null,null
232,0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1,null,null
233, WT10G,null,null
234,22.0,null,null
235,20.0,null,null
236,18.0,null,null
237,16.0,null,null
238,14.0 12.0,null,null
239,0,null,null
240,20.0,null,null
241,HT ST,null,null
242,0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1,null,null
243,ClueB,null,null
244,19.0,null,null
245,18.0,null,null
246,17.0,null,null
247,16.0,null,null
248,15.0 14.00,null,null
249,HT ST,null,null
250,0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1,null,null
251,MAP,null,null
252,MAP,null,null
253,MAP,null,null
254,30.0,null,null
255,ROBUST,null,null
256,28.0,null,null
257,26.0,null,null
258,24.0,null,null
259,22.0,null,null
260,20.0,null,null
261,18.0 0,null,null
262,34.0 32.0 30.0 28.0 26.0 24.0 22.0 20.0 18.0 16.0,null,null
263,0,null,null
264,22.0 21.0 20.0 19.0 18.0 17.0 16.0 15.0 14.00,null,null
265,HT ST,null,null
266,0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1,null,null
267, GOV2,null,null
268,HT ST,null,null
269,0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1,null,null
270, ClueBF,null,null
271,HT ST,null,null
272,0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1,null,null
273,"Figure 1: The effect of varying  on the MAP of HT and ST. For  ,"" 1, the methods amount to TermsLM (term-based language model retrieval). For  "","" 0, the methods use only entity tokens. The performance is reported for the test folds (i.e., all queries in a dataset) when fixing the value of  and using cross validation to set the values of all other free parameters. Note: figures are not to the same scale.""",null,null
274,"confidence level of entity markups, and attributing different weights to term and entity tokens as in HT and ST.",null,null
275,"Table 2 shows that ST outperforms HT in most relevant comparisons, although rarely to a statistically significant degree. In addition, ST posts more statistically significant improvements over HTCon than HT. We note that HT depends on four free parameters (, q, d and µ) while ST depends only on two ( and µ). Furthermore, the values learned for q and d in HT using the training folds are very low, attesting to the merits of using high recall entity markup. (We revisit this point below.) Overall, these findings attest to the potential merits of using a soft-thresholding approach for the confidence level of entity markups (STLM) with respect to a hard-thresholding approach (HTLM); i.e., accounting for all entity markups in a text and weighing their impact by their confidence levels is superior to accounting, uniformly, for entity markups with a confidence level above a threshold.",null,null
276,Terms vs. entities. Figure 1 depicts the MAP performance,null,null
277,"of HT and ST as a function of . Low and high values of  result in more importance attributed to entity-based and term-based information, respectively. For  ,"" 1, the two methods amount to TermsLM -- i.e., standard termbased language model retrieval. For  "","" 0, the methods use only entity-based information; specifically, HT reduces to HTOEnt and ST reduces to STOEnt.""",null,null
278,"We see in Figure 1 that optimal performance is always attained for   {0, 1}. This finding echoes those based on Table 2. That is, HT and ST outperform TermsLM,",null,null
279,69,null,null
280,MAP MAP,null,null
281,35.0 30.0,null,null
282,AP ROBUST,null,null
283,HT,null,null
284,WT10G GOV2,null,null
285,CLUEB09 CLUEB09F,null,null
286,35.0 30.0,null,null
287,AP ROBUST,null,null
288,HT,null,null
289,WT10G GOV2,null,null
290,CLUEB09 CLUEB09F,null,null
291,25.0,null,null
292,25.0,null,null
293,20.0,null,null
294,20.0,null,null
295,15.0 0,null,null
296,0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9,null,null
297,q,null,null
298,15.0 0,null,null
299,0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9,null,null
300,d,null,null
301,"Figure 2: The effect of varying q and d on the MAP performance of HT. The values of free parameters, except for that in the x-axis, are set using cross validation as in Figure 1.",null,null
302,"and HTOEnt and STOEnt, respectively. Thus, we find that there is much merit in integrating term-based and entitybased information for representing queries and documents.",null,null
303,"Figure 1 shows that the optimal value of  for HT is often higher than for ST. This can be attributed to the fact that HTLM, used to represent the query and documents in HT, uses a single confidence-level threshold for entity markups. Thus, potentially valuable information about entities is not utilized. As a result, HT calls for more reliance on termbased information to ""compensate"" for this potential information loss. In contrast, ST accounts for all entity markups, weighing their impact by their confidence levels. Hence, the ""risk"" in relying on entity-based information is lower7.",null,null
304,"To further explore the effect of using a hard threshold for the confidence level of entity markups in HT, we present in Figure 2 its MAP performance as a function of q and d -- the query and document thresholds, respectively. Recall that low threshold corresponds to high recall markup. Figure 2 shows that low values of q and d lead to improved performance. This finding can be attributed to the fact that increasing the confidence-level threshold amounts to loosing potentially valuable information about appearances of entities in the query and documents. To compensate for the lower precision (i.e., noisier) markup caused by using a low threshold, more weight is put on term-based information as is evident in the relatively high optimal values of  presented in Figure 1. Specifically, we note that the learned values of , d, and q, averaged over the train folds, for AP, ROBUST, WT10G, GOV2, ClueB and ClueBF are (0.6, 0.01, 0.11), (0.7,0.1,0.01), (0.55,0.1,0.2), (0.77,0.1,0.01), (0.7,0.15,0), and (0.81, 0.17, 0) respectively; namely, relatively high values of  and low values of d and q lead to improved performance.",null,null
305,Entity linking. Our main evaluation is based on using TagMe,null,null
306,"for entity linking. In Table 3 we compare the retrieval performance when using the entity markups of TagMe and Wikifier. Having Wikifier annotate large-scale collections is a challenging computational task. Thus, we present results only for AP, ROBUST and WT10G. We report MAP and NDCG; the performance patterns for p@10 are the same.",null,null
307,"Table 3 shows that using ST, our best performing method from above, with Wikifier, results in performance that transcends (often, significantly) that of the standard term-based language model (TermsLM) when using all queries in a dataset",null,null
